47.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
13:59:16.31 (104896369)|VARIABLE_ASSIGNMENT|[26]|HandlerExecutionPool.instance|{"handlerPool":"0x4f38f4d6"}|0x3455377c
13:59:16.31 (104913018)|STATEMENT_EXECUTE|[28]
13:59:16.31 (104931954)|SYSTEM_MODE_EXIT|false
13:59:16.31 (105556393)|METHOD_EXIT|[2]|01p3X00000DVhaf|HandlerExecutionPool.getInstance()
13:59:16.31 (105589910)|HEAP_ALLOCATE|[2]|Bytes:36
13:59:16.31 (105712940)|HEAP_ALLOCATE|[2]|Bytes:30
13:59:16.31 (105744475)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
13:59:16.31 (105751678)|STATEMENT_EXECUTE|[1]
13:59:16.31 (105766280)|SYSTEM_METHOD_EXIT|[1]|Type
13:59:16.31 (105777990)|HEAP_ALLOCATE|[2]|Bytes:8
13:59:16.31 (105812995)|HEAP_ALLOCATE|[2]|Bytes:8
13:59:16.31 (105838050)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
13:59:16.31 (106038196)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x5ba48776
13:59:16.31 (106077033)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
13:59:16.31 (106685830)|VARIABLE_ASSIGNMENT|[4]|apextype|"myorder__c"|0x46d7b5a9
13:59:16.31 (106807097)|HEAP_ALLOCATE|[2]|Bytes:8
13:59:16.31 (106859395)|METHOD_ENTRY|[2]|01p3X00000DVhaf|HandlerExecutionPool.getHandler(System.Type)
13:59:16.31 (106898569)|VARIABLE_SCOPE_BEGIN|[41]|this|HandlerExecutionPool|true|false
13:59:16.31 (106992253)|VARIABLE_ASSIGNMENT|[41]|this|{"handlerPool":"0x4f38f4d6"}|0x3455377c
13:59:16.31 (107052419)|VARIABLE_SCOPE_BEGIN|[41]|typeName|System.Type|true|false
13:59:16.31 (107111151)|VARIABLE_ASSIGNMENT|[41]|typeName|{"aot":"0x46d7b5a9"}|0x5ba48776
13:59:16.31 (107151214)|SYSTEM_MODE_ENTER|false
13:59:16.31 (107168720)|HEAP_ALLOCATE|[42]|Bytes:5
13:59:16.31 (107185785)|STATEMENT_EXECUTE|[41]
13:59:16.31 (107190834)|STATEMENT_EXECUTE|[42]
13:59:16.31 (107445362)|VARIABLE_SCOPE_BEGIN|[42]|executor|HandlerExecutionPool.HandlerExecutor|true|false
13:59:16.31 (107483146)|VARIABLE_ASSIGNMENT|[42]|executor|null|
13:59:16.31 (107496460)|STATEMENT_EXECUTE|[43]
13:59:16.31 (107500790)|STATEMENT_EXECUTE|[44]
13:59:16.31 (107513992)|HEAP_ALLOCATE|[44]|Bytes:16
13:59:16.31 (107527502)|HEAP_ALLOCATE|[44]|Bytes:11
13:59:16.31 (149078604)|HEAP_ALLOCATE|[44]|Bytes:12
13:59:16.31 (149211969)|CONSTRUCTOR_ENTRY|[44]|01p3X00000DVhaf|<init>(System.Type)|HandlerExecutionPool.HandlerExecutor
13:59:16.31 (149329272)|VARIABLE_SCOPE_BEGIN|[65]|this|HandlerExecutionPool.HandlerExecutor|true|false
13:59:16.31 (149438330)|VARIABLE_ASSIGNMENT|[65]|this|{}|0x5f9637dc
13:59:16.31 (149457875)|VARIABLE_SCOPE_BEGIN|[65]|typeName|System.Type|true|false
13:59:16.31 (149506085)|VARIABLE_ASSIGNMENT|[65]|typeName|{"aot":"0x46d7b5a9"}|0x5ba48776
13:59:16.31 (149525151)|STATEMENT_EXECUTE|[60]
13:59:16.31 (149528817)|STATEMENT_EXECUTE|[62]
13:59:16.31 (149532484)|STATEMENT_EXECUTE|[63]
13:59:16.31 (149565030)|STATEMENT_EXECUTE|[65]
13:59:16.31 (149567945)|STATEMENT_EXECUTE|[66]
13:59:16.31 (149620060)|VARIABLE_ASSIGNMENT|[66]|this.typeName|0x5ba48776|0x5f9637dc
13:59:16.31 (149658249)|CONSTRUCTOR_EXIT|[44]|01p3X00000DVhaf|<init>(System.Type)|HandlerExecutionPool.HandlerExecutor
13:59:16.31 (149704998)|VARIABLE_ASSIGNMENT|[44]|executor|{"typeName":"0x5ba48776"}|0x5f9637dc
13:59:16.31 (149716284)|STATEMENT_EXECUTE|[45]
13:59:16.31 (150107566)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:59:16.31 (150160642)|STATEMENT_EXECUTE|[47]
13:59:16.31 (150182605)|SYSTEM_MODE_EXIT|false
13:59:16.31 (150220252)|METHOD_EXIT|[2]|01p3X00000DVhaf|HandlerExecutionPool.getHandler(System.Type)
13:59:16.31 (150271177)|METHOD_ENTRY|[2]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.execute()
13:59:16.31 (150314257)|VARIABLE_SCOPE_BEGIN|[76]|this|HandlerExecutionPool.HandlerExecutor|true|false
13:59:16.31 (150438707)|VARIABLE_ASSIGNMENT|[76]|this|{"typeName":"0x5ba48776"}|0x5f9637dc
13:59:16.31 (150468399)|STATEMENT_EXECUTE|[76]
13:59:16.31 (150473008)|STATEMENT_EXECUTE|[77]
13:59:16.31 (150498316)|METHOD_ENTRY|[77]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.getActiveHandlers()
13:59:16.31 (150590689)|VARIABLE_SCOPE_BEGIN|[95]|this|HandlerExecutionPool.HandlerExecutor|true|false
13:59:16.31 (150687991)|VARIABLE_ASSIGNMENT|[95]|this|{"typeName":"0x5ba48776"}|0x5f9637dc
13:59:16.31 (150710503)|STATEMENT_EXECUTE|[95]
13:59:16.31 (150715507)|STATEMENT_EXECUTE|[96]
13:59:16.31 (151407809)|HEAP_ALLOCATE|[96]|Bytes:11
13:59:16.31 (151601402)|HEAP_ALLOCATE|[96]|Bytes:8
13:59:16.31 (151669227)|CONSTRUCTOR_ENTRY|[96]|01p3X00000DVhaf|<init>(System.Type)|HandlerExecutionPool.MetadataHandler
13:59:16.31 (151740131)|VARIABLE_SCOPE_BEGIN|[176]|this|HandlerExecutionPool.MetadataHandler|true|false
13:59:16.31 (151854137)|VARIABLE_ASSIGNMENT|[176]|this|{}|0x17277092
13:59:16.31 (151884350)|VARIABLE_SCOPE_BEGIN|[176]|typeName|System.Type|true|false
13:59:16.31 (151945603)|VARIABLE_ASSIGNMENT|[176]|typeName|{"aot":"0x46d7b5a9"}|0x5ba48776
13:59:16.31 (151971005)|STATEMENT_EXECUTE|[172]
13:59:16.31 (151978250)|STATEMENT_EXECUTE|[174]
13:59:16.31 (152017422)|STATEMENT_EXECUTE|[176]
13:59:16.31 (152024093)|STATEMENT_EXECUTE|[177]
13:59:16.31 (152059910)|METHOD_ENTRY|[177]|01p3X00000DVhaf|HandlerExecutionPool.MetadataHandler.readHandlersMetadata(System.Type)
13:59:16.31 (152133529)|VARIABLE_SCOPE_BEGIN|[184]|this|HandlerExecutionPool.MetadataHandler|true|false
13:59:16.31 (152196118)|VARIABLE_ASSIGNMENT|[184]|this|{}|0x17277092
13:59:16.31 (152221181)|VARIABLE_SCOPE_BEGIN|[184]|typeName|System.Type|true|false
13:59:16.31 (152270878)|VARIABLE_ASSIGNMENT|[184]|typeName|{"aot":"0x46d7b5a9"}|0x5ba48776
13:59:16.31 (152290653)|STATEMENT_EXECUTE|[184]
13:59:16.31 (152294909)|STATEMENT_EXECUTE|[185]
13:59:16.31 (152305118)|HEAP_ALLOCATE|[185]|Bytes:199
13:59:16.31 (152354228)|HEAP_ALLOCATE|[185]|Bytes:4
13:59:16.31 (160579186)|SOQL_EXECUTE_BEGIN|[185]|Aggregations:0|SELECT Id, NamespacePrefix, Class_Name__c, Other_Object_API_Name__c, Object_Name__r.QualifiedAPIName FROM Trigger_Dependency__mdt WHERE Is_Active__c = TRUE ORDER BY Execution_Order__c ASC NULLS FIRST
13:59:16.31 (182944507)|SOQL_EXECUTE_END|[185]|Rows:1
13:59:16.31 (183023650)|HEAP_ALLOCATE|[185]|Bytes:8
13:59:16.31 (183102357)|HEAP_ALLOCATE|[185]|Bytes:202
13:59:16.31 (183178108)|HEAP_ALLOCATE|[185]|Bytes:8
13:59:16.31 (183266901)|VARIABLE_SCOPE_BEGIN|[185]|triggerDependencies|List<Trigger_Dependency__mdt>|true|false
13:59:16.31 (183554952)|VARIABLE_ASSIGNMENT|[185]|triggerDependencies|[{"Id":"m003X0000009oReQAI","Class_Name__c":"MyOrderEmailService","Object_Name__c":"01I3X000001p4fD","Object_Name__r":{"Id":"000000000000000AAA","DurableId":"01I3X000001p4fD","QualifiedApiName":"myorder__c"}}]|0x7525be00
13:59:16.31 (183574937)|STATEMENT_EXECUTE|[195]
13:59:16.31 (183598729)|HEAP_ALLOCATE|[195]|Bytes:4
13:59:16.31 (183861617)|VARIABLE_SCOPE_BEGIN|[195]|result|List<Trigger_Dependency__mdt>|true|false
13:59:16.31 (183885062)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:59:16.31 (183905720)|VARIABLE_ASSIGNMENT|[195]|result|[]|0xcc40495
13:59:16.31 (183915062)|STATEMENT_EXECUTE|[196]
13:59:16.31 (183951017)|METHOD_ENTRY|[196]||System.Type.toString()
13:59:16.31 (184073398)|METHOD_EXIT|[196]||System.Type.toString()
13:59:16.31 (184092744)|VARIABLE_SCOPE_BEGIN|[196]|typeNameString|String|false|false
13:59:16.31 (184125997)|VARIABLE_ASSIGNMENT|[196]|typeNameString|"myorder__c"
13:59:16.31 (184380966)|HEAP_ALLOCATE|[197]|Bytes:5
13:59:16.31 (184473519)|HEAP_ALLOCATE|[197]|Bytes:20
13:59:16.31 (185990281)|VARIABLE_SCOPE_BEGIN|[197]|dependency|Trigger_Dependency__mdt|true|false
13:59:16.31 (186082781)|VARIABLE_ASSIGNMENT|[197]|dependency|{"Id":"m003X0000009oReQAI","Class_Name__c":"MyOrderEmailService","Object_Name__c":"01I3X000001p4fD","Object_Name__r":{"Id":"000000000000000AAA","DurableId":"01I3X000001p4fD","QualifiedApiName":"myorder__c"}}|0x1c4048d0
13:59:16.31 (186101181)|STATEMENT_EXECUTE|[197]
13:59:16.31 (186313778)|STATEMENT_EXECUTE|[199]
13:59:16.31 (186319453)|STATEMENT_EXECUTE|[200]
13:59:16.31 (186507393)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:59:16.31 (186545924)|HEAP_ALLOCATE|[197]|Bytes:5
13:59:16.31 (186581546)|VARIABLE_ASSIGNMENT|[197]|dependency|null|
13:59:16.31 (186594301)|STATEMENT_EXECUTE|[203]
13:59:16.31 (186606533)|METHOD_EXIT|[177]|01p3X00000DVhaf|HandlerExecutionPool.MetadataHandler.readHandlersMetadata(System.Type)
13:59:16.31 (186669183)|VARIABLE_ASSIGNMENT|[177]|this.handlersMeta|[{"Id":"m003X0000009oReQAI","Class_Name__c":"MyOrderEmailService","Object_Name__c":"01I3X000001p4fD","Object_Name__r":{"Id":"000000000000000AAA","DurableId":"01I3X000001p4fD","QualifiedApiName":"myorder__c"}}]|0x17277092
13:59:16.31 (186707170)|CONSTRUCTOR_EXIT|[96]|01p3X00000DVhaf|<init>(System.Type)|HandlerExecutionPool.MetadataHandler
13:59:16.31 (186727468)|VARIABLE_SCOPE_BEGIN|[96]|metadataHandler|HandlerExecutionPool.MetadataHandler|true|false
13:59:16.31 (186945569)|VARIABLE_ASSIGNMENT|[96]|metadataHandler|{"handlersMeta":"0xcc40495"}|0x17277092
13:59:16.31 (186974921)|STATEMENT_EXECUTE|[97]
13:59:16.31 (186997900)|HEAP_ALLOCATE|[97]|Bytes:4
13:59:16.31 (187115872)|VARIABLE_SCOPE_BEGIN|[97]|handlers|List<Handler>|true|false
13:59:16.31 (187158159)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:59:16.31 (187180874)|VARIABLE_ASSIGNMENT|[97]|handlers|[]|0x308c0761
13:59:16.31 (187209052)|METHOD_ENTRY|[98]|01p3X00000DVhaf|HandlerExecutionPool.MetadataHandler.getMeta()
13:59:16.31 (187293029)|VARIABLE_SCOPE_BEGIN|[180]|this|HandlerExecutionPool.MetadataHandler|true|false
13:59:16.31 (187358052)|VARIABLE_ASSIGNMENT|[180]|this|{"handlersMeta":"0xcc40495"}|0x17277092
13:59:16.31 (187379881)|STATEMENT_EXECUTE|[180]
13:59:16.31 (187383085)|STATEMENT_EXECUTE|[181]
13:59:16.31 (187397090)|METHOD_EXIT|[98]|01p3X00000DVhaf|HandlerExecutionPool.MetadataHandler.getMeta()
13:59:16.31 (187439257)|HEAP_ALLOCATE|[98]|Bytes:5
13:59:16.31 (187467667)|HEAP_ALLOCATE|[98]|Bytes:20
13:59:16.31 (187490430)|VARIABLE_SCOPE_BEGIN|[98]|handlerMeta|Trigger_Dependency__mdt|true|false
13:59:16.31 (187549657)|VARIABLE_ASSIGNMENT|[98]|handlerMeta|{"Id":"m003X0000009oReQAI","Class_Name__c":"MyOrderEmailService","Object_Name__c":"01I3X000001p4fD","Object_Name__r":{"Id":"000000000000000AAA","DurableId":"01I3X000001p4fD","QualifiedApiName":"myorder__c"}}|0x1c4048d0
13:59:16.31 (187682107)|STATEMENT_EXECUTE|[98]
13:59:16.31 (187686302)|STATEMENT_EXECUTE|[99]
13:59:16.31 (187767420)|METHOD_ENTRY|[99]||System.Type.forName(String, String)
13:59:16.31 (230585710)|METHOD_EXIT|[99]||System.Type.forName(String, String)
13:59:16.31 (230634688)|VARIABLE_SCOPE_BEGIN|[99]|handlerType|System.Type|true|false
13:59:16.31 (230797383)|VARIABLE_ASSIGNMENT|[99]|handlerType|{"aot":"0x1bf30b6e"}|0x6a8df7a9
13:59:16.31 (230829071)|STATEMENT_EXECUTE|[100]
13:59:16.31 (230835046)|STATEMENT_EXECUTE|[104]
13:59:16.31 (230857944)|METHOD_ENTRY|[104]||System.Type.newInstance()
13:59:16.31 (231286959)|METHOD_ENTRY|[1]|01p3X00000DVjDo|MyOrderEmailService.MyOrderEmailService()
13:59:16.31 (231306457)|STATEMENT_EXECUTE|[1]
13:59:16.31 (231314275)|STATEMENT_EXECUTE|[1]
13:59:16.31 (231940396)|SYSTEM_MODE_ENTER|false
13:59:16.31 (231976983)|HEAP_ALLOCATE|[42]|Bytes:5
13:59:16.31 (232008505)|STATEMENT_EXECUTE|[9]
13:59:16.31 (232015221)|STATEMENT_EXECUTE|[69]
13:59:16.31 (232018913)|STATEMENT_EXECUTE|[109]
13:59:16.31 (232031341)|SYSTEM_MODE_EXIT|false
13:59:16.31 (232057825)|METHOD_EXIT|[1]|MyOrderEmailService
13:59:16.31 (232088940)|HEAP_ALLOCATE|[42]|Bytes:8
13:59:16.31 (232122426)|VARIABLE_SCOPE_BEGIN|[1]|this|MyOrderEmailService|true|false
13:59:16.31 (232232634)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1f1a65e6
13:59:16.31 (232276089)|SYSTEM_MODE_ENTER|false
13:59:16.31 (232290622)|HEAP_ALLOCATE|[42]|Bytes:5
13:59:16.31 (232313198)|HEAP_ALLOCATE|[42]|Bytes:14
13:59:16.31 (232322302)|HEAP_ALLOCATE|[42]|Bytes:63
13:59:16.31 (232423894)|METHOD_ENTRY|[10]|01p3X00000DVhae|Handler.Handler()
13:59:16.31 (232433018)|STATEMENT_EXECUTE|[10]
13:59:16.31 (232437846)|STATEMENT_EXECUTE|[10]
13:59:16.31 (232443690)|HEAP_ALLOCATE|[42]|Bytes:5
13:59:16.31 (232452985)|STATEMENT_EXECUTE|[238]
13:59:16.31 (232463844)|METHOD_EXIT|[10]|Handler
13:59:16.31 (232485235)|CONSTRUCTOR_ENTRY|[EXTERNAL]|01p3X00000DVhae|<init>()|Handler
13:59:16.31 (232514193)|VARIABLE_SCOPE_BEGIN|[14]|this|Handler|true|false
13:59:16.31 (232561802)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x1f1a65e6
13:59:16.31 (232577035)|HEAP_ALLOCATE|[42]|Bytes:5
13:59:16.31 (232583543)|STATEMENT_EXECUTE|[10]
13:59:16.31 (232587865)|HEAP_ALLOCATE|[42]|Bytes:5
13:59:16.31 (232594912)|STATEMENT_EXECUTE|[12]
13:59:16.31 (235018008)|STATEMENT_EXECUTE|[14]
13:59:16.31 (235055971)|CONSTRUCTOR_EXIT|[EXTERNAL]|01p3X00000DVhae|<init>()|Handler
13:59:16.31 (235087533)|SYSTEM_MODE_EXIT|false
13:59:16.31 (235103186)|STATEMENT_EXECUTE|[1]
13:59:16.31 (235117791)|SYSTEM_MODE_ENTER|false
13:59:16.31 (235131756)|HEAP_ALLOCATE|[42]|Bytes:5
13:59:16.31 (235150760)|SYSTEM_MODE_EXIT|false
13:59:16.31 (235198506)|METHOD_EXIT|[104]||System.Type.newInstance()
13:59:16.31 (235240165)|VARIABLE_SCOPE_BEGIN|[104]|handler|Handler|true|false
13:59:16.31 (235401344)|VARIABLE_ASSIGNMENT|[104]|handler|{}|0x1f1a65e6
13:59:16.31 (235415734)|STATEMENT_EXECUTE|[105]
13:59:16.31 (235477858)|METHOD_ENTRY|[105]|01p3X00000DVhae|Handler.setSobjectType(System.Type)
13:59:16.31 (235545961)|VARIABLE_SCOPE_BEGIN|[205]|this|Handler|true|false
13:59:16.31 (235586130)|VARIABLE_ASSIGNMENT|[205]|this|{}|0x1f1a65e6
13:59:16.31 (235600994)|VARIABLE_SCOPE_BEGIN|[205]|typeName|System.Type|true|false
13:59:16.31 (235641256)|VARIABLE_ASSIGNMENT|[205]|typeName|{"aot":"0x46d7b5a9"}|0x5ba48776
13:59:16.31 (235667705)|SYSTEM_MODE_ENTER|false
13:59:16.31 (235680604)|HEAP_ALLOCATE|[206]|Bytes:5
13:59:16.31 (235691614)|STATEMENT_EXECUTE|[205]
13:59:16.31 (235694913)|STATEMENT_EXECUTE|[206]
13:59:16.31 (235710158)|SYSTEM_MODE_EXIT|false
13:59:16.31 (235721894)|METHOD_EXIT|[105]|01p3X00000DVhae|Handler.setSobjectType(System.Type)
13:59:16.31 (235734056)|STATEMENT_EXECUTE|[106]
13:59:16.31 (235979847)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:59:16.31 (236050687)|HEAP_ALLOCATE|[98]|Bytes:5
13:59:16.31 (236107130)|VARIABLE_ASSIGNMENT|[98]|handlerMeta|null|
13:59:16.31 (236120353)|STATEMENT_EXECUTE|[108]
13:59:16.31 (236131195)|METHOD_EXIT|[77]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.getActiveHandlers()
13:59:16.31 (236198324)|VARIABLE_ASSIGNMENT|[77]|this.activeHandlers|[{"typeName":"0x5ba48776"}]|0x5f9637dc
13:59:16.31 (236366356)|HEAP_ALLOCATE|[78]|Bytes:5
13:59:16.31 (236394198)|HEAP_ALLOCATE|[78]|Bytes:8
13:59:16.31 (236438268)|VARIABLE_SCOPE_BEGIN|[78]|handler|Handler|true|false
13:59:16.31 (236497836)|VARIABLE_ASSIGNMENT|[78]|handler|{"typeName":"0x5ba48776"}|0x1f1a65e6
13:59:16.31 (236509900)|STATEMENT_EXECUTE|[78]
13:59:16.31 (236513104)|STATEMENT_EXECUTE|[79]
13:59:16.31 (236532703)|METHOD_ENTRY|[79]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.executeHandler(Handler)
13:59:16.31 (236578508)|VARIABLE_SCOPE_BEGIN|[119]|this|HandlerExecutionPool.HandlerExecutor|true|false
13:59:16.31 (236624153)|VARIABLE_ASSIGNMENT|[119]|this|{"activeHandlers":"0x308c0761","typeName":"0x5ba48776"}|0x5f9637dc
13:59:16.31 (236641550)|VARIABLE_SCOPE_BEGIN|[119]|handler|Handler|true|false
13:59:16.31 (236671389)|VARIABLE_ASSIGNMENT|[119]|handler|{"typeName":"0x5ba48776"}|0x1f1a65e6
13:59:16.31 (236686068)|STATEMENT_EXECUTE|[119]
13:59:16.31 (236689694)|STATEMENT_EXECUTE|[120]
13:59:16.31 (237099973)|HEAP_ALLOCATE|[121]|Bytes:12
13:59:16.31 (237450127)|STATEMENT_EXECUTE|[130]
13:59:16.31 (237455691)|STATEMENT_EXECUTE|[131]
13:59:16.31 (237476218)|METHOD_ENTRY|[131]|01p3X00000DVhae|Handler.afterInsert()
13:59:16.31 (237517453)|VARIABLE_SCOPE_BEGIN|[147]|this|Handler|true|false
13:59:16.31 (237574893)|VARIABLE_ASSIGNMENT|[147]|this|{"typeName":"0x5ba48776"}|0x1f1a65e6
13:59:16.31 (237600787)|SYSTEM_MODE_ENTER|false
13:59:16.31 (237615327)|HEAP_ALLOCATE|[148]|Bytes:5
13:59:16.31 (237627465)|STATEMENT_EXECUTE|[147]
13:59:16.31 (237630683)|STATEMENT_EXECUTE|[148]
13:59:16.31 (238106447)|HEAP_ALLOCATE|[148]|Bytes:3
13:59:16.31 (238150171)|HEAP_ALLOCATE|[148]|Bytes:28
13:59:16.31 (238184932)|CONSTRUCTOR_ENTRY|[148]|01p3X00000DVhae|<init>()|Handler.TriggerContext
13:59:16.31 (238294782)|VARIABLE_SCOPE_BEGIN|[247]|this|Handler.TriggerContext|true|false
13:59:16.31 (238377809)|VARIABLE_ASSIGNMENT|[247]|this|{}|0x65b5057
13:59:16.31 (238393401)|STATEMENT_EXECUTE|[238]
13:59:16.31 (238396672)|STATEMENT_EXECUTE|[240]
13:59:16.31 (238401890)|STATEMENT_EXECUTE|[241]
13:59:16.31 (238404720)|STATEMENT_EXECUTE|[242]
13:59:16.31 (238407326)|STATEMENT_EXECUTE|[243]
