47.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
10:47:10.30 (93942116)|SYSTEM_MODE_ENTER|false
10:47:10.30 (93977384)|HEAP_ALLOCATE|[2]|Bytes:5
10:47:10.30 (93990887)|STATEMENT_EXECUTE|[60]
10:47:10.30 (93994717)|STATEMENT_EXECUTE|[172]
10:47:10.30 (94009876)|SYSTEM_MODE_EXIT|false
10:47:10.30 (94045653)|METHOD_EXIT|[8]|HandlerExecutionPool
10:47:10.30 (94088845)|METHOD_ENTRY|[2]|01p3X00000DVhaf|HandlerExecutionPool.getInstance()
10:47:10.30 (94142445)|SYSTEM_MODE_ENTER|false
10:47:10.30 (94153960)|HEAP_ALLOCATE|[25]|Bytes:5
10:47:10.30 (94163628)|STATEMENT_EXECUTE|[24]
10:47:10.30 (94170801)|STATEMENT_EXECUTE|[25]
10:47:10.30 (94176087)|STATEMENT_EXECUTE|[26]
10:47:10.30 (95056931)|HEAP_ALLOCATE|[26]|Bytes:8
10:47:10.30 (95102963)|CONSTRUCTOR_ENTRY|[26]|01p3X00000DVhaf|<init>()|HandlerExecutionPool
10:47:10.30 (95204503)|VARIABLE_SCOPE_BEGIN|[13]|this|HandlerExecutionPool|true|false
10:47:10.30 (95267306)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x12ed1c79
10:47:10.30 (95294561)|HEAP_ALLOCATE|[14]|Bytes:5
10:47:10.30 (95305625)|STATEMENT_EXECUTE|[8]
10:47:10.30 (95311931)|HEAP_ALLOCATE|[14]|Bytes:5
10:47:10.30 (95320246)|STATEMENT_EXECUTE|[11]
10:47:10.30 (95336336)|HEAP_ALLOCATE|[14]|Bytes:6
10:47:10.30 (96086724)|STATEMENT_EXECUTE|[13]
10:47:10.30 (96093112)|STATEMENT_EXECUTE|[14]
10:47:10.30 (96115792)|HEAP_ALLOCATE|[14]|Bytes:4
10:47:10.30 (96219713)|VARIABLE_ASSIGNMENT|[14]|this.handlerPool|{}|0x12ed1c79
10:47:10.30 (96239282)|CONSTRUCTOR_EXIT|[26]|01p3X00000DVhaf|<init>()|HandlerExecutionPool
10:47:10.30 (96283199)|VARIABLE_ASSIGNMENT|[26]|HandlerExecutionPool.instance|{"handlerPool":"0x73cf7ecf"}|0x12ed1c79
10:47:10.30 (96293067)|STATEMENT_EXECUTE|[28]
10:47:10.30 (96300850)|SYSTEM_MODE_EXIT|false
10:47:10.30 (96315234)|METHOD_EXIT|[2]|01p3X00000DVhaf|HandlerExecutionPool.getInstance()
10:47:10.30 (96328705)|HEAP_ALLOCATE|[2]|Bytes:36
10:47:10.30 (96398680)|HEAP_ALLOCATE|[2]|Bytes:30
10:47:10.30 (96412381)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
10:47:10.30 (96419032)|STATEMENT_EXECUTE|[1]
10:47:10.30 (96425922)|SYSTEM_METHOD_EXIT|[1]|Type
10:47:10.30 (96434408)|HEAP_ALLOCATE|[2]|Bytes:8
10:47:10.30 (96451224)|HEAP_ALLOCATE|[2]|Bytes:8
10:47:10.30 (96459404)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
10:47:10.30 (96485469)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x1fca5e4c
10:47:10.30 (96497410)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
10:47:10.30 (96878164)|VARIABLE_ASSIGNMENT|[4]|apextype|"myorder__c"|0x653e8718
10:47:10.30 (96929912)|HEAP_ALLOCATE|[2]|Bytes:8
10:47:10.30 (96960847)|METHOD_ENTRY|[2]|01p3X00000DVhaf|HandlerExecutionPool.getHandler(System.Type)
10:47:10.30 (96977500)|VARIABLE_SCOPE_BEGIN|[41]|this|HandlerExecutionPool|true|false
10:47:10.30 (97017179)|VARIABLE_ASSIGNMENT|[41]|this|{"handlerPool":"0x73cf7ecf"}|0x12ed1c79
10:47:10.30 (97029334)|VARIABLE_SCOPE_BEGIN|[41]|typeName|System.Type|true|false
10:47:10.30 (97048154)|VARIABLE_ASSIGNMENT|[41]|typeName|{"aot":"0x653e8718"}|0x1fca5e4c
10:47:10.30 (97066535)|SYSTEM_MODE_ENTER|false
10:47:10.30 (97076962)|HEAP_ALLOCATE|[42]|Bytes:5
10:47:10.30 (97084388)|STATEMENT_EXECUTE|[41]
10:47:10.30 (97087197)|STATEMENT_EXECUTE|[42]
10:47:10.30 (97204582)|VARIABLE_SCOPE_BEGIN|[42]|executor|HandlerExecutionPool.HandlerExecutor|true|false
10:47:10.30 (97223802)|VARIABLE_ASSIGNMENT|[42]|executor|null|
10:47:10.30 (97231249)|STATEMENT_EXECUTE|[43]
10:47:10.30 (97233830)|STATEMENT_EXECUTE|[44]
10:47:10.30 (97241544)|HEAP_ALLOCATE|[44]|Bytes:16
10:47:10.30 (97249518)|HEAP_ALLOCATE|[44]|Bytes:11
10:47:10.30 (138724520)|HEAP_ALLOCATE|[44]|Bytes:12
10:47:10.30 (138777719)|CONSTRUCTOR_ENTRY|[44]|01p3X00000DVhaf|<init>(System.Type)|HandlerExecutionPool.HandlerExecutor
10:47:10.30 (138818483)|VARIABLE_SCOPE_BEGIN|[65]|this|HandlerExecutionPool.HandlerExecutor|true|false
10:47:10.30 (138865014)|VARIABLE_ASSIGNMENT|[65]|this|{}|0x63b0664c
10:47:10.30 (138873254)|VARIABLE_SCOPE_BEGIN|[65]|typeName|System.Type|true|false
10:47:10.30 (138895485)|VARIABLE_ASSIGNMENT|[65]|typeName|{"aot":"0x653e8718"}|0x1fca5e4c
10:47:10.30 (138905373)|STATEMENT_EXECUTE|[60]
10:47:10.30 (138908717)|STATEMENT_EXECUTE|[62]
10:47:10.30 (138911413)|STATEMENT_EXECUTE|[63]
10:47:10.30 (138933036)|STATEMENT_EXECUTE|[65]
10:47:10.30 (138935494)|STATEMENT_EXECUTE|[66]
10:47:10.30 (138945641)|VARIABLE_ASSIGNMENT|[66]|this.typeName|0x1fca5e4c|0x63b0664c
10:47:10.30 (138954683)|CONSTRUCTOR_EXIT|[44]|01p3X00000DVhaf|<init>(System.Type)|HandlerExecutionPool.HandlerExecutor
10:47:10.30 (138971000)|VARIABLE_ASSIGNMENT|[44]|executor|{"typeName":"0x1fca5e4c"}|0x63b0664c
10:47:10.30 (138976882)|STATEMENT_EXECUTE|[45]
10:47:10.30 (139066160)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:47:10.30 (139079661)|STATEMENT_EXECUTE|[47]
10:47:10.30 (139088653)|SYSTEM_MODE_EXIT|false
10:47:10.30 (139102590)|METHOD_EXIT|[2]|01p3X00000DVhaf|HandlerExecutionPool.getHandler(System.Type)
10:47:10.30 (139139936)|METHOD_ENTRY|[2]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.execute()
10:47:10.30 (139148516)|VARIABLE_SCOPE_BEGIN|[76]|this|HandlerExecutionPool.HandlerExecutor|true|false
10:47:10.30 (139165432)|VARIABLE_ASSIGNMENT|[76]|this|{"typeName":"0x1fca5e4c"}|0x63b0664c
10:47:10.30 (139173999)|STATEMENT_EXECUTE|[76]
10:47:10.30 (139176506)|STATEMENT_EXECUTE|[77]
10:47:10.30 (139185280)|METHOD_ENTRY|[77]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.getActiveHandlers()
10:47:10.30 (139218729)|VARIABLE_SCOPE_BEGIN|[95]|this|HandlerExecutionPool.HandlerExecutor|true|false
10:47:10.30 (139232904)|VARIABLE_ASSIGNMENT|[95]|this|{"typeName":"0x1fca5e4c"}|0x63b0664c
10:47:10.30 (139239547)|STATEMENT_EXECUTE|[95]
10:47:10.30 (139242227)|STATEMENT_EXECUTE|[96]
10:47:10.30 (139598488)|HEAP_ALLOCATE|[96]|Bytes:11
10:47:10.30 (139702031)|HEAP_ALLOCATE|[96]|Bytes:8
10:47:10.30 (139727923)|CONSTRUCTOR_ENTRY|[96]|01p3X00000DVhaf|<init>(System.Type)|HandlerExecutionPool.MetadataHandler
10:47:10.30 (139751296)|VARIABLE_SCOPE_BEGIN|[176]|this|HandlerExecutionPool.MetadataHandler|true|false
10:47:10.30 (139776290)|VARIABLE_ASSIGNMENT|[176]|this|{}|0x643f811
10:47:10.30 (139782901)|VARIABLE_SCOPE_BEGIN|[176]|typeName|System.Type|true|false
10:47:10.30 (139799975)|VARIABLE_ASSIGNMENT|[176]|typeName|{"aot":"0x653e8718"}|0x1fca5e4c
10:47:10.30 (139808494)|STATEMENT_EXECUTE|[172]
10:47:10.30 (139811196)|STATEMENT_EXECUTE|[174]
10:47:10.30 (139827370)|STATEMENT_EXECUTE|[176]
10:47:10.30 (139829767)|STATEMENT_EXECUTE|[177]
10:47:10.30 (139847837)|METHOD_ENTRY|[177]|01p3X00000DVhaf|HandlerExecutionPool.MetadataHandler.readHandlersMetadata(System.Type)
10:47:10.30 (139874028)|VARIABLE_SCOPE_BEGIN|[184]|this|HandlerExecutionPool.MetadataHandler|true|false
10:47:10.30 (139887201)|VARIABLE_ASSIGNMENT|[184]|this|{}|0x643f811
10:47:10.30 (139893192)|VARIABLE_SCOPE_BEGIN|[184]|typeName|System.Type|true|false
10:47:10.30 (139905998)|VARIABLE_ASSIGNMENT|[184]|typeName|{"aot":"0x653e8718"}|0x1fca5e4c
10:47:10.30 (139912912)|STATEMENT_EXECUTE|[184]
10:47:10.30 (139915384)|STATEMENT_EXECUTE|[185]
10:47:10.30 (139919976)|HEAP_ALLOCATE|[185]|Bytes:199
10:47:10.30 (139941965)|HEAP_ALLOCATE|[185]|Bytes:4
10:47:10.30 (147647689)|SOQL_EXECUTE_BEGIN|[185]|Aggregations:0|SELECT Id, NamespacePrefix, Class_Name__c, Other_Object_API_Name__c, Object_Name__r.QualifiedAPIName FROM Trigger_Dependency__mdt WHERE Is_Active__c = TRUE ORDER BY Execution_Order__c ASC NULLS FIRST
10:47:10.30 (165757931)|SOQL_EXECUTE_END|[185]|Rows:1
10:47:10.30 (165799610)|HEAP_ALLOCATE|[185]|Bytes:8
10:47:10.30 (165831030)|HEAP_ALLOCATE|[185]|Bytes:202
10:47:10.30 (165867898)|HEAP_ALLOCATE|[185]|Bytes:8
10:47:10.30 (165886698)|VARIABLE_SCOPE_BEGIN|[185]|triggerDependencies|List<Trigger_Dependency__mdt>|true|false
10:47:10.30 (165934297)|VARIABLE_ASSIGNMENT|[185]|triggerDependencies|[{"Id":"m003X0000009oReQAI","Class_Name__c":"MyOrderEmailService","Object_Name__c":"01I3X000001p4fD","Object_Name__r":{"Id":"000000000000000AAA","DurableId":"01I3X000001p4fD","QualifiedApiName":"myorder__c"}}]|0x1b05884
10:47:10.30 (165945610)|STATEMENT_EXECUTE|[195]
10:47:10.30 (165959057)|HEAP_ALLOCATE|[195]|Bytes:4
10:47:10.30 (166033486)|VARIABLE_SCOPE_BEGIN|[195]|result|List<Trigger_Dependency__mdt>|true|false
10:47:10.30 (166044905)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:47:10.30 (166054060)|VARIABLE_ASSIGNMENT|[195]|result|[]|0x38996aa6
10:47:10.30 (166060451)|STATEMENT_EXECUTE|[196]
10:47:10.30 (166084223)|METHOD_ENTRY|[196]||System.Type.toString()
10:47:10.30 (166167796)|METHOD_EXIT|[196]||System.Type.toString()
10:47:10.30 (166175125)|VARIABLE_SCOPE_BEGIN|[196]|typeNameString|String|false|false
10:47:10.30 (166187584)|VARIABLE_ASSIGNMENT|[196]|typeNameString|"myorder__c"
10:47:10.30 (166342049)|HEAP_ALLOCATE|[197]|Bytes:5
10:47:10.30 (166404282)|HEAP_ALLOCATE|[197]|Bytes:20
10:47:10.30 (166415758)|VARIABLE_SCOPE_BEGIN|[197]|dependency|Trigger_Dependency__mdt|true|false
10:47:10.30 (166447954)|VARIABLE_ASSIGNMENT|[197]|dependency|{"Id":"m003X0000009oReQAI","Class_Name__c":"MyOrderEmailService","Object_Name__c":"01I3X000001p4fD","Object_Name__r":{"Id":"000000000000000AAA","DurableId":"01I3X000001p4fD","QualifiedApiName":"myorder__c"}}|0x516619fa
10:47:10.30 (166456791)|STATEMENT_EXECUTE|[197]
10:47:10.30 (166596321)|STATEMENT_EXECUTE|[199]
10:47:10.30 (166599506)|STATEMENT_EXECUTE|[200]
10:47:10.30 (166645058)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:47:10.30 (166681169)|HEAP_ALLOCATE|[197]|Bytes:5
10:47:10.30 (166707824)|VARIABLE_ASSIGNMENT|[197]|dependency|null|
10:47:10.30 (166718326)|STATEMENT_EXECUTE|[203]
10:47:10.30 (166727897)|METHOD_EXIT|[177]|01p3X00000DVhaf|HandlerExecutionPool.MetadataHandler.readHandlersMetadata(System.Type)
10:47:10.30 (166765004)|VARIABLE_ASSIGNMENT|[177]|this.handlersMeta|[{"Id":"m003X0000009oReQAI","Class_Name__c":"MyOrderEmailService","Object_Name__c":"01I3X000001p4fD","Object_Name__r":{"Id":"000000000000000AAA","DurableId":"01I3X000001p4fD","QualifiedApiName":"myorder__c"}}]|0x643f811
10:47:10.30 (166780414)|CONSTRUCTOR_EXIT|[96]|01p3X00000DVhaf|<init>(System.Type)|HandlerExecutionPool.MetadataHandler
10:47:10.30 (166788196)|VARIABLE_SCOPE_BEGIN|[96]|metadataHandler|HandlerExecutionPool.MetadataHandler|true|false
10:47:10.30 (166815075)|VARIABLE_ASSIGNMENT|[96]|metadataHandler|{"handlersMeta":"0x38996aa6"}|0x643f811
10:47:10.30 (166821105)|STATEMENT_EXECUTE|[97]
10:47:10.30 (166835494)|HEAP_ALLOCATE|[97]|Bytes:4
10:47:10.30 (166886473)|VARIABLE_SCOPE_BEGIN|[97]|handlers|List<Handler>|true|false
10:47:10.30 (166908948)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:47:10.30 (166919535)|VARIABLE_ASSIGNMENT|[97]|handlers|[]|0x2259852a
10:47:10.30 (166935083)|METHOD_ENTRY|[98]|01p3X00000DVhaf|HandlerExecutionPool.MetadataHandler.getMeta()
10:47:10.30 (166953762)|VARIABLE_SCOPE_BEGIN|[180]|this|HandlerExecutionPool.MetadataHandler|true|false
10:47:10.30 (166970806)|VARIABLE_ASSIGNMENT|[180]|this|{"handlersMeta":"0x38996aa6"}|0x643f811
10:47:10.30 (166979636)|STATEMENT_EXECUTE|[180]
10:47:10.30 (166982240)|STATEMENT_EXECUTE|[181]
10:47:10.30 (166988433)|METHOD_EXIT|[98]|01p3X00000DVhaf|HandlerExecutionPool.MetadataHandler.getMeta()
10:47:10.30 (167014910)|HEAP_ALLOCATE|[98]|Bytes:5
10:47:10.30 (167030501)|HEAP_ALLOCATE|[98]|Bytes:20
10:47:10.30 (167037957)|VARIABLE_SCOPE_BEGIN|[98]|handlerMeta|Trigger_Dependency__mdt|true|false
10:47:10.30 (167060930)|VARIABLE_ASSIGNMENT|[98]|handlerMeta|{"Id":"m003X0000009oReQAI","Class_Name__c":"MyOrderEmailService","Object_Name__c":"01I3X000001p4fD","Object_Name__r":{"Id":"000000000000000AAA","DurableId":"01I3X000001p4fD","QualifiedApiName":"myorder__c"}}|0x516619fa
10:47:10.30 (167068951)|STATEMENT_EXECUTE|[98]
10:47:10.30 (167071557)|STATEMENT_EXECUTE|[99]
10:47:10.30 (167136233)|METHOD_ENTRY|[99]||System.Type.forName(String, String)
10:47:10.30 (198520125)|METHOD_EXIT|[99]||System.Type.forName(String, String)
10:47:10.30 (198538685)|VARIABLE_SCOPE_BEGIN|[99]|handlerType|System.Type|true|false
10:47:10.30 (198582830)|VARIABLE_ASSIGNMENT|[99]|handlerType|{"aot":"0x5e3dabc3"}|0xe949ca1
10:47:10.30 (198592241)|STATEMENT_EXECUTE|[100]
10:47:10.30 (198595375)|STATEMENT_EXECUTE|[104]
10:47:10.30 (198608571)|METHOD_ENTRY|[104]||System.Type.newInstance()
10:47:10.30 (198807512)|METHOD_ENTRY|[1]|01p3X00000DVjDo|MyOrderEmailService.MyOrderEmailService()
10:47:10.30 (198816335)|STATEMENT_EXECUTE|[1]
10:47:10.30 (198820734)|STATEMENT_EXECUTE|[1]
10:47:10.30 (199303326)|SYSTEM_MODE_ENTER|false
10:47:10.30 (199320484)|HEAP_ALLOCATE|[42]|Bytes:5
10:47:10.30 (199331364)|STATEMENT_EXECUTE|[9]
10:47:10.30 (199334125)|STATEMENT_EXECUTE|[57]
10:47:10.30 (199336496)|STATEMENT_EXECUTE|[97]
10:47:10.30 (199343492)|SYSTEM_MODE_EXIT|false
10:47:10.30 (199355747)|METHOD_EXIT|[1]|MyOrderEmailService
10:47:10.30 (199377596)|HEAP_ALLOCATE|[42]|Bytes:8
10:47:10.30 (199387714)|VARIABLE_SCOPE_BEGIN|[1]|this|MyOrderEmailService|true|false
10:47:10.30 (199422688)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x30c8a2a5
10:47:10.30 (199435778)|SYSTEM_MODE_ENTER|false
10:47:10.30 (199441008)|HEAP_ALLOCATE|[42]|Bytes:5
10:47:10.30 (199455940)|HEAP_ALLOCATE|[42]|Bytes:14
10:47:10.30 (199462264)|HEAP_ALLOCATE|[42]|Bytes:63
10:47:10.30 (199493521)|METHOD_ENTRY|[10]|01p3X00000DVhae|Handler.Handler()
10:47:10.30 (199515958)|STATEMENT_EXECUTE|[10]
10:47:10.30 (199519908)|STATEMENT_EXECUTE|[10]
10:47:10.30 (199523999)|HEAP_ALLOCATE|[42]|Bytes:5
10:47:10.30 (199528469)|STATEMENT_EXECUTE|[238]
10:47:10.30 (199533643)|METHOD_EXIT|[10]|Handler
10:47:10.30 (199543839)|CONSTRUCTOR_ENTRY|[EXTERNAL]|01p3X00000DVhae|<init>()|Handler
10:47:10.30 (199555487)|VARIABLE_SCOPE_BEGIN|[14]|this|Handler|true|false
10:47:10.30 (199572361)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x30c8a2a5
10:47:10.30 (199580718)|HEAP_ALLOCATE|[42]|Bytes:5
10:47:10.30 (199584895)|STATEMENT_EXECUTE|[10]
10:47:10.30 (199588487)|HEAP_ALLOCATE|[42]|Bytes:5
10:47:10.30 (199592146)|STATEMENT_EXECUTE|[12]
10:47:10.30 (199625174)|STATEMENT_EXECUTE|[14]
10:47:10.30 (199630736)|CONSTRUCTOR_EXIT|[EXTERNAL]|01p3X00000DVhae|<init>()|Handler
10:47:10.30 (199638358)|SYSTEM_MODE_EXIT|false
10:47:10.30 (199643501)|STATEMENT_EXECUTE|[1]
10:47:10.30 (199647916)|SYSTEM_MODE_ENTER|false
10:47:10.30 (199652484)|HEAP_ALLOCATE|[42]|Bytes:5
10:47:10.30 (199657129)|SYSTEM_MODE_EXIT|false
10:47:10.30 (199678533)|METHOD_EXIT|[104]||System.Type.newInstance()
10:47:10.30 (199692495)|VARIABLE_SCOPE_BEGIN|[104]|handler|Handler|true|false
10:47:10.30 (199708242)|VARIABLE_ASSIGNMENT|[104]|handler|{}|0x30c8a2a5
10:47:10.30 (199714703)|STATEMENT_EXECUTE|[105]
10:47:10.30 (199751477)|METHOD_ENTRY|[105]|01p3X00000DVhae|Handler.setSobjectType(System.Type)
10:47:10.30 (199781449)|VARIABLE_SCOPE_BEGIN|[205]|this|Handler|true|false
10:47:10.30 (199796014)|VARIABLE_ASSIGNMENT|[205]|this|{}|0x30c8a2a5
10:47:10.30 (199802440)|VARIABLE_SCOPE_BEGIN|[205]|typeName|System.Type|true|false
10:47:10.30 (199822645)|VARIABLE_ASSIGNMENT|[205]|typeName|{"aot":"0x653e8718"}|0x1fca5e4c
10:47:10.30 (199832774)|SYSTEM_MODE_ENTER|false
10:47:10.30 (199837818)|HEAP_ALLOCATE|[206]|Bytes:5
10:47:10.30 (199843289)|STATEMENT_EXECUTE|[205]
10:47:10.30 (199845940)|STATEMENT_EXECUTE|[206]
10:47:10.30 (199852732)|SYSTEM_MODE_EXIT|false
10:47:10.30 (199860266)|METHOD_EXIT|[105]|01p3X00000DVhae|Handler.setSobjectType(System.Type)
10:47:10.30 (199866274)|STATEMENT_EXECUTE|[106]
10:47:10.30 (199902623)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:47:10.30 (199922959)|HEAP_ALLOCATE|[98]|Bytes:5
10:47:10.30 (199941647)|VARIABLE_ASSIGNMENT|[98]|handlerMeta|null|
10:47:10.30 (199947296)|STATEMENT_EXECUTE|[108]
10:47:10.30 (199952463)|METHOD_EXIT|[77]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.getActiveHandlers()
10:47:10.30 (199978103)|VARIABLE_ASSIGNMENT|[77]|this.activeHandlers|[{"typeName":"0x1fca5e4c"}]|0x63b0664c
10:47:10.30 (200066983)|HEAP_ALLOCATE|[78]|Bytes:5
10:47:10.30 (200081826)|HEAP_ALLOCATE|[78]|Bytes:8
10:47:10.30 (200099763)|VARIABLE_SCOPE_BEGIN|[78]|handler|Handler|true|false
10:47:10.30 (200118029)|VARIABLE_ASSIGNMENT|[78]|handler|{"typeName":"0x1fca5e4c"}|0x30c8a2a5
10:47:10.30 (200125073)|STATEMENT_EXECUTE|[78]
10:47:10.30 (200134672)|STATEMENT_EXECUTE|[79]
10:47:10.30 (200145297)|METHOD_ENTRY|[79]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.executeHandler(Handler)
10:47:10.30 (200164043)|VARIABLE_SCOPE_BEGIN|[119]|this|HandlerExecutionPool.HandlerExecutor|true|false
10:47:10.30 (200183148)|VARIABLE_ASSIGNMENT|[119]|this|{"activeHandlers":"0x2259852a","typeName":"0x1fca5e4c"}|0x63b0664c
10:47:10.30 (200189653)|VARIABLE_SCOPE_BEGIN|[119]|handler|Handler|true|false
10:47:10.30 (200203357)|VARIABLE_ASSIGNMENT|[119]|handler|{"typeName":"0x1fca5e4c"}|0x30c8a2a5
10:47:10.30 (200210930)|STATEMENT_EXECUTE|[119]
10:47:10.30 (200213389)|STATEMENT_EXECUTE|[120]
10:47:10.30 (200419830)|HEAP_ALLOCATE|[121]|Bytes:12
10:47:10.30 (200566715)|STATEMENT_EXECUTE|[130]
10:47:10.30 (200569668)|STATEMENT_EXECUTE|[131]
10:47:10.30 (200582534)|METHOD_ENTRY|[131]|01p3X00000DVhae|Handler.afterInsert()
10:47:10.30 (200598681)|VARIABLE_SCOPE_BEGIN|[147]|this|Handler|true|false
10:47:10.30 (200621781)|VARIABLE_ASSIGNMENT|[147]|this|{"typeName":"0x1fca5e4c"}|0x30c8a2a5
10:47:10.30 (200635766)|SYSTEM_MODE_ENTER|false
10:47:10.30 (200643557)|HEAP_ALLOCATE|[148]|Bytes:5
10:47:10.30 (200648593)|STATEMENT_EXECUTE|[147]
10:47:10.30 (200651185)|STATEMENT_EXECUTE|[148]
10:47:10.30 (200936167)|HEAP_ALLOCATE|[148]|Bytes:3
10:47:10.30 (200963512)|HEAP_ALLOCATE|[148]|Bytes:28
10:47:10.30 (200981809)|CONSTRUCTOR_ENTRY|[148]|01p3X00000DVhae|<init>()|Handler.TriggerContext
10:47:10.30 (201042158)|VARIABLE_SCOPE_BEGIN|[247]|this|Handler.TriggerContext|true|false
10:47:10.30 (201075633)|VARIABLE_ASSIGNMENT|[247]|this|{}|0x7dad44e2
10:47:10.30 (201083951)|STATEMENT_EXECUTE|[238]
10:47:10.30 (201086651)|STATEMENT_EXECUTE|[240]
10:47:10.30 (201089064)|STATEMENT_EXECUTE|[241]
10:47:10.30 (201091697)|STATEMENT_EXECUTE|[242]
10:47:10.30 (201094239)|STATEMENT_EXECUTE|[243]
