47.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
11:42:11.90 (115161499)|HEAP_ALLOCATE|[11]|Bytes:5
11:42:11.90 (115179217)|HEAP_ALLOCATE|[11]|Bytes:4
11:42:11.90 (115202087)|CONSTRUCTOR_ENTRY|[11]|01p3X00000DVjDo|<init>()|MyOrderEmailService.someTestTest
11:42:11.90 (115269835)|VARIABLE_SCOPE_BEGIN|[28]|this|MyOrderEmailService.someTestTest|true|false
11:42:11.90 (115308816)|VARIABLE_ASSIGNMENT|[28]|this|{}|0x2301dc44
11:42:11.90 (115346842)|STATEMENT_EXECUTE|[28]
11:42:11.90 (115354199)|CONSTRUCTOR_EXIT|[11]|01p3X00000DVjDo|<init>()|MyOrderEmailService.someTestTest
11:42:11.90 (115395745)|METHOD_ENTRY|[11]|01p3X00000DVjDo|MyOrderEmailService.someTestTest.sometestMetod()
11:42:11.90 (115405861)|VARIABLE_SCOPE_BEGIN|[30]|this|MyOrderEmailService.someTestTest|true|false
11:42:11.90 (115426666)|VARIABLE_ASSIGNMENT|[30]|this|{}|0x2301dc44
11:42:11.90 (115436955)|STATEMENT_EXECUTE|[30]
11:42:11.90 (115441141)|STATEMENT_EXECUTE|[32]
11:42:11.90 (115549371)|HEAP_ALLOCATE|[32]|Bytes:4
11:42:11.90 (115684625)|VARIABLE_SCOPE_BEGIN|[32]|mails|List<Messaging.SingleEmailMessage>|true|false
11:42:11.90 (115723808)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:11.90 (115749157)|VARIABLE_ASSIGNMENT|[32]|mails|[]|0x1691a517
11:42:11.90 (115759317)|STATEMENT_EXECUTE|[34]
11:42:11.90 (115766193)|HEAP_ALLOCATE|[34]|Bytes:88
11:42:11.90 (115791950)|HEAP_ALLOCATE|[34]|Bytes:4
11:42:11.90 (116356167)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|SELECT id, name, LastModifiedDate FROM myorder__c WHERE LastModifiedDate < LAST_N_DAYS:3
11:42:11.90 (122439651)|SOQL_EXECUTE_END|[34]|Rows:1
11:42:11.90 (122522256)|HEAP_ALLOCATE|[34]|Bytes:8
11:42:11.90 (122557164)|HEAP_ALLOCATE|[34]|Bytes:65
11:42:11.90 (122656588)|HEAP_ALLOCATE|[34]|Bytes:8
11:42:11.90 (122690186)|VARIABLE_SCOPE_BEGIN|[34]|orders|List<myorder__c>|true|false
11:42:11.90 (122769052)|VARIABLE_ASSIGNMENT|[34]|orders|[{"Id":"a013X00002RRNsLQAX","Name":"test","LastModifiedDate":"2020-01-17T13:13:46.000Z"}]|0x2e9d2d53
11:42:11.90 (122778656)|STATEMENT_EXECUTE|[41]
11:42:11.90 (122785466)|HEAP_ALLOCATE|[41]|Bytes:20
11:42:11.90 (122814049)|METHOD_ENTRY|[41]|01p3X00000DVjDo|MyOrderEmailService.someTestTest.getUserIdsByProfile(String)
11:42:11.90 (122844693)|VARIABLE_SCOPE_BEGIN|[59]|this|MyOrderEmailService.someTestTest|true|false
11:42:11.90 (122870616)|VARIABLE_ASSIGNMENT|[59]|this|{}|0x2301dc44
11:42:11.90 (122877602)|VARIABLE_SCOPE_BEGIN|[59]|profileName|String|false|false
11:42:11.90 (122889137)|VARIABLE_ASSIGNMENT|[59]|profileName|"System Administrator"
11:42:11.90 (122898301)|STATEMENT_EXECUTE|[59]
11:42:11.90 (122901798)|STATEMENT_EXECUTE|[60]
11:42:11.90 (122906236)|HEAP_ALLOCATE|[60]|Bytes:44
11:42:11.90 (122926651)|HEAP_ALLOCATE|[60]|Bytes:4
11:42:11.90 (122940809)|HEAP_ALLOCATE|[60]|Bytes:7
11:42:11.90 (123348848)|SOQL_EXECUTE_BEGIN|[60]|Aggregations:0|SELECT Id FROM Profile WHERE Name = :tmpVar1
11:42:11.90 (128593864)|SOQL_EXECUTE_END|[60]|Rows:1
11:42:11.90 (128657863)|HEAP_ALLOCATE|[60]|Bytes:8
11:42:11.90 (128682406)|HEAP_ALLOCATE|[60]|Bytes:29
11:42:11.90 (128790400)|HEAP_ALLOCATE|[60]|Bytes:8
11:42:11.90 (128820595)|VARIABLE_SCOPE_BEGIN|[60]|profiles|List<Profile>|true|false
11:42:11.90 (128863518)|VARIABLE_ASSIGNMENT|[60]|profiles|[{"Id":"00e3X000002T8kYQAS"}]|0x2cb007ff
11:42:11.90 (128871259)|STATEMENT_EXECUTE|[61]
11:42:11.90 (128876458)|HEAP_ALLOCATE|[61]|Bytes:47
11:42:11.90 (128895541)|HEAP_ALLOCATE|[61]|Bytes:4
11:42:11.90 (129284197)|SOQL_EXECUTE_BEGIN|[61]|Aggregations:0|SELECT Id FROM User WHERE ProfileId IN :tmpVar1
11:42:11.90 (136162486)|SOQL_EXECUTE_END|[61]|Rows:1
11:42:11.90 (136240287)|HEAP_ALLOCATE|[61]|Bytes:8
11:42:11.90 (136265785)|HEAP_ALLOCATE|[61]|Bytes:29
11:42:11.90 (136363033)|HEAP_ALLOCATE|[61]|Bytes:8
11:42:11.90 (136392734)|VARIABLE_SCOPE_BEGIN|[61]|users|List<User>|true|false
11:42:11.90 (136442160)|VARIABLE_ASSIGNMENT|[61]|users|[{"Id":"0053X00000AtM0MQAV"}]|0x55330a8c
11:42:11.90 (136453217)|STATEMENT_EXECUTE|[62]
11:42:11.90 (136470783)|HEAP_ALLOCATE|[62]|Bytes:4
11:42:11.90 (136584131)|HEAP_ALLOCATE|[62]|Bytes:4
11:42:11.90 (136655330)|HEAP_ALLOCATE|[62]|Bytes:8
11:42:11.90 (136671772)|HEAP_ALLOCATE|[62]|Bytes:18
11:42:11.90 (136722528)|HEAP_ALLOCATE|[62]|Bytes:26
11:42:11.90 (136748265)|HEAP_ALLOCATE|[62]|Bytes:4
11:42:11.90 (136758433)|HEAP_ALLOCATE|[62]|Bytes:54
11:42:11.90 (136796557)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:42:11.90 (136854471)|METHOD_EXIT|[41]|01p3X00000DVjDo|MyOrderEmailService.someTestTest.getUserIdsByProfile(String)
11:42:11.90 (136872214)|VARIABLE_SCOPE_BEGIN|[41]|recievers|List<String>|true|false
11:42:11.90 (136905650)|VARIABLE_ASSIGNMENT|[41]|recievers|["0053X00000AtM0MQAV"]|0x2813d885
11:42:11.90 (137138438)|HEAP_ALLOCATE|[43]|Bytes:5
11:42:11.90 (137175828)|HEAP_ALLOCATE|[43]|Bytes:16
11:42:11.90 (137188235)|VARIABLE_SCOPE_BEGIN|[43]|ord|myorder__c|true|false
11:42:11.90 (137241774)|VARIABLE_ASSIGNMENT|[43]|ord|{"Id":"a013X00002RRNsLQAX","Name":"test","LastModifiedDate":"2020-01-17T13:13:46.000Z"}|0x258015d2
11:42:11.90 (137253525)|STATEMENT_EXECUTE|[43]
11:42:11.90 (137257145)|STATEMENT_EXECUTE|[44]
11:42:11.90 (137356300)|VARIABLE_SCOPE_BEGIN|[44]|mail|Messaging.SingleEmailMessage|true|false
11:42:11.90 (137790080)|VARIABLE_ASSIGNMENT|[44]|mail|"common.api.soap.wsdl.SingleEmailMessage@13613617"|0x60259cd7
11:42:11.90 (137808171)|STATEMENT_EXECUTE|[45]
11:42:11.90 (137816056)|HEAP_ALLOCATE|[45]|Bytes:9
11:42:11.90 (137829848)|VARIABLE_SCOPE_BEGIN|[45]|letterBody|String|false|false
11:42:11.90 (137857719)|VARIABLE_ASSIGNMENT|[45]|letterBody|"some text"
11:42:11.90 (137866041)|STATEMENT_EXECUTE|[46]
11:42:11.90 (137870350)|HEAP_ALLOCATE|[46]|Bytes:11
11:42:11.90 (138045648)|HEAP_ALLOCATE|[46]|Bytes:19
11:42:11.90 (138074911)|HEAP_ALLOCATE|[46]|Bytes:34
11:42:11.90 (138082669)|VARIABLE_SCOPE_BEGIN|[46]|letterSubject|String|false|false
11:42:11.90 (138104020)|VARIABLE_ASSIGNMENT|[46]|letterSubject|"New Order: test2020- (14 more) ..."
11:42:11.90 (138116705)|STATEMENT_EXECUTE|[47]
11:42:11.90 (138172224)|STATEMENT_EXECUTE|[48]
11:42:11.90 (138220002)|STATEMENT_EXECUTE|[49]
11:42:11.90 (138269237)|STATEMENT_EXECUTE|[50]
11:42:11.90 (138321446)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:11.90 (138338207)|STATEMENT_EXECUTE|[51]
11:42:11.90 (138344632)|HEAP_ALLOCATE|[51]|Bytes:10
11:42:11.90 (138407165)|HEAP_ALLOCATE|[51]|Bytes:19
11:42:11.90 (138431418)|HEAP_ALLOCATE|[51]|Bytes:29
11:42:11.90 (138487625)|USER_DEBUG|[51]|DEBUG|my text + 2020-01-17 13:13:46
11:42:11.90 (138522314)|HEAP_ALLOCATE|[43]|Bytes:5
11:42:11.90 (138550275)|VARIABLE_ASSIGNMENT|[43]|ord|null|
11:42:11.90 (138559471)|STATEMENT_EXECUTE|[53]
11:42:11.90 (138564467)|HEAP_ALLOCATE|[53]|Bytes:28
11:42:11.90 (138610351)|HEAP_ALLOCATE|[53]|Bytes:1
11:42:11.90 (138627258)|HEAP_ALLOCATE|[53]|Bytes:29
11:42:11.90 (138649978)|USER_DEBUG|[53]|DEBUG|asdadsad asd sad ad sad sad 1
11:42:11.90 (138689345)|METHOD_EXIT|[11]|01p3X00000DVjDo|MyOrderEmailService.someTestTest.sometestMetod()
11:42:11.90 (138707750)|METHOD_EXIT|[2]|01p3X00000DVjDo|MyOrderEmailService.demo()
11:42:11.90 (138715633)|SYSTEM_MODE_EXIT|false
11:42:11.138 (138825946)|CUMULATIVE_LIMIT_USAGE
11:42:11.138 (138825946)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:42:11.138 (138825946)|CUMULATIVE_LIMIT_USAGE_END

11:42:11.90 (138960593)|CODE_UNIT_FINISHED|execute_anonymous_apex
11:42:11.90 (141602818)|EXECUTION_FINISHED
