47.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
10:37:55.9 (40802510)|HEAP_ALLOCATE|[26]|Bytes:8
10:37:55.9 (40825008)|CONSTRUCTOR_ENTRY|[26]|01p3X00000DVhaf|<init>()|HandlerExecutionPool
10:37:55.9 (40872087)|VARIABLE_SCOPE_BEGIN|[13]|this|HandlerExecutionPool|true|false
10:37:55.9 (40920747)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x6da5592a
10:37:55.9 (40939109)|HEAP_ALLOCATE|[14]|Bytes:5
10:37:55.9 (40944388)|STATEMENT_EXECUTE|[8]
10:37:55.9 (40949668)|HEAP_ALLOCATE|[14]|Bytes:5
10:37:55.9 (40953517)|STATEMENT_EXECUTE|[11]
10:37:55.9 (40963512)|HEAP_ALLOCATE|[14]|Bytes:6
10:37:55.9 (41606752)|STATEMENT_EXECUTE|[13]
10:37:55.9 (41611480)|STATEMENT_EXECUTE|[14]
10:37:55.9 (41630176)|HEAP_ALLOCATE|[14]|Bytes:4
10:37:55.9 (41698063)|VARIABLE_ASSIGNMENT|[14]|this.handlerPool|{}|0x6da5592a
10:37:55.9 (41714240)|CONSTRUCTOR_EXIT|[26]|01p3X00000DVhaf|<init>()|HandlerExecutionPool
10:37:55.9 (41760222)|VARIABLE_ASSIGNMENT|[26]|HandlerExecutionPool.instance|{"handlerPool":"0x6b488545"}|0x6da5592a
10:37:55.9 (41770809)|STATEMENT_EXECUTE|[28]
10:37:55.9 (41777601)|SYSTEM_MODE_EXIT|false
10:37:55.9 (41791612)|METHOD_EXIT|[2]|01p3X00000DVhaf|HandlerExecutionPool.getInstance()
10:37:55.9 (41802347)|HEAP_ALLOCATE|[2]|Bytes:36
10:37:55.9 (41857462)|HEAP_ALLOCATE|[2]|Bytes:30
10:37:55.9 (41869104)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
10:37:55.9 (41873100)|STATEMENT_EXECUTE|[1]
10:37:55.9 (41879105)|SYSTEM_METHOD_EXIT|[1]|Type
10:37:55.9 (41887925)|HEAP_ALLOCATE|[2]|Bytes:8
10:37:55.9 (41905783)|HEAP_ALLOCATE|[2]|Bytes:8
10:37:55.9 (41915764)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
10:37:55.9 (41992879)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x4900a6f2
10:37:55.9 (42007263)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
10:37:55.9 (42367401)|VARIABLE_ASSIGNMENT|[4]|apextype|"myorder__c"|0xeabcaf1
10:37:55.9 (42417054)|HEAP_ALLOCATE|[2]|Bytes:8
10:37:55.9 (42445939)|METHOD_ENTRY|[2]|01p3X00000DVhaf|HandlerExecutionPool.getHandler(System.Type)
10:37:55.9 (42455443)|VARIABLE_SCOPE_BEGIN|[41]|this|HandlerExecutionPool|true|false
10:37:55.9 (42482662)|VARIABLE_ASSIGNMENT|[41]|this|{"handlerPool":"0x6b488545"}|0x6da5592a
10:37:55.9 (42493051)|VARIABLE_SCOPE_BEGIN|[41]|typeName|System.Type|true|false
10:37:55.9 (42512380)|VARIABLE_ASSIGNMENT|[41]|typeName|{"aot":"0xeabcaf1"}|0x4900a6f2
10:37:55.9 (42528244)|SYSTEM_MODE_ENTER|false
10:37:55.9 (42536728)|HEAP_ALLOCATE|[42]|Bytes:5
10:37:55.9 (42543234)|STATEMENT_EXECUTE|[41]
10:37:55.9 (42545658)|STATEMENT_EXECUTE|[42]
10:37:55.9 (42628565)|VARIABLE_SCOPE_BEGIN|[42]|executor|HandlerExecutionPool.HandlerExecutor|true|false
10:37:55.9 (42644807)|VARIABLE_ASSIGNMENT|[42]|executor|null|
10:37:55.9 (42653732)|STATEMENT_EXECUTE|[43]
10:37:55.9 (42656159)|STATEMENT_EXECUTE|[44]
10:37:55.9 (42661695)|HEAP_ALLOCATE|[44]|Bytes:16
10:37:55.9 (42668796)|HEAP_ALLOCATE|[44]|Bytes:11
10:37:55.9 (44101390)|HEAP_ALLOCATE|[44]|Bytes:12
10:37:55.9 (44139014)|CONSTRUCTOR_ENTRY|[44]|01p3X00000DVhaf|<init>(System.Type)|HandlerExecutionPool.HandlerExecutor
10:37:55.9 (44173099)|VARIABLE_SCOPE_BEGIN|[65]|this|HandlerExecutionPool.HandlerExecutor|true|false
10:37:55.9 (44205343)|VARIABLE_ASSIGNMENT|[65]|this|{}|0x64fa4461
10:37:55.9 (44215705)|VARIABLE_SCOPE_BEGIN|[65]|typeName|System.Type|true|false
10:37:55.9 (44239376)|VARIABLE_ASSIGNMENT|[65]|typeName|{"aot":"0xeabcaf1"}|0x4900a6f2
10:37:55.9 (44254017)|STATEMENT_EXECUTE|[60]
10:37:55.9 (44256695)|STATEMENT_EXECUTE|[62]
10:37:55.9 (44259228)|STATEMENT_EXECUTE|[63]
10:37:55.9 (44277904)|STATEMENT_EXECUTE|[65]
10:37:55.9 (44280318)|STATEMENT_EXECUTE|[66]
10:37:55.9 (44288660)|VARIABLE_ASSIGNMENT|[66]|this.typeName|0x4900a6f2|0x64fa4461
10:37:55.9 (44302222)|CONSTRUCTOR_EXIT|[44]|01p3X00000DVhaf|<init>(System.Type)|HandlerExecutionPool.HandlerExecutor
10:37:55.9 (44321644)|VARIABLE_ASSIGNMENT|[44]|executor|{"typeName":"0x4900a6f2"}|0x64fa4461
10:37:55.9 (44331116)|STATEMENT_EXECUTE|[45]
10:37:55.9 (44405856)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:37:55.9 (44420223)|STATEMENT_EXECUTE|[47]
10:37:55.9 (44427170)|SYSTEM_MODE_EXIT|false
10:37:55.9 (44440738)|METHOD_EXIT|[2]|01p3X00000DVhaf|HandlerExecutionPool.getHandler(System.Type)
10:37:55.9 (44467282)|METHOD_ENTRY|[2]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.execute()
10:37:55.9 (44476232)|VARIABLE_SCOPE_BEGIN|[76]|this|HandlerExecutionPool.HandlerExecutor|true|false
10:37:55.9 (44505241)|VARIABLE_ASSIGNMENT|[76]|this|{"typeName":"0x4900a6f2"}|0x64fa4461
10:37:55.9 (44514384)|STATEMENT_EXECUTE|[76]
10:37:55.9 (44516809)|STATEMENT_EXECUTE|[77]
10:37:55.9 (44526374)|METHOD_ENTRY|[77]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.getActiveHandlers()
10:37:55.9 (44560785)|VARIABLE_SCOPE_BEGIN|[95]|this|HandlerExecutionPool.HandlerExecutor|true|false
10:37:55.9 (44580524)|VARIABLE_ASSIGNMENT|[95]|this|{"typeName":"0x4900a6f2"}|0x64fa4461
10:37:55.9 (44591350)|STATEMENT_EXECUTE|[95]
10:37:55.9 (44593977)|STATEMENT_EXECUTE|[96]
10:37:55.9 (44952950)|HEAP_ALLOCATE|[96]|Bytes:11
10:37:55.9 (45048278)|HEAP_ALLOCATE|[96]|Bytes:8
10:37:55.9 (45077223)|CONSTRUCTOR_ENTRY|[96]|01p3X00000DVhaf|<init>(System.Type)|HandlerExecutionPool.MetadataHandler
10:37:55.9 (45102405)|VARIABLE_SCOPE_BEGIN|[176]|this|HandlerExecutionPool.MetadataHandler|true|false
10:37:55.9 (45130474)|VARIABLE_ASSIGNMENT|[176]|this|{}|0x3e4d207a
10:37:55.9 (45140472)|VARIABLE_SCOPE_BEGIN|[176]|typeName|System.Type|true|false
10:37:55.9 (45162376)|VARIABLE_ASSIGNMENT|[176]|typeName|{"aot":"0xeabcaf1"}|0x4900a6f2
10:37:55.9 (45173212)|STATEMENT_EXECUTE|[172]
10:37:55.9 (45175838)|STATEMENT_EXECUTE|[174]
10:37:55.9 (45191513)|STATEMENT_EXECUTE|[176]
10:37:55.9 (45194303)|STATEMENT_EXECUTE|[177]
10:37:55.9 (45213168)|METHOD_ENTRY|[177]|01p3X00000DVhaf|HandlerExecutionPool.MetadataHandler.readHandlersMetadata(System.Type)
10:37:55.9 (45242645)|VARIABLE_SCOPE_BEGIN|[184]|this|HandlerExecutionPool.MetadataHandler|true|false
10:37:55.9 (45260612)|VARIABLE_ASSIGNMENT|[184]|this|{}|0x3e4d207a
10:37:55.9 (45269956)|VARIABLE_SCOPE_BEGIN|[184]|typeName|System.Type|true|false
10:37:55.9 (45286509)|VARIABLE_ASSIGNMENT|[184]|typeName|{"aot":"0xeabcaf1"}|0x4900a6f2
10:37:55.9 (45297140)|STATEMENT_EXECUTE|[184]
10:37:55.9 (45299577)|STATEMENT_EXECUTE|[185]
10:37:55.9 (45303866)|HEAP_ALLOCATE|[185]|Bytes:199
10:37:55.9 (45326766)|HEAP_ALLOCATE|[185]|Bytes:4
10:37:55.9 (46680488)|SOQL_EXECUTE_BEGIN|[185]|Aggregations:0|SELECT Id, NamespacePrefix, Class_Name__c, Other_Object_API_Name__c, Object_Name__r.QualifiedAPIName FROM Trigger_Dependency__mdt WHERE Is_Active__c = TRUE ORDER BY Execution_Order__c ASC NULLS FIRST
10:37:55.9 (57125810)|SOQL_EXECUTE_END|[185]|Rows:1
10:37:55.9 (57169073)|HEAP_ALLOCATE|[185]|Bytes:8
10:37:55.9 (57218190)|HEAP_ALLOCATE|[185]|Bytes:202
10:37:55.9 (57255560)|HEAP_ALLOCATE|[185]|Bytes:8
10:37:55.9 (57277000)|VARIABLE_SCOPE_BEGIN|[185]|triggerDependencies|List<Trigger_Dependency__mdt>|true|false
10:37:55.9 (57331115)|VARIABLE_ASSIGNMENT|[185]|triggerDependencies|[{"Id":"m003X0000009oReQAI","Class_Name__c":"MyOrderEmailService","Object_Name__c":"01I3X000001p4fD","Object_Name__r":{"Id":"000000000000000AAA","DurableId":"01I3X000001p4fD","QualifiedApiName":"myorder__c"}}]|0x1446b39c
10:37:55.9 (57346528)|STATEMENT_EXECUTE|[195]
10:37:55.9 (57360138)|HEAP_ALLOCATE|[195]|Bytes:4
10:37:55.9 (57442956)|VARIABLE_SCOPE_BEGIN|[195]|result|List<Trigger_Dependency__mdt>|true|false
10:37:55.9 (57457138)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:37:55.9 (57467616)|VARIABLE_ASSIGNMENT|[195]|result|[]|0x26a3be48
10:37:55.9 (57476302)|STATEMENT_EXECUTE|[196]
10:37:55.9 (57497266)|METHOD_ENTRY|[196]||System.Type.toString()
10:37:55.9 (57570267)|METHOD_EXIT|[196]||System.Type.toString()
10:37:55.9 (57577446)|VARIABLE_SCOPE_BEGIN|[196]|typeNameString|String|false|false
10:37:55.9 (57594018)|VARIABLE_ASSIGNMENT|[196]|typeNameString|"myorder__c"
10:37:55.9 (57765161)|HEAP_ALLOCATE|[197]|Bytes:5
10:37:55.9 (57810058)|HEAP_ALLOCATE|[197]|Bytes:20
10:37:55.9 (57819513)|VARIABLE_SCOPE_BEGIN|[197]|dependency|Trigger_Dependency__mdt|true|false
10:37:55.9 (57855743)|VARIABLE_ASSIGNMENT|[197]|dependency|{"Id":"m003X0000009oReQAI","Class_Name__c":"MyOrderEmailService","Object_Name__c":"01I3X000001p4fD","Object_Name__r":{"Id":"000000000000000AAA","DurableId":"01I3X000001p4fD","QualifiedApiName":"myorder__c"}}|0x7fe6ce48
10:37:55.9 (57867188)|STATEMENT_EXECUTE|[197]
10:37:55.9 (58009939)|STATEMENT_EXECUTE|[199]
10:37:55.9 (58013637)|STATEMENT_EXECUTE|[200]
10:37:55.9 (58060909)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:37:55.9 (58083826)|HEAP_ALLOCATE|[197]|Bytes:5
10:37:55.9 (58101628)|VARIABLE_ASSIGNMENT|[197]|dependency|null|
10:37:55.9 (58109189)|STATEMENT_EXECUTE|[203]
10:37:55.9 (58115918)|METHOD_EXIT|[177]|01p3X00000DVhaf|HandlerExecutionPool.MetadataHandler.readHandlersMetadata(System.Type)
10:37:55.9 (58153369)|VARIABLE_ASSIGNMENT|[177]|this.handlersMeta|[{"Id":"m003X0000009oReQAI","Class_Name__c":"MyOrderEmailService","Object_Name__c":"01I3X000001p4fD","Object_Name__r":{"Id":"000000000000000AAA","DurableId":"01I3X000001p4fD","QualifiedApiName":"myorder__c"}}]|0x3e4d207a
10:37:55.9 (58169610)|CONSTRUCTOR_EXIT|[96]|01p3X00000DVhaf|<init>(System.Type)|HandlerExecutionPool.MetadataHandler
10:37:55.9 (58180674)|VARIABLE_SCOPE_BEGIN|[96]|metadataHandler|HandlerExecutionPool.MetadataHandler|true|false
10:37:55.9 (58210270)|VARIABLE_ASSIGNMENT|[96]|metadataHandler|{"handlersMeta":"0x26a3be48"}|0x3e4d207a
10:37:55.9 (58219605)|STATEMENT_EXECUTE|[97]
10:37:55.9 (58234799)|HEAP_ALLOCATE|[97]|Bytes:4
10:37:55.9 (58285607)|VARIABLE_SCOPE_BEGIN|[97]|handlers|List<Handler>|true|false
10:37:55.9 (58314050)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:37:55.9 (58331451)|VARIABLE_ASSIGNMENT|[97]|handlers|[]|0x448c6e02
10:37:55.9 (58357978)|METHOD_ENTRY|[98]|01p3X00000DVhaf|HandlerExecutionPool.MetadataHandler.getMeta()
10:37:55.9 (58385633)|VARIABLE_SCOPE_BEGIN|[180]|this|HandlerExecutionPool.MetadataHandler|true|false
10:37:55.9 (58412361)|VARIABLE_ASSIGNMENT|[180]|this|{"handlersMeta":"0x26a3be48"}|0x3e4d207a
10:37:55.9 (58428414)|STATEMENT_EXECUTE|[180]
10:37:55.9 (58432017)|STATEMENT_EXECUTE|[181]
10:37:55.9 (58441988)|METHOD_EXIT|[98]|01p3X00000DVhaf|HandlerExecutionPool.MetadataHandler.getMeta()
10:37:55.9 (58483833)|HEAP_ALLOCATE|[98]|Bytes:5
10:37:55.9 (58503041)|HEAP_ALLOCATE|[98]|Bytes:20
10:37:55.9 (58512872)|VARIABLE_SCOPE_BEGIN|[98]|handlerMeta|Trigger_Dependency__mdt|true|false
10:37:55.9 (58542377)|VARIABLE_ASSIGNMENT|[98]|handlerMeta|{"Id":"m003X0000009oReQAI","Class_Name__c":"MyOrderEmailService","Object_Name__c":"01I3X000001p4fD","Object_Name__r":{"Id":"000000000000000AAA","DurableId":"01I3X000001p4fD","QualifiedApiName":"myorder__c"}}|0x7fe6ce48
10:37:55.9 (58553236)|STATEMENT_EXECUTE|[98]
10:37:55.9 (58558001)|STATEMENT_EXECUTE|[99]
10:37:55.9 (58607530)|METHOD_ENTRY|[99]||System.Type.forName(String, String)
10:37:55.9 (60083014)|METHOD_EXIT|[99]||System.Type.forName(String, String)
10:37:55.9 (60100216)|VARIABLE_SCOPE_BEGIN|[99]|handlerType|System.Type|true|false
10:37:55.9 (60134795)|VARIABLE_ASSIGNMENT|[99]|handlerType|{"aot":"0x2adff3c2"}|0x660706fc
10:37:55.9 (60146186)|STATEMENT_EXECUTE|[100]
10:37:55.9 (60149012)|STATEMENT_EXECUTE|[104]
10:37:55.9 (60159259)|METHOD_ENTRY|[104]||System.Type.newInstance()
10:37:55.9 (60316497)|METHOD_ENTRY|[1]|01p3X00000DVjDo|MyOrderEmailService.MyOrderEmailService()
10:37:55.9 (60325505)|STATEMENT_EXECUTE|[1]
10:37:55.9 (60330799)|STATEMENT_EXECUTE|[1]
10:37:55.9 (60838840)|SYSTEM_MODE_ENTER|false
10:37:55.9 (60854123)|HEAP_ALLOCATE|[42]|Bytes:5
10:37:55.9 (60864780)|STATEMENT_EXECUTE|[9]
10:37:55.9 (60867787)|STATEMENT_EXECUTE|[46]
10:37:55.9 (60870233)|STATEMENT_EXECUTE|[86]
10:37:55.9 (60875616)|SYSTEM_MODE_EXIT|false
10:37:55.9 (60889058)|METHOD_EXIT|[1]|MyOrderEmailService
10:37:55.9 (60911294)|HEAP_ALLOCATE|[42]|Bytes:8
10:37:55.9 (60921920)|VARIABLE_SCOPE_BEGIN|[1]|this|MyOrderEmailService|true|false
10:37:55.9 (60953388)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x70ecac3b
10:37:55.9 (60968975)|SYSTEM_MODE_ENTER|false
10:37:55.9 (60975951)|HEAP_ALLOCATE|[42]|Bytes:5
10:37:55.9 (60991498)|HEAP_ALLOCATE|[42]|Bytes:14
10:37:55.9 (60999554)|HEAP_ALLOCATE|[42]|Bytes:63
10:37:55.9 (61055976)|METHOD_ENTRY|[10]|01p3X00000DVhae|Handler.Handler()
10:37:55.9 (61063538)|STATEMENT_EXECUTE|[10]
10:37:55.9 (61066855)|STATEMENT_EXECUTE|[10]
10:37:55.9 (61072238)|HEAP_ALLOCATE|[42]|Bytes:5
10:37:55.9 (61076440)|STATEMENT_EXECUTE|[238]
10:37:55.9 (61081291)|METHOD_EXIT|[10]|Handler
10:37:55.9 (61091563)|CONSTRUCTOR_ENTRY|[EXTERNAL]|01p3X00000DVhae|<init>()|Handler
10:37:55.9 (61106444)|VARIABLE_SCOPE_BEGIN|[14]|this|Handler|true|false
10:37:55.9 (61126825)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x70ecac3b
10:37:55.9 (61138108)|HEAP_ALLOCATE|[42]|Bytes:5
10:37:55.9 (61142228)|STATEMENT_EXECUTE|[10]
10:37:55.9 (61147170)|HEAP_ALLOCATE|[42]|Bytes:5
10:37:55.9 (61150895)|STATEMENT_EXECUTE|[12]
10:37:55.9 (61168077)|STATEMENT_EXECUTE|[14]
10:37:55.9 (61174826)|CONSTRUCTOR_EXIT|[EXTERNAL]|01p3X00000DVhae|<init>()|Handler
10:37:55.9 (61183843)|SYSTEM_MODE_EXIT|false
10:37:55.9 (61190573)|STATEMENT_EXECUTE|[1]
10:37:55.9 (61194246)|SYSTEM_MODE_ENTER|false
10:37:55.9 (61199996)|HEAP_ALLOCATE|[42]|Bytes:5
10:37:55.9 (61204556)|SYSTEM_MODE_EXIT|false
10:37:55.9 (61225225)|METHOD_EXIT|[104]||System.Type.newInstance()
10:37:55.9 (61239662)|VARIABLE_SCOPE_BEGIN|[104]|handler|Handler|true|false
10:37:55.9 (61258662)|VARIABLE_ASSIGNMENT|[104]|handler|{}|0x70ecac3b
10:37:55.9 (61266908)|STATEMENT_EXECUTE|[105]
10:37:55.9 (61305330)|METHOD_ENTRY|[105]|01p3X00000DVhae|Handler.setSobjectType(System.Type)
10:37:55.9 (61331392)|VARIABLE_SCOPE_BEGIN|[205]|this|Handler|true|false
10:37:55.9 (61350240)|VARIABLE_ASSIGNMENT|[205]|this|{}|0x70ecac3b
10:37:55.9 (61359551)|VARIABLE_SCOPE_BEGIN|[205]|typeName|System.Type|true|false
10:37:55.9 (61380288)|VARIABLE_ASSIGNMENT|[205]|typeName|{"aot":"0xeabcaf1"}|0x4900a6f2
10:37:55.9 (61393092)|SYSTEM_MODE_ENTER|false
10:37:55.9 (61399756)|HEAP_ALLOCATE|[206]|Bytes:5
10:37:55.9 (61405935)|STATEMENT_EXECUTE|[205]
10:37:55.9 (61408375)|STATEMENT_EXECUTE|[206]
10:37:55.9 (61414157)|SYSTEM_MODE_EXIT|false
10:37:55.9 (61422658)|METHOD_EXIT|[105]|01p3X00000DVhae|Handler.setSobjectType(System.Type)
10:37:55.9 (61430198)|STATEMENT_EXECUTE|[106]
10:37:55.9 (61466969)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:37:55.9 (61488595)|HEAP_ALLOCATE|[98]|Bytes:5
10:37:55.9 (61507052)|VARIABLE_ASSIGNMENT|[98]|handlerMeta|null|
10:37:55.9 (61514070)|STATEMENT_EXECUTE|[108]
10:37:55.9 (61518777)|METHOD_EXIT|[77]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.getActiveHandlers()
10:37:55.9 (61544170)|VARIABLE_ASSIGNMENT|[77]|this.activeHandlers|[{"typeName":"0x4900a6f2"}]|0x64fa4461
10:37:55.9 (61637580)|HEAP_ALLOCATE|[78]|Bytes:5
10:37:55.9 (61652800)|HEAP_ALLOCATE|[78]|Bytes:8
10:37:55.9 (61671631)|VARIABLE_SCOPE_BEGIN|[78]|handler|Handler|true|false
10:37:55.9 (61694785)|VARIABLE_ASSIGNMENT|[78]|handler|{"typeName":"0x4900a6f2"}|0x70ecac3b
10:37:55.9 (61703852)|STATEMENT_EXECUTE|[78]
10:37:55.9 (61706375)|STATEMENT_EXECUTE|[79]
10:37:55.9 (61717278)|METHOD_ENTRY|[79]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.executeHandler(Handler)
10:37:55.9 (61761251)|VARIABLE_SCOPE_BEGIN|[119]|this|HandlerExecutionPool.HandlerExecutor|true|false
10:37:55.9 (61786235)|VARIABLE_ASSIGNMENT|[119]|this|{"activeHandlers":"0x448c6e02","typeName":"0x4900a6f2"}|0x64fa4461
10:37:55.9 (61795905)|VARIABLE_SCOPE_BEGIN|[119]|handler|Handler|true|false
10:37:55.9 (61814478)|VARIABLE_ASSIGNMENT|[119]|handler|{"typeName":"0x4900a6f2"}|0x70ecac3b
10:37:55.9 (61825163)|STATEMENT_EXECUTE|[119]
10:37:55.9 (61827706)|STATEMENT_EXECUTE|[120]
10:37:55.9 (62019154)|HEAP_ALLOCATE|[121]|Bytes:12
10:37:55.9 (62160998)|STATEMENT_EXECUTE|[130]
10:37:55.9 (62163730)|STATEMENT_EXECUTE|[131]
10:37:55.9 (62175677)|METHOD_ENTRY|[131]|01p3X00000DVhae|Handler.afterInsert()
10:37:55.9 (62195161)|VARIABLE_SCOPE_BEGIN|[147]|this|Handler|true|false
10:37:55.9 (62220936)|VARIABLE_ASSIGNMENT|[147]|this|{"typeName":"0x4900a6f2"}|0x70ecac3b
10:37:55.9 (62236998)|SYSTEM_MODE_ENTER|false
10:37:55.9 (62244121)|HEAP_ALLOCATE|[148]|Bytes:5
10:37:55.9 (62250789)|STATEMENT_EXECUTE|[147]
10:37:55.9 (62253213)|STATEMENT_EXECUTE|[148]
10:37:55.9 (62517837)|HEAP_ALLOCATE|[148]|Bytes:3
10:37:55.9 (62542655)|HEAP_ALLOCATE|[148]|Bytes:28
10:37:55.9 (62559036)|CONSTRUCTOR_ENTRY|[148]|01p3X00000DVhae|<init>()|Handler.TriggerContext
10:37:55.9 (62627015)|VARIABLE_SCOPE_BEGIN|[247]|this|Handler.TriggerContext|true|false
10:37:55.9 (62663285)|VARIABLE_ASSIGNMENT|[247]|this|{}|0x78456e23
10:37:55.9 (62673495)|STATEMENT_EXECUTE|[238]
10:37:55.9 (62675953)|STATEMENT_EXECUTE|[240]
10:37:55.9 (62678282)|STATEMENT_EXECUTE|[241]
10:37:55.9 (62680588)|STATEMENT_EXECUTE|[242]
