47.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
10:45:06.29 (85407325)|VARIABLE_SCOPE_BEGIN|[10]|HandlerExecutionPool.instance|HandlerExecutionPool|true|true
10:45:06.29 (85459988)|HEAP_ALLOCATE|[2]|Bytes:31
10:45:06.29 (85471229)|HEAP_ALLOCATE|[2]|Bytes:8
10:45:06.29 (85503999)|METHOD_ENTRY|[8]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutionPool()
10:45:06.29 (85510210)|STATEMENT_EXECUTE|[8]
10:45:06.29 (85515979)|STATEMENT_EXECUTE|[8]
10:45:06.29 (85957135)|SYSTEM_MODE_ENTER|false
10:45:06.29 (85982693)|HEAP_ALLOCATE|[2]|Bytes:5
10:45:06.29 (85992353)|STATEMENT_EXECUTE|[60]
10:45:06.29 (85995183)|STATEMENT_EXECUTE|[172]
10:45:06.29 (86001609)|SYSTEM_MODE_EXIT|false
10:45:06.29 (86016640)|METHOD_EXIT|[8]|HandlerExecutionPool
10:45:06.29 (86048411)|METHOD_ENTRY|[2]|01p3X00000DVhaf|HandlerExecutionPool.getInstance()
10:45:06.29 (86081973)|SYSTEM_MODE_ENTER|false
10:45:06.29 (86087803)|HEAP_ALLOCATE|[25]|Bytes:5
10:45:06.29 (86093227)|STATEMENT_EXECUTE|[24]
10:45:06.29 (86098832)|STATEMENT_EXECUTE|[25]
10:45:06.29 (86101100)|STATEMENT_EXECUTE|[26]
10:45:06.29 (86679492)|HEAP_ALLOCATE|[26]|Bytes:8
10:45:06.29 (86707855)|CONSTRUCTOR_ENTRY|[26]|01p3X00000DVhaf|<init>()|HandlerExecutionPool
10:45:06.29 (86758856)|VARIABLE_SCOPE_BEGIN|[13]|this|HandlerExecutionPool|true|false
10:45:06.29 (86800248)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x304bcc72
10:45:06.29 (86813778)|HEAP_ALLOCATE|[14]|Bytes:5
10:45:06.29 (86818746)|STATEMENT_EXECUTE|[8]
10:45:06.29 (86822519)|HEAP_ALLOCATE|[14]|Bytes:5
10:45:06.29 (86826443)|STATEMENT_EXECUTE|[11]
10:45:06.29 (86835587)|HEAP_ALLOCATE|[14]|Bytes:6
10:45:06.29 (87512829)|STATEMENT_EXECUTE|[13]
10:45:06.29 (87518766)|STATEMENT_EXECUTE|[14]
10:45:06.29 (87539363)|HEAP_ALLOCATE|[14]|Bytes:4
10:45:06.29 (87608177)|VARIABLE_ASSIGNMENT|[14]|this.handlerPool|{}|0x304bcc72
10:45:06.29 (87622943)|CONSTRUCTOR_EXIT|[26]|01p3X00000DVhaf|<init>()|HandlerExecutionPool
10:45:06.29 (87656675)|VARIABLE_ASSIGNMENT|[26]|HandlerExecutionPool.instance|{"handlerPool":"0x2dee710d"}|0x304bcc72
10:45:06.29 (87662665)|STATEMENT_EXECUTE|[28]
10:45:06.29 (87669406)|SYSTEM_MODE_EXIT|false
10:45:06.29 (87684813)|METHOD_EXIT|[2]|01p3X00000DVhaf|HandlerExecutionPool.getInstance()
10:45:06.29 (87694023)|HEAP_ALLOCATE|[2]|Bytes:36
10:45:06.29 (87758492)|HEAP_ALLOCATE|[2]|Bytes:30
10:45:06.29 (87770250)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
10:45:06.29 (87774598)|STATEMENT_EXECUTE|[1]
10:45:06.29 (87781705)|SYSTEM_METHOD_EXIT|[1]|Type
10:45:06.29 (87788723)|HEAP_ALLOCATE|[2]|Bytes:8
10:45:06.29 (87806156)|HEAP_ALLOCATE|[2]|Bytes:8
10:45:06.29 (87812508)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
10:45:06.29 (87879596)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x105a1bd4
10:45:06.29 (87886710)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
10:45:06.29 (88173574)|VARIABLE_ASSIGNMENT|[4]|apextype|"myorder__c"|0x7e1c7df1
10:45:06.29 (88218724)|HEAP_ALLOCATE|[2]|Bytes:8
10:45:06.29 (88247556)|METHOD_ENTRY|[2]|01p3X00000DVhaf|HandlerExecutionPool.getHandler(System.Type)
10:45:06.29 (88255631)|VARIABLE_SCOPE_BEGIN|[41]|this|HandlerExecutionPool|true|false
10:45:06.29 (88277702)|VARIABLE_ASSIGNMENT|[41]|this|{"handlerPool":"0x2dee710d"}|0x304bcc72
10:45:06.29 (88283839)|VARIABLE_SCOPE_BEGIN|[41]|typeName|System.Type|true|false
10:45:06.29 (88298575)|VARIABLE_ASSIGNMENT|[41]|typeName|{"aot":"0x7e1c7df1"}|0x105a1bd4
10:45:06.29 (88311942)|SYSTEM_MODE_ENTER|false
10:45:06.29 (88319429)|HEAP_ALLOCATE|[42]|Bytes:5
10:45:06.29 (88324373)|STATEMENT_EXECUTE|[41]
10:45:06.29 (88326911)|STATEMENT_EXECUTE|[42]
10:45:06.29 (88422129)|VARIABLE_SCOPE_BEGIN|[42]|executor|HandlerExecutionPool.HandlerExecutor|true|false
10:45:06.29 (88434061)|VARIABLE_ASSIGNMENT|[42]|executor|null|
10:45:06.29 (88439580)|STATEMENT_EXECUTE|[43]
10:45:06.29 (88441856)|STATEMENT_EXECUTE|[44]
10:45:06.29 (88447287)|HEAP_ALLOCATE|[44]|Bytes:16
10:45:06.29 (88452805)|HEAP_ALLOCATE|[44]|Bytes:11
10:45:06.29 (126340533)|HEAP_ALLOCATE|[44]|Bytes:12
10:45:06.29 (126389506)|CONSTRUCTOR_ENTRY|[44]|01p3X00000DVhaf|<init>(System.Type)|HandlerExecutionPool.HandlerExecutor
10:45:06.29 (126431711)|VARIABLE_SCOPE_BEGIN|[65]|this|HandlerExecutionPool.HandlerExecutor|true|false
10:45:06.29 (126475575)|VARIABLE_ASSIGNMENT|[65]|this|{}|0x616eb630
10:45:06.29 (126483464)|VARIABLE_SCOPE_BEGIN|[65]|typeName|System.Type|true|false
10:45:06.29 (126505639)|VARIABLE_ASSIGNMENT|[65]|typeName|{"aot":"0x7e1c7df1"}|0x105a1bd4
10:45:06.29 (126513540)|STATEMENT_EXECUTE|[60]
10:45:06.29 (126516487)|STATEMENT_EXECUTE|[62]
10:45:06.29 (126518962)|STATEMENT_EXECUTE|[63]
10:45:06.29 (126539577)|STATEMENT_EXECUTE|[65]
10:45:06.29 (126541903)|STATEMENT_EXECUTE|[66]
10:45:06.29 (126553395)|VARIABLE_ASSIGNMENT|[66]|this.typeName|0x105a1bd4|0x616eb630
10:45:06.29 (126563709)|CONSTRUCTOR_EXIT|[44]|01p3X00000DVhaf|<init>(System.Type)|HandlerExecutionPool.HandlerExecutor
10:45:06.29 (126580246)|VARIABLE_ASSIGNMENT|[44]|executor|{"typeName":"0x105a1bd4"}|0x616eb630
10:45:06.29 (126586456)|STATEMENT_EXECUTE|[45]
10:45:06.29 (126647837)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:45:06.29 (126659964)|STATEMENT_EXECUTE|[47]
10:45:06.29 (126668215)|SYSTEM_MODE_EXIT|false
10:45:06.29 (126683300)|METHOD_EXIT|[2]|01p3X00000DVhaf|HandlerExecutionPool.getHandler(System.Type)
10:45:06.29 (126708338)|METHOD_ENTRY|[2]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.execute()
10:45:06.29 (126715196)|VARIABLE_SCOPE_BEGIN|[76]|this|HandlerExecutionPool.HandlerExecutor|true|false
10:45:06.29 (126731359)|VARIABLE_ASSIGNMENT|[76]|this|{"typeName":"0x105a1bd4"}|0x616eb630
10:45:06.29 (126739163)|STATEMENT_EXECUTE|[76]
10:45:06.29 (126741595)|STATEMENT_EXECUTE|[77]
10:45:06.29 (126750149)|METHOD_ENTRY|[77]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.getActiveHandlers()
10:45:06.29 (126781298)|VARIABLE_SCOPE_BEGIN|[95]|this|HandlerExecutionPool.HandlerExecutor|true|false
10:45:06.29 (126795333)|VARIABLE_ASSIGNMENT|[95]|this|{"typeName":"0x105a1bd4"}|0x616eb630
10:45:06.29 (126802195)|STATEMENT_EXECUTE|[95]
10:45:06.29 (126804499)|STATEMENT_EXECUTE|[96]
10:45:06.29 (127184504)|HEAP_ALLOCATE|[96]|Bytes:11
10:45:06.29 (127292270)|HEAP_ALLOCATE|[96]|Bytes:8
10:45:06.29 (127318708)|CONSTRUCTOR_ENTRY|[96]|01p3X00000DVhaf|<init>(System.Type)|HandlerExecutionPool.MetadataHandler
10:45:06.29 (127343430)|VARIABLE_SCOPE_BEGIN|[176]|this|HandlerExecutionPool.MetadataHandler|true|false
10:45:06.29 (127370368)|VARIABLE_ASSIGNMENT|[176]|this|{}|0x64b98a82
10:45:06.29 (127377665)|VARIABLE_SCOPE_BEGIN|[176]|typeName|System.Type|true|false
10:45:06.29 (127395280)|VARIABLE_ASSIGNMENT|[176]|typeName|{"aot":"0x7e1c7df1"}|0x105a1bd4
10:45:06.29 (127402671)|STATEMENT_EXECUTE|[172]
10:45:06.29 (127405186)|STATEMENT_EXECUTE|[174]
10:45:06.29 (127422366)|STATEMENT_EXECUTE|[176]
10:45:06.29 (127424854)|STATEMENT_EXECUTE|[177]
10:45:06.29 (127445498)|METHOD_ENTRY|[177]|01p3X00000DVhaf|HandlerExecutionPool.MetadataHandler.readHandlersMetadata(System.Type)
10:45:06.29 (127471336)|VARIABLE_SCOPE_BEGIN|[184]|this|HandlerExecutionPool.MetadataHandler|true|false
10:45:06.29 (127484413)|VARIABLE_ASSIGNMENT|[184]|this|{}|0x64b98a82
10:45:06.29 (127490341)|VARIABLE_SCOPE_BEGIN|[184]|typeName|System.Type|true|false
10:45:06.29 (127503169)|VARIABLE_ASSIGNMENT|[184]|typeName|{"aot":"0x7e1c7df1"}|0x105a1bd4
10:45:06.29 (127510144)|STATEMENT_EXECUTE|[184]
10:45:06.29 (127512503)|STATEMENT_EXECUTE|[185]
10:45:06.29 (127517649)|HEAP_ALLOCATE|[185]|Bytes:199
10:45:06.29 (127537018)|HEAP_ALLOCATE|[185]|Bytes:4
10:45:06.29 (134071464)|SOQL_EXECUTE_BEGIN|[185]|Aggregations:0|SELECT Id, NamespacePrefix, Class_Name__c, Other_Object_API_Name__c, Object_Name__r.QualifiedAPIName FROM Trigger_Dependency__mdt WHERE Is_Active__c = TRUE ORDER BY Execution_Order__c ASC NULLS FIRST
10:45:06.29 (149961531)|SOQL_EXECUTE_END|[185]|Rows:1
10:45:06.29 (150013072)|HEAP_ALLOCATE|[185]|Bytes:8
10:45:06.29 (150050255)|HEAP_ALLOCATE|[185]|Bytes:202
10:45:06.29 (150104835)|HEAP_ALLOCATE|[185]|Bytes:8
10:45:06.29 (150126981)|VARIABLE_SCOPE_BEGIN|[185]|triggerDependencies|List<Trigger_Dependency__mdt>|true|false
10:45:06.29 (150177727)|VARIABLE_ASSIGNMENT|[185]|triggerDependencies|[{"Id":"m003X0000009oReQAI","Class_Name__c":"MyOrderEmailService","Object_Name__c":"01I3X000001p4fD","Object_Name__r":{"Id":"000000000000000AAA","DurableId":"01I3X000001p4fD","QualifiedApiName":"myorder__c"}}]|0x10049e38
10:45:06.29 (150187555)|STATEMENT_EXECUTE|[195]
10:45:06.29 (150201568)|HEAP_ALLOCATE|[195]|Bytes:4
10:45:06.29 (150290914)|VARIABLE_SCOPE_BEGIN|[195]|result|List<Trigger_Dependency__mdt>|true|false
10:45:06.29 (150301686)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:45:06.29 (150310663)|VARIABLE_ASSIGNMENT|[195]|result|[]|0x648f5ddc
10:45:06.29 (150316875)|STATEMENT_EXECUTE|[196]
10:45:06.29 (150346217)|METHOD_ENTRY|[196]||System.Type.toString()
10:45:06.29 (150427134)|METHOD_EXIT|[196]||System.Type.toString()
10:45:06.29 (150435847)|VARIABLE_SCOPE_BEGIN|[196]|typeNameString|String|false|false
10:45:06.29 (150447863)|VARIABLE_ASSIGNMENT|[196]|typeNameString|"myorder__c"
10:45:06.29 (150634630)|HEAP_ALLOCATE|[197]|Bytes:5
10:45:06.29 (150679699)|HEAP_ALLOCATE|[197]|Bytes:20
10:45:06.29 (150690084)|VARIABLE_SCOPE_BEGIN|[197]|dependency|Trigger_Dependency__mdt|true|false
10:45:06.29 (150720299)|VARIABLE_ASSIGNMENT|[197]|dependency|{"Id":"m003X0000009oReQAI","Class_Name__c":"MyOrderEmailService","Object_Name__c":"01I3X000001p4fD","Object_Name__r":{"Id":"000000000000000AAA","DurableId":"01I3X000001p4fD","QualifiedApiName":"myorder__c"}}|0xebe6cf
10:45:06.29 (150729214)|STATEMENT_EXECUTE|[197]
10:45:06.29 (150872799)|STATEMENT_EXECUTE|[199]
10:45:06.29 (150875864)|STATEMENT_EXECUTE|[200]
10:45:06.29 (150931301)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:45:06.29 (150952490)|HEAP_ALLOCATE|[197]|Bytes:5
10:45:06.29 (150968806)|VARIABLE_ASSIGNMENT|[197]|dependency|null|
10:45:06.29 (150974947)|STATEMENT_EXECUTE|[203]
10:45:06.29 (150982050)|METHOD_EXIT|[177]|01p3X00000DVhaf|HandlerExecutionPool.MetadataHandler.readHandlersMetadata(System.Type)
10:45:06.29 (151016107)|VARIABLE_ASSIGNMENT|[177]|this.handlersMeta|[{"Id":"m003X0000009oReQAI","Class_Name__c":"MyOrderEmailService","Object_Name__c":"01I3X000001p4fD","Object_Name__r":{"Id":"000000000000000AAA","DurableId":"01I3X000001p4fD","QualifiedApiName":"myorder__c"}}]|0x64b98a82
10:45:06.29 (151031504)|CONSTRUCTOR_EXIT|[96]|01p3X00000DVhaf|<init>(System.Type)|HandlerExecutionPool.MetadataHandler
10:45:06.29 (151039072)|VARIABLE_SCOPE_BEGIN|[96]|metadataHandler|HandlerExecutionPool.MetadataHandler|true|false
10:45:06.29 (151066701)|VARIABLE_ASSIGNMENT|[96]|metadataHandler|{"handlersMeta":"0x648f5ddc"}|0x64b98a82
10:45:06.29 (151072416)|STATEMENT_EXECUTE|[97]
10:45:06.29 (151085517)|HEAP_ALLOCATE|[97]|Bytes:4
10:45:06.29 (151133639)|VARIABLE_SCOPE_BEGIN|[97]|handlers|List<Handler>|true|false
10:45:06.29 (151155831)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:45:06.29 (151166315)|VARIABLE_ASSIGNMENT|[97]|handlers|[]|0x1e143ab3
10:45:06.29 (151183545)|METHOD_ENTRY|[98]|01p3X00000DVhaf|HandlerExecutionPool.MetadataHandler.getMeta()
10:45:06.29 (151200019)|VARIABLE_SCOPE_BEGIN|[180]|this|HandlerExecutionPool.MetadataHandler|true|false
10:45:06.29 (151217285)|VARIABLE_ASSIGNMENT|[180]|this|{"handlersMeta":"0x648f5ddc"}|0x64b98a82
10:45:06.29 (151224893)|STATEMENT_EXECUTE|[180]
10:45:06.29 (151227360)|STATEMENT_EXECUTE|[181]
10:45:06.29 (151233900)|METHOD_EXIT|[98]|01p3X00000DVhaf|HandlerExecutionPool.MetadataHandler.getMeta()
10:45:06.29 (151257431)|HEAP_ALLOCATE|[98]|Bytes:5
10:45:06.29 (151271560)|HEAP_ALLOCATE|[98]|Bytes:20
10:45:06.29 (151279128)|VARIABLE_SCOPE_BEGIN|[98]|handlerMeta|Trigger_Dependency__mdt|true|false
10:45:06.29 (151301299)|VARIABLE_ASSIGNMENT|[98]|handlerMeta|{"Id":"m003X0000009oReQAI","Class_Name__c":"MyOrderEmailService","Object_Name__c":"01I3X000001p4fD","Object_Name__r":{"Id":"000000000000000AAA","DurableId":"01I3X000001p4fD","QualifiedApiName":"myorder__c"}}|0xebe6cf
10:45:06.29 (151308778)|STATEMENT_EXECUTE|[98]
10:45:06.29 (151311279)|STATEMENT_EXECUTE|[99]
10:45:06.29 (151360709)|METHOD_ENTRY|[99]||System.Type.forName(String, String)
10:45:06.29 (184774002)|METHOD_EXIT|[99]||System.Type.forName(String, String)
10:45:06.29 (184793962)|VARIABLE_SCOPE_BEGIN|[99]|handlerType|System.Type|true|false
10:45:06.29 (184839349)|VARIABLE_ASSIGNMENT|[99]|handlerType|{"aot":"0x38bed4a6"}|0x6178d62
10:45:06.29 (184848248)|STATEMENT_EXECUTE|[100]
10:45:06.29 (184851175)|STATEMENT_EXECUTE|[104]
10:45:06.29 (184869321)|METHOD_ENTRY|[104]||System.Type.newInstance()
10:45:06.29 (185074052)|METHOD_ENTRY|[1]|01p3X00000DVjDo|MyOrderEmailService.MyOrderEmailService()
10:45:06.29 (185082584)|STATEMENT_EXECUTE|[1]
10:45:06.29 (185086585)|STATEMENT_EXECUTE|[1]
10:45:06.29 (185574630)|SYSTEM_MODE_ENTER|false
10:45:06.29 (185591490)|HEAP_ALLOCATE|[42]|Bytes:5
10:45:06.29 (185601796)|STATEMENT_EXECUTE|[9]
10:45:06.29 (185604499)|STATEMENT_EXECUTE|[48]
10:45:06.29 (185607167)|STATEMENT_EXECUTE|[88]
10:45:06.29 (185613334)|SYSTEM_MODE_EXIT|false
10:45:06.29 (185625791)|METHOD_EXIT|[1]|MyOrderEmailService
10:45:06.29 (185646150)|HEAP_ALLOCATE|[42]|Bytes:8
10:45:06.29 (185655087)|VARIABLE_SCOPE_BEGIN|[1]|this|MyOrderEmailService|true|false
10:45:06.29 (185686424)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3ea09ed0
10:45:06.29 (185697959)|SYSTEM_MODE_ENTER|false
10:45:06.29 (185703156)|HEAP_ALLOCATE|[42]|Bytes:5
10:45:06.29 (185716808)|HEAP_ALLOCATE|[42]|Bytes:14
10:45:06.29 (185722522)|HEAP_ALLOCATE|[42]|Bytes:63
10:45:06.29 (185749209)|METHOD_ENTRY|[10]|01p3X00000DVhae|Handler.Handler()
10:45:06.29 (185754392)|STATEMENT_EXECUTE|[10]
10:45:06.29 (185757729)|STATEMENT_EXECUTE|[10]
10:45:06.29 (185761698)|HEAP_ALLOCATE|[42]|Bytes:5
10:45:06.29 (185765802)|STATEMENT_EXECUTE|[238]
10:45:06.29 (185770867)|METHOD_EXIT|[10]|Handler
10:45:06.29 (185780811)|CONSTRUCTOR_ENTRY|[EXTERNAL]|01p3X00000DVhae|<init>()|Handler
10:45:06.29 (185793154)|VARIABLE_SCOPE_BEGIN|[14]|this|Handler|true|false
10:45:06.29 (185808240)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x3ea09ed0
10:45:06.29 (185816179)|HEAP_ALLOCATE|[42]|Bytes:5
10:45:06.29 (185820071)|STATEMENT_EXECUTE|[10]
10:45:06.29 (185823384)|HEAP_ALLOCATE|[42]|Bytes:5
10:45:06.29 (185827248)|STATEMENT_EXECUTE|[12]
10:45:06.29 (185844902)|STATEMENT_EXECUTE|[14]
10:45:06.29 (185849756)|CONSTRUCTOR_EXIT|[EXTERNAL]|01p3X00000DVhae|<init>()|Handler
10:45:06.29 (185856684)|SYSTEM_MODE_EXIT|false
10:45:06.29 (185861439)|STATEMENT_EXECUTE|[1]
10:45:06.29 (185865587)|SYSTEM_MODE_ENTER|false
10:45:06.29 (185869613)|HEAP_ALLOCATE|[42]|Bytes:5
10:45:06.29 (185873901)|SYSTEM_MODE_EXIT|false
10:45:06.29 (185895130)|METHOD_EXIT|[104]||System.Type.newInstance()
10:45:06.29 (185908118)|VARIABLE_SCOPE_BEGIN|[104]|handler|Handler|true|false
10:45:06.29 (185930479)|VARIABLE_ASSIGNMENT|[104]|handler|{}|0x3ea09ed0
10:45:06.29 (185936165)|STATEMENT_EXECUTE|[105]
10:45:06.29 (185975105)|METHOD_ENTRY|[105]|01p3X00000DVhae|Handler.setSobjectType(System.Type)
10:45:06.29 (186003159)|VARIABLE_SCOPE_BEGIN|[205]|this|Handler|true|false
10:45:06.29 (186017711)|VARIABLE_ASSIGNMENT|[205]|this|{}|0x3ea09ed0
10:45:06.29 (186023886)|VARIABLE_SCOPE_BEGIN|[205]|typeName|System.Type|true|false
10:45:06.29 (186041287)|VARIABLE_ASSIGNMENT|[205]|typeName|{"aot":"0x7e1c7df1"}|0x105a1bd4
10:45:06.29 (186051127)|SYSTEM_MODE_ENTER|false
10:45:06.29 (186056533)|HEAP_ALLOCATE|[206]|Bytes:5
10:45:06.29 (186061261)|STATEMENT_EXECUTE|[205]
10:45:06.29 (186063687)|STATEMENT_EXECUTE|[206]
10:45:06.29 (186070059)|SYSTEM_MODE_EXIT|false
10:45:06.29 (186077136)|METHOD_EXIT|[105]|01p3X00000DVhae|Handler.setSobjectType(System.Type)
10:45:06.29 (186116113)|STATEMENT_EXECUTE|[106]
10:45:06.29 (186163049)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:45:06.29 (186187340)|HEAP_ALLOCATE|[98]|Bytes:5
10:45:06.29 (186208711)|VARIABLE_ASSIGNMENT|[98]|handlerMeta|null|
10:45:06.29 (186215773)|STATEMENT_EXECUTE|[108]
10:45:06.29 (186221412)|METHOD_EXIT|[77]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.getActiveHandlers()
10:45:06.29 (186249620)|VARIABLE_ASSIGNMENT|[77]|this.activeHandlers|[{"typeName":"0x105a1bd4"}]|0x616eb630
10:45:06.29 (186378747)|HEAP_ALLOCATE|[78]|Bytes:5
10:45:06.29 (186392905)|HEAP_ALLOCATE|[78]|Bytes:8
10:45:06.29 (186413675)|VARIABLE_SCOPE_BEGIN|[78]|handler|Handler|true|false
10:45:06.29 (186434868)|VARIABLE_ASSIGNMENT|[78]|handler|{"typeName":"0x105a1bd4"}|0x3ea09ed0
10:45:06.29 (186441474)|STATEMENT_EXECUTE|[78]
10:45:06.29 (186443977)|STATEMENT_EXECUTE|[79]
10:45:06.29 (186455783)|METHOD_ENTRY|[79]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.executeHandler(Handler)
10:45:06.29 (186481202)|VARIABLE_SCOPE_BEGIN|[119]|this|HandlerExecutionPool.HandlerExecutor|true|false
10:45:06.29 (186500266)|VARIABLE_ASSIGNMENT|[119]|this|{"activeHandlers":"0x1e143ab3","typeName":"0x105a1bd4"}|0x616eb630
10:45:06.29 (186506517)|VARIABLE_SCOPE_BEGIN|[119]|handler|Handler|true|false
10:45:06.29 (186519484)|VARIABLE_ASSIGNMENT|[119]|handler|{"typeName":"0x105a1bd4"}|0x3ea09ed0
10:45:06.29 (186526589)|STATEMENT_EXECUTE|[119]
10:45:06.29 (186528975)|STATEMENT_EXECUTE|[120]
10:45:06.29 (186740673)|HEAP_ALLOCATE|[121]|Bytes:12
10:45:06.29 (186893258)|STATEMENT_EXECUTE|[130]
10:45:06.29 (186896137)|STATEMENT_EXECUTE|[131]
10:45:06.29 (186909735)|METHOD_ENTRY|[131]|01p3X00000DVhae|Handler.afterInsert()
10:45:06.29 (186933082)|VARIABLE_SCOPE_BEGIN|[147]|this|Handler|true|false
10:45:06.29 (186955410)|VARIABLE_ASSIGNMENT|[147]|this|{"typeName":"0x105a1bd4"}|0x3ea09ed0
10:45:06.29 (186967978)|SYSTEM_MODE_ENTER|false
10:45:06.29 (186975134)|HEAP_ALLOCATE|[148]|Bytes:5
10:45:06.29 (186979995)|STATEMENT_EXECUTE|[147]
10:45:06.29 (186982337)|STATEMENT_EXECUTE|[148]
10:45:06.29 (187272114)|HEAP_ALLOCATE|[148]|Bytes:3
10:45:06.29 (187297623)|HEAP_ALLOCATE|[148]|Bytes:28
10:45:06.29 (187315549)|CONSTRUCTOR_ENTRY|[148]|01p3X00000DVhae|<init>()|Handler.TriggerContext
10:45:06.29 (187375591)|VARIABLE_SCOPE_BEGIN|[247]|this|Handler.TriggerContext|true|false
10:45:06.29 (187408235)|VARIABLE_ASSIGNMENT|[247]|this|{}|0x59c55968
10:45:06.29 (187415729)|STATEMENT_EXECUTE|[238]
10:45:06.29 (187418241)|STATEMENT_EXECUTE|[240]
10:45:06.29 (187420655)|STATEMENT_EXECUTE|[241]
10:45:06.29 (187422878)|STATEMENT_EXECUTE|[242]
10:45:06.29 (187425471)|STATEMENT_EXECUTE|[243]
