47.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
11:26:07.82 (101101291)|HEAP_ALLOCATE|[11]|Bytes:2
11:26:07.82 (101122184)|HEAP_ALLOCATE|[11]|Bytes:4
11:26:07.82 (101148977)|CONSTRUCTOR_ENTRY|[11]|01p3X00000DVjDo|<init>()|MyOrderEmailService.someTestTest
11:26:07.82 (101209899)|VARIABLE_SCOPE_BEGIN|[28]|this|MyOrderEmailService.someTestTest|true|false
11:26:07.82 (101240653)|VARIABLE_ASSIGNMENT|[28]|this|{}|0x3f4663aa
11:26:07.82 (101268974)|STATEMENT_EXECUTE|[28]
11:26:07.82 (101274678)|CONSTRUCTOR_EXIT|[11]|01p3X00000DVjDo|<init>()|MyOrderEmailService.someTestTest
11:26:07.82 (101301211)|METHOD_ENTRY|[11]|01p3X00000DVjDo|MyOrderEmailService.someTestTest.sometestMetod()
11:26:07.82 (101311182)|VARIABLE_SCOPE_BEGIN|[30]|this|MyOrderEmailService.someTestTest|true|false
11:26:07.82 (101328211)|VARIABLE_ASSIGNMENT|[30]|this|{}|0x3f4663aa
11:26:07.82 (101340068)|STATEMENT_EXECUTE|[30]
11:26:07.82 (101343481)|STATEMENT_EXECUTE|[32]
11:26:07.82 (101463927)|HEAP_ALLOCATE|[32]|Bytes:4
11:26:07.82 (101563270)|VARIABLE_SCOPE_BEGIN|[32]|mails|List<Messaging.SingleEmailMessage>|true|false
11:26:07.82 (101600549)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:26:07.82 (101618635)|VARIABLE_ASSIGNMENT|[32]|mails|[]|0xd9c4684
11:26:07.82 (101627556)|STATEMENT_EXECUTE|[34]
11:26:07.82 (101633385)|HEAP_ALLOCATE|[34]|Bytes:83
11:26:07.82 (101657359)|HEAP_ALLOCATE|[34]|Bytes:4
11:26:07.82 (102188856)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|SELECT id, name, LastModifiedDate FROM myorder__c WHERE CreatedDate = LAST_N_DAYS:1
11:26:07.82 (108767077)|SOQL_EXECUTE_END|[34]|Rows:4
11:26:07.82 (108815446)|HEAP_ALLOCATE|[34]|Bytes:20
11:26:07.82 (108848557)|HEAP_ALLOCATE|[34]|Bytes:281
11:26:07.82 (108939802)|HEAP_ALLOCATE|[34]|Bytes:20
11:26:07.82 (108965675)|VARIABLE_SCOPE_BEGIN|[34]|orders|List<myorder__c>|true|false
11:26:07.82 (109069380)|VARIABLE_ASSIGNMENT|[34]|orders|[{"Id":"a013X00002RRi7XQAT","Name":"someTest","LastModifiedDate":"2020-01-20T13:50:54.000Z"},{"Id":"a013X00002RRi7SQAT","Name":"asdadadadsad","LastModifiedDate":"2020-01-21T11:12:07.000Z"},{"Id":"a013X00002RRlmyQAD","Name":"qweqwee","LastModifiedDate":"2020-01-21T11:12:33.000Z"},{"Id":"a013X00002RRln8QAD","Name":"some 21.01","LastModifiedDate":"2020-01-21T08:41:08.000Z"}]|0x4d74fc27
11:26:07.82 (109087808)|STATEMENT_EXECUTE|[41]
11:26:07.82 (109095732)|HEAP_ALLOCATE|[41]|Bytes:20
11:26:07.82 (109151136)|METHOD_ENTRY|[41]|01p3X00000DVjDo|MyOrderEmailService.someTestTest.getUserIdsByProfile(String)
11:26:07.82 (109201151)|VARIABLE_SCOPE_BEGIN|[59]|this|MyOrderEmailService.someTestTest|true|false
11:26:07.82 (109231628)|VARIABLE_ASSIGNMENT|[59]|this|{}|0x3f4663aa
11:26:07.82 (109241982)|VARIABLE_SCOPE_BEGIN|[59]|profileName|String|false|false
11:26:07.82 (109258420)|VARIABLE_ASSIGNMENT|[59]|profileName|"System Administrator"
11:26:07.82 (109270027)|STATEMENT_EXECUTE|[59]
11:26:07.82 (109273588)|STATEMENT_EXECUTE|[60]
11:26:07.82 (109279952)|HEAP_ALLOCATE|[60]|Bytes:44
11:26:07.82 (109304906)|HEAP_ALLOCATE|[60]|Bytes:4
11:26:07.82 (109319229)|HEAP_ALLOCATE|[60]|Bytes:7
11:26:07.82 (109613733)|SOQL_EXECUTE_BEGIN|[60]|Aggregations:0|SELECT Id FROM Profile WHERE Name = :tmpVar1
11:26:07.82 (117413356)|SOQL_EXECUTE_END|[60]|Rows:1
11:26:07.82 (117468850)|HEAP_ALLOCATE|[60]|Bytes:8
11:26:07.82 (117495125)|HEAP_ALLOCATE|[60]|Bytes:29
11:26:07.82 (117620009)|HEAP_ALLOCATE|[60]|Bytes:8
11:26:07.82 (117648946)|VARIABLE_SCOPE_BEGIN|[60]|profiles|List<Profile>|true|false
11:26:07.82 (117695091)|VARIABLE_ASSIGNMENT|[60]|profiles|[{"Id":"00e3X000002T8kYQAS"}]|0x24cf3d23
11:26:07.82 (117706514)|STATEMENT_EXECUTE|[61]
11:26:07.82 (117714607)|HEAP_ALLOCATE|[61]|Bytes:47
11:26:07.82 (117742347)|HEAP_ALLOCATE|[61]|Bytes:4
11:26:07.82 (118139714)|SOQL_EXECUTE_BEGIN|[61]|Aggregations:0|SELECT Id FROM User WHERE ProfileId IN :tmpVar1
11:26:07.82 (135874737)|SOQL_EXECUTE_END|[61]|Rows:1
11:26:07.82 (135924243)|HEAP_ALLOCATE|[61]|Bytes:8
11:26:07.82 (135947865)|HEAP_ALLOCATE|[61]|Bytes:29
11:26:07.82 (136034246)|HEAP_ALLOCATE|[61]|Bytes:8
11:26:07.82 (136060659)|VARIABLE_SCOPE_BEGIN|[61]|users|List<User>|true|false
11:26:07.82 (136101548)|VARIABLE_ASSIGNMENT|[61]|users|[{"Id":"0053X00000AtM0MQAV"}]|0x6354fe96
11:26:07.82 (136112171)|STATEMENT_EXECUTE|[62]
11:26:07.82 (136127403)|HEAP_ALLOCATE|[62]|Bytes:4
11:26:07.82 (136226901)|HEAP_ALLOCATE|[62]|Bytes:4
11:26:07.82 (136286061)|HEAP_ALLOCATE|[62]|Bytes:8
11:26:07.82 (136299444)|HEAP_ALLOCATE|[62]|Bytes:18
11:26:07.82 (136349930)|HEAP_ALLOCATE|[62]|Bytes:26
11:26:07.82 (136380614)|HEAP_ALLOCATE|[62]|Bytes:4
11:26:07.82 (136392878)|HEAP_ALLOCATE|[62]|Bytes:54
11:26:07.82 (136422537)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:26:07.82 (136460715)|METHOD_EXIT|[41]|01p3X00000DVjDo|MyOrderEmailService.someTestTest.getUserIdsByProfile(String)
11:26:07.82 (136473203)|VARIABLE_SCOPE_BEGIN|[41]|recievers|List<String>|true|false
11:26:07.82 (136498231)|VARIABLE_ASSIGNMENT|[41]|recievers|["0053X00000AtM0MQAV"]|0x53f1a752
11:26:07.82 (136721868)|HEAP_ALLOCATE|[43]|Bytes:5
11:26:07.82 (136751329)|HEAP_ALLOCATE|[43]|Bytes:16
11:26:07.82 (136763983)|VARIABLE_SCOPE_BEGIN|[43]|ord|myorder__c|true|false
11:26:07.82 (136811281)|VARIABLE_ASSIGNMENT|[43]|ord|{"Id":"a013X00002RRi7XQAT","Name":"someTest","LastModifiedDate":"2020-01-20T13:50:54.000Z"}|0x4313a79a
11:26:07.82 (136820575)|STATEMENT_EXECUTE|[43]
11:26:07.82 (136824317)|STATEMENT_EXECUTE|[44]
11:26:07.82 (136895123)|VARIABLE_SCOPE_BEGIN|[44]|mail|Messaging.SingleEmailMessage|true|false
11:26:07.82 (137190943)|VARIABLE_ASSIGNMENT|[44]|mail|"common.api.soap.wsdl.SingleEmailMessage@704a3328"|0x2edfc144
11:26:07.82 (137203883)|STATEMENT_EXECUTE|[45]
11:26:07.82 (137210437)|HEAP_ALLOCATE|[45]|Bytes:9
11:26:07.82 (137221300)|VARIABLE_SCOPE_BEGIN|[45]|letterBody|String|false|false
11:26:07.82 (137236526)|VARIABLE_ASSIGNMENT|[45]|letterBody|"some text"
11:26:07.82 (137242389)|STATEMENT_EXECUTE|[46]
11:26:07.82 (137246396)|HEAP_ALLOCATE|[46]|Bytes:11
11:26:07.82 (137376283)|HEAP_ALLOCATE|[46]|Bytes:19
11:26:07.82 (137399930)|HEAP_ALLOCATE|[46]|Bytes:38
11:26:07.82 (137406739)|VARIABLE_SCOPE_BEGIN|[46]|letterSubject|String|false|false
11:26:07.82 (137429658)|VARIABLE_ASSIGNMENT|[46]|letterSubject|"New Order: someTest2 (18 more) ..."
11:26:07.82 (137436950)|STATEMENT_EXECUTE|[47]
11:26:07.82 (137495587)|STATEMENT_EXECUTE|[48]
11:26:07.82 (137534787)|STATEMENT_EXECUTE|[49]
11:26:07.82 (137591873)|STATEMENT_EXECUTE|[50]
11:26:07.82 (137638417)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:26:07.82 (137653613)|STATEMENT_EXECUTE|[51]
11:26:07.82 (137659615)|HEAP_ALLOCATE|[51]|Bytes:10
11:26:07.82 (137702580)|HEAP_ALLOCATE|[51]|Bytes:19
11:26:07.82 (137724914)|HEAP_ALLOCATE|[51]|Bytes:29
11:26:07.82 (137767649)|USER_DEBUG|[51]|DEBUG|my text + 2020-01-20 13:50:54
11:26:07.82 (137793828)|HEAP_ALLOCATE|[43]|Bytes:5
11:26:07.82 (137813970)|HEAP_ALLOCATE|[43]|Bytes:16
11:26:07.82 (137826121)|VARIABLE_SCOPE_BEGIN|[43]|ord|myorder__c|true|false
11:26:07.82 (137864764)|VARIABLE_ASSIGNMENT|[43]|ord|{"Id":"a013X00002RRi7SQAT","Name":"asdadadadsad","LastModifiedDate":"2020-01-21T11:12:07.000Z"}|0x16d4ed9f
11:26:07.82 (137874117)|STATEMENT_EXECUTE|[43]
11:26:07.82 (137877087)|STATEMENT_EXECUTE|[44]
11:26:07.82 (137896091)|VARIABLE_SCOPE_BEGIN|[44]|mail|Messaging.SingleEmailMessage|true|false
11:26:07.82 (138020244)|VARIABLE_ASSIGNMENT|[44]|mail|"common.api.soap.wsdl.SingleEmailMessage@77ccd21b"|0x3389e5db
11:26:07.82 (138032714)|STATEMENT_EXECUTE|[45]
11:26:07.82 (138040580)|VARIABLE_SCOPE_BEGIN|[45]|letterBody|String|false|false
11:26:07.82 (138057111)|VARIABLE_ASSIGNMENT|[45]|letterBody|"some text"
11:26:07.82 (138068592)|STATEMENT_EXECUTE|[46]
11:26:07.82 (138113075)|HEAP_ALLOCATE|[46]|Bytes:19
11:26:07.82 (138134264)|HEAP_ALLOCATE|[46]|Bytes:42
11:26:07.82 (138142038)|VARIABLE_SCOPE_BEGIN|[46]|letterSubject|String|false|false
11:26:07.82 (138159332)|VARIABLE_ASSIGNMENT|[46]|letterSubject|"New Order: asdadadad (22 more) ..."
11:26:07.82 (138172158)|STATEMENT_EXECUTE|[47]
11:26:07.82 (138186338)|STATEMENT_EXECUTE|[48]
11:26:07.82 (138201775)|STATEMENT_EXECUTE|[49]
11:26:07.82 (138212779)|STATEMENT_EXECUTE|[50]
11:26:07.82 (138225789)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:26:07.82 (138238470)|STATEMENT_EXECUTE|[51]
11:26:07.82 (138266713)|HEAP_ALLOCATE|[51]|Bytes:19
11:26:07.82 (138285524)|HEAP_ALLOCATE|[51]|Bytes:29
11:26:07.82 (138301777)|USER_DEBUG|[51]|DEBUG|my text + 2020-01-21 11:12:07
11:26:07.82 (138327762)|HEAP_ALLOCATE|[43]|Bytes:5
11:26:07.82 (138348087)|HEAP_ALLOCATE|[43]|Bytes:16
11:26:07.82 (138359578)|VARIABLE_SCOPE_BEGIN|[43]|ord|myorder__c|true|false
11:26:07.82 (138395000)|VARIABLE_ASSIGNMENT|[43]|ord|{"Id":"a013X00002RRlmyQAD","Name":"qweqwee","LastModifiedDate":"2020-01-21T11:12:33.000Z"}|0x3ac6fba4
11:26:07.82 (138404561)|STATEMENT_EXECUTE|[43]
11:26:07.82 (138407710)|STATEMENT_EXECUTE|[44]
11:26:07.82 (138424924)|VARIABLE_SCOPE_BEGIN|[44]|mail|Messaging.SingleEmailMessage|true|false
11:26:07.82 (138529155)|VARIABLE_ASSIGNMENT|[44]|mail|"common.api.soap.wsdl.SingleEmailMessage@43c59689"|0x4abc5698
11:26:07.82 (138538939)|STATEMENT_EXECUTE|[45]
11:26:07.82 (138545412)|VARIABLE_SCOPE_BEGIN|[45]|letterBody|String|false|false
11:26:07.82 (138559892)|VARIABLE_ASSIGNMENT|[45]|letterBody|"some text"
11:26:07.82 (138566517)|STATEMENT_EXECUTE|[46]
11:26:07.82 (138605359)|HEAP_ALLOCATE|[46]|Bytes:19
11:26:07.82 (138623315)|HEAP_ALLOCATE|[46]|Bytes:37
11:26:07.82 (138630064)|VARIABLE_SCOPE_BEGIN|[46]|letterSubject|String|false|false
11:26:07.82 (138646777)|VARIABLE_ASSIGNMENT|[46]|letterSubject|"New Order: qweqwee20 (17 more) ..."
11:26:07.82 (138653282)|STATEMENT_EXECUTE|[47]
11:26:07.82 (138665536)|STATEMENT_EXECUTE|[48]
11:26:07.82 (138677227)|STATEMENT_EXECUTE|[49]
11:26:07.82 (138685496)|STATEMENT_EXECUTE|[50]
11:26:07.82 (138698022)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:26:07.82 (138709369)|STATEMENT_EXECUTE|[51]
11:26:07.82 (138730948)|HEAP_ALLOCATE|[51]|Bytes:19
11:26:07.82 (138747578)|HEAP_ALLOCATE|[51]|Bytes:29
11:26:07.82 (138762000)|USER_DEBUG|[51]|DEBUG|my text + 2020-01-21 11:12:33
11:26:07.82 (138785797)|HEAP_ALLOCATE|[43]|Bytes:5
11:26:07.82 (138804362)|HEAP_ALLOCATE|[43]|Bytes:16
11:26:07.82 (138814038)|VARIABLE_SCOPE_BEGIN|[43]|ord|myorder__c|true|false
11:26:07.82 (138845750)|VARIABLE_ASSIGNMENT|[43]|ord|{"Id":"a013X00002RRln8QAD","Name":"some 21.01","LastModifiedDate":"2020-01-21T08:41:08.000Z"}|0x1d43cb19
11:26:07.82 (138855091)|STATEMENT_EXECUTE|[43]
11:26:07.82 (138858555)|STATEMENT_EXECUTE|[44]
11:26:07.82 (138873895)|VARIABLE_SCOPE_BEGIN|[44]|mail|Messaging.SingleEmailMessage|true|false
11:26:07.82 (138968210)|VARIABLE_ASSIGNMENT|[44]|mail|"common.api.soap.wsdl.SingleEmailMessage@5bf119de"|0x272a9846
11:26:07.82 (138979065)|STATEMENT_EXECUTE|[45]
11:26:07.82 (138985268)|VARIABLE_SCOPE_BEGIN|[45]|letterBody|String|false|false
11:26:07.82 (139001724)|VARIABLE_ASSIGNMENT|[45]|letterBody|"some text"
11:26:07.82 (139009121)|STATEMENT_EXECUTE|[46]
11:26:07.82 (139045839)|HEAP_ALLOCATE|[46]|Bytes:19
11:26:07.82 (139064445)|HEAP_ALLOCATE|[46]|Bytes:40
11:26:07.82 (139071634)|VARIABLE_SCOPE_BEGIN|[46]|letterSubject|String|false|false
11:26:07.82 (139089375)|VARIABLE_ASSIGNMENT|[46]|letterSubject|"New Order: some 21.0 (20 more) ..."
11:26:07.82 (139096167)|STATEMENT_EXECUTE|[47]
11:26:07.82 (139107780)|STATEMENT_EXECUTE|[48]
11:26:07.82 (139118642)|STATEMENT_EXECUTE|[49]
11:26:07.82 (139126398)|STATEMENT_EXECUTE|[50]
11:26:07.82 (139137799)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:26:07.82 (139149551)|STATEMENT_EXECUTE|[51]
11:26:07.82 (139179233)|HEAP_ALLOCATE|[51]|Bytes:19
11:26:07.82 (139195625)|HEAP_ALLOCATE|[51]|Bytes:29
11:26:07.82 (139209434)|USER_DEBUG|[51]|DEBUG|my text + 2020-01-21 08:41:08
11:26:07.82 (139234174)|HEAP_ALLOCATE|[43]|Bytes:5
11:26:07.82 (139253785)|VARIABLE_ASSIGNMENT|[43]|ord|null|
11:26:07.82 (139268324)|METHOD_EXIT|[11]|01p3X00000DVjDo|MyOrderEmailService.someTestTest.sometestMetod()
11:26:07.82 (139286602)|METHOD_EXIT|[2]|01p3X00000DVjDo|MyOrderEmailService.demo()
11:26:07.82 (139296858)|SYSTEM_MODE_EXIT|false
11:26:07.139 (139401016)|CUMULATIVE_LIMIT_USAGE
11:26:07.139 (139401016)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:26:07.139 (139401016)|CUMULATIVE_LIMIT_USAGE_END

11:26:07.82 (139450663)|CODE_UNIT_FINISHED|execute_anonymous_apex
11:26:07.82 (141727390)|EXECUTION_FINISHED
