47.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
10:42:18.28 (100355886)|METHOD_ENTRY|[8]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutionPool()
10:42:18.28 (100363936)|STATEMENT_EXECUTE|[8]
10:42:18.28 (100369170)|STATEMENT_EXECUTE|[8]
10:42:18.28 (100905257)|SYSTEM_MODE_ENTER|false
10:42:18.28 (100935403)|HEAP_ALLOCATE|[2]|Bytes:5
10:42:18.28 (100950349)|STATEMENT_EXECUTE|[60]
10:42:18.28 (100954364)|STATEMENT_EXECUTE|[172]
10:42:18.28 (100962154)|SYSTEM_MODE_EXIT|false
10:42:18.28 (100980984)|METHOD_EXIT|[8]|HandlerExecutionPool
10:42:18.28 (101021295)|METHOD_ENTRY|[2]|01p3X00000DVhaf|HandlerExecutionPool.getInstance()
10:42:18.28 (101110331)|SYSTEM_MODE_ENTER|false
10:42:18.28 (101123717)|HEAP_ALLOCATE|[25]|Bytes:5
10:42:18.28 (101133467)|STATEMENT_EXECUTE|[24]
10:42:18.28 (101141822)|STATEMENT_EXECUTE|[25]
10:42:18.28 (101145064)|STATEMENT_EXECUTE|[26]
10:42:18.28 (102290072)|HEAP_ALLOCATE|[26]|Bytes:8
10:42:18.28 (102322377)|CONSTRUCTOR_ENTRY|[26]|01p3X00000DVhaf|<init>()|HandlerExecutionPool
10:42:18.28 (102380701)|VARIABLE_SCOPE_BEGIN|[13]|this|HandlerExecutionPool|true|false
10:42:18.28 (102421432)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x576b1158
10:42:18.28 (102437660)|HEAP_ALLOCATE|[14]|Bytes:5
10:42:18.28 (102443929)|STATEMENT_EXECUTE|[8]
10:42:18.28 (102448013)|HEAP_ALLOCATE|[14]|Bytes:5
10:42:18.28 (102452211)|STATEMENT_EXECUTE|[11]
10:42:18.28 (102466253)|HEAP_ALLOCATE|[14]|Bytes:6
10:42:18.28 (103295262)|STATEMENT_EXECUTE|[13]
10:42:18.28 (103300348)|STATEMENT_EXECUTE|[14]
10:42:18.28 (103320907)|HEAP_ALLOCATE|[14]|Bytes:4
10:42:18.28 (103402897)|VARIABLE_ASSIGNMENT|[14]|this.handlerPool|{}|0x576b1158
10:42:18.28 (103418995)|CONSTRUCTOR_EXIT|[26]|01p3X00000DVhaf|<init>()|HandlerExecutionPool
10:42:18.28 (103454368)|VARIABLE_ASSIGNMENT|[26]|HandlerExecutionPool.instance|{"handlerPool":"0x5f49f7fb"}|0x576b1158
10:42:18.28 (103461706)|STATEMENT_EXECUTE|[28]
10:42:18.28 (103470138)|SYSTEM_MODE_EXIT|false
10:42:18.28 (103484385)|METHOD_EXIT|[2]|01p3X00000DVhaf|HandlerExecutionPool.getInstance()
10:42:18.28 (103495978)|HEAP_ALLOCATE|[2]|Bytes:36
10:42:18.28 (103604568)|HEAP_ALLOCATE|[2]|Bytes:30
10:42:18.28 (103621123)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
10:42:18.28 (103625864)|STATEMENT_EXECUTE|[1]
10:42:18.28 (103633783)|SYSTEM_METHOD_EXIT|[1]|Type
10:42:18.28 (103642088)|HEAP_ALLOCATE|[2]|Bytes:8
10:42:18.28 (103662316)|HEAP_ALLOCATE|[2]|Bytes:8
10:42:18.28 (103669028)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
10:42:18.28 (103689284)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x237ce83c
10:42:18.28 (103696759)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
10:42:18.28 (103970799)|VARIABLE_ASSIGNMENT|[4]|apextype|"myorder__c"|0x2c12dcda
10:42:18.28 (104018377)|HEAP_ALLOCATE|[2]|Bytes:8
10:42:18.28 (104048271)|METHOD_ENTRY|[2]|01p3X00000DVhaf|HandlerExecutionPool.getHandler(System.Type)
10:42:18.28 (104057211)|VARIABLE_SCOPE_BEGIN|[41]|this|HandlerExecutionPool|true|false
10:42:18.28 (104080210)|VARIABLE_ASSIGNMENT|[41]|this|{"handlerPool":"0x5f49f7fb"}|0x576b1158
10:42:18.28 (104087281)|VARIABLE_SCOPE_BEGIN|[41]|typeName|System.Type|true|false
10:42:18.28 (104101457)|VARIABLE_ASSIGNMENT|[41]|typeName|{"aot":"0x2c12dcda"}|0x237ce83c
10:42:18.28 (104116152)|SYSTEM_MODE_ENTER|false
10:42:18.28 (104124125)|HEAP_ALLOCATE|[42]|Bytes:5
10:42:18.28 (104129650)|STATEMENT_EXECUTE|[41]
10:42:18.28 (104132326)|STATEMENT_EXECUTE|[42]
10:42:18.28 (104235259)|VARIABLE_SCOPE_BEGIN|[42]|executor|HandlerExecutionPool.HandlerExecutor|true|false
10:42:18.28 (104249577)|VARIABLE_ASSIGNMENT|[42]|executor|null|
10:42:18.28 (104255677)|STATEMENT_EXECUTE|[43]
10:42:18.28 (104258380)|STATEMENT_EXECUTE|[44]
10:42:18.28 (104265011)|HEAP_ALLOCATE|[44]|Bytes:16
10:42:18.28 (104271113)|HEAP_ALLOCATE|[44]|Bytes:11
10:42:18.28 (141110396)|HEAP_ALLOCATE|[44]|Bytes:12
10:42:18.28 (141233229)|CONSTRUCTOR_ENTRY|[44]|01p3X00000DVhaf|<init>(System.Type)|HandlerExecutionPool.HandlerExecutor
10:42:18.28 (141343251)|VARIABLE_SCOPE_BEGIN|[65]|this|HandlerExecutionPool.HandlerExecutor|true|false
10:42:18.28 (141401405)|VARIABLE_ASSIGNMENT|[65]|this|{}|0x39b2e9ad
10:42:18.28 (141410275)|VARIABLE_SCOPE_BEGIN|[65]|typeName|System.Type|true|false
10:42:18.28 (141447390)|VARIABLE_ASSIGNMENT|[65]|typeName|{"aot":"0x2c12dcda"}|0x237ce83c
10:42:18.28 (141457999)|STATEMENT_EXECUTE|[60]
10:42:18.28 (141461291)|STATEMENT_EXECUTE|[62]
10:42:18.28 (141464374)|STATEMENT_EXECUTE|[63]
10:42:18.28 (141492742)|STATEMENT_EXECUTE|[65]
10:42:18.28 (141495212)|STATEMENT_EXECUTE|[66]
10:42:18.28 (141505854)|VARIABLE_ASSIGNMENT|[66]|this.typeName|0x237ce83c|0x39b2e9ad
10:42:18.28 (141522415)|CONSTRUCTOR_EXIT|[44]|01p3X00000DVhaf|<init>(System.Type)|HandlerExecutionPool.HandlerExecutor
10:42:18.28 (141551314)|VARIABLE_ASSIGNMENT|[44]|executor|{"typeName":"0x237ce83c"}|0x39b2e9ad
10:42:18.28 (141560829)|STATEMENT_EXECUTE|[45]
10:42:18.28 (141700546)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:42:18.28 (141720943)|STATEMENT_EXECUTE|[47]
10:42:18.28 (141731372)|SYSTEM_MODE_EXIT|false
10:42:18.28 (141746512)|METHOD_EXIT|[2]|01p3X00000DVhaf|HandlerExecutionPool.getHandler(System.Type)
10:42:18.28 (141786890)|METHOD_ENTRY|[2]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.execute()
10:42:18.28 (141850305)|VARIABLE_SCOPE_BEGIN|[76]|this|HandlerExecutionPool.HandlerExecutor|true|false
10:42:18.28 (141883755)|VARIABLE_ASSIGNMENT|[76]|this|{"typeName":"0x237ce83c"}|0x39b2e9ad
10:42:18.28 (141893960)|STATEMENT_EXECUTE|[76]
10:42:18.28 (141896818)|STATEMENT_EXECUTE|[77]
10:42:18.28 (141941037)|METHOD_ENTRY|[77]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.getActiveHandlers()
10:42:18.28 (141994623)|VARIABLE_SCOPE_BEGIN|[95]|this|HandlerExecutionPool.HandlerExecutor|true|false
10:42:18.28 (142015765)|VARIABLE_ASSIGNMENT|[95]|this|{"typeName":"0x237ce83c"}|0x39b2e9ad
10:42:18.28 (142025270)|STATEMENT_EXECUTE|[95]
10:42:18.28 (142027801)|STATEMENT_EXECUTE|[96]
10:42:18.28 (142468422)|HEAP_ALLOCATE|[96]|Bytes:11
10:42:18.28 (142600322)|HEAP_ALLOCATE|[96]|Bytes:8
10:42:18.28 (142632404)|CONSTRUCTOR_ENTRY|[96]|01p3X00000DVhaf|<init>(System.Type)|HandlerExecutionPool.MetadataHandler
10:42:18.28 (142658492)|VARIABLE_SCOPE_BEGIN|[176]|this|HandlerExecutionPool.MetadataHandler|true|false
10:42:18.28 (142684244)|VARIABLE_ASSIGNMENT|[176]|this|{}|0x7712f766
10:42:18.28 (142691172)|VARIABLE_SCOPE_BEGIN|[176]|typeName|System.Type|true|false
10:42:18.28 (142712571)|VARIABLE_ASSIGNMENT|[176]|typeName|{"aot":"0x2c12dcda"}|0x237ce83c
10:42:18.28 (142720714)|STATEMENT_EXECUTE|[172]
10:42:18.28 (142723593)|STATEMENT_EXECUTE|[174]
10:42:18.28 (142745848)|STATEMENT_EXECUTE|[176]
10:42:18.28 (142748278)|STATEMENT_EXECUTE|[177]
10:42:18.28 (142767867)|METHOD_ENTRY|[177]|01p3X00000DVhaf|HandlerExecutionPool.MetadataHandler.readHandlersMetadata(System.Type)
10:42:18.28 (142795853)|VARIABLE_SCOPE_BEGIN|[184]|this|HandlerExecutionPool.MetadataHandler|true|false
10:42:18.28 (142809001)|VARIABLE_ASSIGNMENT|[184]|this|{}|0x7712f766
10:42:18.28 (142815314)|VARIABLE_SCOPE_BEGIN|[184]|typeName|System.Type|true|false
10:42:18.28 (142828820)|VARIABLE_ASSIGNMENT|[184]|typeName|{"aot":"0x2c12dcda"}|0x237ce83c
10:42:18.28 (142836130)|STATEMENT_EXECUTE|[184]
10:42:18.28 (142838525)|STATEMENT_EXECUTE|[185]
10:42:18.28 (142844558)|HEAP_ALLOCATE|[185]|Bytes:199
10:42:18.28 (142866072)|HEAP_ALLOCATE|[185]|Bytes:4
10:42:18.28 (151290168)|SOQL_EXECUTE_BEGIN|[185]|Aggregations:0|SELECT Id, NamespacePrefix, Class_Name__c, Other_Object_API_Name__c, Object_Name__r.QualifiedAPIName FROM Trigger_Dependency__mdt WHERE Is_Active__c = TRUE ORDER BY Execution_Order__c ASC NULLS FIRST
10:42:18.28 (175593197)|SOQL_EXECUTE_END|[185]|Rows:1
10:42:18.28 (175644859)|HEAP_ALLOCATE|[185]|Bytes:8
10:42:18.28 (175681339)|HEAP_ALLOCATE|[185]|Bytes:202
10:42:18.28 (175735550)|HEAP_ALLOCATE|[185]|Bytes:8
10:42:18.28 (175757893)|VARIABLE_SCOPE_BEGIN|[185]|triggerDependencies|List<Trigger_Dependency__mdt>|true|false
10:42:18.28 (175805956)|VARIABLE_ASSIGNMENT|[185]|triggerDependencies|[{"Id":"m003X0000009oReQAI","Class_Name__c":"MyOrderEmailService","Object_Name__c":"01I3X000001p4fD","Object_Name__r":{"Id":"000000000000000AAA","DurableId":"01I3X000001p4fD","QualifiedApiName":"myorder__c"}}]|0xb3cfee7
10:42:18.28 (175817241)|STATEMENT_EXECUTE|[195]
10:42:18.28 (175828809)|HEAP_ALLOCATE|[195]|Bytes:4
10:42:18.28 (175916772)|VARIABLE_SCOPE_BEGIN|[195]|result|List<Trigger_Dependency__mdt>|true|false
10:42:18.28 (175927703)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:42:18.28 (175936428)|VARIABLE_ASSIGNMENT|[195]|result|[]|0x137941e7
10:42:18.28 (175942610)|STATEMENT_EXECUTE|[196]
10:42:18.28 (175963608)|METHOD_ENTRY|[196]||System.Type.toString()
10:42:18.28 (176039542)|METHOD_EXIT|[196]||System.Type.toString()
10:42:18.28 (176049448)|VARIABLE_SCOPE_BEGIN|[196]|typeNameString|String|false|false
10:42:18.28 (176062103)|VARIABLE_ASSIGNMENT|[196]|typeNameString|"myorder__c"
10:42:18.28 (176247170)|HEAP_ALLOCATE|[197]|Bytes:5
10:42:18.28 (176293058)|HEAP_ALLOCATE|[197]|Bytes:20
10:42:18.28 (176305248)|VARIABLE_SCOPE_BEGIN|[197]|dependency|Trigger_Dependency__mdt|true|false
10:42:18.28 (176339896)|VARIABLE_ASSIGNMENT|[197]|dependency|{"Id":"m003X0000009oReQAI","Class_Name__c":"MyOrderEmailService","Object_Name__c":"01I3X000001p4fD","Object_Name__r":{"Id":"000000000000000AAA","DurableId":"01I3X000001p4fD","QualifiedApiName":"myorder__c"}}|0x17bc3516
10:42:18.28 (176351359)|STATEMENT_EXECUTE|[197]
10:42:18.28 (176511370)|STATEMENT_EXECUTE|[199]
10:42:18.28 (176514825)|STATEMENT_EXECUTE|[200]
10:42:18.28 (176610407)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:42:18.28 (176643930)|HEAP_ALLOCATE|[197]|Bytes:5
10:42:18.28 (176667710)|VARIABLE_ASSIGNMENT|[197]|dependency|null|
10:42:18.28 (176678557)|STATEMENT_EXECUTE|[203]
10:42:18.28 (176689377)|METHOD_EXIT|[177]|01p3X00000DVhaf|HandlerExecutionPool.MetadataHandler.readHandlersMetadata(System.Type)
10:42:18.28 (176739837)|VARIABLE_ASSIGNMENT|[177]|this.handlersMeta|[{"Id":"m003X0000009oReQAI","Class_Name__c":"MyOrderEmailService","Object_Name__c":"01I3X000001p4fD","Object_Name__r":{"Id":"000000000000000AAA","DurableId":"01I3X000001p4fD","QualifiedApiName":"myorder__c"}}]|0x7712f766
10:42:18.28 (176764428)|CONSTRUCTOR_EXIT|[96]|01p3X00000DVhaf|<init>(System.Type)|HandlerExecutionPool.MetadataHandler
10:42:18.28 (176794612)|VARIABLE_SCOPE_BEGIN|[96]|metadataHandler|HandlerExecutionPool.MetadataHandler|true|false
10:42:18.28 (176833449)|VARIABLE_ASSIGNMENT|[96]|metadataHandler|{"handlersMeta":"0x137941e7"}|0x7712f766
10:42:18.28 (176842852)|STATEMENT_EXECUTE|[97]
10:42:18.28 (176862245)|HEAP_ALLOCATE|[97]|Bytes:4
10:42:18.28 (177000498)|VARIABLE_SCOPE_BEGIN|[97]|handlers|List<Handler>|true|false
10:42:18.28 (177036819)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:42:18.28 (177052863)|VARIABLE_ASSIGNMENT|[97]|handlers|[]|0x4e93287f
10:42:18.28 (177078044)|METHOD_ENTRY|[98]|01p3X00000DVhaf|HandlerExecutionPool.MetadataHandler.getMeta()
10:42:18.28 (177105404)|VARIABLE_SCOPE_BEGIN|[180]|this|HandlerExecutionPool.MetadataHandler|true|false
10:42:18.28 (177134331)|VARIABLE_ASSIGNMENT|[180]|this|{"handlersMeta":"0x137941e7"}|0x7712f766
10:42:18.28 (177146854)|STATEMENT_EXECUTE|[180]
10:42:18.28 (177150219)|STATEMENT_EXECUTE|[181]
10:42:18.28 (177161297)|METHOD_EXIT|[98]|01p3X00000DVhaf|HandlerExecutionPool.MetadataHandler.getMeta()
10:42:18.28 (177206372)|HEAP_ALLOCATE|[98]|Bytes:5
10:42:18.28 (177232858)|HEAP_ALLOCATE|[98]|Bytes:20
10:42:18.28 (177246842)|VARIABLE_SCOPE_BEGIN|[98]|handlerMeta|Trigger_Dependency__mdt|true|false
10:42:18.28 (177283853)|VARIABLE_ASSIGNMENT|[98]|handlerMeta|{"Id":"m003X0000009oReQAI","Class_Name__c":"MyOrderEmailService","Object_Name__c":"01I3X000001p4fD","Object_Name__r":{"Id":"000000000000000AAA","DurableId":"01I3X000001p4fD","QualifiedApiName":"myorder__c"}}|0x17bc3516
10:42:18.28 (177297400)|STATEMENT_EXECUTE|[98]
10:42:18.28 (177301586)|STATEMENT_EXECUTE|[99]
10:42:18.28 (177403469)|METHOD_ENTRY|[99]||System.Type.forName(String, String)
10:42:18.28 (230247123)|METHOD_EXIT|[99]||System.Type.forName(String, String)
10:42:18.28 (230268993)|VARIABLE_SCOPE_BEGIN|[99]|handlerType|System.Type|true|false
10:42:18.28 (230318221)|VARIABLE_ASSIGNMENT|[99]|handlerType|{"aot":"0x4c29ce1e"}|0x4a076abf
10:42:18.28 (230328116)|STATEMENT_EXECUTE|[100]
10:42:18.28 (230331849)|STATEMENT_EXECUTE|[104]
10:42:18.28 (230344982)|METHOD_ENTRY|[104]||System.Type.newInstance()
10:42:18.28 (230570254)|METHOD_ENTRY|[1]|01p3X00000DVjDo|MyOrderEmailService.MyOrderEmailService()
10:42:18.28 (230580013)|STATEMENT_EXECUTE|[1]
10:42:18.28 (230584714)|STATEMENT_EXECUTE|[1]
10:42:18.28 (231705031)|SYSTEM_MODE_ENTER|false
10:42:18.28 (231729997)|HEAP_ALLOCATE|[42]|Bytes:5
10:42:18.28 (231745056)|STATEMENT_EXECUTE|[9]
10:42:18.28 (231748941)|STATEMENT_EXECUTE|[46]
10:42:18.28 (231752269)|STATEMENT_EXECUTE|[86]
10:42:18.28 (231760676)|SYSTEM_MODE_EXIT|false
10:42:18.28 (231778659)|METHOD_EXIT|[1]|MyOrderEmailService
10:42:18.28 (231806235)|HEAP_ALLOCATE|[42]|Bytes:8
10:42:18.28 (231820964)|VARIABLE_SCOPE_BEGIN|[1]|this|MyOrderEmailService|true|false
10:42:18.28 (231875253)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x350087a8
10:42:18.28 (231896434)|SYSTEM_MODE_ENTER|false
10:42:18.28 (231905711)|HEAP_ALLOCATE|[42]|Bytes:5
10:42:18.28 (231924667)|HEAP_ALLOCATE|[42]|Bytes:14
10:42:18.28 (231933736)|HEAP_ALLOCATE|[42]|Bytes:63
10:42:18.28 (231974253)|METHOD_ENTRY|[10]|01p3X00000DVhae|Handler.Handler()
10:42:18.28 (231983249)|STATEMENT_EXECUTE|[10]
10:42:18.28 (231988448)|STATEMENT_EXECUTE|[10]
10:42:18.28 (231995344)|HEAP_ALLOCATE|[42]|Bytes:5
10:42:18.28 (232001597)|STATEMENT_EXECUTE|[238]
10:42:18.28 (232010509)|METHOD_EXIT|[10]|Handler
10:42:18.28 (232025662)|CONSTRUCTOR_ENTRY|[EXTERNAL]|01p3X00000DVhae|<init>()|Handler
10:42:18.28 (232046183)|VARIABLE_SCOPE_BEGIN|[14]|this|Handler|true|false
10:42:18.28 (232074646)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x350087a8
10:42:18.28 (232094194)|HEAP_ALLOCATE|[42]|Bytes:5
10:42:18.28 (232100540)|STATEMENT_EXECUTE|[10]
10:42:18.28 (232105235)|HEAP_ALLOCATE|[42]|Bytes:5
10:42:18.28 (232110693)|STATEMENT_EXECUTE|[12]
10:42:18.28 (232139959)|STATEMENT_EXECUTE|[14]
10:42:18.28 (232149636)|CONSTRUCTOR_EXIT|[EXTERNAL]|01p3X00000DVhae|<init>()|Handler
10:42:18.28 (232161832)|SYSTEM_MODE_EXIT|false
10:42:18.28 (232170192)|STATEMENT_EXECUTE|[1]
10:42:18.28 (232177124)|SYSTEM_MODE_ENTER|false
10:42:18.28 (232183934)|HEAP_ALLOCATE|[42]|Bytes:5
10:42:18.28 (232190223)|SYSTEM_MODE_EXIT|false
10:42:18.28 (232223858)|METHOD_EXIT|[104]||System.Type.newInstance()
10:42:18.28 (232243568)|VARIABLE_SCOPE_BEGIN|[104]|handler|Handler|true|false
10:42:18.28 (232270734)|VARIABLE_ASSIGNMENT|[104]|handler|{}|0x350087a8
10:42:18.28 (232280249)|STATEMENT_EXECUTE|[105]
10:42:18.28 (232336616)|METHOD_ENTRY|[105]|01p3X00000DVhae|Handler.setSobjectType(System.Type)
10:42:18.28 (232383529)|VARIABLE_SCOPE_BEGIN|[205]|this|Handler|true|false
10:42:18.28 (232409254)|VARIABLE_ASSIGNMENT|[205]|this|{}|0x350087a8
10:42:18.28 (232419557)|VARIABLE_SCOPE_BEGIN|[205]|typeName|System.Type|true|false
10:42:18.28 (232458936)|VARIABLE_ASSIGNMENT|[205]|typeName|{"aot":"0x2c12dcda"}|0x237ce83c
10:42:18.28 (232475906)|SYSTEM_MODE_ENTER|false
10:42:18.28 (232484442)|HEAP_ALLOCATE|[206]|Bytes:5
10:42:18.28 (232490294)|STATEMENT_EXECUTE|[205]
10:42:18.28 (232493099)|STATEMENT_EXECUTE|[206]
10:42:18.28 (232501800)|SYSTEM_MODE_EXIT|false
10:42:18.28 (232534873)|METHOD_EXIT|[105]|01p3X00000DVhae|Handler.setSobjectType(System.Type)
10:42:18.28 (232542359)|STATEMENT_EXECUTE|[106]
10:42:18.28 (232593739)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:42:18.28 (232617683)|HEAP_ALLOCATE|[98]|Bytes:5
10:42:18.28 (232637456)|VARIABLE_ASSIGNMENT|[98]|handlerMeta|null|
10:42:18.28 (232643513)|STATEMENT_EXECUTE|[108]
10:42:18.28 (232649346)|METHOD_EXIT|[77]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.getActiveHandlers()
10:42:18.28 (232688819)|VARIABLE_ASSIGNMENT|[77]|this.activeHandlers|[{"typeName":"0x237ce83c"}]|0x39b2e9ad
10:42:18.28 (232846892)|HEAP_ALLOCATE|[78]|Bytes:5
10:42:18.28 (232869634)|HEAP_ALLOCATE|[78]|Bytes:8
10:42:18.28 (233001972)|VARIABLE_SCOPE_BEGIN|[78]|handler|Handler|true|false
10:42:18.28 (233040766)|VARIABLE_ASSIGNMENT|[78]|handler|{"typeName":"0x237ce83c"}|0x350087a8
10:42:18.28 (233051477)|STATEMENT_EXECUTE|[78]
10:42:18.28 (233054880)|STATEMENT_EXECUTE|[79]
10:42:18.28 (233074728)|METHOD_ENTRY|[79]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.executeHandler(Handler)
10:42:18.28 (233107878)|VARIABLE_SCOPE_BEGIN|[119]|this|HandlerExecutionPool.HandlerExecutor|true|false
10:42:18.28 (233141192)|VARIABLE_ASSIGNMENT|[119]|this|{"activeHandlers":"0x4e93287f","typeName":"0x237ce83c"}|0x39b2e9ad
10:42:18.28 (233150818)|VARIABLE_SCOPE_BEGIN|[119]|handler|Handler|true|false
10:42:18.28 (233170231)|VARIABLE_ASSIGNMENT|[119]|handler|{"typeName":"0x237ce83c"}|0x350087a8
10:42:18.28 (233181519)|STATEMENT_EXECUTE|[119]
10:42:18.28 (233184833)|STATEMENT_EXECUTE|[120]
10:42:18.28 (233709553)|HEAP_ALLOCATE|[121]|Bytes:12
10:42:18.28 (233953431)|STATEMENT_EXECUTE|[130]
10:42:18.28 (233958918)|STATEMENT_EXECUTE|[131]
10:42:18.28 (234042534)|METHOD_ENTRY|[131]|01p3X00000DVhae|Handler.afterInsert()
10:42:18.28 (234077263)|VARIABLE_SCOPE_BEGIN|[147]|this|Handler|true|false
10:42:18.28 (234165097)|VARIABLE_ASSIGNMENT|[147]|this|{"typeName":"0x237ce83c"}|0x350087a8
10:42:18.28 (234191058)|SYSTEM_MODE_ENTER|false
10:42:18.28 (234205254)|HEAP_ALLOCATE|[148]|Bytes:5
10:42:18.28 (234214928)|STATEMENT_EXECUTE|[147]
10:42:18.28 (234218640)|STATEMENT_EXECUTE|[148]
10:42:18.28 (234721556)|HEAP_ALLOCATE|[148]|Bytes:3
10:42:18.28 (234753737)|HEAP_ALLOCATE|[148]|Bytes:28
10:42:18.28 (234777888)|CONSTRUCTOR_ENTRY|[148]|01p3X00000DVhae|<init>()|Handler.TriggerContext
10:42:18.28 (234863539)|VARIABLE_SCOPE_BEGIN|[247]|this|Handler.TriggerContext|true|false
10:42:18.28 (234930514)|VARIABLE_ASSIGNMENT|[247]|this|{}|0x2f2d442c
10:42:18.28 (234942943)|STATEMENT_EXECUTE|[238]
10:42:18.28 (234946603)|STATEMENT_EXECUTE|[240]
10:42:18.28 (234950560)|STATEMENT_EXECUTE|[241]
10:42:18.28 (234953495)|STATEMENT_EXECUTE|[242]
10:42:18.28 (234956323)|STATEMENT_EXECUTE|[243]
