47.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
11:40:11.127 (153082619)|HEAP_ALLOCATE|[11]|Bytes:5
11:40:11.127 (153100211)|HEAP_ALLOCATE|[11]|Bytes:4
11:40:11.127 (153124218)|CONSTRUCTOR_ENTRY|[11]|01p3X00000DVjDo|<init>()|MyOrderEmailService.someTestTest
11:40:11.127 (153173606)|VARIABLE_SCOPE_BEGIN|[28]|this|MyOrderEmailService.someTestTest|true|false
11:40:11.127 (153199750)|VARIABLE_ASSIGNMENT|[28]|this|{}|0x18085175
11:40:11.127 (153225022)|STATEMENT_EXECUTE|[28]
11:40:11.127 (153229687)|CONSTRUCTOR_EXIT|[11]|01p3X00000DVjDo|<init>()|MyOrderEmailService.someTestTest
11:40:11.127 (153252864)|METHOD_ENTRY|[11]|01p3X00000DVjDo|MyOrderEmailService.someTestTest.sometestMetod()
11:40:11.127 (153269661)|VARIABLE_SCOPE_BEGIN|[30]|this|MyOrderEmailService.someTestTest|true|false
11:40:11.127 (153282666)|VARIABLE_ASSIGNMENT|[30]|this|{}|0x18085175
11:40:11.127 (153291300)|STATEMENT_EXECUTE|[30]
11:40:11.127 (153293817)|STATEMENT_EXECUTE|[32]
11:40:11.127 (153407873)|HEAP_ALLOCATE|[32]|Bytes:4
11:40:11.127 (153496262)|VARIABLE_SCOPE_BEGIN|[32]|mails|List<Messaging.SingleEmailMessage>|true|false
11:40:11.127 (153534553)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:40:11.127 (153551874)|VARIABLE_ASSIGNMENT|[32]|mails|[]|0x75ef06bc
11:40:11.127 (153558067)|STATEMENT_EXECUTE|[34]
11:40:11.127 (153563527)|HEAP_ALLOCATE|[34]|Bytes:88
11:40:11.127 (153583521)|HEAP_ALLOCATE|[34]|Bytes:4
11:40:11.127 (154071598)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|SELECT id, name, LastModifiedDate FROM myorder__c WHERE LastModifiedDate < LAST_N_DAYS:2
11:40:11.127 (159991880)|SOQL_EXECUTE_END|[34]|Rows:4
11:40:11.127 (160067149)|HEAP_ALLOCATE|[34]|Bytes:20
11:40:11.127 (160101625)|HEAP_ALLOCATE|[34]|Bytes:272
11:40:11.127 (160200570)|HEAP_ALLOCATE|[34]|Bytes:20
11:40:11.127 (160227215)|VARIABLE_SCOPE_BEGIN|[34]|orders|List<myorder__c>|true|false
11:40:11.127 (160336985)|VARIABLE_ASSIGNMENT|[34]|orders|[{"Id":"a013X00002RRODJQA5","Name":"TestTest new","LastModifiedDate":"2020-01-18T11:39:19.000Z"},{"Id":"a013X00002RROD4QAP","Name":"Test 2","LastModifiedDate":"2020-01-18T11:14:15.000Z"},{"Id":"a013X00002RROD9QAP","Name":"Test 3","LastModifiedDate":"2020-01-18T11:17:48.000Z"},{"Id":"a013X00002RRNsLQAX","Name":"test","LastModifiedDate":"2020-01-17T13:13:46.000Z"}]|0x7d206de2
11:40:11.127 (160354414)|STATEMENT_EXECUTE|[41]
11:40:11.127 (160363451)|HEAP_ALLOCATE|[41]|Bytes:20
11:40:11.127 (160397532)|METHOD_ENTRY|[41]|01p3X00000DVjDo|MyOrderEmailService.someTestTest.getUserIdsByProfile(String)
11:40:11.127 (160430508)|VARIABLE_SCOPE_BEGIN|[59]|this|MyOrderEmailService.someTestTest|true|false
11:40:11.127 (160455047)|VARIABLE_ASSIGNMENT|[59]|this|{}|0x18085175
11:40:11.127 (160462491)|VARIABLE_SCOPE_BEGIN|[59]|profileName|String|false|false
11:40:11.127 (160475553)|VARIABLE_ASSIGNMENT|[59]|profileName|"System Administrator"
11:40:11.127 (160483743)|STATEMENT_EXECUTE|[59]
11:40:11.127 (160486363)|STATEMENT_EXECUTE|[60]
11:40:11.127 (160489993)|HEAP_ALLOCATE|[60]|Bytes:44
11:40:11.127 (160509755)|HEAP_ALLOCATE|[60]|Bytes:4
11:40:11.127 (160523606)|HEAP_ALLOCATE|[60]|Bytes:7
11:40:11.127 (160850638)|SOQL_EXECUTE_BEGIN|[60]|Aggregations:0|SELECT Id FROM Profile WHERE Name = :tmpVar1
11:40:11.127 (164327666)|SOQL_EXECUTE_END|[60]|Rows:1
11:40:11.127 (164366995)|HEAP_ALLOCATE|[60]|Bytes:8
11:40:11.127 (164388018)|HEAP_ALLOCATE|[60]|Bytes:29
11:40:11.127 (164481560)|HEAP_ALLOCATE|[60]|Bytes:8
11:40:11.127 (164503253)|VARIABLE_SCOPE_BEGIN|[60]|profiles|List<Profile>|true|false
11:40:11.127 (164543587)|VARIABLE_ASSIGNMENT|[60]|profiles|[{"Id":"00e3X000002T8kYQAS"}]|0x233a0130
11:40:11.127 (164552127)|STATEMENT_EXECUTE|[61]
11:40:11.127 (164558133)|HEAP_ALLOCATE|[61]|Bytes:47
11:40:11.127 (164579171)|HEAP_ALLOCATE|[61]|Bytes:4
11:40:11.127 (164895878)|SOQL_EXECUTE_BEGIN|[61]|Aggregations:0|SELECT Id FROM User WHERE ProfileId IN :tmpVar1
11:40:11.127 (171751353)|SOQL_EXECUTE_END|[61]|Rows:1
11:40:11.127 (171807673)|HEAP_ALLOCATE|[61]|Bytes:8
11:40:11.127 (171833041)|HEAP_ALLOCATE|[61]|Bytes:29
11:40:11.127 (171956829)|HEAP_ALLOCATE|[61]|Bytes:8
11:40:11.127 (171990410)|VARIABLE_SCOPE_BEGIN|[61]|users|List<User>|true|false
11:40:11.127 (172045617)|VARIABLE_ASSIGNMENT|[61]|users|[{"Id":"0053X00000AtM0MQAV"}]|0x525339a7
11:40:11.127 (172058717)|STATEMENT_EXECUTE|[62]
11:40:11.127 (172080023)|HEAP_ALLOCATE|[62]|Bytes:4
11:40:11.127 (172203252)|HEAP_ALLOCATE|[62]|Bytes:4
11:40:11.127 (172284257)|HEAP_ALLOCATE|[62]|Bytes:8
11:40:11.127 (172301634)|HEAP_ALLOCATE|[62]|Bytes:18
11:40:11.127 (172364926)|HEAP_ALLOCATE|[62]|Bytes:26
11:40:11.127 (172398267)|HEAP_ALLOCATE|[62]|Bytes:4
11:40:11.127 (172412080)|HEAP_ALLOCATE|[62]|Bytes:54
11:40:11.127 (172456600)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:40:11.127 (172504324)|METHOD_EXIT|[41]|01p3X00000DVjDo|MyOrderEmailService.someTestTest.getUserIdsByProfile(String)
11:40:11.127 (172519823)|VARIABLE_SCOPE_BEGIN|[41]|recievers|List<String>|true|false
11:40:11.127 (172551817)|VARIABLE_ASSIGNMENT|[41]|recievers|["0053X00000AtM0MQAV"]|0x1636ac3b
11:40:11.127 (172830605)|HEAP_ALLOCATE|[43]|Bytes:5
11:40:11.127 (172870662)|HEAP_ALLOCATE|[43]|Bytes:16
11:40:11.127 (172885635)|VARIABLE_SCOPE_BEGIN|[43]|ord|myorder__c|true|false
11:40:11.127 (172944520)|VARIABLE_ASSIGNMENT|[43]|ord|{"Id":"a013X00002RRODJQA5","Name":"TestTest new","LastModifiedDate":"2020-01-18T11:39:19.000Z"}|0x4b233025
11:40:11.127 (172956483)|STATEMENT_EXECUTE|[43]
11:40:11.127 (172960208)|STATEMENT_EXECUTE|[44]
11:40:11.127 (173027790)|VARIABLE_SCOPE_BEGIN|[44]|mail|Messaging.SingleEmailMessage|true|false
11:40:11.127 (173365084)|VARIABLE_ASSIGNMENT|[44]|mail|"common.api.soap.wsdl.SingleEmailMessage@26e0e592"|0x594d201
11:40:11.127 (173381217)|STATEMENT_EXECUTE|[45]
11:40:11.127 (173389428)|HEAP_ALLOCATE|[45]|Bytes:9
11:40:11.127 (173402498)|VARIABLE_SCOPE_BEGIN|[45]|letterBody|String|false|false
11:40:11.127 (173422966)|VARIABLE_ASSIGNMENT|[45]|letterBody|"some text"
11:40:11.127 (173430032)|STATEMENT_EXECUTE|[46]
11:40:11.127 (173434521)|HEAP_ALLOCATE|[46]|Bytes:11
11:40:11.127 (173595977)|HEAP_ALLOCATE|[46]|Bytes:19
11:40:11.127 (173626500)|HEAP_ALLOCATE|[46]|Bytes:42
11:40:11.127 (173634520)|VARIABLE_SCOPE_BEGIN|[46]|letterSubject|String|false|false
11:40:11.127 (173658350)|VARIABLE_ASSIGNMENT|[46]|letterSubject|"New Order: TestTest  (22 more) ..."
11:40:11.127 (173666455)|STATEMENT_EXECUTE|[47]
11:40:11.127 (173727856)|STATEMENT_EXECUTE|[48]
11:40:11.127 (173776346)|STATEMENT_EXECUTE|[49]
11:40:11.127 (173829183)|STATEMENT_EXECUTE|[50]
11:40:11.127 (173878917)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:40:11.127 (173893331)|STATEMENT_EXECUTE|[51]
11:40:11.127 (173898797)|HEAP_ALLOCATE|[51]|Bytes:10
11:40:11.127 (173936570)|HEAP_ALLOCATE|[51]|Bytes:19
11:40:11.127 (173953061)|HEAP_ALLOCATE|[51]|Bytes:29
11:40:11.127 (173979997)|USER_DEBUG|[51]|DEBUG|my text + 2020-01-18 11:39:19
11:40:11.127 (174006322)|HEAP_ALLOCATE|[43]|Bytes:5
11:40:11.127 (174026159)|HEAP_ALLOCATE|[43]|Bytes:16
11:40:11.127 (174036008)|VARIABLE_SCOPE_BEGIN|[43]|ord|myorder__c|true|false
11:40:11.127 (174073967)|VARIABLE_ASSIGNMENT|[43]|ord|{"Id":"a013X00002RROD4QAP","Name":"Test 2","LastModifiedDate":"2020-01-18T11:14:15.000Z"}|0x12ecc273
11:40:11.127 (174081193)|STATEMENT_EXECUTE|[43]
11:40:11.127 (174083822)|STATEMENT_EXECUTE|[44]
11:40:11.127 (174101944)|VARIABLE_SCOPE_BEGIN|[44]|mail|Messaging.SingleEmailMessage|true|false
11:40:11.127 (174203092)|VARIABLE_ASSIGNMENT|[44]|mail|"common.api.soap.wsdl.SingleEmailMessage@60f483d7"|0x11332651
11:40:11.127 (174209773)|STATEMENT_EXECUTE|[45]
11:40:11.127 (174215032)|VARIABLE_SCOPE_BEGIN|[45]|letterBody|String|false|false
11:40:11.127 (174226745)|VARIABLE_ASSIGNMENT|[45]|letterBody|"some text"
11:40:11.127 (174231427)|STATEMENT_EXECUTE|[46]
11:40:11.127 (174264716)|HEAP_ALLOCATE|[46]|Bytes:19
11:40:11.127 (174278604)|HEAP_ALLOCATE|[46]|Bytes:36
11:40:11.127 (174283214)|VARIABLE_SCOPE_BEGIN|[46]|letterSubject|String|false|false
11:40:11.127 (174296891)|VARIABLE_ASSIGNMENT|[46]|letterSubject|"New Order: Test 2202 (16 more) ..."
11:40:11.127 (174301608)|STATEMENT_EXECUTE|[47]
11:40:11.127 (174314599)|STATEMENT_EXECUTE|[48]
11:40:11.127 (174327980)|STATEMENT_EXECUTE|[49]
11:40:11.127 (174339202)|STATEMENT_EXECUTE|[50]
11:40:11.127 (174351678)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:40:11.127 (174364504)|STATEMENT_EXECUTE|[51]
11:40:11.127 (174386940)|HEAP_ALLOCATE|[51]|Bytes:19
11:40:11.127 (174402761)|HEAP_ALLOCATE|[51]|Bytes:29
11:40:11.127 (174417476)|USER_DEBUG|[51]|DEBUG|my text + 2020-01-18 11:14:15
11:40:11.127 (174446100)|HEAP_ALLOCATE|[43]|Bytes:5
11:40:11.127 (174466409)|HEAP_ALLOCATE|[43]|Bytes:16
11:40:11.127 (174477128)|VARIABLE_SCOPE_BEGIN|[43]|ord|myorder__c|true|false
11:40:11.127 (174512689)|VARIABLE_ASSIGNMENT|[43]|ord|{"Id":"a013X00002RROD9QAP","Name":"Test 3","LastModifiedDate":"2020-01-18T11:17:48.000Z"}|0x1f5a50cc
11:40:11.127 (174522389)|STATEMENT_EXECUTE|[43]
11:40:11.127 (174525439)|STATEMENT_EXECUTE|[44]
11:40:11.127 (174542382)|VARIABLE_SCOPE_BEGIN|[44]|mail|Messaging.SingleEmailMessage|true|false
11:40:11.127 (174643331)|VARIABLE_ASSIGNMENT|[44]|mail|"common.api.soap.wsdl.SingleEmailMessage@41edc71"|0x5dbf4161
11:40:11.127 (174654966)|STATEMENT_EXECUTE|[45]
11:40:11.127 (174661904)|VARIABLE_SCOPE_BEGIN|[45]|letterBody|String|false|false
11:40:11.127 (174679216)|VARIABLE_ASSIGNMENT|[45]|letterBody|"some text"
11:40:11.127 (174685760)|STATEMENT_EXECUTE|[46]
11:40:11.127 (174722413)|HEAP_ALLOCATE|[46]|Bytes:19
11:40:11.127 (174741617)|HEAP_ALLOCATE|[46]|Bytes:36
11:40:11.127 (174748902)|VARIABLE_SCOPE_BEGIN|[46]|letterSubject|String|false|false
11:40:11.127 (174767345)|VARIABLE_ASSIGNMENT|[46]|letterSubject|"New Order: Test 3202 (16 more) ..."
11:40:11.127 (174774707)|STATEMENT_EXECUTE|[47]
11:40:11.127 (174787309)|STATEMENT_EXECUTE|[48]
11:40:11.127 (174801803)|STATEMENT_EXECUTE|[49]
11:40:11.127 (174811020)|STATEMENT_EXECUTE|[50]
11:40:11.127 (174822623)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:40:11.127 (174833688)|STATEMENT_EXECUTE|[51]
11:40:11.127 (174854055)|HEAP_ALLOCATE|[51]|Bytes:19
11:40:11.127 (174869987)|HEAP_ALLOCATE|[51]|Bytes:29
11:40:11.127 (174883880)|USER_DEBUG|[51]|DEBUG|my text + 2020-01-18 11:17:48
11:40:11.127 (174909860)|HEAP_ALLOCATE|[43]|Bytes:5
11:40:11.127 (174929545)|HEAP_ALLOCATE|[43]|Bytes:16
11:40:11.127 (174940441)|VARIABLE_SCOPE_BEGIN|[43]|ord|myorder__c|true|false
11:40:11.127 (174975810)|VARIABLE_ASSIGNMENT|[43]|ord|{"Id":"a013X00002RRNsLQAX","Name":"test","LastModifiedDate":"2020-01-17T13:13:46.000Z"}|0x2baf151b
11:40:11.127 (174986134)|STATEMENT_EXECUTE|[43]
11:40:11.127 (174989467)|STATEMENT_EXECUTE|[44]
11:40:11.127 (175004699)|VARIABLE_SCOPE_BEGIN|[44]|mail|Messaging.SingleEmailMessage|true|false
11:40:11.127 (175097794)|VARIABLE_ASSIGNMENT|[44]|mail|"common.api.soap.wsdl.SingleEmailMessage@19918b3a"|0x111827f7
11:40:11.127 (175107842)|STATEMENT_EXECUTE|[45]
11:40:11.127 (175113727)|VARIABLE_SCOPE_BEGIN|[45]|letterBody|String|false|false
11:40:11.127 (175130293)|VARIABLE_ASSIGNMENT|[45]|letterBody|"some text"
11:40:11.127 (175137017)|STATEMENT_EXECUTE|[46]
11:40:11.127 (175170979)|HEAP_ALLOCATE|[46]|Bytes:19
11:40:11.127 (175188880)|HEAP_ALLOCATE|[46]|Bytes:34
11:40:11.127 (175195755)|VARIABLE_SCOPE_BEGIN|[46]|letterSubject|String|false|false
11:40:11.127 (175213905)|VARIABLE_ASSIGNMENT|[46]|letterSubject|"New Order: test2020- (14 more) ..."
11:40:11.127 (175221545)|STATEMENT_EXECUTE|[47]
11:40:11.127 (175232889)|STATEMENT_EXECUTE|[48]
11:40:11.127 (175244749)|STATEMENT_EXECUTE|[49]
11:40:11.127 (175252550)|STATEMENT_EXECUTE|[50]
11:40:11.127 (175270902)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:40:11.127 (175282101)|STATEMENT_EXECUTE|[51]
11:40:11.127 (175305166)|HEAP_ALLOCATE|[51]|Bytes:19
11:40:11.127 (175321330)|HEAP_ALLOCATE|[51]|Bytes:29
11:40:11.127 (175335468)|USER_DEBUG|[51]|DEBUG|my text + 2020-01-17 13:13:46
11:40:11.127 (175359790)|HEAP_ALLOCATE|[43]|Bytes:5
11:40:11.127 (175380748)|VARIABLE_ASSIGNMENT|[43]|ord|null|
11:40:11.127 (175389571)|STATEMENT_EXECUTE|[53]
11:40:11.127 (175438814)|USER_DEBUG|[53]|DEBUG|4
11:40:11.127 (175457876)|METHOD_EXIT|[11]|01p3X00000DVjDo|MyOrderEmailService.someTestTest.sometestMetod()
11:40:11.127 (175476784)|METHOD_EXIT|[2]|01p3X00000DVjDo|MyOrderEmailService.demo()
11:40:11.127 (175486707)|SYSTEM_MODE_EXIT|false
11:40:11.175 (175566181)|CUMULATIVE_LIMIT_USAGE
11:40:11.175 (175566181)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:40:11.175 (175566181)|CUMULATIVE_LIMIT_USAGE_END

11:40:11.127 (175617231)|CODE_UNIT_FINISHED|execute_anonymous_apex
11:40:11.127 (178466713)|EXECUTION_FINISHED
