47.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
23:06:37.2 (61115885)|STATEMENT_EXECUTE|[43]
23:06:37.2 (61118436)|STATEMENT_EXECUTE|[44]
23:06:37.2 (61123837)|HEAP_ALLOCATE|[44]|Bytes:16
23:06:37.2 (61129272)|HEAP_ALLOCATE|[44]|Bytes:11
23:06:37.2 (64793567)|HEAP_ALLOCATE|[44]|Bytes:12
23:06:37.2 (64825846)|CONSTRUCTOR_ENTRY|[44]|01p3X00000DVhaf|<init>(System.Type)|HandlerExecutionPool.HandlerExecutor
23:06:37.2 (64853509)|VARIABLE_SCOPE_BEGIN|[65]|this|HandlerExecutionPool.HandlerExecutor|true|false
23:06:37.2 (64884053)|VARIABLE_ASSIGNMENT|[65]|this|{}|0x454fc0e5
23:06:37.2 (64893286)|VARIABLE_SCOPE_BEGIN|[65]|typeName|System.Type|true|false
23:06:37.2 (64913336)|VARIABLE_ASSIGNMENT|[65]|typeName|{"aot":"0x46fbc07e"}|0x3b94a607
23:06:37.2 (64920903)|STATEMENT_EXECUTE|[60]
23:06:37.2 (64923629)|STATEMENT_EXECUTE|[62]
23:06:37.2 (64925985)|STATEMENT_EXECUTE|[63]
23:06:37.2 (64942098)|STATEMENT_EXECUTE|[65]
23:06:37.2 (64944428)|STATEMENT_EXECUTE|[66]
23:06:37.2 (64951418)|VARIABLE_ASSIGNMENT|[66]|this.typeName|0x3b94a607|0x454fc0e5
23:06:37.2 (64960696)|CONSTRUCTOR_EXIT|[44]|01p3X00000DVhaf|<init>(System.Type)|HandlerExecutionPool.HandlerExecutor
23:06:37.2 (64976021)|VARIABLE_ASSIGNMENT|[44]|executor|{"typeName":"0x3b94a607"}|0x454fc0e5
23:06:37.2 (64981964)|STATEMENT_EXECUTE|[45]
23:06:37.2 (65075553)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
23:06:37.2 (65088894)|STATEMENT_EXECUTE|[47]
23:06:37.2 (65095040)|SYSTEM_MODE_EXIT|false
23:06:37.2 (65105877)|METHOD_EXIT|[2]|01p3X00000DVhaf|HandlerExecutionPool.getHandler(System.Type)
23:06:37.2 (65127036)|METHOD_ENTRY|[2]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.execute()
23:06:37.2 (65134469)|VARIABLE_SCOPE_BEGIN|[76]|this|HandlerExecutionPool.HandlerExecutor|true|false
23:06:37.2 (65153366)|VARIABLE_ASSIGNMENT|[76]|this|{"typeName":"0x3b94a607"}|0x454fc0e5
23:06:37.2 (65160668)|STATEMENT_EXECUTE|[76]
23:06:37.2 (65163375)|STATEMENT_EXECUTE|[77]
23:06:37.2 (65171578)|METHOD_ENTRY|[77]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.getActiveHandlers()
23:06:37.2 (65203053)|VARIABLE_SCOPE_BEGIN|[95]|this|HandlerExecutionPool.HandlerExecutor|true|false
23:06:37.2 (65218084)|VARIABLE_ASSIGNMENT|[95]|this|{"typeName":"0x3b94a607"}|0x454fc0e5
23:06:37.2 (65224809)|STATEMENT_EXECUTE|[95]
23:06:37.2 (65227137)|STATEMENT_EXECUTE|[96]
23:06:37.2 (65566939)|HEAP_ALLOCATE|[96]|Bytes:11
23:06:37.2 (65680218)|HEAP_ALLOCATE|[96]|Bytes:8
23:06:37.2 (65704199)|CONSTRUCTOR_ENTRY|[96]|01p3X00000DVhaf|<init>(System.Type)|HandlerExecutionPool.MetadataHandler
23:06:37.2 (65726370)|VARIABLE_SCOPE_BEGIN|[176]|this|HandlerExecutionPool.MetadataHandler|true|false
23:06:37.2 (65750688)|VARIABLE_ASSIGNMENT|[176]|this|{}|0x411663d2
23:06:37.2 (65757491)|VARIABLE_SCOPE_BEGIN|[176]|typeName|System.Type|true|false
23:06:37.2 (65775179)|VARIABLE_ASSIGNMENT|[176]|typeName|{"aot":"0x46fbc07e"}|0x3b94a607
23:06:37.2 (65782503)|STATEMENT_EXECUTE|[172]
23:06:37.2 (65785264)|STATEMENT_EXECUTE|[174]
23:06:37.2 (65801048)|STATEMENT_EXECUTE|[176]
23:06:37.2 (65803424)|STATEMENT_EXECUTE|[177]
23:06:37.2 (65820238)|METHOD_ENTRY|[177]|01p3X00000DVhaf|HandlerExecutionPool.MetadataHandler.readHandlersMetadata(System.Type)
23:06:37.2 (65845031)|VARIABLE_SCOPE_BEGIN|[184]|this|HandlerExecutionPool.MetadataHandler|true|false
23:06:37.2 (65860886)|VARIABLE_ASSIGNMENT|[184]|this|{}|0x411663d2
23:06:37.2 (65867462)|VARIABLE_SCOPE_BEGIN|[184]|typeName|System.Type|true|false
23:06:37.2 (65880955)|VARIABLE_ASSIGNMENT|[184]|typeName|{"aot":"0x46fbc07e"}|0x3b94a607
23:06:37.2 (65887752)|STATEMENT_EXECUTE|[184]
23:06:37.2 (65890274)|STATEMENT_EXECUTE|[185]
23:06:37.2 (65894745)|HEAP_ALLOCATE|[185]|Bytes:199
23:06:37.2 (65915030)|HEAP_ALLOCATE|[185]|Bytes:4
23:06:37.2 (67469511)|SOQL_EXECUTE_BEGIN|[185]|Aggregations:0|SELECT Id, NamespacePrefix, Class_Name__c, Other_Object_API_Name__c, Object_Name__r.QualifiedAPIName FROM Trigger_Dependency__mdt WHERE Is_Active__c = TRUE ORDER BY Execution_Order__c ASC NULLS FIRST
23:06:37.2 (83663360)|SOQL_EXECUTE_END|[185]|Rows:1
23:06:37.2 (83707955)|HEAP_ALLOCATE|[185]|Bytes:8
23:06:37.2 (83741592)|HEAP_ALLOCATE|[185]|Bytes:202
23:06:37.2 (83782673)|HEAP_ALLOCATE|[185]|Bytes:8
23:06:37.2 (83804816)|VARIABLE_SCOPE_BEGIN|[185]|triggerDependencies|List<Trigger_Dependency__mdt>|true|false
23:06:37.2 (83874736)|VARIABLE_ASSIGNMENT|[185]|triggerDependencies|[{"Id":"m003X0000009oReQAI","Class_Name__c":"MyOrderEmailService","Object_Name__c":"01I3X000001p4fD","Object_Name__r":{"Id":"000000000000000AAA","DurableId":"01I3X000001p4fD","QualifiedApiName":"myorder__c"}}]|0x4d0cf46e
23:06:37.2 (83885886)|STATEMENT_EXECUTE|[195]
23:06:37.2 (83897941)|HEAP_ALLOCATE|[195]|Bytes:4
23:06:37.2 (83977560)|VARIABLE_SCOPE_BEGIN|[195]|result|List<Trigger_Dependency__mdt>|true|false
23:06:37.2 (83989041)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:06:37.2 (83998141)|VARIABLE_ASSIGNMENT|[195]|result|[]|0x75daae33
23:06:37.2 (84004307)|STATEMENT_EXECUTE|[196]
23:06:37.2 (84036340)|METHOD_ENTRY|[196]||System.Type.toString()
23:06:37.2 (84119002)|METHOD_EXIT|[196]||System.Type.toString()
23:06:37.2 (84127322)|VARIABLE_SCOPE_BEGIN|[196]|typeNameString|String|false|false
23:06:37.2 (84139987)|VARIABLE_ASSIGNMENT|[196]|typeNameString|"myorder__c"
23:06:37.2 (84299710)|HEAP_ALLOCATE|[197]|Bytes:5
23:06:37.2 (84376235)|HEAP_ALLOCATE|[197]|Bytes:20
23:06:37.2 (84385790)|VARIABLE_SCOPE_BEGIN|[197]|dependency|Trigger_Dependency__mdt|true|false
23:06:37.2 (84416660)|VARIABLE_ASSIGNMENT|[197]|dependency|{"Id":"m003X0000009oReQAI","Class_Name__c":"MyOrderEmailService","Object_Name__c":"01I3X000001p4fD","Object_Name__r":{"Id":"000000000000000AAA","DurableId":"01I3X000001p4fD","QualifiedApiName":"myorder__c"}}|0x13068141
23:06:37.2 (84424857)|STATEMENT_EXECUTE|[197]
23:06:37.2 (84557328)|STATEMENT_EXECUTE|[199]
23:06:37.2 (84560367)|STATEMENT_EXECUTE|[200]
23:06:37.2 (84606214)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:06:37.2 (84627043)|HEAP_ALLOCATE|[197]|Bytes:5
23:06:37.2 (84642108)|VARIABLE_ASSIGNMENT|[197]|dependency|null|
23:06:37.2 (84647622)|STATEMENT_EXECUTE|[203]
23:06:37.2 (84654421)|METHOD_EXIT|[177]|01p3X00000DVhaf|HandlerExecutionPool.MetadataHandler.readHandlersMetadata(System.Type)
23:06:37.2 (84688118)|VARIABLE_ASSIGNMENT|[177]|this.handlersMeta|[{"Id":"m003X0000009oReQAI","Class_Name__c":"MyOrderEmailService","Object_Name__c":"01I3X000001p4fD","Object_Name__r":{"Id":"000000000000000AAA","DurableId":"01I3X000001p4fD","QualifiedApiName":"myorder__c"}}]|0x411663d2
23:06:37.2 (84706820)|CONSTRUCTOR_EXIT|[96]|01p3X00000DVhaf|<init>(System.Type)|HandlerExecutionPool.MetadataHandler
23:06:37.2 (84718113)|VARIABLE_SCOPE_BEGIN|[96]|metadataHandler|HandlerExecutionPool.MetadataHandler|true|false
23:06:37.2 (84753739)|VARIABLE_ASSIGNMENT|[96]|metadataHandler|{"handlersMeta":"0x75daae33"}|0x411663d2
23:06:37.2 (84763118)|STATEMENT_EXECUTE|[97]
23:06:37.2 (84777294)|HEAP_ALLOCATE|[97]|Bytes:4
23:06:37.2 (84837903)|VARIABLE_SCOPE_BEGIN|[97]|handlers|List<Handler>|true|false
23:06:37.2 (84867456)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:06:37.2 (84879351)|VARIABLE_ASSIGNMENT|[97]|handlers|[]|0x330d0e24
23:06:37.2 (84899131)|METHOD_ENTRY|[98]|01p3X00000DVhaf|HandlerExecutionPool.MetadataHandler.getMeta()
23:06:37.2 (84919074)|VARIABLE_SCOPE_BEGIN|[180]|this|HandlerExecutionPool.MetadataHandler|true|false
23:06:37.2 (84944742)|VARIABLE_ASSIGNMENT|[180]|this|{"handlersMeta":"0x75daae33"}|0x411663d2
23:06:37.2 (84957399)|STATEMENT_EXECUTE|[180]
23:06:37.2 (84961026)|STATEMENT_EXECUTE|[181]
23:06:37.2 (84971825)|METHOD_EXIT|[98]|01p3X00000DVhaf|HandlerExecutionPool.MetadataHandler.getMeta()
23:06:37.2 (85007933)|HEAP_ALLOCATE|[98]|Bytes:5
23:06:37.2 (85036366)|HEAP_ALLOCATE|[98]|Bytes:20
23:06:37.2 (85048070)|VARIABLE_SCOPE_BEGIN|[98]|handlerMeta|Trigger_Dependency__mdt|true|false
23:06:37.2 (85074665)|VARIABLE_ASSIGNMENT|[98]|handlerMeta|{"Id":"m003X0000009oReQAI","Class_Name__c":"MyOrderEmailService","Object_Name__c":"01I3X000001p4fD","Object_Name__r":{"Id":"000000000000000AAA","DurableId":"01I3X000001p4fD","QualifiedApiName":"myorder__c"}}|0x13068141
23:06:37.2 (85082640)|STATEMENT_EXECUTE|[98]
23:06:37.2 (85085277)|STATEMENT_EXECUTE|[99]
23:06:37.2 (85142250)|METHOD_ENTRY|[99]||System.Type.forName(String, String)
23:06:37.2 (88974916)|METHOD_EXIT|[99]||System.Type.forName(String, String)
23:06:37.2 (88991600)|VARIABLE_SCOPE_BEGIN|[99]|handlerType|System.Type|true|false
23:06:37.2 (89033690)|VARIABLE_ASSIGNMENT|[99]|handlerType|{"aot":"0x17d25b5c"}|0x49f6c7f2
23:06:37.2 (89042287)|STATEMENT_EXECUTE|[100]
23:06:37.2 (89045329)|STATEMENT_EXECUTE|[104]
23:06:37.2 (89055902)|METHOD_ENTRY|[104]||System.Type.newInstance()
23:06:37.2 (89215800)|METHOD_ENTRY|[1]|01p3X00000DVjDo|MyOrderEmailService.MyOrderEmailService()
23:06:37.2 (89223344)|STATEMENT_EXECUTE|[1]
23:06:37.2 (89227161)|STATEMENT_EXECUTE|[1]
23:06:37.2 (89745742)|SYSTEM_MODE_ENTER|false
23:06:37.2 (89761786)|HEAP_ALLOCATE|[42]|Bytes:5
23:06:37.2 (89771955)|STATEMENT_EXECUTE|[10]
23:06:37.2 (89774550)|STATEMENT_EXECUTE|[57]
23:06:37.2 (89777024)|STATEMENT_EXECUTE|[87]
23:06:37.2 (89783045)|SYSTEM_MODE_EXIT|false
23:06:37.2 (89796213)|METHOD_EXIT|[1]|MyOrderEmailService
23:06:37.2 (89815804)|HEAP_ALLOCATE|[42]|Bytes:8
23:06:37.2 (89824272)|VARIABLE_SCOPE_BEGIN|[1]|this|MyOrderEmailService|true|false
23:06:37.2 (89854995)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7b6794d3
23:06:37.2 (89867444)|SYSTEM_MODE_ENTER|false
23:06:37.2 (89873205)|HEAP_ALLOCATE|[42]|Bytes:5
23:06:37.2 (89886780)|HEAP_ALLOCATE|[42]|Bytes:14
23:06:37.2 (89893192)|HEAP_ALLOCATE|[42]|Bytes:63
23:06:37.2 (89922880)|METHOD_ENTRY|[10]|01p3X00000DVhae|Handler.Handler()
23:06:37.2 (89928432)|STATEMENT_EXECUTE|[10]
23:06:37.2 (89932210)|STATEMENT_EXECUTE|[10]
23:06:37.2 (89936504)|HEAP_ALLOCATE|[42]|Bytes:5
23:06:37.2 (89940976)|STATEMENT_EXECUTE|[238]
23:06:37.2 (89946280)|METHOD_EXIT|[10]|Handler
23:06:37.2 (89955612)|CONSTRUCTOR_ENTRY|[EXTERNAL]|01p3X00000DVhae|<init>()|Handler
23:06:37.2 (89967256)|VARIABLE_SCOPE_BEGIN|[14]|this|Handler|true|false
23:06:37.2 (89982851)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x7b6794d3
23:06:37.2 (89991334)|HEAP_ALLOCATE|[42]|Bytes:5
23:06:37.2 (89995375)|STATEMENT_EXECUTE|[10]
23:06:37.2 (89998799)|HEAP_ALLOCATE|[42]|Bytes:5
23:06:37.2 (90002621)|STATEMENT_EXECUTE|[12]
23:06:37.2 (90030035)|STATEMENT_EXECUTE|[14]
23:06:37.2 (90034740)|CONSTRUCTOR_EXIT|[EXTERNAL]|01p3X00000DVhae|<init>()|Handler
23:06:37.2 (90042028)|SYSTEM_MODE_EXIT|false
23:06:37.2 (90046560)|STATEMENT_EXECUTE|[1]
23:06:37.2 (90050659)|SYSTEM_MODE_ENTER|false
23:06:37.2 (90054942)|HEAP_ALLOCATE|[42]|Bytes:5
23:06:37.2 (90059356)|SYSTEM_MODE_EXIT|false
23:06:37.2 (90078015)|METHOD_EXIT|[104]||System.Type.newInstance()
23:06:37.2 (90090832)|VARIABLE_SCOPE_BEGIN|[104]|handler|Handler|true|false
23:06:37.2 (90105891)|VARIABLE_ASSIGNMENT|[104]|handler|{}|0x7b6794d3
23:06:37.2 (90111859)|STATEMENT_EXECUTE|[105]
23:06:37.2 (90142362)|METHOD_ENTRY|[105]|01p3X00000DVhae|Handler.setSobjectType(System.Type)
23:06:37.2 (90169351)|VARIABLE_SCOPE_BEGIN|[205]|this|Handler|true|false
23:06:37.2 (90183530)|VARIABLE_ASSIGNMENT|[205]|this|{}|0x7b6794d3
23:06:37.2 (90189571)|VARIABLE_SCOPE_BEGIN|[205]|typeName|System.Type|true|false
23:06:37.2 (90207168)|VARIABLE_ASSIGNMENT|[205]|typeName|{"aot":"0x46fbc07e"}|0x3b94a607
23:06:37.2 (90216647)|SYSTEM_MODE_ENTER|false
23:06:37.2 (90222219)|HEAP_ALLOCATE|[206]|Bytes:5
23:06:37.2 (90226915)|STATEMENT_EXECUTE|[205]
23:06:37.2 (90229363)|STATEMENT_EXECUTE|[206]
23:06:37.2 (90235633)|SYSTEM_MODE_EXIT|false
23:06:37.2 (90242770)|METHOD_EXIT|[105]|01p3X00000DVhae|Handler.setSobjectType(System.Type)
23:06:37.2 (90252377)|STATEMENT_EXECUTE|[106]
23:06:37.2 (90291145)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:06:37.2 (90309789)|HEAP_ALLOCATE|[98]|Bytes:5
23:06:37.2 (90326643)|VARIABLE_ASSIGNMENT|[98]|handlerMeta|null|
23:06:37.2 (90332709)|STATEMENT_EXECUTE|[108]
23:06:37.2 (90337438)|METHOD_EXIT|[77]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.getActiveHandlers()
23:06:37.2 (90360345)|VARIABLE_ASSIGNMENT|[77]|this.activeHandlers|[{"typeName":"0x3b94a607"}]|0x454fc0e5
23:06:37.2 (90466485)|HEAP_ALLOCATE|[78]|Bytes:5
23:06:37.2 (90480149)|HEAP_ALLOCATE|[78]|Bytes:8
23:06:37.2 (90495682)|VARIABLE_SCOPE_BEGIN|[78]|handler|Handler|true|false
23:06:37.2 (90514333)|VARIABLE_ASSIGNMENT|[78]|handler|{"typeName":"0x3b94a607"}|0x7b6794d3
23:06:37.2 (90521150)|STATEMENT_EXECUTE|[78]
23:06:37.2 (90523709)|STATEMENT_EXECUTE|[79]
23:06:37.2 (90534296)|METHOD_ENTRY|[79]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.executeHandler(Handler)
23:06:37.2 (90553586)|VARIABLE_SCOPE_BEGIN|[119]|this|HandlerExecutionPool.HandlerExecutor|true|false
23:06:37.2 (90571695)|VARIABLE_ASSIGNMENT|[119]|this|{"activeHandlers":"0x330d0e24","typeName":"0x3b94a607"}|0x454fc0e5
23:06:37.2 (90577937)|VARIABLE_SCOPE_BEGIN|[119]|handler|Handler|true|false
23:06:37.2 (90591722)|VARIABLE_ASSIGNMENT|[119]|handler|{"typeName":"0x3b94a607"}|0x7b6794d3
23:06:37.2 (90598697)|STATEMENT_EXECUTE|[119]
23:06:37.2 (90601138)|STATEMENT_EXECUTE|[120]
23:06:37.2 (90825509)|HEAP_ALLOCATE|[121]|Bytes:12
23:06:37.2 (90963595)|STATEMENT_EXECUTE|[130]
23:06:37.2 (90966370)|STATEMENT_EXECUTE|[131]
23:06:37.2 (90978096)|METHOD_ENTRY|[131]|01p3X00000DVhae|Handler.afterInsert()
23:06:37.2 (90993709)|VARIABLE_SCOPE_BEGIN|[147]|this|Handler|true|false
23:06:37.2 (91015199)|VARIABLE_ASSIGNMENT|[147]|this|{"typeName":"0x3b94a607"}|0x7b6794d3
23:06:37.2 (91034474)|SYSTEM_MODE_ENTER|false
23:06:37.2 (91041629)|HEAP_ALLOCATE|[148]|Bytes:5
23:06:37.2 (91046328)|STATEMENT_EXECUTE|[147]
23:06:37.2 (91048994)|STATEMENT_EXECUTE|[148]
23:06:37.2 (91310386)|HEAP_ALLOCATE|[148]|Bytes:3
23:06:37.2 (91335056)|HEAP_ALLOCATE|[148]|Bytes:28
23:06:37.2 (91349691)|CONSTRUCTOR_ENTRY|[148]|01p3X00000DVhae|<init>()|Handler.TriggerContext
23:06:37.2 (91404196)|VARIABLE_SCOPE_BEGIN|[247]|this|Handler.TriggerContext|true|false
23:06:37.2 (91434368)|VARIABLE_ASSIGNMENT|[247]|this|{}|0x16b24638
23:06:37.2 (91441741)|STATEMENT_EXECUTE|[238]
23:06:37.2 (91444318)|STATEMENT_EXECUTE|[240]
23:06:37.2 (91446596)|STATEMENT_EXECUTE|[241]
23:06:37.2 (91448837)|STATEMENT_EXECUTE|[242]
23:06:37.2 (91451128)|STATEMENT_EXECUTE|[243]
23:06:37.2 (91453340)|STATEMENT_EXECUTE|[244]
23:06:37.2 (91455529)|STATEMENT_EXECUTE|[245]
23:06:37.2 (91471718)|STATEMENT_EXECUTE|[247]
