47.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
13:57:57.28 (125506832)|METHOD_ENTRY|[2]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.execute()
13:57:57.28 (125515267)|VARIABLE_SCOPE_BEGIN|[76]|this|HandlerExecutionPool.HandlerExecutor|true|false
13:57:57.28 (125535943)|VARIABLE_ASSIGNMENT|[76]|this|{"typeName":"0x6abb9da3"}|0x639a5364
13:57:57.28 (125543964)|STATEMENT_EXECUTE|[76]
13:57:57.28 (125546401)|STATEMENT_EXECUTE|[77]
13:57:57.28 (125555185)|METHOD_ENTRY|[77]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.getActiveHandlers()
13:57:57.28 (125588185)|VARIABLE_SCOPE_BEGIN|[95]|this|HandlerExecutionPool.HandlerExecutor|true|false
13:57:57.28 (125604163)|VARIABLE_ASSIGNMENT|[95]|this|{"typeName":"0x6abb9da3"}|0x639a5364
13:57:57.28 (125611042)|STATEMENT_EXECUTE|[95]
13:57:57.28 (125613369)|STATEMENT_EXECUTE|[96]
13:57:57.28 (126023521)|HEAP_ALLOCATE|[96]|Bytes:11
13:57:57.28 (126145164)|HEAP_ALLOCATE|[96]|Bytes:8
13:57:57.28 (126180197)|CONSTRUCTOR_ENTRY|[96]|01p3X00000DVhaf|<init>(System.Type)|HandlerExecutionPool.MetadataHandler
13:57:57.28 (126210537)|VARIABLE_SCOPE_BEGIN|[176]|this|HandlerExecutionPool.MetadataHandler|true|false
13:57:57.28 (126243376)|VARIABLE_ASSIGNMENT|[176]|this|{}|0x206fc30c
13:57:57.28 (126250723)|VARIABLE_SCOPE_BEGIN|[176]|typeName|System.Type|true|false
13:57:57.28 (126271536)|VARIABLE_ASSIGNMENT|[176]|typeName|{"aot":"0x526d9d21"}|0x6abb9da3
13:57:57.28 (126279652)|STATEMENT_EXECUTE|[172]
13:57:57.28 (126282373)|STATEMENT_EXECUTE|[174]
13:57:57.28 (126300460)|STATEMENT_EXECUTE|[176]
13:57:57.28 (126302831)|STATEMENT_EXECUTE|[177]
13:57:57.28 (126324206)|METHOD_ENTRY|[177]|01p3X00000DVhaf|HandlerExecutionPool.MetadataHandler.readHandlersMetadata(System.Type)
13:57:57.28 (126351211)|VARIABLE_SCOPE_BEGIN|[184]|this|HandlerExecutionPool.MetadataHandler|true|false
13:57:57.28 (126365127)|VARIABLE_ASSIGNMENT|[184]|this|{}|0x206fc30c
13:57:57.28 (126371435)|VARIABLE_SCOPE_BEGIN|[184]|typeName|System.Type|true|false
13:57:57.28 (126385400)|VARIABLE_ASSIGNMENT|[184]|typeName|{"aot":"0x526d9d21"}|0x6abb9da3
13:57:57.28 (126392765)|STATEMENT_EXECUTE|[184]
13:57:57.28 (126395208)|STATEMENT_EXECUTE|[185]
13:57:57.28 (126400765)|HEAP_ALLOCATE|[185]|Bytes:199
13:57:57.28 (126426321)|HEAP_ALLOCATE|[185]|Bytes:4
13:57:57.28 (133891805)|SOQL_EXECUTE_BEGIN|[185]|Aggregations:0|SELECT Id, NamespacePrefix, Class_Name__c, Other_Object_API_Name__c, Object_Name__r.QualifiedAPIName FROM Trigger_Dependency__mdt WHERE Is_Active__c = TRUE ORDER BY Execution_Order__c ASC NULLS FIRST
13:57:57.28 (153021660)|SOQL_EXECUTE_END|[185]|Rows:1
13:57:57.28 (153074551)|HEAP_ALLOCATE|[185]|Bytes:8
13:57:57.28 (153115729)|HEAP_ALLOCATE|[185]|Bytes:202
13:57:57.28 (153195452)|HEAP_ALLOCATE|[185]|Bytes:8
13:57:57.28 (153222150)|VARIABLE_SCOPE_BEGIN|[185]|triggerDependencies|List<Trigger_Dependency__mdt>|true|false
13:57:57.28 (153280999)|VARIABLE_ASSIGNMENT|[185]|triggerDependencies|[{"Id":"m003X0000009oReQAI","Class_Name__c":"MyOrderEmailService","Object_Name__c":"01I3X000001p4fD","Object_Name__r":{"Id":"000000000000000AAA","DurableId":"01I3X000001p4fD","QualifiedApiName":"myorder__c"}}]|0x77e64b76
13:57:57.28 (153291114)|STATEMENT_EXECUTE|[195]
13:57:57.28 (153306717)|HEAP_ALLOCATE|[195]|Bytes:4
13:57:57.28 (153448060)|VARIABLE_SCOPE_BEGIN|[195]|result|List<Trigger_Dependency__mdt>|true|false
13:57:57.28 (153460392)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:57:57.28 (153470347)|VARIABLE_ASSIGNMENT|[195]|result|[]|0x37d86532
13:57:57.28 (153477137)|STATEMENT_EXECUTE|[196]
13:57:57.28 (153502017)|METHOD_ENTRY|[196]||System.Type.toString()
13:57:57.28 (153594531)|METHOD_EXIT|[196]||System.Type.toString()
13:57:57.28 (153602332)|VARIABLE_SCOPE_BEGIN|[196]|typeNameString|String|false|false
13:57:57.28 (153615355)|VARIABLE_ASSIGNMENT|[196]|typeNameString|"myorder__c"
13:57:57.28 (153844156)|HEAP_ALLOCATE|[197]|Bytes:5
13:57:57.28 (153908260)|HEAP_ALLOCATE|[197]|Bytes:20
13:57:57.28 (153921429)|VARIABLE_SCOPE_BEGIN|[197]|dependency|Trigger_Dependency__mdt|true|false
13:57:57.28 (153961698)|VARIABLE_ASSIGNMENT|[197]|dependency|{"Id":"m003X0000009oReQAI","Class_Name__c":"MyOrderEmailService","Object_Name__c":"01I3X000001p4fD","Object_Name__r":{"Id":"000000000000000AAA","DurableId":"01I3X000001p4fD","QualifiedApiName":"myorder__c"}}|0x197a2398
13:57:57.28 (153970793)|STATEMENT_EXECUTE|[197]
13:57:57.28 (154121904)|STATEMENT_EXECUTE|[199]
13:57:57.28 (154125812)|STATEMENT_EXECUTE|[200]
13:57:57.28 (154172272)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:57:57.28 (154194171)|HEAP_ALLOCATE|[197]|Bytes:5
13:57:57.28 (154211862)|VARIABLE_ASSIGNMENT|[197]|dependency|null|
13:57:57.28 (154217879)|STATEMENT_EXECUTE|[203]
13:57:57.28 (154225032)|METHOD_EXIT|[177]|01p3X00000DVhaf|HandlerExecutionPool.MetadataHandler.readHandlersMetadata(System.Type)
13:57:57.28 (154261458)|VARIABLE_ASSIGNMENT|[177]|this.handlersMeta|[{"Id":"m003X0000009oReQAI","Class_Name__c":"MyOrderEmailService","Object_Name__c":"01I3X000001p4fD","Object_Name__r":{"Id":"000000000000000AAA","DurableId":"01I3X000001p4fD","QualifiedApiName":"myorder__c"}}]|0x206fc30c
13:57:57.28 (154307287)|CONSTRUCTOR_EXIT|[96]|01p3X00000DVhaf|<init>(System.Type)|HandlerExecutionPool.MetadataHandler
13:57:57.28 (154319324)|VARIABLE_SCOPE_BEGIN|[96]|metadataHandler|HandlerExecutionPool.MetadataHandler|true|false
13:57:57.28 (154368440)|VARIABLE_ASSIGNMENT|[96]|metadataHandler|{"handlersMeta":"0x37d86532"}|0x206fc30c
13:57:57.28 (154378306)|STATEMENT_EXECUTE|[97]
13:57:57.28 (154397228)|HEAP_ALLOCATE|[97]|Bytes:4
13:57:57.28 (154472422)|VARIABLE_SCOPE_BEGIN|[97]|handlers|List<Handler>|true|false
13:57:57.28 (154499963)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:57:57.28 (154512334)|VARIABLE_ASSIGNMENT|[97]|handlers|[]|0x6dff2470
13:57:57.28 (154530891)|METHOD_ENTRY|[98]|01p3X00000DVhaf|HandlerExecutionPool.MetadataHandler.getMeta()
13:57:57.28 (154566323)|VARIABLE_SCOPE_BEGIN|[180]|this|HandlerExecutionPool.MetadataHandler|true|false
13:57:57.28 (154602787)|VARIABLE_ASSIGNMENT|[180]|this|{"handlersMeta":"0x37d86532"}|0x206fc30c
13:57:57.28 (154615340)|STATEMENT_EXECUTE|[180]
13:57:57.28 (154618436)|STATEMENT_EXECUTE|[181]
13:57:57.28 (154628915)|METHOD_EXIT|[98]|01p3X00000DVhaf|HandlerExecutionPool.MetadataHandler.getMeta()
13:57:57.28 (154666866)|HEAP_ALLOCATE|[98]|Bytes:5
13:57:57.28 (154697027)|HEAP_ALLOCATE|[98]|Bytes:20
13:57:57.28 (154709446)|VARIABLE_SCOPE_BEGIN|[98]|handlerMeta|Trigger_Dependency__mdt|true|false
13:57:57.28 (154757521)|VARIABLE_ASSIGNMENT|[98]|handlerMeta|{"Id":"m003X0000009oReQAI","Class_Name__c":"MyOrderEmailService","Object_Name__c":"01I3X000001p4fD","Object_Name__r":{"Id":"000000000000000AAA","DurableId":"01I3X000001p4fD","QualifiedApiName":"myorder__c"}}|0x197a2398
13:57:57.28 (154769707)|STATEMENT_EXECUTE|[98]
13:57:57.28 (154773341)|STATEMENT_EXECUTE|[99]
13:57:57.28 (154843756)|METHOD_ENTRY|[99]||System.Type.forName(String, String)
13:57:57.28 (190308594)|METHOD_EXIT|[99]||System.Type.forName(String, String)
13:57:57.28 (190330824)|VARIABLE_SCOPE_BEGIN|[99]|handlerType|System.Type|true|false
13:57:57.28 (190389165)|VARIABLE_ASSIGNMENT|[99]|handlerType|{"aot":"0xe9a4c49"}|0x697882db
13:57:57.28 (190397957)|STATEMENT_EXECUTE|[100]
13:57:57.28 (190400906)|STATEMENT_EXECUTE|[104]
13:57:57.28 (190417565)|METHOD_ENTRY|[104]||System.Type.newInstance()
13:57:57.28 (190626656)|METHOD_ENTRY|[1]|01p3X00000DVjDo|MyOrderEmailService.MyOrderEmailService()
13:57:57.28 (190636236)|STATEMENT_EXECUTE|[1]
13:57:57.28 (190640376)|STATEMENT_EXECUTE|[1]
13:57:57.28 (191220201)|SYSTEM_MODE_ENTER|false
13:57:57.28 (191242450)|HEAP_ALLOCATE|[42]|Bytes:5
13:57:57.28 (191256681)|STATEMENT_EXECUTE|[9]
13:57:57.28 (191259499)|STATEMENT_EXECUTE|[57]
13:57:57.28 (191262018)|STATEMENT_EXECUTE|[97]
13:57:57.28 (191269077)|SYSTEM_MODE_EXIT|false
13:57:57.28 (191299996)|METHOD_EXIT|[1]|MyOrderEmailService
13:57:57.28 (191323279)|HEAP_ALLOCATE|[42]|Bytes:8
13:57:57.28 (191334876)|VARIABLE_SCOPE_BEGIN|[1]|this|MyOrderEmailService|true|false
13:57:57.28 (191377545)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3fb28e42
13:57:57.28 (191391049)|SYSTEM_MODE_ENTER|false
13:57:57.28 (191396857)|HEAP_ALLOCATE|[42]|Bytes:5
13:57:57.28 (191422550)|HEAP_ALLOCATE|[42]|Bytes:14
13:57:57.28 (191429203)|HEAP_ALLOCATE|[42]|Bytes:63
13:57:57.28 (191468040)|METHOD_ENTRY|[10]|01p3X00000DVhae|Handler.Handler()
13:57:57.28 (191474220)|STATEMENT_EXECUTE|[10]
13:57:57.28 (191478139)|STATEMENT_EXECUTE|[10]
13:57:57.28 (191482946)|HEAP_ALLOCATE|[42]|Bytes:5
13:57:57.28 (191487391)|STATEMENT_EXECUTE|[238]
13:57:57.28 (191494289)|METHOD_EXIT|[10]|Handler
13:57:57.28 (191508843)|CONSTRUCTOR_ENTRY|[EXTERNAL]|01p3X00000DVhae|<init>()|Handler
13:57:57.28 (191531331)|VARIABLE_SCOPE_BEGIN|[14]|this|Handler|true|false
13:57:57.28 (191552095)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x3fb28e42
13:57:57.28 (191562737)|HEAP_ALLOCATE|[42]|Bytes:5
13:57:57.28 (191567355)|STATEMENT_EXECUTE|[10]
13:57:57.28 (191570869)|HEAP_ALLOCATE|[42]|Bytes:5
13:57:57.28 (191574516)|STATEMENT_EXECUTE|[12]
13:57:57.28 (191595745)|STATEMENT_EXECUTE|[14]
13:57:57.28 (191602694)|CONSTRUCTOR_EXIT|[EXTERNAL]|01p3X00000DVhae|<init>()|Handler
13:57:57.28 (191610305)|SYSTEM_MODE_EXIT|false
13:57:57.28 (191616092)|STATEMENT_EXECUTE|[1]
13:57:57.28 (191620580)|SYSTEM_MODE_ENTER|false
13:57:57.28 (191624994)|HEAP_ALLOCATE|[42]|Bytes:5
13:57:57.28 (191629917)|SYSTEM_MODE_EXIT|false
13:57:57.28 (191661344)|METHOD_EXIT|[104]||System.Type.newInstance()
13:57:57.28 (191677220)|VARIABLE_SCOPE_BEGIN|[104]|handler|Handler|true|false
13:57:57.28 (191695752)|VARIABLE_ASSIGNMENT|[104]|handler|{}|0x3fb28e42
13:57:57.28 (191702868)|STATEMENT_EXECUTE|[105]
13:57:57.28 (191755342)|METHOD_ENTRY|[105]|01p3X00000DVhae|Handler.setSobjectType(System.Type)
13:57:57.28 (191799262)|VARIABLE_SCOPE_BEGIN|[205]|this|Handler|true|false
13:57:57.28 (191817181)|VARIABLE_ASSIGNMENT|[205]|this|{}|0x3fb28e42
13:57:57.28 (191823661)|VARIABLE_SCOPE_BEGIN|[205]|typeName|System.Type|true|false
13:57:57.28 (191845091)|VARIABLE_ASSIGNMENT|[205]|typeName|{"aot":"0x526d9d21"}|0x6abb9da3
13:57:57.28 (191857432)|SYSTEM_MODE_ENTER|false
13:57:57.28 (191871865)|HEAP_ALLOCATE|[206]|Bytes:5
13:57:57.28 (191877918)|STATEMENT_EXECUTE|[205]
13:57:57.28 (191880546)|STATEMENT_EXECUTE|[206]
13:57:57.28 (191887705)|SYSTEM_MODE_EXIT|false
13:57:57.28 (191896504)|METHOD_EXIT|[105]|01p3X00000DVhae|Handler.setSobjectType(System.Type)
13:57:57.28 (191902324)|STATEMENT_EXECUTE|[106]
13:57:57.28 (191945433)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:57:57.28 (191977287)|HEAP_ALLOCATE|[98]|Bytes:5
13:57:57.28 (191999309)|VARIABLE_ASSIGNMENT|[98]|handlerMeta|null|
13:57:57.28 (192006050)|STATEMENT_EXECUTE|[108]
13:57:57.28 (192012386)|METHOD_EXIT|[77]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.getActiveHandlers()
13:57:57.28 (192040297)|VARIABLE_ASSIGNMENT|[77]|this.activeHandlers|[{"typeName":"0x6abb9da3"}]|0x639a5364
13:57:57.28 (192183309)|HEAP_ALLOCATE|[78]|Bytes:5
13:57:57.28 (192200214)|HEAP_ALLOCATE|[78]|Bytes:8
13:57:57.28 (192221580)|VARIABLE_SCOPE_BEGIN|[78]|handler|Handler|true|false
13:57:57.28 (192244388)|VARIABLE_ASSIGNMENT|[78]|handler|{"typeName":"0x6abb9da3"}|0x3fb28e42
13:57:57.28 (192251133)|STATEMENT_EXECUTE|[78]
13:57:57.28 (192261242)|STATEMENT_EXECUTE|[79]
13:57:57.28 (192273342)|METHOD_ENTRY|[79]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.executeHandler(Handler)
13:57:57.28 (192295309)|VARIABLE_SCOPE_BEGIN|[119]|this|HandlerExecutionPool.HandlerExecutor|true|false
13:57:57.28 (192317649)|VARIABLE_ASSIGNMENT|[119]|this|{"activeHandlers":"0x6dff2470","typeName":"0x6abb9da3"}|0x639a5364
13:57:57.28 (192323962)|VARIABLE_SCOPE_BEGIN|[119]|handler|Handler|true|false
13:57:57.28 (192338474)|VARIABLE_ASSIGNMENT|[119]|handler|{"typeName":"0x6abb9da3"}|0x3fb28e42
13:57:57.28 (192354984)|STATEMENT_EXECUTE|[119]
13:57:57.28 (192357504)|STATEMENT_EXECUTE|[120]
13:57:57.28 (192666839)|HEAP_ALLOCATE|[121]|Bytes:12
13:57:57.28 (192844785)|STATEMENT_EXECUTE|[130]
13:57:57.28 (192848099)|STATEMENT_EXECUTE|[131]
13:57:57.28 (192861586)|METHOD_ENTRY|[131]|01p3X00000DVhae|Handler.afterInsert()
13:57:57.28 (192878512)|VARIABLE_SCOPE_BEGIN|[147]|this|Handler|true|false
13:57:57.28 (192918613)|VARIABLE_ASSIGNMENT|[147]|this|{"typeName":"0x6abb9da3"}|0x3fb28e42
13:57:57.28 (192933372)|SYSTEM_MODE_ENTER|false
13:57:57.28 (192941030)|HEAP_ALLOCATE|[148]|Bytes:5
13:57:57.28 (192946954)|STATEMENT_EXECUTE|[147]
13:57:57.28 (192949392)|STATEMENT_EXECUTE|[148]
13:57:57.28 (193281036)|HEAP_ALLOCATE|[148]|Bytes:3
13:57:57.28 (193335773)|HEAP_ALLOCATE|[148]|Bytes:28
13:57:57.28 (193389318)|CONSTRUCTOR_ENTRY|[148]|01p3X00000DVhae|<init>()|Handler.TriggerContext
13:57:57.28 (193480348)|VARIABLE_SCOPE_BEGIN|[247]|this|Handler.TriggerContext|true|false
13:57:57.28 (193550039)|VARIABLE_ASSIGNMENT|[247]|this|{}|0x3f68290f
13:57:57.28 (193558924)|STATEMENT_EXECUTE|[238]
13:57:57.28 (193561408)|STATEMENT_EXECUTE|[240]
13:57:57.28 (193563791)|STATEMENT_EXECUTE|[241]
13:57:57.28 (193566355)|STATEMENT_EXECUTE|[242]
13:57:57.28 (193568752)|STATEMENT_EXECUTE|[243]
