47.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
10:39:43.335 (404025654)|SYSTEM_MODE_EXIT|false
10:39:43.335 (404044069)|METHOD_EXIT|[8]|HandlerExecutionPool
10:39:43.335 (404084986)|METHOD_ENTRY|[2]|01p3X00000DVhaf|HandlerExecutionPool.getInstance()
10:39:43.335 (404130621)|SYSTEM_MODE_ENTER|false
10:39:43.335 (404141111)|HEAP_ALLOCATE|[25]|Bytes:5
10:39:43.335 (404150152)|STATEMENT_EXECUTE|[24]
10:39:43.335 (404159394)|STATEMENT_EXECUTE|[25]
10:39:43.335 (404162579)|STATEMENT_EXECUTE|[26]
10:39:43.335 (405161407)|HEAP_ALLOCATE|[26]|Bytes:8
10:39:43.335 (405202660)|CONSTRUCTOR_ENTRY|[26]|01p3X00000DVhaf|<init>()|HandlerExecutionPool
10:39:43.335 (405260139)|VARIABLE_SCOPE_BEGIN|[13]|this|HandlerExecutionPool|true|false
10:39:43.335 (405306639)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x5926586
10:39:43.335 (405338102)|HEAP_ALLOCATE|[14]|Bytes:5
10:39:43.335 (405347355)|STATEMENT_EXECUTE|[8]
10:39:43.335 (405353224)|HEAP_ALLOCATE|[14]|Bytes:5
10:39:43.335 (405360530)|STATEMENT_EXECUTE|[11]
10:39:43.335 (405379908)|HEAP_ALLOCATE|[14]|Bytes:6
10:39:43.335 (406278832)|STATEMENT_EXECUTE|[13]
10:39:43.335 (406286385)|STATEMENT_EXECUTE|[14]
10:39:43.335 (406331368)|HEAP_ALLOCATE|[14]|Bytes:4
10:39:43.335 (406464187)|VARIABLE_ASSIGNMENT|[14]|this.handlerPool|{}|0x5926586
10:39:43.335 (406491995)|CONSTRUCTOR_EXIT|[26]|01p3X00000DVhaf|<init>()|HandlerExecutionPool
10:39:43.335 (406546289)|VARIABLE_ASSIGNMENT|[26]|HandlerExecutionPool.instance|{"handlerPool":"0x277cabd5"}|0x5926586
10:39:43.335 (406555382)|STATEMENT_EXECUTE|[28]
10:39:43.335 (406567475)|SYSTEM_MODE_EXIT|false
10:39:43.335 (406589130)|METHOD_EXIT|[2]|01p3X00000DVhaf|HandlerExecutionPool.getInstance()
10:39:43.335 (406605241)|HEAP_ALLOCATE|[2]|Bytes:36
10:39:43.335 (406710776)|HEAP_ALLOCATE|[2]|Bytes:30
10:39:43.335 (406730531)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
10:39:43.335 (406736708)|STATEMENT_EXECUTE|[1]
10:39:43.335 (406746877)|SYSTEM_METHOD_EXIT|[1]|Type
10:39:43.335 (406757568)|HEAP_ALLOCATE|[2]|Bytes:8
10:39:43.335 (406783094)|HEAP_ALLOCATE|[2]|Bytes:8
10:39:43.335 (406792538)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
10:39:43.335 (406823783)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x365843fb
10:39:43.335 (406837614)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
10:39:43.335 (407283503)|VARIABLE_ASSIGNMENT|[4]|apextype|"myorder__c"|0x74825caa
10:39:43.335 (407370748)|HEAP_ALLOCATE|[2]|Bytes:8
10:39:43.335 (407413593)|METHOD_ENTRY|[2]|01p3X00000DVhaf|HandlerExecutionPool.getHandler(System.Type)
10:39:43.335 (407426712)|VARIABLE_SCOPE_BEGIN|[41]|this|HandlerExecutionPool|true|false
10:39:43.335 (407464105)|VARIABLE_ASSIGNMENT|[41]|this|{"handlerPool":"0x277cabd5"}|0x5926586
10:39:43.335 (407473921)|VARIABLE_SCOPE_BEGIN|[41]|typeName|System.Type|true|false
10:39:43.335 (407493222)|VARIABLE_ASSIGNMENT|[41]|typeName|{"aot":"0x74825caa"}|0x365843fb
10:39:43.335 (407512856)|SYSTEM_MODE_ENTER|false
10:39:43.335 (407524123)|HEAP_ALLOCATE|[42]|Bytes:5
10:39:43.335 (407531042)|STATEMENT_EXECUTE|[41]
10:39:43.335 (407534334)|STATEMENT_EXECUTE|[42]
10:39:43.335 (407660838)|VARIABLE_SCOPE_BEGIN|[42]|executor|HandlerExecutionPool.HandlerExecutor|true|false
10:39:43.335 (407680269)|VARIABLE_ASSIGNMENT|[42]|executor|null|
10:39:43.335 (407690103)|STATEMENT_EXECUTE|[43]
10:39:43.335 (407693892)|STATEMENT_EXECUTE|[44]
10:39:43.335 (407704415)|HEAP_ALLOCATE|[44]|Bytes:16
10:39:43.335 (407713677)|HEAP_ALLOCATE|[44]|Bytes:11
10:39:43.335 (450597105)|HEAP_ALLOCATE|[44]|Bytes:12
10:39:43.335 (450678203)|CONSTRUCTOR_ENTRY|[44]|01p3X00000DVhaf|<init>(System.Type)|HandlerExecutionPool.HandlerExecutor
10:39:43.335 (450737392)|VARIABLE_SCOPE_BEGIN|[65]|this|HandlerExecutionPool.HandlerExecutor|true|false
10:39:43.335 (450796964)|VARIABLE_ASSIGNMENT|[65]|this|{}|0x6c522394
10:39:43.335 (450808268)|VARIABLE_SCOPE_BEGIN|[65]|typeName|System.Type|true|false
10:39:43.335 (450839403)|VARIABLE_ASSIGNMENT|[65]|typeName|{"aot":"0x74825caa"}|0x365843fb
10:39:43.335 (450852835)|STATEMENT_EXECUTE|[60]
10:39:43.335 (450856423)|STATEMENT_EXECUTE|[62]
10:39:43.335 (450859725)|STATEMENT_EXECUTE|[63]
10:39:43.335 (450891213)|STATEMENT_EXECUTE|[65]
10:39:43.335 (450894756)|STATEMENT_EXECUTE|[66]
10:39:43.335 (450909034)|VARIABLE_ASSIGNMENT|[66]|this.typeName|0x365843fb|0x6c522394
10:39:43.335 (450924897)|CONSTRUCTOR_EXIT|[44]|01p3X00000DVhaf|<init>(System.Type)|HandlerExecutionPool.HandlerExecutor
10:39:43.335 (450950241)|VARIABLE_ASSIGNMENT|[44]|executor|{"typeName":"0x365843fb"}|0x6c522394
10:39:43.335 (450960501)|STATEMENT_EXECUTE|[45]
10:39:43.335 (451047991)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:39:43.335 (451067676)|STATEMENT_EXECUTE|[47]
10:39:43.335 (451079232)|SYSTEM_MODE_EXIT|false
10:39:43.335 (451097797)|METHOD_EXIT|[2]|01p3X00000DVhaf|HandlerExecutionPool.getHandler(System.Type)
10:39:43.335 (451136710)|METHOD_ENTRY|[2]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.execute()
10:39:43.335 (451148537)|VARIABLE_SCOPE_BEGIN|[76]|this|HandlerExecutionPool.HandlerExecutor|true|false
10:39:43.335 (451200112)|VARIABLE_ASSIGNMENT|[76]|this|{"typeName":"0x365843fb"}|0x6c522394
10:39:43.335 (451216006)|STATEMENT_EXECUTE|[76]
10:39:43.335 (451219189)|STATEMENT_EXECUTE|[77]
10:39:43.335 (451235233)|METHOD_ENTRY|[77]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.getActiveHandlers()
10:39:43.335 (451290191)|VARIABLE_SCOPE_BEGIN|[95]|this|HandlerExecutionPool.HandlerExecutor|true|false
10:39:43.335 (451329735)|VARIABLE_ASSIGNMENT|[95]|this|{"typeName":"0x365843fb"}|0x6c522394
10:39:43.335 (451342454)|STATEMENT_EXECUTE|[95]
10:39:43.335 (451346159)|STATEMENT_EXECUTE|[96]
10:39:43.335 (452032322)|HEAP_ALLOCATE|[96]|Bytes:11
10:39:43.335 (452189893)|HEAP_ALLOCATE|[96]|Bytes:8
10:39:43.335 (452245233)|CONSTRUCTOR_ENTRY|[96]|01p3X00000DVhaf|<init>(System.Type)|HandlerExecutionPool.MetadataHandler
10:39:43.335 (452283452)|VARIABLE_SCOPE_BEGIN|[176]|this|HandlerExecutionPool.MetadataHandler|true|false
10:39:43.335 (452332457)|VARIABLE_ASSIGNMENT|[176]|this|{}|0x22d34944
10:39:43.335 (452344741)|VARIABLE_SCOPE_BEGIN|[176]|typeName|System.Type|true|false
10:39:43.335 (452391329)|VARIABLE_ASSIGNMENT|[176]|typeName|{"aot":"0x74825caa"}|0x365843fb
10:39:43.335 (452403950)|STATEMENT_EXECUTE|[172]
10:39:43.335 (452407413)|STATEMENT_EXECUTE|[174]
10:39:43.335 (452436664)|STATEMENT_EXECUTE|[176]
10:39:43.335 (452439632)|STATEMENT_EXECUTE|[177]
10:39:43.335 (452472023)|METHOD_ENTRY|[177]|01p3X00000DVhaf|HandlerExecutionPool.MetadataHandler.readHandlersMetadata(System.Type)
10:39:43.335 (452515633)|VARIABLE_SCOPE_BEGIN|[184]|this|HandlerExecutionPool.MetadataHandler|true|false
10:39:43.335 (452537740)|VARIABLE_ASSIGNMENT|[184]|this|{}|0x22d34944
10:39:43.335 (452547178)|VARIABLE_SCOPE_BEGIN|[184]|typeName|System.Type|true|false
10:39:43.335 (452567238)|VARIABLE_ASSIGNMENT|[184]|typeName|{"aot":"0x74825caa"}|0x365843fb
10:39:43.335 (452597296)|STATEMENT_EXECUTE|[184]
10:39:43.335 (452600489)|STATEMENT_EXECUTE|[185]
10:39:43.335 (452608915)|HEAP_ALLOCATE|[185]|Bytes:199
10:39:43.335 (452645258)|HEAP_ALLOCATE|[185]|Bytes:4
10:39:43.335 (463219117)|SOQL_EXECUTE_BEGIN|[185]|Aggregations:0|SELECT Id, NamespacePrefix, Class_Name__c, Other_Object_API_Name__c, Object_Name__r.QualifiedAPIName FROM Trigger_Dependency__mdt WHERE Is_Active__c = TRUE ORDER BY Execution_Order__c ASC NULLS FIRST
10:39:43.335 (485181357)|SOQL_EXECUTE_END|[185]|Rows:1
10:39:43.335 (485233470)|HEAP_ALLOCATE|[185]|Bytes:8
10:39:43.335 (485278916)|HEAP_ALLOCATE|[185]|Bytes:202
10:39:43.335 (485352320)|HEAP_ALLOCATE|[185]|Bytes:8
10:39:43.335 (485383745)|VARIABLE_SCOPE_BEGIN|[185]|triggerDependencies|List<Trigger_Dependency__mdt>|true|false
10:39:43.335 (485443983)|VARIABLE_ASSIGNMENT|[185]|triggerDependencies|[{"Id":"m003X0000009oReQAI","Class_Name__c":"MyOrderEmailService","Object_Name__c":"01I3X000001p4fD","Object_Name__r":{"Id":"000000000000000AAA","DurableId":"01I3X000001p4fD","QualifiedApiName":"myorder__c"}}]|0x6c6cc3b2
10:39:43.335 (485454486)|STATEMENT_EXECUTE|[195]
10:39:43.335 (485469999)|HEAP_ALLOCATE|[195]|Bytes:4
10:39:43.335 (485562206)|VARIABLE_SCOPE_BEGIN|[195]|result|List<Trigger_Dependency__mdt>|true|false
10:39:43.335 (485573436)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:39:43.335 (485582795)|VARIABLE_ASSIGNMENT|[195]|result|[]|0x5cc0c7a7
10:39:43.335 (485589463)|STATEMENT_EXECUTE|[196]
10:39:43.335 (485615809)|METHOD_ENTRY|[196]||System.Type.toString()
10:39:43.335 (485716971)|METHOD_EXIT|[196]||System.Type.toString()
10:39:43.335 (485724570)|VARIABLE_SCOPE_BEGIN|[196]|typeNameString|String|false|false
10:39:43.335 (485737160)|VARIABLE_ASSIGNMENT|[196]|typeNameString|"myorder__c"
10:39:43.335 (485986271)|HEAP_ALLOCATE|[197]|Bytes:5
10:39:43.335 (486056067)|HEAP_ALLOCATE|[197]|Bytes:20
10:39:43.335 (486072556)|VARIABLE_SCOPE_BEGIN|[197]|dependency|Trigger_Dependency__mdt|true|false
10:39:43.335 (486115383)|VARIABLE_ASSIGNMENT|[197]|dependency|{"Id":"m003X0000009oReQAI","Class_Name__c":"MyOrderEmailService","Object_Name__c":"01I3X000001p4fD","Object_Name__r":{"Id":"000000000000000AAA","DurableId":"01I3X000001p4fD","QualifiedApiName":"myorder__c"}}|0x456906ef
10:39:43.335 (486124525)|STATEMENT_EXECUTE|[197]
10:39:43.335 (486382868)|STATEMENT_EXECUTE|[199]
10:39:43.335 (486387893)|STATEMENT_EXECUTE|[200]
10:39:43.335 (486456872)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:39:43.335 (486495531)|HEAP_ALLOCATE|[197]|Bytes:5
10:39:43.335 (486522140)|VARIABLE_ASSIGNMENT|[197]|dependency|null|
10:39:43.335 (486531309)|STATEMENT_EXECUTE|[203]
10:39:43.335 (486542550)|METHOD_EXIT|[177]|01p3X00000DVhaf|HandlerExecutionPool.MetadataHandler.readHandlersMetadata(System.Type)
10:39:43.335 (486597809)|VARIABLE_ASSIGNMENT|[177]|this.handlersMeta|[{"Id":"m003X0000009oReQAI","Class_Name__c":"MyOrderEmailService","Object_Name__c":"01I3X000001p4fD","Object_Name__r":{"Id":"000000000000000AAA","DurableId":"01I3X000001p4fD","QualifiedApiName":"myorder__c"}}]|0x22d34944
10:39:43.335 (486623433)|CONSTRUCTOR_EXIT|[96]|01p3X00000DVhaf|<init>(System.Type)|HandlerExecutionPool.MetadataHandler
10:39:43.335 (486635297)|VARIABLE_SCOPE_BEGIN|[96]|metadataHandler|HandlerExecutionPool.MetadataHandler|true|false
10:39:43.335 (486672414)|VARIABLE_ASSIGNMENT|[96]|metadataHandler|{"handlersMeta":"0x5cc0c7a7"}|0x22d34944
10:39:43.335 (486682804)|STATEMENT_EXECUTE|[97]
10:39:43.335 (486708163)|HEAP_ALLOCATE|[97]|Bytes:4
10:39:43.335 (486802559)|VARIABLE_SCOPE_BEGIN|[97]|handlers|List<Handler>|true|false
10:39:43.335 (486841427)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:39:43.335 (486861720)|VARIABLE_ASSIGNMENT|[97]|handlers|[]|0x1f4e0c1a
10:39:43.335 (486897860)|METHOD_ENTRY|[98]|01p3X00000DVhaf|HandlerExecutionPool.MetadataHandler.getMeta()
10:39:43.335 (486929100)|VARIABLE_SCOPE_BEGIN|[180]|this|HandlerExecutionPool.MetadataHandler|true|false
10:39:43.335 (486963366)|VARIABLE_ASSIGNMENT|[180]|this|{"handlersMeta":"0x5cc0c7a7"}|0x22d34944
10:39:43.335 (486974106)|STATEMENT_EXECUTE|[180]
10:39:43.335 (486976692)|STATEMENT_EXECUTE|[181]
10:39:43.335 (486986497)|METHOD_EXIT|[98]|01p3X00000DVhaf|HandlerExecutionPool.MetadataHandler.getMeta()
10:39:43.335 (487021142)|HEAP_ALLOCATE|[98]|Bytes:5
10:39:43.335 (487044059)|HEAP_ALLOCATE|[98]|Bytes:20
10:39:43.335 (487057101)|VARIABLE_SCOPE_BEGIN|[98]|handlerMeta|Trigger_Dependency__mdt|true|false
10:39:43.335 (487096127)|VARIABLE_ASSIGNMENT|[98]|handlerMeta|{"Id":"m003X0000009oReQAI","Class_Name__c":"MyOrderEmailService","Object_Name__c":"01I3X000001p4fD","Object_Name__r":{"Id":"000000000000000AAA","DurableId":"01I3X000001p4fD","QualifiedApiName":"myorder__c"}}|0x456906ef
10:39:43.335 (487117233)|STATEMENT_EXECUTE|[98]
10:39:43.335 (487120639)|STATEMENT_EXECUTE|[99]
10:39:43.335 (487205657)|METHOD_ENTRY|[99]||System.Type.forName(String, String)
10:39:43.335 (534221357)|METHOD_EXIT|[99]||System.Type.forName(String, String)
10:39:43.335 (534250126)|VARIABLE_SCOPE_BEGIN|[99]|handlerType|System.Type|true|false
10:39:43.335 (534301551)|VARIABLE_ASSIGNMENT|[99]|handlerType|{"aot":"0x1a98dd26"}|0x47b4e447
10:39:43.335 (534319580)|STATEMENT_EXECUTE|[100]
10:39:43.335 (534322476)|STATEMENT_EXECUTE|[104]
10:39:43.335 (534342136)|METHOD_ENTRY|[104]||System.Type.newInstance()
10:39:43.335 (534630268)|METHOD_ENTRY|[1]|01p3X00000DVjDo|MyOrderEmailService.MyOrderEmailService()
10:39:43.335 (534646745)|STATEMENT_EXECUTE|[1]
10:39:43.335 (534653269)|STATEMENT_EXECUTE|[1]
10:39:43.335 (535218842)|SYSTEM_MODE_ENTER|false
10:39:43.335 (535247667)|HEAP_ALLOCATE|[42]|Bytes:5
10:39:43.335 (535267513)|STATEMENT_EXECUTE|[9]
10:39:43.335 (535271202)|STATEMENT_EXECUTE|[46]
10:39:43.335 (535274027)|STATEMENT_EXECUTE|[86]
10:39:43.335 (535281680)|SYSTEM_MODE_EXIT|false
10:39:43.335 (535299915)|METHOD_EXIT|[1]|MyOrderEmailService
10:39:43.335 (535343662)|HEAP_ALLOCATE|[42]|Bytes:8
10:39:43.335 (535358575)|VARIABLE_SCOPE_BEGIN|[1]|this|MyOrderEmailService|true|false
10:39:43.335 (535406357)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xd83c392
10:39:43.335 (535425728)|SYSTEM_MODE_ENTER|false
10:39:43.335 (535436457)|HEAP_ALLOCATE|[42]|Bytes:5
10:39:43.335 (535457595)|HEAP_ALLOCATE|[42]|Bytes:14
10:39:43.335 (535467163)|HEAP_ALLOCATE|[42]|Bytes:63
10:39:43.335 (535510133)|METHOD_ENTRY|[10]|01p3X00000DVhae|Handler.Handler()
10:39:43.335 (535520074)|STATEMENT_EXECUTE|[10]
10:39:43.335 (535525062)|STATEMENT_EXECUTE|[10]
10:39:43.335 (535531660)|HEAP_ALLOCATE|[42]|Bytes:5
10:39:43.335 (535539046)|STATEMENT_EXECUTE|[238]
10:39:43.335 (535547597)|METHOD_EXIT|[10]|Handler
10:39:43.335 (535562284)|CONSTRUCTOR_ENTRY|[EXTERNAL]|01p3X00000DVhae|<init>()|Handler
10:39:43.335 (535575894)|VARIABLE_SCOPE_BEGIN|[14]|this|Handler|true|false
10:39:43.335 (535596702)|VARIABLE_ASSIGNMENT|[14]|this|{}|0xd83c392
10:39:43.335 (535606189)|HEAP_ALLOCATE|[42]|Bytes:5
10:39:43.335 (535610540)|STATEMENT_EXECUTE|[10]
10:39:43.335 (535614102)|HEAP_ALLOCATE|[42]|Bytes:5
10:39:43.335 (535617941)|STATEMENT_EXECUTE|[12]
10:39:43.335 (535640749)|STATEMENT_EXECUTE|[14]
10:39:43.335 (535649370)|CONSTRUCTOR_EXIT|[EXTERNAL]|01p3X00000DVhae|<init>()|Handler
10:39:43.335 (535662531)|SYSTEM_MODE_EXIT|false
10:39:43.335 (535669919)|STATEMENT_EXECUTE|[1]
10:39:43.335 (535675814)|SYSTEM_MODE_ENTER|false
10:39:43.335 (535682365)|HEAP_ALLOCATE|[42]|Bytes:5
10:39:43.335 (535688830)|SYSTEM_MODE_EXIT|false
10:39:43.335 (535717880)|METHOD_EXIT|[104]||System.Type.newInstance()
10:39:43.335 (535743159)|VARIABLE_SCOPE_BEGIN|[104]|handler|Handler|true|false
10:39:43.335 (535767101)|VARIABLE_ASSIGNMENT|[104]|handler|{}|0xd83c392
10:39:43.335 (535776695)|STATEMENT_EXECUTE|[105]
10:39:43.335 (535831951)|METHOD_ENTRY|[105]|01p3X00000DVhae|Handler.setSobjectType(System.Type)
10:39:43.335 (535874710)|VARIABLE_SCOPE_BEGIN|[205]|this|Handler|true|false
10:39:43.335 (535901391)|VARIABLE_ASSIGNMENT|[205]|this|{}|0xd83c392
10:39:43.335 (535909933)|VARIABLE_SCOPE_BEGIN|[205]|typeName|System.Type|true|false
10:39:43.335 (535937601)|VARIABLE_ASSIGNMENT|[205]|typeName|{"aot":"0x74825caa"}|0x365843fb
10:39:43.335 (535956549)|SYSTEM_MODE_ENTER|false
10:39:43.335 (535967028)|HEAP_ALLOCATE|[206]|Bytes:5
10:39:43.335 (535975457)|STATEMENT_EXECUTE|[205]
10:39:43.335 (535978992)|STATEMENT_EXECUTE|[206]
10:39:43.335 (535990861)|SYSTEM_MODE_EXIT|false
10:39:43.335 (536004419)|METHOD_EXIT|[105]|01p3X00000DVhae|Handler.setSobjectType(System.Type)
10:39:43.335 (536011804)|STATEMENT_EXECUTE|[106]
10:39:43.335 (536058931)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:39:43.335 (536084562)|HEAP_ALLOCATE|[98]|Bytes:5
10:39:43.335 (536105123)|VARIABLE_ASSIGNMENT|[98]|handlerMeta|null|
10:39:43.335 (536111117)|STATEMENT_EXECUTE|[108]
10:39:43.335 (536117003)|METHOD_EXIT|[77]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.getActiveHandlers()
10:39:43.335 (536148590)|VARIABLE_ASSIGNMENT|[77]|this.activeHandlers|[{"typeName":"0x365843fb"}]|0x6c522394
10:39:43.335 (536330675)|HEAP_ALLOCATE|[78]|Bytes:5
10:39:43.335 (536353272)|HEAP_ALLOCATE|[78]|Bytes:8
10:39:43.335 (536380060)|VARIABLE_SCOPE_BEGIN|[78]|handler|Handler|true|false
10:39:43.335 (536410365)|VARIABLE_ASSIGNMENT|[78]|handler|{"typeName":"0x365843fb"}|0xd83c392
10:39:43.335 (536420793)|STATEMENT_EXECUTE|[78]
10:39:43.335 (536423961)|STATEMENT_EXECUTE|[79]
10:39:43.335 (536441459)|METHOD_ENTRY|[79]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.executeHandler(Handler)
10:39:43.335 (536470440)|VARIABLE_SCOPE_BEGIN|[119]|this|HandlerExecutionPool.HandlerExecutor|true|false
10:39:43.335 (536499275)|VARIABLE_ASSIGNMENT|[119]|this|{"activeHandlers":"0x1f4e0c1a","typeName":"0x365843fb"}|0x6c522394
10:39:43.335 (536508599)|VARIABLE_SCOPE_BEGIN|[119]|handler|Handler|true|false
10:39:43.335 (536528658)|VARIABLE_ASSIGNMENT|[119]|handler|{"typeName":"0x365843fb"}|0xd83c392
10:39:43.335 (536540124)|STATEMENT_EXECUTE|[119]
10:39:43.335 (536543761)|STATEMENT_EXECUTE|[120]
10:39:43.335 (537031932)|HEAP_ALLOCATE|[121]|Bytes:12
10:39:43.335 (537219323)|STATEMENT_EXECUTE|[130]
10:39:43.335 (537223441)|STATEMENT_EXECUTE|[131]
10:39:43.335 (537238580)|METHOD_ENTRY|[131]|01p3X00000DVhae|Handler.afterInsert()
10:39:43.335 (537257881)|VARIABLE_SCOPE_BEGIN|[147]|this|Handler|true|false
10:39:43.335 (537290185)|VARIABLE_ASSIGNMENT|[147]|this|{"typeName":"0x365843fb"}|0xd83c392
10:39:43.335 (537316188)|SYSTEM_MODE_ENTER|false
10:39:43.335 (537327291)|HEAP_ALLOCATE|[148]|Bytes:5
10:39:43.335 (537335301)|STATEMENT_EXECUTE|[147]
10:39:43.335 (537338498)|STATEMENT_EXECUTE|[148]
10:39:43.335 (537730891)|HEAP_ALLOCATE|[148]|Bytes:3
10:39:43.335 (537768589)|HEAP_ALLOCATE|[148]|Bytes:28
10:39:43.335 (537797761)|CONSTRUCTOR_ENTRY|[148]|01p3X00000DVhae|<init>()|Handler.TriggerContext
10:39:43.335 (537887866)|VARIABLE_SCOPE_BEGIN|[247]|this|Handler.TriggerContext|true|false
10:39:43.335 (537931535)|VARIABLE_ASSIGNMENT|[247]|this|{}|0x9d7115c
10:39:43.335 (537942697)|STATEMENT_EXECUTE|[238]
10:39:43.335 (537945868)|STATEMENT_EXECUTE|[240]
10:39:43.335 (537948567)|STATEMENT_EXECUTE|[241]
10:39:43.335 (537951364)|STATEMENT_EXECUTE|[242]
10:39:43.335 (537954457)|STATEMENT_EXECUTE|[243]
10:39:43.335 (537957318)|STATEMENT_EXECUTE|[244]
10:39:43.335 (537960341)|STATEMENT_EXECUTE|[245]
