47.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
11:05:26.28 (92350328)|VARIABLE_ASSIGNMENT|[41]|typeName|{"aot":"0x549b6ef2"}|0x3e45a61f
11:05:26.28 (92364051)|SYSTEM_MODE_ENTER|false
11:05:26.28 (92371885)|HEAP_ALLOCATE|[42]|Bytes:5
11:05:26.28 (92376601)|STATEMENT_EXECUTE|[41]
11:05:26.28 (92379160)|STATEMENT_EXECUTE|[42]
11:05:26.28 (92474966)|VARIABLE_SCOPE_BEGIN|[42]|executor|HandlerExecutionPool.HandlerExecutor|true|false
11:05:26.28 (92488220)|VARIABLE_ASSIGNMENT|[42]|executor|null|
11:05:26.28 (92493706)|STATEMENT_EXECUTE|[43]
11:05:26.28 (92496211)|STATEMENT_EXECUTE|[44]
11:05:26.28 (92501193)|HEAP_ALLOCATE|[44]|Bytes:16
11:05:26.28 (92507059)|HEAP_ALLOCATE|[44]|Bytes:11
11:05:26.28 (174640489)|HEAP_ALLOCATE|[44]|Bytes:12
11:05:26.28 (174704586)|CONSTRUCTOR_ENTRY|[44]|01p3X00000DVhaf|<init>(System.Type)|HandlerExecutionPool.HandlerExecutor
11:05:26.28 (174759363)|VARIABLE_SCOPE_BEGIN|[65]|this|HandlerExecutionPool.HandlerExecutor|true|false
11:05:26.28 (174818052)|VARIABLE_ASSIGNMENT|[65]|this|{}|0xa1860bc
11:05:26.28 (174825634)|VARIABLE_SCOPE_BEGIN|[65]|typeName|System.Type|true|false
11:05:26.28 (174850855)|VARIABLE_ASSIGNMENT|[65]|typeName|{"aot":"0x549b6ef2"}|0x3e45a61f
11:05:26.28 (174860964)|STATEMENT_EXECUTE|[60]
11:05:26.28 (174864076)|STATEMENT_EXECUTE|[62]
11:05:26.28 (174866504)|STATEMENT_EXECUTE|[63]
11:05:26.28 (174891080)|STATEMENT_EXECUTE|[65]
11:05:26.28 (174893564)|STATEMENT_EXECUTE|[66]
11:05:26.28 (174905881)|VARIABLE_ASSIGNMENT|[66]|this.typeName|0x3e45a61f|0xa1860bc
11:05:26.28 (174917064)|CONSTRUCTOR_EXIT|[44]|01p3X00000DVhaf|<init>(System.Type)|HandlerExecutionPool.HandlerExecutor
11:05:26.28 (174934895)|VARIABLE_ASSIGNMENT|[44]|executor|{"typeName":"0x3e45a61f"}|0xa1860bc
11:05:26.28 (174941359)|STATEMENT_EXECUTE|[45]
11:05:26.28 (175014679)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:05:26.28 (175027283)|STATEMENT_EXECUTE|[47]
11:05:26.28 (175036415)|SYSTEM_MODE_EXIT|false
11:05:26.28 (175052948)|METHOD_EXIT|[2]|01p3X00000DVhaf|HandlerExecutionPool.getHandler(System.Type)
11:05:26.28 (175080467)|METHOD_ENTRY|[2]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.execute()
11:05:26.28 (175087498)|VARIABLE_SCOPE_BEGIN|[76]|this|HandlerExecutionPool.HandlerExecutor|true|false
11:05:26.28 (175103888)|VARIABLE_ASSIGNMENT|[76]|this|{"typeName":"0x3e45a61f"}|0xa1860bc
11:05:26.28 (175111943)|STATEMENT_EXECUTE|[76]
11:05:26.28 (175114500)|STATEMENT_EXECUTE|[77]
11:05:26.28 (175122923)|METHOD_ENTRY|[77]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.getActiveHandlers()
11:05:26.28 (175158151)|VARIABLE_SCOPE_BEGIN|[95]|this|HandlerExecutionPool.HandlerExecutor|true|false
11:05:26.28 (175172418)|VARIABLE_ASSIGNMENT|[95]|this|{"typeName":"0x3e45a61f"}|0xa1860bc
11:05:26.28 (175182842)|STATEMENT_EXECUTE|[95]
11:05:26.28 (175185302)|STATEMENT_EXECUTE|[96]
11:05:26.28 (175597915)|HEAP_ALLOCATE|[96]|Bytes:11
11:05:26.28 (175717447)|HEAP_ALLOCATE|[96]|Bytes:8
11:05:26.28 (175746203)|CONSTRUCTOR_ENTRY|[96]|01p3X00000DVhaf|<init>(System.Type)|HandlerExecutionPool.MetadataHandler
11:05:26.28 (175770369)|VARIABLE_SCOPE_BEGIN|[176]|this|HandlerExecutionPool.MetadataHandler|true|false
11:05:26.28 (175806737)|VARIABLE_ASSIGNMENT|[176]|this|{}|0x4ac9244d
11:05:26.28 (175819276)|VARIABLE_SCOPE_BEGIN|[176]|typeName|System.Type|true|false
11:05:26.28 (175844140)|VARIABLE_ASSIGNMENT|[176]|typeName|{"aot":"0x549b6ef2"}|0x3e45a61f
11:05:26.28 (175852136)|STATEMENT_EXECUTE|[172]
11:05:26.28 (175855320)|STATEMENT_EXECUTE|[174]
11:05:26.28 (175872784)|STATEMENT_EXECUTE|[176]
11:05:26.28 (175875142)|STATEMENT_EXECUTE|[177]
11:05:26.28 (175894029)|METHOD_ENTRY|[177]|01p3X00000DVhaf|HandlerExecutionPool.MetadataHandler.readHandlersMetadata(System.Type)
11:05:26.28 (175921425)|VARIABLE_SCOPE_BEGIN|[184]|this|HandlerExecutionPool.MetadataHandler|true|false
11:05:26.28 (175935295)|VARIABLE_ASSIGNMENT|[184]|this|{}|0x4ac9244d
11:05:26.28 (175941177)|VARIABLE_SCOPE_BEGIN|[184]|typeName|System.Type|true|false
11:05:26.28 (175960593)|VARIABLE_ASSIGNMENT|[184]|typeName|{"aot":"0x549b6ef2"}|0x3e45a61f
11:05:26.28 (175968068)|STATEMENT_EXECUTE|[184]
11:05:26.28 (175970592)|STATEMENT_EXECUTE|[185]
11:05:26.28 (175975162)|HEAP_ALLOCATE|[185]|Bytes:199
11:05:26.28 (175997296)|HEAP_ALLOCATE|[185]|Bytes:4
11:05:26.28 (184242031)|SOQL_EXECUTE_BEGIN|[185]|Aggregations:0|SELECT Id, NamespacePrefix, Class_Name__c, Other_Object_API_Name__c, Object_Name__r.QualifiedAPIName FROM Trigger_Dependency__mdt WHERE Is_Active__c = TRUE ORDER BY Execution_Order__c ASC NULLS FIRST
11:05:26.28 (210122371)|SOQL_EXECUTE_END|[185]|Rows:1
11:05:26.28 (210168940)|HEAP_ALLOCATE|[185]|Bytes:8
11:05:26.28 (210209155)|HEAP_ALLOCATE|[185]|Bytes:202
11:05:26.28 (210250126)|HEAP_ALLOCATE|[185]|Bytes:8
11:05:26.28 (210267310)|VARIABLE_SCOPE_BEGIN|[185]|triggerDependencies|List<Trigger_Dependency__mdt>|true|false
11:05:26.28 (210315767)|VARIABLE_ASSIGNMENT|[185]|triggerDependencies|[{"Id":"m003X0000009oReQAI","Class_Name__c":"MyOrderEmailService","Object_Name__c":"01I3X000001p4fD","Object_Name__r":{"Id":"000000000000000AAA","DurableId":"01I3X000001p4fD","QualifiedApiName":"myorder__c"}}]|0x2aea504b
11:05:26.28 (210325702)|STATEMENT_EXECUTE|[195]
11:05:26.28 (210336473)|HEAP_ALLOCATE|[195]|Bytes:4
11:05:26.28 (210430573)|VARIABLE_SCOPE_BEGIN|[195]|result|List<Trigger_Dependency__mdt>|true|false
11:05:26.28 (210443033)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:05:26.28 (210457428)|VARIABLE_ASSIGNMENT|[195]|result|[]|0x68f88009
11:05:26.28 (210463489)|STATEMENT_EXECUTE|[196]
11:05:26.28 (210488194)|METHOD_ENTRY|[196]||System.Type.toString()
11:05:26.28 (210572574)|METHOD_EXIT|[196]||System.Type.toString()
11:05:26.28 (210581246)|VARIABLE_SCOPE_BEGIN|[196]|typeNameString|String|false|false
11:05:26.28 (210594854)|VARIABLE_ASSIGNMENT|[196]|typeNameString|"myorder__c"
11:05:26.28 (210750499)|HEAP_ALLOCATE|[197]|Bytes:5
11:05:26.28 (210803632)|HEAP_ALLOCATE|[197]|Bytes:20
11:05:26.28 (210815215)|VARIABLE_SCOPE_BEGIN|[197]|dependency|Trigger_Dependency__mdt|true|false
11:05:26.28 (210857812)|VARIABLE_ASSIGNMENT|[197]|dependency|{"Id":"m003X0000009oReQAI","Class_Name__c":"MyOrderEmailService","Object_Name__c":"01I3X000001p4fD","Object_Name__r":{"Id":"000000000000000AAA","DurableId":"01I3X000001p4fD","QualifiedApiName":"myorder__c"}}|0x7850571d
11:05:26.28 (210866506)|STATEMENT_EXECUTE|[197]
11:05:26.28 (211030775)|STATEMENT_EXECUTE|[199]
11:05:26.28 (211034464)|STATEMENT_EXECUTE|[200]
11:05:26.28 (211075828)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:05:26.28 (211096346)|HEAP_ALLOCATE|[197]|Bytes:5
11:05:26.28 (211113290)|VARIABLE_ASSIGNMENT|[197]|dependency|null|
11:05:26.28 (211123774)|STATEMENT_EXECUTE|[203]
11:05:26.28 (211129598)|METHOD_EXIT|[177]|01p3X00000DVhaf|HandlerExecutionPool.MetadataHandler.readHandlersMetadata(System.Type)
11:05:26.28 (211164618)|VARIABLE_ASSIGNMENT|[177]|this.handlersMeta|[{"Id":"m003X0000009oReQAI","Class_Name__c":"MyOrderEmailService","Object_Name__c":"01I3X000001p4fD","Object_Name__r":{"Id":"000000000000000AAA","DurableId":"01I3X000001p4fD","QualifiedApiName":"myorder__c"}}]|0x4ac9244d
11:05:26.28 (211179974)|CONSTRUCTOR_EXIT|[96]|01p3X00000DVhaf|<init>(System.Type)|HandlerExecutionPool.MetadataHandler
11:05:26.28 (211187533)|VARIABLE_SCOPE_BEGIN|[96]|metadataHandler|HandlerExecutionPool.MetadataHandler|true|false
11:05:26.28 (211213083)|VARIABLE_ASSIGNMENT|[96]|metadataHandler|{"handlersMeta":"0x68f88009"}|0x4ac9244d
11:05:26.28 (211219119)|STATEMENT_EXECUTE|[97]
11:05:26.28 (211231231)|HEAP_ALLOCATE|[97]|Bytes:4
11:05:26.28 (211281411)|VARIABLE_SCOPE_BEGIN|[97]|handlers|List<Handler>|true|false
11:05:26.28 (211303204)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:05:26.28 (211313641)|VARIABLE_ASSIGNMENT|[97]|handlers|[]|0x540478d6
11:05:26.28 (211328131)|METHOD_ENTRY|[98]|01p3X00000DVhaf|HandlerExecutionPool.MetadataHandler.getMeta()
11:05:26.28 (211346141)|VARIABLE_SCOPE_BEGIN|[180]|this|HandlerExecutionPool.MetadataHandler|true|false
11:05:26.28 (211364750)|VARIABLE_ASSIGNMENT|[180]|this|{"handlersMeta":"0x68f88009"}|0x4ac9244d
11:05:26.28 (211372563)|STATEMENT_EXECUTE|[180]
11:05:26.28 (211375085)|STATEMENT_EXECUTE|[181]
11:05:26.28 (211381252)|METHOD_EXIT|[98]|01p3X00000DVhaf|HandlerExecutionPool.MetadataHandler.getMeta()
11:05:26.28 (211405187)|HEAP_ALLOCATE|[98]|Bytes:5
11:05:26.28 (211419321)|HEAP_ALLOCATE|[98]|Bytes:20
11:05:26.28 (211427124)|VARIABLE_SCOPE_BEGIN|[98]|handlerMeta|Trigger_Dependency__mdt|true|false
11:05:26.28 (211449061)|VARIABLE_ASSIGNMENT|[98]|handlerMeta|{"Id":"m003X0000009oReQAI","Class_Name__c":"MyOrderEmailService","Object_Name__c":"01I3X000001p4fD","Object_Name__r":{"Id":"000000000000000AAA","DurableId":"01I3X000001p4fD","QualifiedApiName":"myorder__c"}}|0x7850571d
11:05:26.28 (211457186)|STATEMENT_EXECUTE|[98]
11:05:26.28 (211460152)|STATEMENT_EXECUTE|[99]
11:05:26.28 (211510101)|METHOD_ENTRY|[99]||System.Type.forName(String, String)
11:05:26.28 (258483680)|METHOD_EXIT|[99]||System.Type.forName(String, String)
11:05:26.28 (258505083)|VARIABLE_SCOPE_BEGIN|[99]|handlerType|System.Type|true|false
11:05:26.28 (258551451)|VARIABLE_ASSIGNMENT|[99]|handlerType|{"aot":"0x7775817d"}|0x48d5f326
11:05:26.28 (258559917)|STATEMENT_EXECUTE|[100]
11:05:26.28 (258562759)|STATEMENT_EXECUTE|[104]
11:05:26.28 (258576173)|METHOD_ENTRY|[104]||System.Type.newInstance()
11:05:26.28 (258774768)|METHOD_ENTRY|[1]|01p3X00000DVjDo|MyOrderEmailService.MyOrderEmailService()
11:05:26.28 (258782598)|STATEMENT_EXECUTE|[1]
11:05:26.28 (258786584)|STATEMENT_EXECUTE|[1]
11:05:26.28 (260285030)|SYSTEM_MODE_ENTER|false
11:05:26.28 (260306536)|HEAP_ALLOCATE|[42]|Bytes:5
11:05:26.28 (260318328)|STATEMENT_EXECUTE|[9]
11:05:26.28 (260321050)|STATEMENT_EXECUTE|[62]
11:05:26.28 (260323572)|STATEMENT_EXECUTE|[102]
11:05:26.28 (260330492)|SYSTEM_MODE_EXIT|false
11:05:26.28 (260343764)|METHOD_EXIT|[1]|MyOrderEmailService
11:05:26.28 (260367203)|HEAP_ALLOCATE|[42]|Bytes:8
11:05:26.28 (260379162)|VARIABLE_SCOPE_BEGIN|[1]|this|MyOrderEmailService|true|false
11:05:26.28 (260416618)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x343d6a68
11:05:26.28 (260429693)|SYSTEM_MODE_ENTER|false
11:05:26.28 (260435087)|HEAP_ALLOCATE|[42]|Bytes:5
11:05:26.28 (260450978)|HEAP_ALLOCATE|[42]|Bytes:14
11:05:26.28 (260456984)|HEAP_ALLOCATE|[42]|Bytes:63
11:05:26.28 (260490198)|METHOD_ENTRY|[10]|01p3X00000DVhae|Handler.Handler()
11:05:26.28 (260495728)|STATEMENT_EXECUTE|[10]
11:05:26.28 (260498915)|STATEMENT_EXECUTE|[10]
11:05:26.28 (260502855)|HEAP_ALLOCATE|[42]|Bytes:5
11:05:26.28 (260507747)|STATEMENT_EXECUTE|[238]
11:05:26.28 (260512286)|METHOD_EXIT|[10]|Handler
11:05:26.28 (260522808)|CONSTRUCTOR_ENTRY|[EXTERNAL]|01p3X00000DVhae|<init>()|Handler
11:05:26.28 (260535750)|VARIABLE_SCOPE_BEGIN|[14]|this|Handler|true|false
11:05:26.28 (260552964)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x343d6a68
11:05:26.28 (260561642)|HEAP_ALLOCATE|[42]|Bytes:5
11:05:26.28 (260565871)|STATEMENT_EXECUTE|[10]
11:05:26.28 (260569362)|HEAP_ALLOCATE|[42]|Bytes:5
11:05:26.28 (260573175)|STATEMENT_EXECUTE|[12]
11:05:26.28 (260592652)|STATEMENT_EXECUTE|[14]
11:05:26.28 (260598872)|CONSTRUCTOR_EXIT|[EXTERNAL]|01p3X00000DVhae|<init>()|Handler
11:05:26.28 (260606266)|SYSTEM_MODE_EXIT|false
11:05:26.28 (260610768)|STATEMENT_EXECUTE|[1]
11:05:26.28 (260615083)|SYSTEM_MODE_ENTER|false
11:05:26.28 (260619394)|HEAP_ALLOCATE|[42]|Bytes:5
11:05:26.28 (260623710)|SYSTEM_MODE_EXIT|false
11:05:26.28 (260642910)|METHOD_EXIT|[104]||System.Type.newInstance()
11:05:26.28 (260656512)|VARIABLE_SCOPE_BEGIN|[104]|handler|Handler|true|false
11:05:26.28 (260670988)|VARIABLE_ASSIGNMENT|[104]|handler|{}|0x343d6a68
11:05:26.28 (260677021)|STATEMENT_EXECUTE|[105]
11:05:26.28 (260716188)|METHOD_ENTRY|[105]|01p3X00000DVhae|Handler.setSobjectType(System.Type)
11:05:26.28 (260746741)|VARIABLE_SCOPE_BEGIN|[205]|this|Handler|true|false
11:05:26.28 (260761046)|VARIABLE_ASSIGNMENT|[205]|this|{}|0x343d6a68
11:05:26.28 (260767279)|VARIABLE_SCOPE_BEGIN|[205]|typeName|System.Type|true|false
11:05:26.28 (260788829)|VARIABLE_ASSIGNMENT|[205]|typeName|{"aot":"0x549b6ef2"}|0x3e45a61f
11:05:26.28 (260799531)|SYSTEM_MODE_ENTER|false
11:05:26.28 (260804606)|HEAP_ALLOCATE|[206]|Bytes:5
11:05:26.28 (260809669)|STATEMENT_EXECUTE|[205]
11:05:26.28 (260812267)|STATEMENT_EXECUTE|[206]
11:05:26.28 (260819883)|SYSTEM_MODE_EXIT|false
11:05:26.28 (260826514)|METHOD_EXIT|[105]|01p3X00000DVhae|Handler.setSobjectType(System.Type)
11:05:26.28 (260831777)|STATEMENT_EXECUTE|[106]
11:05:26.28 (260871172)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:05:26.28 (260893781)|HEAP_ALLOCATE|[98]|Bytes:5
11:05:26.28 (260914307)|VARIABLE_ASSIGNMENT|[98]|handlerMeta|null|
11:05:26.28 (260921484)|STATEMENT_EXECUTE|[108]
11:05:26.28 (260926407)|METHOD_EXIT|[77]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.getActiveHandlers()
11:05:26.28 (260961848)|VARIABLE_ASSIGNMENT|[77]|this.activeHandlers|[{"typeName":"0x3e45a61f"}]|0xa1860bc
11:05:26.28 (261086874)|HEAP_ALLOCATE|[78]|Bytes:5
11:05:26.28 (261102204)|HEAP_ALLOCATE|[78]|Bytes:8
11:05:26.28 (261123495)|VARIABLE_SCOPE_BEGIN|[78]|handler|Handler|true|false
11:05:26.28 (261143295)|VARIABLE_ASSIGNMENT|[78]|handler|{"typeName":"0x3e45a61f"}|0x343d6a68
11:05:26.28 (261150075)|STATEMENT_EXECUTE|[78]
11:05:26.28 (261152617)|STATEMENT_EXECUTE|[79]
11:05:26.28 (261162847)|METHOD_ENTRY|[79]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.executeHandler(Handler)
11:05:26.28 (261182686)|VARIABLE_SCOPE_BEGIN|[119]|this|HandlerExecutionPool.HandlerExecutor|true|false
11:05:26.28 (261202500)|VARIABLE_ASSIGNMENT|[119]|this|{"activeHandlers":"0x540478d6","typeName":"0x3e45a61f"}|0xa1860bc
11:05:26.28 (261209211)|VARIABLE_SCOPE_BEGIN|[119]|handler|Handler|true|false
11:05:26.28 (261222284)|VARIABLE_ASSIGNMENT|[119]|handler|{"typeName":"0x3e45a61f"}|0x343d6a68
11:05:26.28 (261229381)|STATEMENT_EXECUTE|[119]
11:05:26.28 (261231811)|STATEMENT_EXECUTE|[120]
11:05:26.28 (261465160)|HEAP_ALLOCATE|[121]|Bytes:12
11:05:26.28 (261611102)|STATEMENT_EXECUTE|[130]
11:05:26.28 (261613941)|STATEMENT_EXECUTE|[131]
11:05:26.28 (261626882)|METHOD_ENTRY|[131]|01p3X00000DVhae|Handler.afterInsert()
11:05:26.28 (261642214)|VARIABLE_SCOPE_BEGIN|[147]|this|Handler|true|false
11:05:26.28 (261664439)|VARIABLE_ASSIGNMENT|[147]|this|{"typeName":"0x3e45a61f"}|0x343d6a68
11:05:26.28 (261677307)|SYSTEM_MODE_ENTER|false
11:05:26.28 (261684017)|HEAP_ALLOCATE|[148]|Bytes:5
11:05:26.28 (261688815)|STATEMENT_EXECUTE|[147]
11:05:26.28 (261691234)|STATEMENT_EXECUTE|[148]
11:05:26.28 (261998187)|HEAP_ALLOCATE|[148]|Bytes:3
11:05:26.28 (262023082)|HEAP_ALLOCATE|[148]|Bytes:28
11:05:26.28 (262041284)|CONSTRUCTOR_ENTRY|[148]|01p3X00000DVhae|<init>()|Handler.TriggerContext
11:05:26.28 (262100624)|VARIABLE_SCOPE_BEGIN|[247]|this|Handler.TriggerContext|true|false
11:05:26.28 (262132964)|VARIABLE_ASSIGNMENT|[247]|this|{}|0x461fb509
11:05:26.28 (262140429)|STATEMENT_EXECUTE|[238]
11:05:26.28 (262143047)|STATEMENT_EXECUTE|[240]
11:05:26.28 (262145370)|STATEMENT_EXECUTE|[241]
11:05:26.28 (262148097)|STATEMENT_EXECUTE|[242]
11:05:26.28 (262150331)|STATEMENT_EXECUTE|[243]
