47.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
11:04:46.29 (87428843)|SYSTEM_MODE_ENTER|false
11:04:46.29 (87435200)|HEAP_ALLOCATE|[25]|Bytes:5
11:04:46.29 (87440965)|STATEMENT_EXECUTE|[24]
11:04:46.29 (87447660)|STATEMENT_EXECUTE|[25]
11:04:46.29 (87450081)|STATEMENT_EXECUTE|[26]
11:04:46.29 (88088971)|HEAP_ALLOCATE|[26]|Bytes:8
11:04:46.29 (88144152)|CONSTRUCTOR_ENTRY|[26]|01p3X00000DVhaf|<init>()|HandlerExecutionPool
11:04:46.29 (88215835)|VARIABLE_SCOPE_BEGIN|[13]|this|HandlerExecutionPool|true|false
11:04:46.29 (88261738)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x7b1a6d94
11:04:46.29 (88274932)|HEAP_ALLOCATE|[14]|Bytes:5
11:04:46.29 (88280528)|STATEMENT_EXECUTE|[8]
11:04:46.29 (88284331)|HEAP_ALLOCATE|[14]|Bytes:5
11:04:46.29 (88288368)|STATEMENT_EXECUTE|[11]
11:04:46.29 (88297407)|HEAP_ALLOCATE|[14]|Bytes:6
11:04:46.29 (88975531)|STATEMENT_EXECUTE|[13]
11:04:46.29 (88979586)|STATEMENT_EXECUTE|[14]
11:04:46.29 (88998955)|HEAP_ALLOCATE|[14]|Bytes:4
11:04:46.29 (89110085)|VARIABLE_ASSIGNMENT|[14]|this.handlerPool|{}|0x7b1a6d94
11:04:46.29 (89145468)|CONSTRUCTOR_EXIT|[26]|01p3X00000DVhaf|<init>()|HandlerExecutionPool
11:04:46.29 (89201240)|VARIABLE_ASSIGNMENT|[26]|HandlerExecutionPool.instance|{"handlerPool":"0x3a056aa7"}|0x7b1a6d94
11:04:46.29 (89208070)|STATEMENT_EXECUTE|[28]
11:04:46.29 (89215300)|SYSTEM_MODE_EXIT|false
11:04:46.29 (89245870)|METHOD_EXIT|[2]|01p3X00000DVhaf|HandlerExecutionPool.getInstance()
11:04:46.29 (89258741)|HEAP_ALLOCATE|[2]|Bytes:36
11:04:46.29 (89324533)|HEAP_ALLOCATE|[2]|Bytes:30
11:04:46.29 (89346352)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
11:04:46.29 (89351484)|STATEMENT_EXECUTE|[1]
11:04:46.29 (89358922)|SYSTEM_METHOD_EXIT|[1]|Type
11:04:46.29 (89366653)|HEAP_ALLOCATE|[2]|Bytes:8
11:04:46.29 (89386696)|HEAP_ALLOCATE|[2]|Bytes:8
11:04:46.29 (89392610)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
11:04:46.29 (89433128)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x7dcfd0d0
11:04:46.29 (89439810)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
11:04:46.29 (89755761)|VARIABLE_ASSIGNMENT|[4]|apextype|"myorder__c"|0x55117430
11:04:46.29 (89812946)|HEAP_ALLOCATE|[2]|Bytes:8
11:04:46.29 (89840417)|METHOD_ENTRY|[2]|01p3X00000DVhaf|HandlerExecutionPool.getHandler(System.Type)
11:04:46.29 (89849066)|VARIABLE_SCOPE_BEGIN|[41]|this|HandlerExecutionPool|true|false
11:04:46.29 (89872860)|VARIABLE_ASSIGNMENT|[41]|this|{"handlerPool":"0x3a056aa7"}|0x7b1a6d94
11:04:46.29 (89879583)|VARIABLE_SCOPE_BEGIN|[41]|typeName|System.Type|true|false
11:04:46.29 (89896512)|VARIABLE_ASSIGNMENT|[41]|typeName|{"aot":"0x55117430"}|0x7dcfd0d0
11:04:46.29 (89909444)|SYSTEM_MODE_ENTER|false
11:04:46.29 (89916392)|HEAP_ALLOCATE|[42]|Bytes:5
11:04:46.29 (89921633)|STATEMENT_EXECUTE|[41]
11:04:46.29 (89924389)|STATEMENT_EXECUTE|[42]
11:04:46.29 (90036798)|VARIABLE_SCOPE_BEGIN|[42]|executor|HandlerExecutionPool.HandlerExecutor|true|false
11:04:46.29 (90051782)|VARIABLE_ASSIGNMENT|[42]|executor|null|
11:04:46.29 (90058829)|STATEMENT_EXECUTE|[43]
11:04:46.29 (90062802)|STATEMENT_EXECUTE|[44]
11:04:46.29 (90070438)|HEAP_ALLOCATE|[44]|Bytes:16
11:04:46.29 (90079534)|HEAP_ALLOCATE|[44]|Bytes:11
11:04:46.29 (123003628)|HEAP_ALLOCATE|[44]|Bytes:12
11:04:46.29 (123059346)|CONSTRUCTOR_ENTRY|[44]|01p3X00000DVhaf|<init>(System.Type)|HandlerExecutionPool.HandlerExecutor
11:04:46.29 (123113789)|VARIABLE_SCOPE_BEGIN|[65]|this|HandlerExecutionPool.HandlerExecutor|true|false
11:04:46.29 (123168650)|VARIABLE_ASSIGNMENT|[65]|this|{}|0x7d6381bb
11:04:46.29 (123182226)|VARIABLE_SCOPE_BEGIN|[65]|typeName|System.Type|true|false
11:04:46.29 (123213172)|VARIABLE_ASSIGNMENT|[65]|typeName|{"aot":"0x55117430"}|0x7dcfd0d0
11:04:46.29 (123226532)|STATEMENT_EXECUTE|[60]
11:04:46.29 (123230418)|STATEMENT_EXECUTE|[62]
11:04:46.29 (123234215)|STATEMENT_EXECUTE|[63]
11:04:46.29 (123265424)|STATEMENT_EXECUTE|[65]
11:04:46.29 (123268588)|STATEMENT_EXECUTE|[66]
11:04:46.29 (123281545)|VARIABLE_ASSIGNMENT|[66]|this.typeName|0x7dcfd0d0|0x7d6381bb
11:04:46.29 (123296045)|CONSTRUCTOR_EXIT|[44]|01p3X00000DVhaf|<init>(System.Type)|HandlerExecutionPool.HandlerExecutor
11:04:46.29 (123319035)|VARIABLE_ASSIGNMENT|[44]|executor|{"typeName":"0x7dcfd0d0"}|0x7d6381bb
11:04:46.29 (123327578)|STATEMENT_EXECUTE|[45]
11:04:46.29 (123472068)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:04:46.29 (123493469)|STATEMENT_EXECUTE|[47]
11:04:46.29 (123503019)|SYSTEM_MODE_EXIT|false
11:04:46.29 (123520982)|METHOD_EXIT|[2]|01p3X00000DVhaf|HandlerExecutionPool.getHandler(System.Type)
11:04:46.29 (123555749)|METHOD_ENTRY|[2]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.execute()
11:04:46.29 (123567276)|VARIABLE_SCOPE_BEGIN|[76]|this|HandlerExecutionPool.HandlerExecutor|true|false
11:04:46.29 (123600543)|VARIABLE_ASSIGNMENT|[76]|this|{"typeName":"0x7dcfd0d0"}|0x7d6381bb
11:04:46.29 (123613392)|STATEMENT_EXECUTE|[76]
11:04:46.29 (123616903)|STATEMENT_EXECUTE|[77]
11:04:46.29 (123631659)|METHOD_ENTRY|[77]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.getActiveHandlers()
11:04:46.29 (123672917)|VARIABLE_SCOPE_BEGIN|[95]|this|HandlerExecutionPool.HandlerExecutor|true|false
11:04:46.29 (123690115)|VARIABLE_ASSIGNMENT|[95]|this|{"typeName":"0x7dcfd0d0"}|0x7d6381bb
11:04:46.29 (123697925)|STATEMENT_EXECUTE|[95]
11:04:46.29 (123700854)|STATEMENT_EXECUTE|[96]
11:04:46.29 (124350294)|HEAP_ALLOCATE|[96]|Bytes:11
11:04:46.29 (124495967)|HEAP_ALLOCATE|[96]|Bytes:8
11:04:46.29 (124536449)|CONSTRUCTOR_ENTRY|[96]|01p3X00000DVhaf|<init>(System.Type)|HandlerExecutionPool.MetadataHandler
11:04:46.29 (124570010)|VARIABLE_SCOPE_BEGIN|[176]|this|HandlerExecutionPool.MetadataHandler|true|false
11:04:46.29 (124608167)|VARIABLE_ASSIGNMENT|[176]|this|{}|0x778cecc2
11:04:46.29 (124619610)|VARIABLE_SCOPE_BEGIN|[176]|typeName|System.Type|true|false
11:04:46.29 (124648321)|VARIABLE_ASSIGNMENT|[176]|typeName|{"aot":"0x55117430"}|0x7dcfd0d0
11:04:46.29 (124659377)|STATEMENT_EXECUTE|[172]
11:04:46.29 (124662711)|STATEMENT_EXECUTE|[174]
11:04:46.29 (124689816)|STATEMENT_EXECUTE|[176]
11:04:46.29 (124692985)|STATEMENT_EXECUTE|[177]
11:04:46.29 (124720272)|METHOD_ENTRY|[177]|01p3X00000DVhaf|HandlerExecutionPool.MetadataHandler.readHandlersMetadata(System.Type)
11:04:46.29 (124757914)|VARIABLE_SCOPE_BEGIN|[184]|this|HandlerExecutionPool.MetadataHandler|true|false
11:04:46.29 (124785994)|VARIABLE_ASSIGNMENT|[184]|this|{}|0x778cecc2
11:04:46.29 (124796069)|VARIABLE_SCOPE_BEGIN|[184]|typeName|System.Type|true|false
11:04:46.29 (124816592)|VARIABLE_ASSIGNMENT|[184]|typeName|{"aot":"0x55117430"}|0x7dcfd0d0
11:04:46.29 (124828074)|STATEMENT_EXECUTE|[184]
11:04:46.29 (124831489)|STATEMENT_EXECUTE|[185]
11:04:46.29 (124838548)|HEAP_ALLOCATE|[185]|Bytes:199
11:04:46.29 (124868570)|HEAP_ALLOCATE|[185]|Bytes:4
11:04:46.29 (131787665)|SOQL_EXECUTE_BEGIN|[185]|Aggregations:0|SELECT Id, NamespacePrefix, Class_Name__c, Other_Object_API_Name__c, Object_Name__r.QualifiedAPIName FROM Trigger_Dependency__mdt WHERE Is_Active__c = TRUE ORDER BY Execution_Order__c ASC NULLS FIRST
11:04:46.29 (151378173)|SOQL_EXECUTE_END|[185]|Rows:1
11:04:46.29 (151451476)|HEAP_ALLOCATE|[185]|Bytes:8
11:04:46.29 (151492708)|HEAP_ALLOCATE|[185]|Bytes:202
11:04:46.29 (151556126)|HEAP_ALLOCATE|[185]|Bytes:8
11:04:46.29 (151596595)|VARIABLE_SCOPE_BEGIN|[185]|triggerDependencies|List<Trigger_Dependency__mdt>|true|false
11:04:46.29 (151655858)|VARIABLE_ASSIGNMENT|[185]|triggerDependencies|[{"Id":"m003X0000009oReQAI","Class_Name__c":"MyOrderEmailService","Object_Name__c":"01I3X000001p4fD","Object_Name__r":{"Id":"000000000000000AAA","DurableId":"01I3X000001p4fD","QualifiedApiName":"myorder__c"}}]|0x2e0f0aba
11:04:46.29 (151672277)|STATEMENT_EXECUTE|[195]
11:04:46.29 (151688542)|HEAP_ALLOCATE|[195]|Bytes:4
11:04:46.29 (151795221)|VARIABLE_SCOPE_BEGIN|[195]|result|List<Trigger_Dependency__mdt>|true|false
11:04:46.29 (151814837)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:04:46.29 (151830739)|VARIABLE_ASSIGNMENT|[195]|result|[]|0x117f12a4
11:04:46.29 (151845381)|STATEMENT_EXECUTE|[196]
11:04:46.29 (151875086)|METHOD_ENTRY|[196]||System.Type.toString()
11:04:46.29 (151989865)|METHOD_EXIT|[196]||System.Type.toString()
11:04:46.29 (152005309)|VARIABLE_SCOPE_BEGIN|[196]|typeNameString|String|false|false
11:04:46.29 (152025738)|VARIABLE_ASSIGNMENT|[196]|typeNameString|"myorder__c"
11:04:46.29 (152255853)|HEAP_ALLOCATE|[197]|Bytes:5
11:04:46.29 (152347738)|HEAP_ALLOCATE|[197]|Bytes:20
11:04:46.29 (152364659)|VARIABLE_SCOPE_BEGIN|[197]|dependency|Trigger_Dependency__mdt|true|false
11:04:46.29 (152398330)|VARIABLE_ASSIGNMENT|[197]|dependency|{"Id":"m003X0000009oReQAI","Class_Name__c":"MyOrderEmailService","Object_Name__c":"01I3X000001p4fD","Object_Name__r":{"Id":"000000000000000AAA","DurableId":"01I3X000001p4fD","QualifiedApiName":"myorder__c"}}|0xe8960c8
11:04:46.29 (152407480)|STATEMENT_EXECUTE|[197]
11:04:46.29 (152562037)|STATEMENT_EXECUTE|[199]
11:04:46.29 (152565075)|STATEMENT_EXECUTE|[200]
11:04:46.29 (152613493)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:04:46.29 (152636172)|HEAP_ALLOCATE|[197]|Bytes:5
11:04:46.29 (152654774)|VARIABLE_ASSIGNMENT|[197]|dependency|null|
11:04:46.29 (152660769)|STATEMENT_EXECUTE|[203]
11:04:46.29 (152668182)|METHOD_EXIT|[177]|01p3X00000DVhaf|HandlerExecutionPool.MetadataHandler.readHandlersMetadata(System.Type)
11:04:46.29 (152703904)|VARIABLE_ASSIGNMENT|[177]|this.handlersMeta|[{"Id":"m003X0000009oReQAI","Class_Name__c":"MyOrderEmailService","Object_Name__c":"01I3X000001p4fD","Object_Name__r":{"Id":"000000000000000AAA","DurableId":"01I3X000001p4fD","QualifiedApiName":"myorder__c"}}]|0x778cecc2
11:04:46.29 (152718858)|CONSTRUCTOR_EXIT|[96]|01p3X00000DVhaf|<init>(System.Type)|HandlerExecutionPool.MetadataHandler
11:04:46.29 (152726908)|VARIABLE_SCOPE_BEGIN|[96]|metadataHandler|HandlerExecutionPool.MetadataHandler|true|false
11:04:46.29 (152754472)|VARIABLE_ASSIGNMENT|[96]|metadataHandler|{"handlersMeta":"0x117f12a4"}|0x778cecc2
11:04:46.29 (152760525)|STATEMENT_EXECUTE|[97]
11:04:46.29 (152787825)|HEAP_ALLOCATE|[97]|Bytes:4
11:04:46.29 (152868341)|VARIABLE_SCOPE_BEGIN|[97]|handlers|List<Handler>|true|false
11:04:46.29 (152895380)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:04:46.29 (152906029)|VARIABLE_ASSIGNMENT|[97]|handlers|[]|0x670aa98f
11:04:46.29 (152923102)|METHOD_ENTRY|[98]|01p3X00000DVhaf|HandlerExecutionPool.MetadataHandler.getMeta()
11:04:46.29 (152942925)|VARIABLE_SCOPE_BEGIN|[180]|this|HandlerExecutionPool.MetadataHandler|true|false
11:04:46.29 (152961136)|VARIABLE_ASSIGNMENT|[180]|this|{"handlersMeta":"0x117f12a4"}|0x778cecc2
11:04:46.29 (152970695)|STATEMENT_EXECUTE|[180]
11:04:46.29 (152973563)|STATEMENT_EXECUTE|[181]
11:04:46.29 (152981011)|METHOD_EXIT|[98]|01p3X00000DVhaf|HandlerExecutionPool.MetadataHandler.getMeta()
11:04:46.29 (153007406)|HEAP_ALLOCATE|[98]|Bytes:5
11:04:46.29 (153024311)|HEAP_ALLOCATE|[98]|Bytes:20
11:04:46.29 (153032933)|VARIABLE_SCOPE_BEGIN|[98]|handlerMeta|Trigger_Dependency__mdt|true|false
11:04:46.29 (153056234)|VARIABLE_ASSIGNMENT|[98]|handlerMeta|{"Id":"m003X0000009oReQAI","Class_Name__c":"MyOrderEmailService","Object_Name__c":"01I3X000001p4fD","Object_Name__r":{"Id":"000000000000000AAA","DurableId":"01I3X000001p4fD","QualifiedApiName":"myorder__c"}}|0xe8960c8
11:04:46.29 (153064093)|STATEMENT_EXECUTE|[98]
11:04:46.29 (153066620)|STATEMENT_EXECUTE|[99]
11:04:46.29 (153122060)|METHOD_ENTRY|[99]||System.Type.forName(String, String)
11:04:46.29 (193810301)|METHOD_EXIT|[99]||System.Type.forName(String, String)
11:04:46.29 (193832210)|VARIABLE_SCOPE_BEGIN|[99]|handlerType|System.Type|true|false
11:04:46.29 (193878212)|VARIABLE_ASSIGNMENT|[99]|handlerType|{"aot":"0x5bf8cb82"}|0x1cba51ec
11:04:46.29 (193887876)|STATEMENT_EXECUTE|[100]
11:04:46.29 (193891197)|STATEMENT_EXECUTE|[104]
11:04:46.29 (193904430)|METHOD_ENTRY|[104]||System.Type.newInstance()
11:04:46.29 (194140094)|METHOD_ENTRY|[1]|01p3X00000DVjDo|MyOrderEmailService.MyOrderEmailService()
11:04:46.29 (194149832)|STATEMENT_EXECUTE|[1]
11:04:46.29 (194153694)|STATEMENT_EXECUTE|[1]
11:04:46.29 (194629383)|SYSTEM_MODE_ENTER|false
11:04:46.29 (194647904)|HEAP_ALLOCATE|[42]|Bytes:5
11:04:46.29 (194658287)|STATEMENT_EXECUTE|[9]
11:04:46.29 (194661413)|STATEMENT_EXECUTE|[62]
11:04:46.29 (194663692)|STATEMENT_EXECUTE|[102]
11:04:46.29 (194669715)|SYSTEM_MODE_EXIT|false
11:04:46.29 (194685293)|METHOD_EXIT|[1]|MyOrderEmailService
11:04:46.29 (194708292)|HEAP_ALLOCATE|[42]|Bytes:8
11:04:46.29 (194718970)|VARIABLE_SCOPE_BEGIN|[1]|this|MyOrderEmailService|true|false
11:04:46.29 (194753554)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x234ac15d
11:04:46.29 (194774324)|SYSTEM_MODE_ENTER|false
11:04:46.29 (194781080)|HEAP_ALLOCATE|[42]|Bytes:5
11:04:46.29 (194797877)|HEAP_ALLOCATE|[42]|Bytes:14
11:04:46.29 (194804058)|HEAP_ALLOCATE|[42]|Bytes:63
11:04:46.29 (194836205)|METHOD_ENTRY|[10]|01p3X00000DVhae|Handler.Handler()
11:04:46.29 (194841596)|STATEMENT_EXECUTE|[10]
11:04:46.29 (194845100)|STATEMENT_EXECUTE|[10]
11:04:46.29 (194849262)|HEAP_ALLOCATE|[42]|Bytes:5
11:04:46.29 (194853470)|STATEMENT_EXECUTE|[238]
11:04:46.29 (194858953)|METHOD_EXIT|[10]|Handler
11:04:46.29 (194869067)|CONSTRUCTOR_ENTRY|[EXTERNAL]|01p3X00000DVhae|<init>()|Handler
11:04:46.29 (194881465)|VARIABLE_SCOPE_BEGIN|[14]|this|Handler|true|false
11:04:46.29 (194897692)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x234ac15d
11:04:46.29 (194906241)|HEAP_ALLOCATE|[42]|Bytes:5
11:04:46.29 (194910265)|STATEMENT_EXECUTE|[10]
11:04:46.29 (194913529)|HEAP_ALLOCATE|[42]|Bytes:5
11:04:46.29 (194917455)|STATEMENT_EXECUTE|[12]
11:04:46.29 (194937582)|STATEMENT_EXECUTE|[14]
11:04:46.29 (194942732)|CONSTRUCTOR_EXIT|[EXTERNAL]|01p3X00000DVhae|<init>()|Handler
11:04:46.29 (194949632)|SYSTEM_MODE_EXIT|false
11:04:46.29 (194954463)|STATEMENT_EXECUTE|[1]
11:04:46.29 (194959004)|SYSTEM_MODE_ENTER|false
11:04:46.29 (194963213)|HEAP_ALLOCATE|[42]|Bytes:5
11:04:46.29 (194967720)|SYSTEM_MODE_EXIT|false
11:04:46.29 (194990903)|METHOD_EXIT|[104]||System.Type.newInstance()
11:04:46.29 (195004855)|VARIABLE_SCOPE_BEGIN|[104]|handler|Handler|true|false
11:04:46.29 (195019751)|VARIABLE_ASSIGNMENT|[104]|handler|{}|0x234ac15d
11:04:46.29 (195025979)|STATEMENT_EXECUTE|[105]
11:04:46.29 (195061359)|METHOD_ENTRY|[105]|01p3X00000DVhae|Handler.setSobjectType(System.Type)
11:04:46.29 (195094893)|VARIABLE_SCOPE_BEGIN|[205]|this|Handler|true|false
11:04:46.29 (195107832)|VARIABLE_ASSIGNMENT|[205]|this|{}|0x234ac15d
11:04:46.29 (195114548)|VARIABLE_SCOPE_BEGIN|[205]|typeName|System.Type|true|false
11:04:46.29 (195137152)|VARIABLE_ASSIGNMENT|[205]|typeName|{"aot":"0x55117430"}|0x7dcfd0d0
11:04:46.29 (195147849)|SYSTEM_MODE_ENTER|false
11:04:46.29 (195152964)|HEAP_ALLOCATE|[206]|Bytes:5
11:04:46.29 (195157782)|STATEMENT_EXECUTE|[205]
11:04:46.29 (195160324)|STATEMENT_EXECUTE|[206]
11:04:46.29 (195168576)|SYSTEM_MODE_EXIT|false
11:04:46.29 (195175463)|METHOD_EXIT|[105]|01p3X00000DVhae|Handler.setSobjectType(System.Type)
11:04:46.29 (195181320)|STATEMENT_EXECUTE|[106]
11:04:46.29 (195221777)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:04:46.29 (195245381)|HEAP_ALLOCATE|[98]|Bytes:5
11:04:46.29 (195266968)|VARIABLE_ASSIGNMENT|[98]|handlerMeta|null|
11:04:46.29 (195273187)|STATEMENT_EXECUTE|[108]
11:04:46.29 (195279928)|METHOD_EXIT|[77]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.getActiveHandlers()
11:04:46.29 (195317833)|VARIABLE_ASSIGNMENT|[77]|this.activeHandlers|[{"typeName":"0x7dcfd0d0"}]|0x7d6381bb
11:04:46.29 (195491978)|HEAP_ALLOCATE|[78]|Bytes:5
11:04:46.29 (195513739)|HEAP_ALLOCATE|[78]|Bytes:8
11:04:46.29 (195545698)|VARIABLE_SCOPE_BEGIN|[78]|handler|Handler|true|false
11:04:46.29 (195580064)|VARIABLE_ASSIGNMENT|[78]|handler|{"typeName":"0x7dcfd0d0"}|0x234ac15d
11:04:46.29 (195587853)|STATEMENT_EXECUTE|[78]
11:04:46.29 (195590297)|STATEMENT_EXECUTE|[79]
11:04:46.29 (195608762)|METHOD_ENTRY|[79]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.executeHandler(Handler)
11:04:46.29 (195643841)|VARIABLE_SCOPE_BEGIN|[119]|this|HandlerExecutionPool.HandlerExecutor|true|false
11:04:46.29 (195666643)|VARIABLE_ASSIGNMENT|[119]|this|{"activeHandlers":"0x670aa98f","typeName":"0x7dcfd0d0"}|0x7d6381bb
11:04:46.29 (195673308)|VARIABLE_SCOPE_BEGIN|[119]|handler|Handler|true|false
11:04:46.29 (195687209)|VARIABLE_ASSIGNMENT|[119]|handler|{"typeName":"0x7dcfd0d0"}|0x234ac15d
11:04:46.29 (195695700)|STATEMENT_EXECUTE|[119]
11:04:46.29 (195698294)|STATEMENT_EXECUTE|[120]
11:04:46.29 (195966321)|HEAP_ALLOCATE|[121]|Bytes:12
11:04:46.29 (196208148)|STATEMENT_EXECUTE|[130]
11:04:46.29 (196212304)|STATEMENT_EXECUTE|[131]
11:04:46.29 (196226599)|METHOD_ENTRY|[131]|01p3X00000DVhae|Handler.afterInsert()
11:04:46.29 (196245670)|VARIABLE_SCOPE_BEGIN|[147]|this|Handler|true|false
11:04:46.29 (196270511)|VARIABLE_ASSIGNMENT|[147]|this|{"typeName":"0x7dcfd0d0"}|0x234ac15d
11:04:46.29 (196285156)|SYSTEM_MODE_ENTER|false
11:04:46.29 (196294627)|HEAP_ALLOCATE|[148]|Bytes:5
11:04:46.29 (196300250)|STATEMENT_EXECUTE|[147]
11:04:46.29 (196302766)|STATEMENT_EXECUTE|[148]
11:04:46.29 (196641772)|HEAP_ALLOCATE|[148]|Bytes:3
11:04:46.29 (196671807)|HEAP_ALLOCATE|[148]|Bytes:28
11:04:46.29 (196693780)|CONSTRUCTOR_ENTRY|[148]|01p3X00000DVhae|<init>()|Handler.TriggerContext
11:04:46.29 (196778853)|VARIABLE_SCOPE_BEGIN|[247]|this|Handler.TriggerContext|true|false
11:04:46.29 (196821449)|VARIABLE_ASSIGNMENT|[247]|this|{}|0x4f4ac8cb
11:04:46.29 (196829774)|STATEMENT_EXECUTE|[238]
11:04:46.29 (196832292)|STATEMENT_EXECUTE|[240]
11:04:46.29 (196834913)|STATEMENT_EXECUTE|[241]
11:04:46.29 (196838089)|STATEMENT_EXECUTE|[242]
