47.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
10:49:53.28 (86887345)|VARIABLE_SCOPE_BEGIN|[10]|HandlerExecutionPool.instance|HandlerExecutionPool|true|true
10:49:53.28 (86976740)|HEAP_ALLOCATE|[2]|Bytes:31
10:49:53.28 (86989372)|HEAP_ALLOCATE|[2]|Bytes:8
10:49:53.28 (87051254)|METHOD_ENTRY|[8]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutionPool()
10:49:53.28 (87060020)|STATEMENT_EXECUTE|[8]
10:49:53.28 (87066378)|STATEMENT_EXECUTE|[8]
10:49:53.28 (87561129)|SYSTEM_MODE_ENTER|false
10:49:53.28 (87588065)|HEAP_ALLOCATE|[2]|Bytes:5
10:49:53.28 (87595716)|STATEMENT_EXECUTE|[60]
10:49:53.28 (87598268)|STATEMENT_EXECUTE|[172]
10:49:53.28 (87609165)|SYSTEM_MODE_EXIT|false
10:49:53.28 (87728069)|METHOD_EXIT|[8]|HandlerExecutionPool
10:49:53.28 (87761817)|METHOD_ENTRY|[2]|01p3X00000DVhaf|HandlerExecutionPool.getInstance()
10:49:53.28 (87799797)|SYSTEM_MODE_ENTER|false
10:49:53.28 (87806276)|HEAP_ALLOCATE|[25]|Bytes:5
10:49:53.28 (87812315)|STATEMENT_EXECUTE|[24]
10:49:53.28 (87818720)|STATEMENT_EXECUTE|[25]
10:49:53.28 (87820944)|STATEMENT_EXECUTE|[26]
10:49:53.28 (88517805)|HEAP_ALLOCATE|[26]|Bytes:8
10:49:53.28 (88548804)|CONSTRUCTOR_ENTRY|[26]|01p3X00000DVhaf|<init>()|HandlerExecutionPool
10:49:53.28 (88598819)|VARIABLE_SCOPE_BEGIN|[13]|this|HandlerExecutionPool|true|false
10:49:53.28 (88648250)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x237e9e62
10:49:53.28 (88662745)|HEAP_ALLOCATE|[14]|Bytes:5
10:49:53.28 (88668434)|STATEMENT_EXECUTE|[8]
10:49:53.28 (88672379)|HEAP_ALLOCATE|[14]|Bytes:5
10:49:53.28 (88676062)|STATEMENT_EXECUTE|[11]
10:49:53.28 (88688005)|HEAP_ALLOCATE|[14]|Bytes:6
10:49:53.28 (89353482)|STATEMENT_EXECUTE|[13]
10:49:53.28 (89358055)|STATEMENT_EXECUTE|[14]
10:49:53.28 (89378726)|HEAP_ALLOCATE|[14]|Bytes:4
10:49:53.28 (89475269)|VARIABLE_ASSIGNMENT|[14]|this.handlerPool|{}|0x237e9e62
10:49:53.28 (89490575)|CONSTRUCTOR_EXIT|[26]|01p3X00000DVhaf|<init>()|HandlerExecutionPool
10:49:53.28 (89527838)|VARIABLE_ASSIGNMENT|[26]|HandlerExecutionPool.instance|{"handlerPool":"0x6feda83e"}|0x237e9e62
10:49:53.28 (89534303)|STATEMENT_EXECUTE|[28]
10:49:53.28 (89541432)|SYSTEM_MODE_EXIT|false
10:49:53.28 (89556597)|METHOD_EXIT|[2]|01p3X00000DVhaf|HandlerExecutionPool.getInstance()
10:49:53.28 (89567972)|HEAP_ALLOCATE|[2]|Bytes:36
10:49:53.28 (89637614)|HEAP_ALLOCATE|[2]|Bytes:30
10:49:53.28 (89651147)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
10:49:53.28 (89656455)|STATEMENT_EXECUTE|[1]
10:49:53.28 (89666005)|SYSTEM_METHOD_EXIT|[1]|Type
10:49:53.28 (89672984)|HEAP_ALLOCATE|[2]|Bytes:8
10:49:53.28 (89711346)|HEAP_ALLOCATE|[2]|Bytes:8
10:49:53.28 (89724234)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
10:49:53.28 (89746316)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x7a767b94
10:49:53.28 (89755550)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
10:49:53.28 (90082244)|VARIABLE_ASSIGNMENT|[4]|apextype|"myorder__c"|0x2dac7736
10:49:53.28 (90124663)|HEAP_ALLOCATE|[2]|Bytes:8
10:49:53.28 (90149984)|METHOD_ENTRY|[2]|01p3X00000DVhaf|HandlerExecutionPool.getHandler(System.Type)
10:49:53.28 (90158544)|VARIABLE_SCOPE_BEGIN|[41]|this|HandlerExecutionPool|true|false
10:49:53.28 (90178248)|VARIABLE_ASSIGNMENT|[41]|this|{"handlerPool":"0x6feda83e"}|0x237e9e62
10:49:53.28 (90184608)|VARIABLE_SCOPE_BEGIN|[41]|typeName|System.Type|true|false
10:49:53.28 (90198168)|VARIABLE_ASSIGNMENT|[41]|typeName|{"aot":"0x2dac7736"}|0x7a767b94
10:49:53.28 (90211157)|SYSTEM_MODE_ENTER|false
10:49:53.28 (90218199)|HEAP_ALLOCATE|[42]|Bytes:5
10:49:53.28 (90223068)|STATEMENT_EXECUTE|[41]
10:49:53.28 (90225729)|STATEMENT_EXECUTE|[42]
10:49:53.28 (90329541)|VARIABLE_SCOPE_BEGIN|[42]|executor|HandlerExecutionPool.HandlerExecutor|true|false
10:49:53.28 (90342578)|VARIABLE_ASSIGNMENT|[42]|executor|null|
10:49:53.28 (90348154)|STATEMENT_EXECUTE|[43]
10:49:53.28 (90350699)|STATEMENT_EXECUTE|[44]
10:49:53.28 (90356359)|HEAP_ALLOCATE|[44]|Bytes:16
10:49:53.28 (90362286)|HEAP_ALLOCATE|[44]|Bytes:11
10:49:53.28 (124646942)|HEAP_ALLOCATE|[44]|Bytes:12
10:49:53.28 (124730216)|CONSTRUCTOR_ENTRY|[44]|01p3X00000DVhaf|<init>(System.Type)|HandlerExecutionPool.HandlerExecutor
10:49:53.28 (124786751)|VARIABLE_SCOPE_BEGIN|[65]|this|HandlerExecutionPool.HandlerExecutor|true|false
10:49:53.28 (124849591)|VARIABLE_ASSIGNMENT|[65]|this|{}|0x252ef36d
10:49:53.28 (124858551)|VARIABLE_SCOPE_BEGIN|[65]|typeName|System.Type|true|false
10:49:53.28 (124882334)|VARIABLE_ASSIGNMENT|[65]|typeName|{"aot":"0x2dac7736"}|0x7a767b94
10:49:53.28 (124891929)|STATEMENT_EXECUTE|[60]
10:49:53.28 (124894781)|STATEMENT_EXECUTE|[62]
10:49:53.28 (124897433)|STATEMENT_EXECUTE|[63]
10:49:53.28 (124924936)|STATEMENT_EXECUTE|[65]
10:49:53.28 (124927222)|STATEMENT_EXECUTE|[66]
10:49:53.28 (124937254)|VARIABLE_ASSIGNMENT|[66]|this.typeName|0x7a767b94|0x252ef36d
10:49:53.28 (124948388)|CONSTRUCTOR_EXIT|[44]|01p3X00000DVhaf|<init>(System.Type)|HandlerExecutionPool.HandlerExecutor
10:49:53.28 (124964982)|VARIABLE_ASSIGNMENT|[44]|executor|{"typeName":"0x7a767b94"}|0x252ef36d
10:49:53.28 (124970740)|STATEMENT_EXECUTE|[45]
10:49:53.28 (125081702)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:49:53.28 (125103696)|STATEMENT_EXECUTE|[47]
10:49:53.28 (125115748)|SYSTEM_MODE_EXIT|false
10:49:53.28 (125133798)|METHOD_EXIT|[2]|01p3X00000DVhaf|HandlerExecutionPool.getHandler(System.Type)
10:49:53.28 (125170623)|METHOD_ENTRY|[2]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.execute()
10:49:53.28 (125182862)|VARIABLE_SCOPE_BEGIN|[76]|this|HandlerExecutionPool.HandlerExecutor|true|false
10:49:53.28 (125211009)|VARIABLE_ASSIGNMENT|[76]|this|{"typeName":"0x7a767b94"}|0x252ef36d
10:49:53.28 (125221280)|STATEMENT_EXECUTE|[76]
10:49:53.28 (125223845)|STATEMENT_EXECUTE|[77]
10:49:53.28 (125233049)|METHOD_ENTRY|[77]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.getActiveHandlers()
10:49:53.28 (125267325)|VARIABLE_SCOPE_BEGIN|[95]|this|HandlerExecutionPool.HandlerExecutor|true|false
10:49:53.28 (125281905)|VARIABLE_ASSIGNMENT|[95]|this|{"typeName":"0x7a767b94"}|0x252ef36d
10:49:53.28 (125288685)|STATEMENT_EXECUTE|[95]
10:49:53.28 (125291565)|STATEMENT_EXECUTE|[96]
10:49:53.28 (125809770)|HEAP_ALLOCATE|[96]|Bytes:11
10:49:53.28 (125957514)|HEAP_ALLOCATE|[96]|Bytes:8
10:49:53.28 (125998980)|CONSTRUCTOR_ENTRY|[96]|01p3X00000DVhaf|<init>(System.Type)|HandlerExecutionPool.MetadataHandler
10:49:53.28 (126032191)|VARIABLE_SCOPE_BEGIN|[176]|this|HandlerExecutionPool.MetadataHandler|true|false
10:49:53.28 (126069299)|VARIABLE_ASSIGNMENT|[176]|this|{}|0x43cd04e
10:49:53.28 (126081360)|VARIABLE_SCOPE_BEGIN|[176]|typeName|System.Type|true|false
10:49:53.28 (126113425)|VARIABLE_ASSIGNMENT|[176]|typeName|{"aot":"0x2dac7736"}|0x7a767b94
10:49:53.28 (126126469)|STATEMENT_EXECUTE|[172]
10:49:53.28 (126130397)|STATEMENT_EXECUTE|[174]
10:49:53.28 (126150831)|STATEMENT_EXECUTE|[176]
10:49:53.28 (126153137)|STATEMENT_EXECUTE|[177]
10:49:53.28 (126182584)|METHOD_ENTRY|[177]|01p3X00000DVhaf|HandlerExecutionPool.MetadataHandler.readHandlersMetadata(System.Type)
10:49:53.28 (126225743)|VARIABLE_SCOPE_BEGIN|[184]|this|HandlerExecutionPool.MetadataHandler|true|false
10:49:53.28 (126251217)|VARIABLE_ASSIGNMENT|[184]|this|{}|0x43cd04e
10:49:53.28 (126261615)|VARIABLE_SCOPE_BEGIN|[184]|typeName|System.Type|true|false
10:49:53.28 (126283748)|VARIABLE_ASSIGNMENT|[184]|typeName|{"aot":"0x2dac7736"}|0x7a767b94
10:49:53.28 (126296408)|STATEMENT_EXECUTE|[184]
10:49:53.28 (126299613)|STATEMENT_EXECUTE|[185]
10:49:53.28 (126307314)|HEAP_ALLOCATE|[185]|Bytes:199
10:49:53.28 (126339778)|HEAP_ALLOCATE|[185]|Bytes:4
10:49:53.28 (133945165)|SOQL_EXECUTE_BEGIN|[185]|Aggregations:0|SELECT Id, NamespacePrefix, Class_Name__c, Other_Object_API_Name__c, Object_Name__r.QualifiedAPIName FROM Trigger_Dependency__mdt WHERE Is_Active__c = TRUE ORDER BY Execution_Order__c ASC NULLS FIRST
10:49:53.28 (152817439)|SOQL_EXECUTE_END|[185]|Rows:1
10:49:53.28 (152879850)|HEAP_ALLOCATE|[185]|Bytes:8
10:49:53.28 (152923688)|HEAP_ALLOCATE|[185]|Bytes:202
10:49:53.28 (152998546)|HEAP_ALLOCATE|[185]|Bytes:8
10:49:53.28 (153028453)|VARIABLE_SCOPE_BEGIN|[185]|triggerDependencies|List<Trigger_Dependency__mdt>|true|false
10:49:53.28 (153094989)|VARIABLE_ASSIGNMENT|[185]|triggerDependencies|[{"Id":"m003X0000009oReQAI","Class_Name__c":"MyOrderEmailService","Object_Name__c":"01I3X000001p4fD","Object_Name__r":{"Id":"000000000000000AAA","DurableId":"01I3X000001p4fD","QualifiedApiName":"myorder__c"}}]|0x7560bf0e
10:49:53.28 (153111324)|STATEMENT_EXECUTE|[195]
10:49:53.28 (153132555)|HEAP_ALLOCATE|[195]|Bytes:4
10:49:53.28 (153258777)|VARIABLE_SCOPE_BEGIN|[195]|result|List<Trigger_Dependency__mdt>|true|false
10:49:53.28 (153275365)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:49:53.28 (153288860)|VARIABLE_ASSIGNMENT|[195]|result|[]|0x7fb3a983
10:49:53.28 (153298286)|STATEMENT_EXECUTE|[196]
10:49:53.28 (153335953)|METHOD_ENTRY|[196]||System.Type.toString()
10:49:53.28 (153434915)|METHOD_EXIT|[196]||System.Type.toString()
10:49:53.28 (153446450)|VARIABLE_SCOPE_BEGIN|[196]|typeNameString|String|false|false
10:49:53.28 (153464631)|VARIABLE_ASSIGNMENT|[196]|typeNameString|"myorder__c"
10:49:53.28 (153706632)|HEAP_ALLOCATE|[197]|Bytes:5
10:49:53.28 (153786526)|HEAP_ALLOCATE|[197]|Bytes:20
10:49:53.28 (153803285)|VARIABLE_SCOPE_BEGIN|[197]|dependency|Trigger_Dependency__mdt|true|false
10:49:53.28 (153844163)|VARIABLE_ASSIGNMENT|[197]|dependency|{"Id":"m003X0000009oReQAI","Class_Name__c":"MyOrderEmailService","Object_Name__c":"01I3X000001p4fD","Object_Name__r":{"Id":"000000000000000AAA","DurableId":"01I3X000001p4fD","QualifiedApiName":"myorder__c"}}|0x1e04279e
10:49:53.28 (153856523)|STATEMENT_EXECUTE|[197]
10:49:53.28 (154058610)|STATEMENT_EXECUTE|[199]
10:49:53.28 (154063368)|STATEMENT_EXECUTE|[200]
10:49:53.28 (154122713)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:49:53.28 (154152808)|HEAP_ALLOCATE|[197]|Bytes:5
10:49:53.28 (154175663)|VARIABLE_ASSIGNMENT|[197]|dependency|null|
10:49:53.28 (154184602)|STATEMENT_EXECUTE|[203]
10:49:53.28 (154192690)|METHOD_EXIT|[177]|01p3X00000DVhaf|HandlerExecutionPool.MetadataHandler.readHandlersMetadata(System.Type)
10:49:53.28 (154240112)|VARIABLE_ASSIGNMENT|[177]|this.handlersMeta|[{"Id":"m003X0000009oReQAI","Class_Name__c":"MyOrderEmailService","Object_Name__c":"01I3X000001p4fD","Object_Name__r":{"Id":"000000000000000AAA","DurableId":"01I3X000001p4fD","QualifiedApiName":"myorder__c"}}]|0x43cd04e
10:49:53.28 (154263979)|CONSTRUCTOR_EXIT|[96]|01p3X00000DVhaf|<init>(System.Type)|HandlerExecutionPool.MetadataHandler
10:49:53.28 (154274671)|VARIABLE_SCOPE_BEGIN|[96]|metadataHandler|HandlerExecutionPool.MetadataHandler|true|false
10:49:53.28 (154309470)|VARIABLE_ASSIGNMENT|[96]|metadataHandler|{"handlersMeta":"0x7fb3a983"}|0x43cd04e
10:49:53.28 (154319009)|STATEMENT_EXECUTE|[97]
10:49:53.28 (154337995)|HEAP_ALLOCATE|[97]|Bytes:4
10:49:53.28 (154413342)|VARIABLE_SCOPE_BEGIN|[97]|handlers|List<Handler>|true|false
10:49:53.28 (154447015)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:49:53.28 (154464480)|VARIABLE_ASSIGNMENT|[97]|handlers|[]|0x7c196a6c
10:49:53.28 (154486942)|METHOD_ENTRY|[98]|01p3X00000DVhaf|HandlerExecutionPool.MetadataHandler.getMeta()
10:49:53.28 (154511074)|VARIABLE_SCOPE_BEGIN|[180]|this|HandlerExecutionPool.MetadataHandler|true|false
10:49:53.28 (154538229)|VARIABLE_ASSIGNMENT|[180]|this|{"handlersMeta":"0x7fb3a983"}|0x43cd04e
10:49:53.28 (154550984)|STATEMENT_EXECUTE|[180]
10:49:53.28 (154554280)|STATEMENT_EXECUTE|[181]
10:49:53.28 (154563780)|METHOD_EXIT|[98]|01p3X00000DVhaf|HandlerExecutionPool.MetadataHandler.getMeta()
10:49:53.28 (154599908)|HEAP_ALLOCATE|[98]|Bytes:5
10:49:53.28 (154620675)|HEAP_ALLOCATE|[98]|Bytes:20
10:49:53.28 (154630901)|VARIABLE_SCOPE_BEGIN|[98]|handlerMeta|Trigger_Dependency__mdt|true|false
10:49:53.28 (154662626)|VARIABLE_ASSIGNMENT|[98]|handlerMeta|{"Id":"m003X0000009oReQAI","Class_Name__c":"MyOrderEmailService","Object_Name__c":"01I3X000001p4fD","Object_Name__r":{"Id":"000000000000000AAA","DurableId":"01I3X000001p4fD","QualifiedApiName":"myorder__c"}}|0x1e04279e
10:49:53.28 (154674877)|STATEMENT_EXECUTE|[98]
10:49:53.28 (154677856)|STATEMENT_EXECUTE|[99]
10:49:53.28 (154754456)|METHOD_ENTRY|[99]||System.Type.forName(String, String)
10:49:53.28 (187362278)|METHOD_EXIT|[99]||System.Type.forName(String, String)
10:49:53.28 (187380674)|VARIABLE_SCOPE_BEGIN|[99]|handlerType|System.Type|true|false
10:49:53.28 (187424480)|VARIABLE_ASSIGNMENT|[99]|handlerType|{"aot":"0x60cc0155"}|0x6e2f4769
10:49:53.28 (187433646)|STATEMENT_EXECUTE|[100]
10:49:53.28 (187436611)|STATEMENT_EXECUTE|[104]
10:49:53.28 (187451392)|METHOD_ENTRY|[104]||System.Type.newInstance()
10:49:53.28 (187722478)|METHOD_ENTRY|[1]|01p3X00000DVjDo|MyOrderEmailService.MyOrderEmailService()
10:49:53.28 (187732956)|STATEMENT_EXECUTE|[1]
10:49:53.28 (187737958)|STATEMENT_EXECUTE|[1]
10:49:53.28 (188205878)|SYSTEM_MODE_ENTER|false
10:49:53.28 (188223600)|HEAP_ALLOCATE|[42]|Bytes:5
10:49:53.28 (188233067)|STATEMENT_EXECUTE|[9]
10:49:53.28 (188235979)|STATEMENT_EXECUTE|[57]
10:49:53.28 (188238405)|STATEMENT_EXECUTE|[97]
10:49:53.28 (188245991)|SYSTEM_MODE_EXIT|false
10:49:53.28 (188260882)|METHOD_EXIT|[1]|MyOrderEmailService
10:49:53.28 (188285742)|HEAP_ALLOCATE|[42]|Bytes:8
10:49:53.28 (188294381)|VARIABLE_SCOPE_BEGIN|[1]|this|MyOrderEmailService|true|false
10:49:53.28 (188325943)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5de3e3
10:49:53.28 (188343372)|SYSTEM_MODE_ENTER|false
10:49:53.28 (188348951)|HEAP_ALLOCATE|[42]|Bytes:5
10:49:53.28 (188363559)|HEAP_ALLOCATE|[42]|Bytes:14
10:49:53.28 (188368972)|HEAP_ALLOCATE|[42]|Bytes:63
10:49:53.28 (188401229)|METHOD_ENTRY|[10]|01p3X00000DVhae|Handler.Handler()
10:49:53.28 (188407033)|STATEMENT_EXECUTE|[10]
10:49:53.28 (188410648)|STATEMENT_EXECUTE|[10]
10:49:53.28 (188414735)|HEAP_ALLOCATE|[42]|Bytes:5
10:49:53.28 (188419063)|STATEMENT_EXECUTE|[238]
10:49:53.28 (188424054)|METHOD_EXIT|[10]|Handler
10:49:53.28 (188434035)|CONSTRUCTOR_ENTRY|[EXTERNAL]|01p3X00000DVhae|<init>()|Handler
10:49:53.28 (188445822)|VARIABLE_SCOPE_BEGIN|[14]|this|Handler|true|false
10:49:53.28 (188461840)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x5de3e3
10:49:53.28 (188470747)|HEAP_ALLOCATE|[42]|Bytes:5
10:49:53.28 (188474831)|STATEMENT_EXECUTE|[10]
10:49:53.28 (188478110)|HEAP_ALLOCATE|[42]|Bytes:5
10:49:53.28 (188481833)|STATEMENT_EXECUTE|[12]
10:49:53.28 (188500869)|STATEMENT_EXECUTE|[14]
10:49:53.28 (188505967)|CONSTRUCTOR_EXIT|[EXTERNAL]|01p3X00000DVhae|<init>()|Handler
10:49:53.28 (188512829)|SYSTEM_MODE_EXIT|false
10:49:53.28 (188517559)|STATEMENT_EXECUTE|[1]
10:49:53.28 (188521640)|SYSTEM_MODE_ENTER|false
10:49:53.28 (188525875)|HEAP_ALLOCATE|[42]|Bytes:5
10:49:53.28 (188530111)|SYSTEM_MODE_EXIT|false
10:49:53.28 (188548071)|METHOD_EXIT|[104]||System.Type.newInstance()
10:49:53.28 (188561065)|VARIABLE_SCOPE_BEGIN|[104]|handler|Handler|true|false
10:49:53.28 (188576222)|VARIABLE_ASSIGNMENT|[104]|handler|{}|0x5de3e3
10:49:53.28 (188582094)|STATEMENT_EXECUTE|[105]
10:49:53.28 (188626719)|METHOD_ENTRY|[105]|01p3X00000DVhae|Handler.setSobjectType(System.Type)
10:49:53.28 (188654212)|VARIABLE_SCOPE_BEGIN|[205]|this|Handler|true|false
10:49:53.28 (188669278)|VARIABLE_ASSIGNMENT|[205]|this|{}|0x5de3e3
10:49:53.28 (188679374)|VARIABLE_SCOPE_BEGIN|[205]|typeName|System.Type|true|false
10:49:53.28 (188702513)|VARIABLE_ASSIGNMENT|[205]|typeName|{"aot":"0x2dac7736"}|0x7a767b94
10:49:53.28 (188723086)|SYSTEM_MODE_ENTER|false
10:49:53.28 (188731374)|HEAP_ALLOCATE|[206]|Bytes:5
10:49:53.28 (188738312)|STATEMENT_EXECUTE|[205]
10:49:53.28 (188741239)|STATEMENT_EXECUTE|[206]
10:49:53.28 (188750528)|SYSTEM_MODE_EXIT|false
10:49:53.28 (188760712)|METHOD_EXIT|[105]|01p3X00000DVhae|Handler.setSobjectType(System.Type)
10:49:53.28 (188768399)|STATEMENT_EXECUTE|[106]
10:49:53.28 (188832053)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:49:53.28 (188868653)|HEAP_ALLOCATE|[98]|Bytes:5
10:49:53.28 (188901637)|VARIABLE_ASSIGNMENT|[98]|handlerMeta|null|
10:49:53.28 (188913227)|STATEMENT_EXECUTE|[108]
10:49:53.28 (188921347)|METHOD_EXIT|[77]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.getActiveHandlers()
10:49:53.28 (188967122)|VARIABLE_ASSIGNMENT|[77]|this.activeHandlers|[{"typeName":"0x7a767b94"}]|0x252ef36d
10:49:53.28 (189156680)|HEAP_ALLOCATE|[78]|Bytes:5
10:49:53.28 (189183101)|HEAP_ALLOCATE|[78]|Bytes:8
10:49:53.28 (189217592)|VARIABLE_SCOPE_BEGIN|[78]|handler|Handler|true|false
10:49:53.28 (189254494)|VARIABLE_ASSIGNMENT|[78]|handler|{"typeName":"0x7a767b94"}|0x5de3e3
10:49:53.28 (189267562)|STATEMENT_EXECUTE|[78]
10:49:53.28 (189271775)|STATEMENT_EXECUTE|[79]
10:49:53.28 (189290304)|METHOD_ENTRY|[79]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.executeHandler(Handler)
10:49:53.28 (189325327)|VARIABLE_SCOPE_BEGIN|[119]|this|HandlerExecutionPool.HandlerExecutor|true|false
10:49:53.28 (189359097)|VARIABLE_ASSIGNMENT|[119]|this|{"activeHandlers":"0x7c196a6c","typeName":"0x7a767b94"}|0x252ef36d
10:49:53.28 (189365770)|VARIABLE_SCOPE_BEGIN|[119]|handler|Handler|true|false
10:49:53.28 (189379268)|VARIABLE_ASSIGNMENT|[119]|handler|{"typeName":"0x7a767b94"}|0x5de3e3
10:49:53.28 (189387539)|STATEMENT_EXECUTE|[119]
10:49:53.28 (189390251)|STATEMENT_EXECUTE|[120]
10:49:53.28 (189605604)|HEAP_ALLOCATE|[121]|Bytes:12
10:49:53.28 (189760250)|STATEMENT_EXECUTE|[130]
10:49:53.28 (189763097)|STATEMENT_EXECUTE|[131]
10:49:53.28 (189775799)|METHOD_ENTRY|[131]|01p3X00000DVhae|Handler.afterInsert()
10:49:53.28 (189791187)|VARIABLE_SCOPE_BEGIN|[147]|this|Handler|true|false
10:49:53.28 (189811189)|VARIABLE_ASSIGNMENT|[147]|this|{"typeName":"0x7a767b94"}|0x5de3e3
10:49:53.28 (189823508)|SYSTEM_MODE_ENTER|false
10:49:53.28 (189831609)|HEAP_ALLOCATE|[148]|Bytes:5
10:49:53.28 (189836598)|STATEMENT_EXECUTE|[147]
10:49:53.28 (189839092)|STATEMENT_EXECUTE|[148]
10:49:53.28 (190141963)|HEAP_ALLOCATE|[148]|Bytes:3
10:49:53.28 (190166117)|HEAP_ALLOCATE|[148]|Bytes:28
10:49:53.28 (190182842)|CONSTRUCTOR_ENTRY|[148]|01p3X00000DVhae|<init>()|Handler.TriggerContext
10:49:53.28 (190239022)|VARIABLE_SCOPE_BEGIN|[247]|this|Handler.TriggerContext|true|false
10:49:53.28 (190269353)|VARIABLE_ASSIGNMENT|[247]|this|{}|0x447ec3cf
10:49:53.28 (190277122)|STATEMENT_EXECUTE|[238]
10:49:53.28 (190279659)|STATEMENT_EXECUTE|[240]
10:49:53.28 (190282069)|STATEMENT_EXECUTE|[241]
10:49:53.28 (190284359)|STATEMENT_EXECUTE|[242]
10:49:53.28 (190287009)|STATEMENT_EXECUTE|[243]
