47.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
13:47:05.29 (31500034)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:47:05.29 (89056399)|CODE_UNIT_STARTED|[EXTERNAL]|01q3X0000018STF|myOrderTrigger on myorder trigger event AfterInsert|__sfdc_trigger/myOrderTrigger
13:47:05.29 (89138697)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:47:05.29 (89352460)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:47:05.29 (89378047)|VARIABLE_SCOPE_BEGIN|[1]|this|myOrderTrigger|true|false
13:47:05.29 (89460112)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x622782fa
13:47:05.29 (89516773)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:47:05.29 (89527348)|VARIABLE_SCOPE_BEGIN|[1]|this|myOrderTrigger|true|false
13:47:05.29 (89548125)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x622782fa
13:47:05.29 (89559398)|STATEMENT_EXECUTE|[1]
13:47:05.29 (89563065)|STATEMENT_EXECUTE|[2]
13:47:05.29 (93962755)|VARIABLE_SCOPE_BEGIN|[10]|HandlerExecutionPool.instance|HandlerExecutionPool|true|true
13:47:05.29 (94050182)|HEAP_ALLOCATE|[2]|Bytes:31
13:47:05.29 (94069725)|HEAP_ALLOCATE|[2]|Bytes:8
13:47:05.29 (94121509)|METHOD_ENTRY|[8]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutionPool()
13:47:05.29 (94131562)|STATEMENT_EXECUTE|[8]
13:47:05.29 (94138487)|STATEMENT_EXECUTE|[8]
13:47:05.29 (94771439)|SYSTEM_MODE_ENTER|false
13:47:05.29 (94803119)|HEAP_ALLOCATE|[2]|Bytes:5
13:47:05.29 (94813505)|STATEMENT_EXECUTE|[60]
13:47:05.29 (94816483)|STATEMENT_EXECUTE|[172]
13:47:05.29 (94826716)|SYSTEM_MODE_EXIT|false
13:47:05.29 (94850147)|METHOD_EXIT|[8]|HandlerExecutionPool
13:47:05.29 (94895292)|METHOD_ENTRY|[2]|01p3X00000DVhaf|HandlerExecutionPool.getInstance()
13:47:05.29 (94955769)|SYSTEM_MODE_ENTER|false
13:47:05.29 (94967117)|HEAP_ALLOCATE|[25]|Bytes:5
13:47:05.29 (94975905)|STATEMENT_EXECUTE|[24]
13:47:05.29 (94984170)|STATEMENT_EXECUTE|[25]
13:47:05.29 (94987143)|STATEMENT_EXECUTE|[26]
13:47:05.29 (95755382)|HEAP_ALLOCATE|[26]|Bytes:8
13:47:05.29 (95817706)|CONSTRUCTOR_ENTRY|[26]|01p3X00000DVhaf|<init>()|HandlerExecutionPool
13:47:05.29 (95897580)|VARIABLE_SCOPE_BEGIN|[13]|this|HandlerExecutionPool|true|false
13:47:05.29 (95978938)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x4634e1d
13:47:05.29 (95998545)|HEAP_ALLOCATE|[14]|Bytes:5
13:47:05.29 (96006700)|STATEMENT_EXECUTE|[8]
13:47:05.29 (96012842)|HEAP_ALLOCATE|[14]|Bytes:5
13:47:05.29 (96017981)|STATEMENT_EXECUTE|[11]
13:47:05.29 (96032275)|HEAP_ALLOCATE|[14]|Bytes:6
13:47:05.29 (96749096)|STATEMENT_EXECUTE|[13]
13:47:05.29 (96754040)|STATEMENT_EXECUTE|[14]
13:47:05.29 (96775585)|HEAP_ALLOCATE|[14]|Bytes:4
13:47:05.29 (96873990)|VARIABLE_ASSIGNMENT|[14]|this.handlerPool|{}|0x4634e1d
13:47:05.29 (96892821)|CONSTRUCTOR_EXIT|[26]|01p3X00000DVhaf|<init>()|HandlerExecutionPool
13:47:05.29 (97019109)|VARIABLE_ASSIGNMENT|[26]|HandlerExecutionPool.instance|{"handlerPool":"0x5a2d8b15"}|0x4634e1d
13:47:05.29 (97027483)|STATEMENT_EXECUTE|[28]
13:47:05.29 (97036714)|SYSTEM_MODE_EXIT|false
13:47:05.29 (97058730)|METHOD_EXIT|[2]|01p3X00000DVhaf|HandlerExecutionPool.getInstance()
13:47:05.29 (97069012)|HEAP_ALLOCATE|[2]|Bytes:36
13:47:05.29 (97136423)|HEAP_ALLOCATE|[2]|Bytes:30
13:47:05.29 (97150624)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
13:47:05.29 (97155024)|STATEMENT_EXECUTE|[1]
13:47:05.29 (97161960)|SYSTEM_METHOD_EXIT|[1]|Type
13:47:05.29 (97169022)|HEAP_ALLOCATE|[2]|Bytes:8
13:47:05.29 (97188256)|HEAP_ALLOCATE|[2]|Bytes:8
13:47:05.29 (97194629)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
13:47:05.29 (97254130)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x2c12fcbf
13:47:05.29 (97262999)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
13:47:05.29 (97679492)|VARIABLE_ASSIGNMENT|[4]|apextype|"myorder__c"|0x329f4c86
13:47:05.29 (97726039)|HEAP_ALLOCATE|[2]|Bytes:8
13:47:05.29 (97756355)|METHOD_ENTRY|[2]|01p3X00000DVhaf|HandlerExecutionPool.getHandler(System.Type)
13:47:05.29 (97764241)|VARIABLE_SCOPE_BEGIN|[41]|this|HandlerExecutionPool|true|false
13:47:05.29 (97791633)|VARIABLE_ASSIGNMENT|[41]|this|{"handlerPool":"0x5a2d8b15"}|0x4634e1d
13:47:05.29 (97798725)|VARIABLE_SCOPE_BEGIN|[41]|typeName|System.Type|true|false
13:47:05.29 (97841882)|VARIABLE_ASSIGNMENT|[41]|typeName|{"aot":"0x329f4c86"}|0x2c12fcbf
13:47:05.29 (97856583)|SYSTEM_MODE_ENTER|false
13:47:05.29 (97864422)|HEAP_ALLOCATE|[42]|Bytes:5
13:47:05.29 (97869471)|STATEMENT_EXECUTE|[41]
13:47:05.29 (97871970)|STATEMENT_EXECUTE|[42]
13:47:05.29 (97994909)|VARIABLE_SCOPE_BEGIN|[42]|executor|HandlerExecutionPool.HandlerExecutor|true|false
13:47:05.29 (98008245)|VARIABLE_ASSIGNMENT|[42]|executor|null|
13:47:05.29 (98014926)|STATEMENT_EXECUTE|[43]
13:47:05.29 (98017357)|STATEMENT_EXECUTE|[44]
13:47:05.29 (98022943)|HEAP_ALLOCATE|[44]|Bytes:16
13:47:05.29 (98028792)|HEAP_ALLOCATE|[44]|Bytes:11
13:47:05.29 (140666796)|HEAP_ALLOCATE|[44]|Bytes:12
13:47:05.29 (140742145)|CONSTRUCTOR_ENTRY|[44]|01p3X00000DVhaf|<init>(System.Type)|HandlerExecutionPool.HandlerExecutor
13:47:05.29 (140793430)|VARIABLE_SCOPE_BEGIN|[65]|this|HandlerExecutionPool.HandlerExecutor|true|false
13:47:05.29 (140884916)|VARIABLE_ASSIGNMENT|[65]|this|{}|0x76f8058f
13:47:05.29 (140892550)|VARIABLE_SCOPE_BEGIN|[65]|typeName|System.Type|true|false
13:47:05.29 (140918809)|VARIABLE_ASSIGNMENT|[65]|typeName|{"aot":"0x329f4c86"}|0x2c12fcbf
13:47:05.29 (140928116)|STATEMENT_EXECUTE|[60]
13:47:05.29 (140930837)|STATEMENT_EXECUTE|[62]
13:47:05.29 (140933502)|STATEMENT_EXECUTE|[63]
13:47:05.29 (140963541)|STATEMENT_EXECUTE|[65]
13:47:05.29 (140966009)|STATEMENT_EXECUTE|[66]
13:47:05.29 (141003225)|VARIABLE_ASSIGNMENT|[66]|this.typeName|0x2c12fcbf|0x76f8058f
13:47:05.29 (141015789)|CONSTRUCTOR_EXIT|[44]|01p3X00000DVhaf|<init>(System.Type)|HandlerExecutionPool.HandlerExecutor
13:47:05.29 (141035105)|VARIABLE_ASSIGNMENT|[44]|executor|{"typeName":"0x2c12fcbf"}|0x76f8058f
13:47:05.29 (141041383)|STATEMENT_EXECUTE|[45]
13:47:05.29 (141113422)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:47:05.29 (141127265)|STATEMENT_EXECUTE|[47]
13:47:05.29 (141136685)|SYSTEM_MODE_EXIT|false
13:47:05.29 (141152263)|METHOD_EXIT|[2]|01p3X00000DVhaf|HandlerExecutionPool.getHandler(System.Type)
13:47:05.29 (141178276)|METHOD_ENTRY|[2]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.execute()
13:47:05.29 (141185322)|VARIABLE_SCOPE_BEGIN|[76]|this|HandlerExecutionPool.HandlerExecutor|true|false
13:47:05.29 (141206511)|VARIABLE_ASSIGNMENT|[76]|this|{"typeName":"0x2c12fcbf"}|0x76f8058f
13:47:05.29 (141215204)|STATEMENT_EXECUTE|[76]
13:47:05.29 (141217714)|STATEMENT_EXECUTE|[77]
13:47:05.29 (141226325)|METHOD_ENTRY|[77]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.getActiveHandlers()
13:47:05.29 (141258812)|VARIABLE_SCOPE_BEGIN|[95]|this|HandlerExecutionPool.HandlerExecutor|true|false
13:47:05.29 (141274608)|VARIABLE_ASSIGNMENT|[95]|this|{"typeName":"0x2c12fcbf"}|0x76f8058f
13:47:05.29 (141281655)|STATEMENT_EXECUTE|[95]
13:47:05.29 (141284146)|STATEMENT_EXECUTE|[96]
13:47:05.29 (141648422)|HEAP_ALLOCATE|[96]|Bytes:11
13:47:05.29 (141754794)|HEAP_ALLOCATE|[96]|Bytes:8
13:47:05.29 (141792026)|CONSTRUCTOR_ENTRY|[96]|01p3X00000DVhaf|<init>(System.Type)|HandlerExecutionPool.MetadataHandler
13:47:05.29 (141815662)|VARIABLE_SCOPE_BEGIN|[176]|this|HandlerExecutionPool.MetadataHandler|true|false
13:47:05.29 (141847324)|VARIABLE_ASSIGNMENT|[176]|this|{}|0x473e9cdc
13:47:05.29 (141854140)|VARIABLE_SCOPE_BEGIN|[176]|typeName|System.Type|true|false
13:47:05.29 (141874004)|VARIABLE_ASSIGNMENT|[176]|typeName|{"aot":"0x329f4c86"}|0x2c12fcbf
13:47:05.29 (141881597)|STATEMENT_EXECUTE|[172]
13:47:05.29 (141884234)|STATEMENT_EXECUTE|[174]
13:47:05.29 (141903089)|STATEMENT_EXECUTE|[176]
13:47:05.29 (141905464)|STATEMENT_EXECUTE|[177]
13:47:05.29 (141924653)|METHOD_ENTRY|[177]|01p3X00000DVhaf|HandlerExecutionPool.MetadataHandler.readHandlersMetadata(System.Type)
13:47:05.29 (141958228)|VARIABLE_SCOPE_BEGIN|[184]|this|HandlerExecutionPool.MetadataHandler|true|false
13:47:05.29 (141973218)|VARIABLE_ASSIGNMENT|[184]|this|{}|0x473e9cdc
13:47:05.29 (141979489)|VARIABLE_SCOPE_BEGIN|[184]|typeName|System.Type|true|false
13:47:05.29 (141994284)|VARIABLE_ASSIGNMENT|[184]|typeName|{"aot":"0x329f4c86"}|0x2c12fcbf
13:47:05.29 (142001374)|STATEMENT_EXECUTE|[184]
13:47:05.29 (142004698)|STATEMENT_EXECUTE|[185]
13:47:05.29 (142010542)|HEAP_ALLOCATE|[185]|Bytes:199
13:47:05.29 (142034705)|HEAP_ALLOCATE|[185]|Bytes:4
13:47:05.29 (148731744)|SOQL_EXECUTE_BEGIN|[185]|Aggregations:0|SELECT Id, NamespacePrefix, Class_Name__c, Other_Object_API_Name__c, Object_Name__r.QualifiedAPIName FROM Trigger_Dependency__mdt WHERE Is_Active__c = TRUE ORDER BY Execution_Order__c ASC NULLS FIRST
13:47:05.29 (169010714)|SOQL_EXECUTE_END|[185]|Rows:1
13:47:05.29 (169059688)|HEAP_ALLOCATE|[185]|Bytes:8
13:47:05.29 (169101071)|HEAP_ALLOCATE|[185]|Bytes:202
13:47:05.29 (169171157)|HEAP_ALLOCATE|[185]|Bytes:8
13:47:05.29 (169200589)|VARIABLE_SCOPE_BEGIN|[185]|triggerDependencies|List<Trigger_Dependency__mdt>|true|false
13:47:05.29 (169267168)|VARIABLE_ASSIGNMENT|[185]|triggerDependencies|[{"Id":"m003X0000009oReQAI","Class_Name__c":"MyOrderEmailService","Object_Name__c":"01I3X000001p4fD","Object_Name__r":{"Id":"000000000000000AAA","DurableId":"01I3X000001p4fD","QualifiedApiName":"myorder__c"}}]|0x6866c7c5
13:47:05.29 (169280785)|STATEMENT_EXECUTE|[195]
13:47:05.29 (169303783)|HEAP_ALLOCATE|[195]|Bytes:4
13:47:05.29 (169422081)|VARIABLE_SCOPE_BEGIN|[195]|result|List<Trigger_Dependency__mdt>|true|false
13:47:05.29 (169439714)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:47:05.29 (169454200)|VARIABLE_ASSIGNMENT|[195]|result|[]|0x5cf592c7
13:47:05.29 (169463012)|STATEMENT_EXECUTE|[196]
13:47:05.29 (169496231)|METHOD_ENTRY|[196]||System.Type.toString()
13:47:05.29 (169614767)|METHOD_EXIT|[196]||System.Type.toString()
13:47:05.29 (169626872)|VARIABLE_SCOPE_BEGIN|[196]|typeNameString|String|false|false
13:47:05.29 (169645444)|VARIABLE_ASSIGNMENT|[196]|typeNameString|"myorder__c"
13:47:05.29 (169886678)|HEAP_ALLOCATE|[197]|Bytes:5
13:47:05.29 (169971907)|HEAP_ALLOCATE|[197]|Bytes:20
13:47:05.29 (169990280)|VARIABLE_SCOPE_BEGIN|[197]|dependency|Trigger_Dependency__mdt|true|false
13:47:05.29 (170033180)|VARIABLE_ASSIGNMENT|[197]|dependency|{"Id":"m003X0000009oReQAI","Class_Name__c":"MyOrderEmailService","Object_Name__c":"01I3X000001p4fD","Object_Name__r":{"Id":"000000000000000AAA","DurableId":"01I3X000001p4fD","QualifiedApiName":"myorder__c"}}|0xe0cbbc6
13:47:05.29 (170047124)|STATEMENT_EXECUTE|[197]
13:47:05.29 (170236604)|STATEMENT_EXECUTE|[199]
13:47:05.29 (170242354)|STATEMENT_EXECUTE|[200]
13:47:05.29 (170305051)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:47:05.29 (170340607)|HEAP_ALLOCATE|[197]|Bytes:5
13:47:05.29 (170365490)|VARIABLE_ASSIGNMENT|[197]|dependency|null|
13:47:05.29 (170373349)|STATEMENT_EXECUTE|[203]
13:47:05.29 (170382659)|METHOD_EXIT|[177]|01p3X00000DVhaf|HandlerExecutionPool.MetadataHandler.readHandlersMetadata(System.Type)
13:47:05.29 (170429411)|VARIABLE_ASSIGNMENT|[177]|this.handlersMeta|[{"Id":"m003X0000009oReQAI","Class_Name__c":"MyOrderEmailService","Object_Name__c":"01I3X000001p4fD","Object_Name__r":{"Id":"000000000000000AAA","DurableId":"01I3X000001p4fD","QualifiedApiName":"myorder__c"}}]|0x473e9cdc
13:47:05.29 (170449740)|CONSTRUCTOR_EXIT|[96]|01p3X00000DVhaf|<init>(System.Type)|HandlerExecutionPool.MetadataHandler
13:47:05.29 (170461267)|VARIABLE_SCOPE_BEGIN|[96]|metadataHandler|HandlerExecutionPool.MetadataHandler|true|false
13:47:05.29 (170552003)|VARIABLE_ASSIGNMENT|[96]|metadataHandler|{"handlersMeta":"0x5cf592c7"}|0x473e9cdc
13:47:05.29 (170562870)|STATEMENT_EXECUTE|[97]
13:47:05.29 (170583588)|HEAP_ALLOCATE|[97]|Bytes:4
13:47:05.29 (170671817)|VARIABLE_SCOPE_BEGIN|[97]|handlers|List<Handler>|true|false
13:47:05.29 (170700446)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:47:05.29 (170712682)|VARIABLE_ASSIGNMENT|[97]|handlers|[]|0x7e9f636a
13:47:05.29 (170731932)|METHOD_ENTRY|[98]|01p3X00000DVhaf|HandlerExecutionPool.MetadataHandler.getMeta()
13:47:05.29 (170752234)|VARIABLE_SCOPE_BEGIN|[180]|this|HandlerExecutionPool.MetadataHandler|true|false
13:47:05.29 (170776859)|VARIABLE_ASSIGNMENT|[180]|this|{"handlersMeta":"0x5cf592c7"}|0x473e9cdc
13:47:05.29 (170785708)|STATEMENT_EXECUTE|[180]
13:47:05.29 (170788418)|STATEMENT_EXECUTE|[181]
13:47:05.29 (170796399)|METHOD_EXIT|[98]|01p3X00000DVhaf|HandlerExecutionPool.MetadataHandler.getMeta()
13:47:05.29 (170825131)|HEAP_ALLOCATE|[98]|Bytes:5
13:47:05.29 (170843229)|HEAP_ALLOCATE|[98]|Bytes:20
13:47:05.29 (170852266)|VARIABLE_SCOPE_BEGIN|[98]|handlerMeta|Trigger_Dependency__mdt|true|false
13:47:05.29 (170876762)|VARIABLE_ASSIGNMENT|[98]|handlerMeta|{"Id":"m003X0000009oReQAI","Class_Name__c":"MyOrderEmailService","Object_Name__c":"01I3X000001p4fD","Object_Name__r":{"Id":"000000000000000AAA","DurableId":"01I3X000001p4fD","QualifiedApiName":"myorder__c"}}|0xe0cbbc6
13:47:05.29 (170885233)|STATEMENT_EXECUTE|[98]
13:47:05.29 (170887669)|STATEMENT_EXECUTE|[99]
13:47:05.29 (170943345)|METHOD_ENTRY|[99]||System.Type.forName(String, String)
13:47:05.29 (212166684)|METHOD_EXIT|[99]||System.Type.forName(String, String)
13:47:05.29 (212192195)|VARIABLE_SCOPE_BEGIN|[99]|handlerType|System.Type|true|false
13:47:05.29 (212276010)|VARIABLE_ASSIGNMENT|[99]|handlerType|{"aot":"0x14aacace"}|0x2f8cb81d
13:47:05.29 (212285979)|STATEMENT_EXECUTE|[100]
13:47:05.29 (212289557)|STATEMENT_EXECUTE|[104]
13:47:05.29 (212305839)|METHOD_ENTRY|[104]||System.Type.newInstance()
13:47:05.29 (212551460)|METHOD_ENTRY|[1]|01p3X00000DVjDo|MyOrderEmailService.MyOrderEmailService()
13:47:05.29 (212563029)|STATEMENT_EXECUTE|[1]
13:47:05.29 (212569255)|STATEMENT_EXECUTE|[1]
13:47:05.29 (213090829)|SYSTEM_MODE_ENTER|false
13:47:05.29 (213122675)|HEAP_ALLOCATE|[42]|Bytes:5
13:47:05.29 (213137481)|STATEMENT_EXECUTE|[9]
13:47:05.29 (213141653)|STATEMENT_EXECUTE|[56]
13:47:05.29 (213144637)|STATEMENT_EXECUTE|[96]
13:47:05.29 (213157954)|SYSTEM_MODE_EXIT|false
13:47:05.29 (213176388)|METHOD_EXIT|[1]|MyOrderEmailService
13:47:05.29 (213204530)|HEAP_ALLOCATE|[42]|Bytes:8
13:47:05.29 (213218713)|VARIABLE_SCOPE_BEGIN|[1]|this|MyOrderEmailService|true|false
13:47:05.29 (213267592)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7164be2e
13:47:05.29 (213285609)|SYSTEM_MODE_ENTER|false
13:47:05.29 (213305071)|HEAP_ALLOCATE|[42]|Bytes:5
13:47:05.29 (213322541)|HEAP_ALLOCATE|[42]|Bytes:14
13:47:05.29 (213329345)|HEAP_ALLOCATE|[42]|Bytes:63
13:47:05.29 (213366924)|METHOD_ENTRY|[10]|01p3X00000DVhae|Handler.Handler()
13:47:05.29 (213372397)|STATEMENT_EXECUTE|[10]
13:47:05.29 (213376157)|STATEMENT_EXECUTE|[10]
13:47:05.29 (213380840)|HEAP_ALLOCATE|[42]|Bytes:5
13:47:05.29 (213385182)|STATEMENT_EXECUTE|[238]
13:47:05.29 (213391656)|METHOD_EXIT|[10]|Handler
13:47:05.29 (213415683)|CONSTRUCTOR_ENTRY|[EXTERNAL]|01p3X00000DVhae|<init>()|Handler
13:47:05.29 (213429789)|VARIABLE_SCOPE_BEGIN|[14]|this|Handler|true|false
13:47:05.29 (213448761)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x7164be2e
13:47:05.29 (213457907)|HEAP_ALLOCATE|[42]|Bytes:5
13:47:05.29 (213462277)|STATEMENT_EXECUTE|[10]
13:47:05.29 (213465592)|HEAP_ALLOCATE|[42]|Bytes:5
13:47:05.29 (213469533)|STATEMENT_EXECUTE|[12]
13:47:05.29 (213488441)|STATEMENT_EXECUTE|[14]
13:47:05.29 (213494009)|CONSTRUCTOR_EXIT|[EXTERNAL]|01p3X00000DVhae|<init>()|Handler
13:47:05.29 (213502168)|SYSTEM_MODE_EXIT|false
13:47:05.29 (213507538)|STATEMENT_EXECUTE|[1]
13:47:05.29 (213512093)|SYSTEM_MODE_ENTER|false
13:47:05.29 (213516540)|HEAP_ALLOCATE|[42]|Bytes:5
13:47:05.29 (213521080)|SYSTEM_MODE_EXIT|false
13:47:05.29 (213543613)|METHOD_EXIT|[104]||System.Type.newInstance()
13:47:05.29 (213557499)|VARIABLE_SCOPE_BEGIN|[104]|handler|Handler|true|false
13:47:05.29 (213572459)|VARIABLE_ASSIGNMENT|[104]|handler|{}|0x7164be2e
13:47:05.29 (213578770)|STATEMENT_EXECUTE|[105]
13:47:05.29 (213623671)|METHOD_ENTRY|[105]|01p3X00000DVhae|Handler.setSobjectType(System.Type)
13:47:05.29 (213652340)|VARIABLE_SCOPE_BEGIN|[205]|this|Handler|true|false
13:47:05.29 (213666401)|VARIABLE_ASSIGNMENT|[205]|this|{}|0x7164be2e
13:47:05.29 (213672719)|VARIABLE_SCOPE_BEGIN|[205]|typeName|System.Type|true|false
13:47:05.29 (213693685)|VARIABLE_ASSIGNMENT|[205]|typeName|{"aot":"0x329f4c86"}|0x2c12fcbf
13:47:05.29 (213705410)|SYSTEM_MODE_ENTER|false
13:47:05.29 (213714058)|HEAP_ALLOCATE|[206]|Bytes:5
13:47:05.29 (213720898)|STATEMENT_EXECUTE|[205]
13:47:05.29 (213724136)|STATEMENT_EXECUTE|[206]
13:47:05.29 (213733075)|SYSTEM_MODE_EXIT|false
13:47:05.29 (213743689)|METHOD_EXIT|[105]|01p3X00000DVhae|Handler.setSobjectType(System.Type)
13:47:05.29 (213751646)|STATEMENT_EXECUTE|[106]
13:47:05.29 (213807881)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:47:05.29 (213843016)|HEAP_ALLOCATE|[98]|Bytes:5
13:47:05.29 (213871823)|VARIABLE_ASSIGNMENT|[98]|handlerMeta|null|
13:47:05.29 (213881086)|STATEMENT_EXECUTE|[108]
13:47:05.29 (213888580)|METHOD_EXIT|[77]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.getActiveHandlers()
13:47:05.29 (213938501)|VARIABLE_ASSIGNMENT|[77]|this.activeHandlers|[{"typeName":"0x2c12fcbf"}]|0x76f8058f
13:47:05.29 (214078724)|HEAP_ALLOCATE|[78]|Bytes:5
13:47:05.29 (214096209)|HEAP_ALLOCATE|[78]|Bytes:8
13:47:05.29 (214115822)|VARIABLE_SCOPE_BEGIN|[78]|handler|Handler|true|false
13:47:05.29 (214137628)|VARIABLE_ASSIGNMENT|[78]|handler|{"typeName":"0x2c12fcbf"}|0x7164be2e
13:47:05.29 (214144192)|STATEMENT_EXECUTE|[78]
13:47:05.29 (214146974)|STATEMENT_EXECUTE|[79]
13:47:05.29 (214158618)|METHOD_ENTRY|[79]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.executeHandler(Handler)
13:47:05.29 (214178411)|VARIABLE_SCOPE_BEGIN|[119]|this|HandlerExecutionPool.HandlerExecutor|true|false
13:47:05.29 (214197663)|VARIABLE_ASSIGNMENT|[119]|this|{"activeHandlers":"0x7e9f636a","typeName":"0x2c12fcbf"}|0x76f8058f
13:47:05.29 (214204034)|VARIABLE_SCOPE_BEGIN|[119]|handler|Handler|true|false
13:47:05.29 (214217605)|VARIABLE_ASSIGNMENT|[119]|handler|{"typeName":"0x2c12fcbf"}|0x7164be2e
13:47:05.29 (214225217)|STATEMENT_EXECUTE|[119]
13:47:05.29 (214227774)|STATEMENT_EXECUTE|[120]
13:47:05.29 (214506687)|HEAP_ALLOCATE|[121]|Bytes:12
13:47:05.29 (214676884)|STATEMENT_EXECUTE|[130]
13:47:05.29 (214680526)|STATEMENT_EXECUTE|[131]
13:47:05.29 (214695291)|METHOD_ENTRY|[131]|01p3X00000DVhae|Handler.afterInsert()
13:47:05.29 (214711933)|VARIABLE_SCOPE_BEGIN|[147]|this|Handler|true|false
13:47:05.29 (214737260)|VARIABLE_ASSIGNMENT|[147]|this|{"typeName":"0x2c12fcbf"}|0x7164be2e
13:47:05.29 (214751905)|SYSTEM_MODE_ENTER|false
13:47:05.29 (214760146)|HEAP_ALLOCATE|[148]|Bytes:5
13:47:05.29 (214765417)|STATEMENT_EXECUTE|[147]
13:47:05.29 (214768060)|STATEMENT_EXECUTE|[148]
13:47:05.29 (215077139)|HEAP_ALLOCATE|[148]|Bytes:3
13:47:05.29 (215107810)|HEAP_ALLOCATE|[148]|Bytes:28
13:47:05.29 (215134184)|CONSTRUCTOR_ENTRY|[148]|01p3X00000DVhae|<init>()|Handler.TriggerContext
13:47:05.29 (215199620)|VARIABLE_SCOPE_BEGIN|[247]|this|Handler.TriggerContext|true|false
13:47:05.29 (215260760)|VARIABLE_ASSIGNMENT|[247]|this|{}|0x60f5033e
13:47:05.29 (215269289)|STATEMENT_EXECUTE|[238]
13:47:05.29 (215271892)|STATEMENT_EXECUTE|[240]
13:47:05.29 (215274282)|STATEMENT_EXECUTE|[241]
13:47:05.29 (215276964)|STATEMENT_EXECUTE|[242]
