47.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
14:05:40.33 (101991299)|VARIABLE_ASSIGNMENT|[4]|apextype|"myorder__c"|0x7b198c5d
14:05:40.33 (102045868)|HEAP_ALLOCATE|[2]|Bytes:8
14:05:40.33 (102091230)|METHOD_ENTRY|[2]|01p3X00000DVhaf|HandlerExecutionPool.getHandler(System.Type)
14:05:40.33 (102110790)|VARIABLE_SCOPE_BEGIN|[41]|this|HandlerExecutionPool|true|false
14:05:40.33 (102137746)|VARIABLE_ASSIGNMENT|[41]|this|{"handlerPool":"0x286b869"}|0x63a3560c
14:05:40.33 (102145218)|VARIABLE_SCOPE_BEGIN|[41]|typeName|System.Type|true|false
14:05:40.33 (102159982)|VARIABLE_ASSIGNMENT|[41]|typeName|{"aot":"0x7b198c5d"}|0x273a929
14:05:40.33 (102179614)|SYSTEM_MODE_ENTER|false
14:05:40.33 (102192243)|HEAP_ALLOCATE|[42]|Bytes:5
14:05:40.33 (102197600)|STATEMENT_EXECUTE|[41]
14:05:40.33 (102200107)|STATEMENT_EXECUTE|[42]
14:05:40.33 (102357509)|VARIABLE_SCOPE_BEGIN|[42]|executor|HandlerExecutionPool.HandlerExecutor|true|false
14:05:40.33 (102375262)|VARIABLE_ASSIGNMENT|[42]|executor|null|
14:05:40.33 (102381439)|STATEMENT_EXECUTE|[43]
14:05:40.33 (102383981)|STATEMENT_EXECUTE|[44]
14:05:40.33 (102390672)|HEAP_ALLOCATE|[44]|Bytes:16
14:05:40.33 (102396980)|HEAP_ALLOCATE|[44]|Bytes:11
14:05:40.33 (185572854)|HEAP_ALLOCATE|[44]|Bytes:12
14:05:40.33 (185663385)|CONSTRUCTOR_ENTRY|[44]|01p3X00000DVhaf|<init>(System.Type)|HandlerExecutionPool.HandlerExecutor
14:05:40.33 (185738684)|VARIABLE_SCOPE_BEGIN|[65]|this|HandlerExecutionPool.HandlerExecutor|true|false
14:05:40.33 (185805146)|VARIABLE_ASSIGNMENT|[65]|this|{}|0x24e78b8b
14:05:40.33 (185821224)|VARIABLE_SCOPE_BEGIN|[65]|typeName|System.Type|true|false
14:05:40.33 (185855283)|VARIABLE_ASSIGNMENT|[65]|typeName|{"aot":"0x7b198c5d"}|0x273a929
14:05:40.33 (185867842)|STATEMENT_EXECUTE|[60]
14:05:40.33 (185871665)|STATEMENT_EXECUTE|[62]
14:05:40.33 (185875417)|STATEMENT_EXECUTE|[63]
14:05:40.33 (185911673)|STATEMENT_EXECUTE|[65]
14:05:40.33 (185914960)|STATEMENT_EXECUTE|[66]
14:05:40.33 (185928016)|VARIABLE_ASSIGNMENT|[66]|this.typeName|0x273a929|0x24e78b8b
14:05:40.33 (185950116)|CONSTRUCTOR_EXIT|[44]|01p3X00000DVhaf|<init>(System.Type)|HandlerExecutionPool.HandlerExecutor
14:05:40.33 (185976351)|VARIABLE_ASSIGNMENT|[44]|executor|{"typeName":"0x273a929"}|0x24e78b8b
14:05:40.33 (185984798)|STATEMENT_EXECUTE|[45]
14:05:40.33 (186202183)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:05:40.33 (186232452)|STATEMENT_EXECUTE|[47]
14:05:40.33 (186252416)|SYSTEM_MODE_EXIT|false
14:05:40.33 (186285154)|METHOD_EXIT|[2]|01p3X00000DVhaf|HandlerExecutionPool.getHandler(System.Type)
14:05:40.33 (186342604)|METHOD_ENTRY|[2]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.execute()
14:05:40.33 (186361049)|VARIABLE_SCOPE_BEGIN|[76]|this|HandlerExecutionPool.HandlerExecutor|true|false
14:05:40.33 (186398471)|VARIABLE_ASSIGNMENT|[76]|this|{"typeName":"0x273a929"}|0x24e78b8b
14:05:40.33 (186409857)|STATEMENT_EXECUTE|[76]
14:05:40.33 (186413181)|STATEMENT_EXECUTE|[77]
14:05:40.33 (186430445)|METHOD_ENTRY|[77]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.getActiveHandlers()
14:05:40.33 (186488342)|VARIABLE_SCOPE_BEGIN|[95]|this|HandlerExecutionPool.HandlerExecutor|true|false
14:05:40.33 (186514745)|VARIABLE_ASSIGNMENT|[95]|this|{"typeName":"0x273a929"}|0x24e78b8b
14:05:40.33 (186525872)|STATEMENT_EXECUTE|[95]
14:05:40.33 (186528997)|STATEMENT_EXECUTE|[96]
14:05:40.33 (187050274)|HEAP_ALLOCATE|[96]|Bytes:11
14:05:40.33 (187208455)|HEAP_ALLOCATE|[96]|Bytes:8
14:05:40.33 (187252541)|CONSTRUCTOR_ENTRY|[96]|01p3X00000DVhaf|<init>(System.Type)|HandlerExecutionPool.MetadataHandler
14:05:40.33 (187335439)|VARIABLE_SCOPE_BEGIN|[176]|this|HandlerExecutionPool.MetadataHandler|true|false
14:05:40.33 (187370372)|VARIABLE_ASSIGNMENT|[176]|this|{}|0x3296c3c5
14:05:40.33 (187382326)|VARIABLE_SCOPE_BEGIN|[176]|typeName|System.Type|true|false
14:05:40.33 (187410281)|VARIABLE_ASSIGNMENT|[176]|typeName|{"aot":"0x7b198c5d"}|0x273a929
14:05:40.33 (187421371)|STATEMENT_EXECUTE|[172]
14:05:40.33 (187424776)|STATEMENT_EXECUTE|[174]
14:05:40.33 (187452402)|STATEMENT_EXECUTE|[176]
14:05:40.33 (187455789)|STATEMENT_EXECUTE|[177]
14:05:40.33 (187503242)|METHOD_ENTRY|[177]|01p3X00000DVhaf|HandlerExecutionPool.MetadataHandler.readHandlersMetadata(System.Type)
14:05:40.33 (187545731)|VARIABLE_SCOPE_BEGIN|[184]|this|HandlerExecutionPool.MetadataHandler|true|false
14:05:40.33 (187565818)|VARIABLE_ASSIGNMENT|[184]|this|{}|0x3296c3c5
14:05:40.33 (187576494)|VARIABLE_SCOPE_BEGIN|[184]|typeName|System.Type|true|false
14:05:40.33 (187604932)|VARIABLE_ASSIGNMENT|[184]|typeName|{"aot":"0x7b198c5d"}|0x273a929
14:05:40.33 (187615966)|STATEMENT_EXECUTE|[184]
14:05:40.33 (187619135)|STATEMENT_EXECUTE|[185]
14:05:40.33 (187626897)|HEAP_ALLOCATE|[185]|Bytes:199
14:05:40.33 (187667036)|HEAP_ALLOCATE|[185]|Bytes:4
14:05:40.33 (203266986)|SOQL_EXECUTE_BEGIN|[185]|Aggregations:0|SELECT Id, NamespacePrefix, Class_Name__c, Other_Object_API_Name__c, Object_Name__r.QualifiedAPIName FROM Trigger_Dependency__mdt WHERE Is_Active__c = TRUE ORDER BY Execution_Order__c ASC NULLS FIRST
14:05:40.33 (223697102)|SOQL_EXECUTE_END|[185]|Rows:1
14:05:40.33 (223751866)|HEAP_ALLOCATE|[185]|Bytes:8
14:05:40.33 (223781685)|HEAP_ALLOCATE|[185]|Bytes:202
14:05:40.33 (223819500)|HEAP_ALLOCATE|[185]|Bytes:8
14:05:40.33 (223840512)|VARIABLE_SCOPE_BEGIN|[185]|triggerDependencies|List<Trigger_Dependency__mdt>|true|false
14:05:40.33 (223918637)|VARIABLE_ASSIGNMENT|[185]|triggerDependencies|[{"Id":"m003X0000009oReQAI","Class_Name__c":"MyOrderEmailService","Object_Name__c":"01I3X000001p4fD","Object_Name__r":{"Id":"000000000000000AAA","DurableId":"01I3X000001p4fD","QualifiedApiName":"myorder__c"}}]|0x70d723af
14:05:40.33 (223929026)|STATEMENT_EXECUTE|[195]
14:05:40.33 (223942092)|HEAP_ALLOCATE|[195]|Bytes:4
14:05:40.33 (224025038)|VARIABLE_SCOPE_BEGIN|[195]|result|List<Trigger_Dependency__mdt>|true|false
14:05:40.33 (224037001)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:40.33 (224047075)|VARIABLE_ASSIGNMENT|[195]|result|[]|0x2bdfffa9
14:05:40.33 (224053410)|STATEMENT_EXECUTE|[196]
14:05:40.33 (224102598)|METHOD_ENTRY|[196]||System.Type.toString()
14:05:40.33 (224186882)|METHOD_EXIT|[196]||System.Type.toString()
14:05:40.33 (224195986)|VARIABLE_SCOPE_BEGIN|[196]|typeNameString|String|false|false
14:05:40.33 (224209388)|VARIABLE_ASSIGNMENT|[196]|typeNameString|"myorder__c"
14:05:40.33 (224397631)|HEAP_ALLOCATE|[197]|Bytes:5
14:05:40.33 (224451162)|HEAP_ALLOCATE|[197]|Bytes:20
14:05:40.33 (224462991)|VARIABLE_SCOPE_BEGIN|[197]|dependency|Trigger_Dependency__mdt|true|false
14:05:40.33 (224499828)|VARIABLE_ASSIGNMENT|[197]|dependency|{"Id":"m003X0000009oReQAI","Class_Name__c":"MyOrderEmailService","Object_Name__c":"01I3X000001p4fD","Object_Name__r":{"Id":"000000000000000AAA","DurableId":"01I3X000001p4fD","QualifiedApiName":"myorder__c"}}|0x35f171df
14:05:40.33 (224510916)|STATEMENT_EXECUTE|[197]
14:05:40.33 (224663160)|STATEMENT_EXECUTE|[199]
14:05:40.33 (224666071)|STATEMENT_EXECUTE|[200]
14:05:40.33 (224718056)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:40.33 (224768970)|HEAP_ALLOCATE|[197]|Bytes:5
14:05:40.33 (224789462)|VARIABLE_ASSIGNMENT|[197]|dependency|null|
14:05:40.33 (224796513)|STATEMENT_EXECUTE|[203]
14:05:40.33 (224807336)|METHOD_EXIT|[177]|01p3X00000DVhaf|HandlerExecutionPool.MetadataHandler.readHandlersMetadata(System.Type)
14:05:40.33 (224845563)|VARIABLE_ASSIGNMENT|[177]|this.handlersMeta|[{"Id":"m003X0000009oReQAI","Class_Name__c":"MyOrderEmailService","Object_Name__c":"01I3X000001p4fD","Object_Name__r":{"Id":"000000000000000AAA","DurableId":"01I3X000001p4fD","QualifiedApiName":"myorder__c"}}]|0x3296c3c5
14:05:40.33 (224868743)|CONSTRUCTOR_EXIT|[96]|01p3X00000DVhaf|<init>(System.Type)|HandlerExecutionPool.MetadataHandler
14:05:40.33 (224879110)|VARIABLE_SCOPE_BEGIN|[96]|metadataHandler|HandlerExecutionPool.MetadataHandler|true|false
14:05:40.33 (224908735)|VARIABLE_ASSIGNMENT|[96]|metadataHandler|{"handlersMeta":"0x2bdfffa9"}|0x3296c3c5
14:05:40.33 (224915211)|STATEMENT_EXECUTE|[97]
14:05:40.33 (224929388)|HEAP_ALLOCATE|[97]|Bytes:4
14:05:40.33 (224988187)|VARIABLE_SCOPE_BEGIN|[97]|handlers|List<Handler>|true|false
14:05:40.33 (225010535)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:40.33 (225024126)|VARIABLE_ASSIGNMENT|[97]|handlers|[]|0x6107f27f
14:05:40.33 (225046329)|METHOD_ENTRY|[98]|01p3X00000DVhaf|HandlerExecutionPool.MetadataHandler.getMeta()
14:05:40.33 (225072453)|VARIABLE_SCOPE_BEGIN|[180]|this|HandlerExecutionPool.MetadataHandler|true|false
14:05:40.33 (225100704)|VARIABLE_ASSIGNMENT|[180]|this|{"handlersMeta":"0x2bdfffa9"}|0x3296c3c5
14:05:40.33 (225108876)|STATEMENT_EXECUTE|[180]
14:05:40.33 (225111747)|STATEMENT_EXECUTE|[181]
14:05:40.33 (225120083)|METHOD_EXIT|[98]|01p3X00000DVhaf|HandlerExecutionPool.MetadataHandler.getMeta()
14:05:40.33 (225151097)|HEAP_ALLOCATE|[98]|Bytes:5
14:05:40.33 (225168882)|HEAP_ALLOCATE|[98]|Bytes:20
14:05:40.33 (225177755)|VARIABLE_SCOPE_BEGIN|[98]|handlerMeta|Trigger_Dependency__mdt|true|false
14:05:40.33 (225201823)|VARIABLE_ASSIGNMENT|[98]|handlerMeta|{"Id":"m003X0000009oReQAI","Class_Name__c":"MyOrderEmailService","Object_Name__c":"01I3X000001p4fD","Object_Name__r":{"Id":"000000000000000AAA","DurableId":"01I3X000001p4fD","QualifiedApiName":"myorder__c"}}|0x35f171df
14:05:40.33 (225209929)|STATEMENT_EXECUTE|[98]
14:05:40.33 (225212418)|STATEMENT_EXECUTE|[99]
14:05:40.33 (225270165)|METHOD_ENTRY|[99]||System.Type.forName(String, String)
14:05:40.33 (265832751)|METHOD_EXIT|[99]||System.Type.forName(String, String)
14:05:40.33 (265866333)|VARIABLE_SCOPE_BEGIN|[99]|handlerType|System.Type|true|false
14:05:40.33 (265928424)|VARIABLE_ASSIGNMENT|[99]|handlerType|{"aot":"0x73568208"}|0x531115cf
14:05:40.33 (265941854)|STATEMENT_EXECUTE|[100]
14:05:40.33 (265946781)|STATEMENT_EXECUTE|[104]
14:05:40.33 (265971177)|METHOD_ENTRY|[104]||System.Type.newInstance()
14:05:40.33 (266286836)|METHOD_ENTRY|[1]|01p3X00000DVjDo|MyOrderEmailService.MyOrderEmailService()
14:05:40.33 (266302957)|STATEMENT_EXECUTE|[1]
14:05:40.33 (266309252)|STATEMENT_EXECUTE|[1]
14:05:40.33 (266856675)|SYSTEM_MODE_ENTER|false
14:05:40.33 (266882773)|HEAP_ALLOCATE|[42]|Bytes:5
14:05:40.33 (266895668)|STATEMENT_EXECUTE|[9]
14:05:40.33 (266898440)|STATEMENT_EXECUTE|[72]
14:05:40.33 (266900816)|STATEMENT_EXECUTE|[112]
14:05:40.33 (266907416)|SYSTEM_MODE_EXIT|false
14:05:40.33 (266925957)|METHOD_EXIT|[1]|MyOrderEmailService
14:05:40.33 (266948911)|HEAP_ALLOCATE|[42]|Bytes:8
14:05:40.33 (266969566)|VARIABLE_SCOPE_BEGIN|[1]|this|MyOrderEmailService|true|false
14:05:40.33 (267012935)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5390868d
14:05:40.33 (267028531)|SYSTEM_MODE_ENTER|false
14:05:40.33 (267041905)|HEAP_ALLOCATE|[42]|Bytes:5
14:05:40.33 (267057943)|HEAP_ALLOCATE|[42]|Bytes:14
14:05:40.33 (267065173)|HEAP_ALLOCATE|[42]|Bytes:63
14:05:40.33 (267111866)|METHOD_ENTRY|[10]|01p3X00000DVhae|Handler.Handler()
14:05:40.33 (267117528)|STATEMENT_EXECUTE|[10]
14:05:40.33 (267121357)|STATEMENT_EXECUTE|[10]
14:05:40.33 (267126022)|HEAP_ALLOCATE|[42]|Bytes:5
14:05:40.33 (267130509)|STATEMENT_EXECUTE|[238]
14:05:40.33 (267139515)|METHOD_EXIT|[10]|Handler
14:05:40.33 (267153531)|CONSTRUCTOR_ENTRY|[EXTERNAL]|01p3X00000DVhae|<init>()|Handler
14:05:40.33 (267175854)|VARIABLE_SCOPE_BEGIN|[14]|this|Handler|true|false
14:05:40.33 (267208076)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x5390868d
14:05:40.33 (267223814)|HEAP_ALLOCATE|[42]|Bytes:5
14:05:40.33 (267231450)|STATEMENT_EXECUTE|[10]
14:05:40.33 (267236338)|HEAP_ALLOCATE|[42]|Bytes:5
14:05:40.33 (267242136)|STATEMENT_EXECUTE|[12]
14:05:40.33 (267273318)|STATEMENT_EXECUTE|[14]
14:05:40.33 (267326725)|CONSTRUCTOR_EXIT|[EXTERNAL]|01p3X00000DVhae|<init>()|Handler
14:05:40.33 (267344568)|SYSTEM_MODE_EXIT|false
14:05:40.33 (267357911)|STATEMENT_EXECUTE|[1]
14:05:40.33 (267367696)|SYSTEM_MODE_ENTER|false
14:05:40.33 (267376986)|HEAP_ALLOCATE|[42]|Bytes:5
14:05:40.33 (267385654)|SYSTEM_MODE_EXIT|false
14:05:40.33 (267421525)|METHOD_EXIT|[104]||System.Type.newInstance()
14:05:40.33 (267445603)|VARIABLE_SCOPE_BEGIN|[104]|handler|Handler|true|false
14:05:40.33 (267474071)|VARIABLE_ASSIGNMENT|[104]|handler|{}|0x5390868d
14:05:40.33 (267483585)|STATEMENT_EXECUTE|[105]
14:05:40.33 (267560483)|METHOD_ENTRY|[105]|01p3X00000DVhae|Handler.setSobjectType(System.Type)
14:05:40.33 (267620651)|VARIABLE_SCOPE_BEGIN|[205]|this|Handler|true|false
14:05:40.33 (267650844)|VARIABLE_ASSIGNMENT|[205]|this|{}|0x5390868d
14:05:40.33 (267663213)|VARIABLE_SCOPE_BEGIN|[205]|typeName|System.Type|true|false
14:05:40.33 (267694601)|VARIABLE_ASSIGNMENT|[205]|typeName|{"aot":"0x7b198c5d"}|0x273a929
14:05:40.33 (267714385)|SYSTEM_MODE_ENTER|false
14:05:40.33 (267727403)|HEAP_ALLOCATE|[206]|Bytes:5
14:05:40.33 (267734783)|STATEMENT_EXECUTE|[205]
14:05:40.33 (267737337)|STATEMENT_EXECUTE|[206]
14:05:40.33 (267748094)|SYSTEM_MODE_EXIT|false
14:05:40.33 (267761189)|METHOD_EXIT|[105]|01p3X00000DVhae|Handler.setSobjectType(System.Type)
14:05:40.33 (267774632)|STATEMENT_EXECUTE|[106]
14:05:40.33 (267847168)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:40.33 (267874788)|HEAP_ALLOCATE|[98]|Bytes:5
14:05:40.33 (267902726)|VARIABLE_ASSIGNMENT|[98]|handlerMeta|null|
14:05:40.33 (267909193)|STATEMENT_EXECUTE|[108]
14:05:40.33 (267916133)|METHOD_EXIT|[77]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.getActiveHandlers()
14:05:40.33 (267947192)|VARIABLE_ASSIGNMENT|[77]|this.activeHandlers|[{"typeName":"0x273a929"}]|0x24e78b8b
14:05:40.33 (268099943)|HEAP_ALLOCATE|[78]|Bytes:5
14:05:40.33 (268117177)|HEAP_ALLOCATE|[78]|Bytes:8
14:05:40.33 (268137076)|VARIABLE_SCOPE_BEGIN|[78]|handler|Handler|true|false
14:05:40.33 (268159852)|VARIABLE_ASSIGNMENT|[78]|handler|{"typeName":"0x273a929"}|0x5390868d
14:05:40.33 (268166873)|STATEMENT_EXECUTE|[78]
14:05:40.33 (268169471)|STATEMENT_EXECUTE|[79]
14:05:40.33 (268188695)|METHOD_ENTRY|[79]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.executeHandler(Handler)
14:05:40.33 (268216636)|VARIABLE_SCOPE_BEGIN|[119]|this|HandlerExecutionPool.HandlerExecutor|true|false
14:05:40.33 (268238951)|VARIABLE_ASSIGNMENT|[119]|this|{"activeHandlers":"0x6107f27f","typeName":"0x273a929"}|0x24e78b8b
14:05:40.33 (268246533)|VARIABLE_SCOPE_BEGIN|[119]|handler|Handler|true|false
14:05:40.33 (268260960)|VARIABLE_ASSIGNMENT|[119]|handler|{"typeName":"0x273a929"}|0x5390868d
14:05:40.33 (268269020)|STATEMENT_EXECUTE|[119]
14:05:40.33 (268271508)|STATEMENT_EXECUTE|[120]
14:05:40.33 (271012833)|HEAP_ALLOCATE|[121]|Bytes:12
14:05:40.33 (271427130)|STATEMENT_EXECUTE|[130]
14:05:40.33 (271434364)|STATEMENT_EXECUTE|[131]
14:05:40.33 (271469030)|METHOD_ENTRY|[131]|01p3X00000DVhae|Handler.afterInsert()
14:05:40.33 (271544021)|VARIABLE_SCOPE_BEGIN|[147]|this|Handler|true|false
14:05:40.33 (271600362)|VARIABLE_ASSIGNMENT|[147]|this|{"typeName":"0x273a929"}|0x5390868d
14:05:40.33 (271634457)|SYSTEM_MODE_ENTER|false
14:05:40.33 (271661840)|HEAP_ALLOCATE|[148]|Bytes:5
14:05:40.33 (271670694)|STATEMENT_EXECUTE|[147]
14:05:40.33 (271674011)|STATEMENT_EXECUTE|[148]
14:05:40.33 (272176182)|HEAP_ALLOCATE|[148]|Bytes:3
14:05:40.33 (272228541)|HEAP_ALLOCATE|[148]|Bytes:28
14:05:40.33 (272266982)|CONSTRUCTOR_ENTRY|[148]|01p3X00000DVhae|<init>()|Handler.TriggerContext
14:05:40.33 (272403035)|VARIABLE_SCOPE_BEGIN|[247]|this|Handler.TriggerContext|true|false
14:05:40.33 (272467304)|VARIABLE_ASSIGNMENT|[247]|this|{}|0x7f5e0751
14:05:40.33 (272479912)|STATEMENT_EXECUTE|[238]
14:05:40.33 (272483740)|STATEMENT_EXECUTE|[240]
14:05:40.33 (272486988)|STATEMENT_EXECUTE|[241]
14:05:40.33 (272491634)|STATEMENT_EXECUTE|[242]
14:05:40.33 (272494810)|STATEMENT_EXECUTE|[243]
14:05:40.33 (272497842)|STATEMENT_EXECUTE|[244]
