47.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
11:36:36.40 (46031963)|HEAP_ALLOCATE|[11]|Bytes:2
11:36:36.40 (46048031)|HEAP_ALLOCATE|[11]|Bytes:4
11:36:36.40 (46071028)|CONSTRUCTOR_ENTRY|[11]|01p3X00000DVjDo|<init>()|MyOrderEmailService.someTestTest
11:36:36.40 (46115840)|VARIABLE_SCOPE_BEGIN|[28]|this|MyOrderEmailService.someTestTest|true|false
11:36:36.40 (46137976)|VARIABLE_ASSIGNMENT|[28]|this|{}|0x152c9c3e
11:36:36.40 (46159281)|STATEMENT_EXECUTE|[28]
11:36:36.40 (46164333)|CONSTRUCTOR_EXIT|[11]|01p3X00000DVjDo|<init>()|MyOrderEmailService.someTestTest
11:36:36.40 (46186306)|METHOD_ENTRY|[11]|01p3X00000DVjDo|MyOrderEmailService.someTestTest.sometestMetod()
11:36:36.40 (46192949)|VARIABLE_SCOPE_BEGIN|[30]|this|MyOrderEmailService.someTestTest|true|false
11:36:36.40 (46204801)|VARIABLE_ASSIGNMENT|[30]|this|{}|0x152c9c3e
11:36:36.40 (46212623)|STATEMENT_EXECUTE|[30]
11:36:36.40 (46215001)|STATEMENT_EXECUTE|[32]
11:36:36.40 (46313001)|HEAP_ALLOCATE|[32]|Bytes:4
11:36:36.40 (46438339)|VARIABLE_SCOPE_BEGIN|[32]|mails|List<Messaging.SingleEmailMessage>|true|false
11:36:36.40 (46478492)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:36:36.40 (46498686)|VARIABLE_ASSIGNMENT|[32]|mails|[]|0x2ff369de
11:36:36.40 (46507397)|STATEMENT_EXECUTE|[34]
11:36:36.40 (46513633)|HEAP_ALLOCATE|[34]|Bytes:83
11:36:36.40 (46536739)|HEAP_ALLOCATE|[34]|Bytes:4
11:36:36.40 (47019578)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|SELECT id, name, LastModifiedDate FROM myorder__c WHERE CreatedDate = LAST_N_DAYS:1
11:36:36.40 (51468443)|SOQL_EXECUTE_END|[34]|Rows:4
11:36:36.40 (51513251)|HEAP_ALLOCATE|[34]|Bytes:20
11:36:36.40 (51556532)|HEAP_ALLOCATE|[34]|Bytes:281
11:36:36.40 (51671311)|HEAP_ALLOCATE|[34]|Bytes:20
11:36:36.40 (51700539)|VARIABLE_SCOPE_BEGIN|[34]|orders|List<myorder__c>|true|false
11:36:36.40 (51786408)|VARIABLE_ASSIGNMENT|[34]|orders|[{"Id":"a013X00002RRi7XQAT","Name":"someTest","LastModifiedDate":"2020-01-20T13:50:54.000Z"},{"Id":"a013X00002RRi7SQAT","Name":"asdadadadsad","LastModifiedDate":"2020-01-21T11:12:07.000Z"},{"Id":"a013X00002RRlmyQAD","Name":"qweqwee","LastModifiedDate":"2020-01-21T11:12:33.000Z"},{"Id":"a013X00002RRln8QAD","Name":"some 21.01","LastModifiedDate":"2020-01-21T08:41:08.000Z"}]|0x213b73b8
11:36:36.40 (51797816)|STATEMENT_EXECUTE|[41]
11:36:36.40 (51805088)|HEAP_ALLOCATE|[41]|Bytes:20
11:36:36.40 (51836273)|METHOD_ENTRY|[41]|01p3X00000DVjDo|MyOrderEmailService.someTestTest.getUserIdsByProfile(String)
11:36:36.40 (51866608)|VARIABLE_SCOPE_BEGIN|[59]|this|MyOrderEmailService.someTestTest|true|false
11:36:36.40 (51891376)|VARIABLE_ASSIGNMENT|[59]|this|{}|0x152c9c3e
11:36:36.40 (51898654)|VARIABLE_SCOPE_BEGIN|[59]|profileName|String|false|false
11:36:36.40 (51909873)|VARIABLE_ASSIGNMENT|[59]|profileName|"System Administrator"
11:36:36.40 (51917621)|STATEMENT_EXECUTE|[59]
11:36:36.40 (51920720)|STATEMENT_EXECUTE|[60]
11:36:36.40 (51924129)|HEAP_ALLOCATE|[60]|Bytes:44
11:36:36.40 (51941641)|HEAP_ALLOCATE|[60]|Bytes:4
11:36:36.40 (51951335)|HEAP_ALLOCATE|[60]|Bytes:7
11:36:36.40 (52258047)|SOQL_EXECUTE_BEGIN|[60]|Aggregations:0|SELECT Id FROM Profile WHERE Name = :tmpVar1
11:36:36.40 (55735401)|SOQL_EXECUTE_END|[60]|Rows:1
11:36:36.40 (55782835)|HEAP_ALLOCATE|[60]|Bytes:8
11:36:36.40 (55811390)|HEAP_ALLOCATE|[60]|Bytes:29
11:36:36.40 (55902126)|HEAP_ALLOCATE|[60]|Bytes:8
11:36:36.40 (55926520)|VARIABLE_SCOPE_BEGIN|[60]|profiles|List<Profile>|true|false
11:36:36.40 (55961663)|VARIABLE_ASSIGNMENT|[60]|profiles|[{"Id":"00e3X000002T8kYQAS"}]|0x2a4b16d3
11:36:36.40 (55969931)|STATEMENT_EXECUTE|[61]
11:36:36.40 (55975331)|HEAP_ALLOCATE|[61]|Bytes:47
11:36:36.40 (55992206)|HEAP_ALLOCATE|[61]|Bytes:4
11:36:36.40 (56373985)|SOQL_EXECUTE_BEGIN|[61]|Aggregations:0|SELECT Id FROM User WHERE ProfileId IN :tmpVar1
11:36:36.40 (63097207)|SOQL_EXECUTE_END|[61]|Rows:1
11:36:36.40 (63138935)|HEAP_ALLOCATE|[61]|Bytes:8
11:36:36.40 (63161207)|HEAP_ALLOCATE|[61]|Bytes:29
11:36:36.40 (63248751)|HEAP_ALLOCATE|[61]|Bytes:8
11:36:36.40 (63274343)|VARIABLE_SCOPE_BEGIN|[61]|users|List<User>|true|false
11:36:36.40 (63311015)|VARIABLE_ASSIGNMENT|[61]|users|[{"Id":"0053X00000AtM0MQAV"}]|0x7a85db8a
11:36:36.40 (63319084)|STATEMENT_EXECUTE|[62]
11:36:36.40 (63333422)|HEAP_ALLOCATE|[62]|Bytes:4
11:36:36.40 (63417091)|HEAP_ALLOCATE|[62]|Bytes:4
11:36:36.40 (63475152)|HEAP_ALLOCATE|[62]|Bytes:8
11:36:36.40 (63485954)|HEAP_ALLOCATE|[62]|Bytes:18
11:36:36.40 (63532706)|HEAP_ALLOCATE|[62]|Bytes:26
11:36:36.40 (63554446)|HEAP_ALLOCATE|[62]|Bytes:4
11:36:36.40 (63564209)|HEAP_ALLOCATE|[62]|Bytes:54
11:36:36.40 (63591162)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:36:36.40 (63627361)|METHOD_EXIT|[41]|01p3X00000DVjDo|MyOrderEmailService.someTestTest.getUserIdsByProfile(String)
11:36:36.40 (63638346)|VARIABLE_SCOPE_BEGIN|[41]|recievers|List<String>|true|false
11:36:36.40 (63658740)|VARIABLE_ASSIGNMENT|[41]|recievers|["0053X00000AtM0MQAV"]|0x5c5662b7
11:36:36.40 (63866507)|HEAP_ALLOCATE|[43]|Bytes:5
11:36:36.40 (63894051)|HEAP_ALLOCATE|[43]|Bytes:16
11:36:36.40 (63903906)|VARIABLE_SCOPE_BEGIN|[43]|ord|myorder__c|true|false
11:36:36.40 (63940271)|VARIABLE_ASSIGNMENT|[43]|ord|{"Id":"a013X00002RRi7XQAT","Name":"someTest","LastModifiedDate":"2020-01-20T13:50:54.000Z"}|0x6b55ee97
11:36:36.40 (63947058)|STATEMENT_EXECUTE|[43]
11:36:36.40 (63950136)|STATEMENT_EXECUTE|[44]
11:36:36.40 (64021821)|VARIABLE_SCOPE_BEGIN|[44]|mail|Messaging.SingleEmailMessage|true|false
11:36:36.40 (64411777)|VARIABLE_ASSIGNMENT|[44]|mail|"common.api.soap.wsdl.SingleEmailMessage@52d5fed3"|0x3d796de4
11:36:36.40 (64424874)|STATEMENT_EXECUTE|[45]
11:36:36.40 (64432104)|HEAP_ALLOCATE|[45]|Bytes:9
11:36:36.40 (64443778)|VARIABLE_SCOPE_BEGIN|[45]|letterBody|String|false|false
11:36:36.40 (64458134)|VARIABLE_ASSIGNMENT|[45]|letterBody|"some text"
11:36:36.40 (64463002)|STATEMENT_EXECUTE|[46]
11:36:36.40 (64466289)|HEAP_ALLOCATE|[46]|Bytes:11
11:36:36.40 (64621625)|HEAP_ALLOCATE|[46]|Bytes:19
11:36:36.40 (64653117)|HEAP_ALLOCATE|[46]|Bytes:38
11:36:36.40 (64661509)|VARIABLE_SCOPE_BEGIN|[46]|letterSubject|String|false|false
11:36:36.40 (64683718)|VARIABLE_ASSIGNMENT|[46]|letterSubject|"New Order: someTest2 (18 more) ..."
11:36:36.40 (64691074)|STATEMENT_EXECUTE|[47]
11:36:36.40 (64763632)|STATEMENT_EXECUTE|[48]
11:36:36.40 (64813870)|STATEMENT_EXECUTE|[49]
11:36:36.40 (64880542)|STATEMENT_EXECUTE|[50]
11:36:36.40 (64928690)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:36:36.40 (64944875)|STATEMENT_EXECUTE|[51]
11:36:36.40 (64951115)|HEAP_ALLOCATE|[51]|Bytes:10
11:36:36.40 (65002265)|HEAP_ALLOCATE|[51]|Bytes:19
11:36:36.40 (65028264)|HEAP_ALLOCATE|[51]|Bytes:29
11:36:36.40 (65055753)|USER_DEBUG|[51]|DEBUG|my text + 2020-01-20 13:50:54
11:36:36.40 (65079106)|HEAP_ALLOCATE|[43]|Bytes:5
11:36:36.40 (65097615)|HEAP_ALLOCATE|[43]|Bytes:16
11:36:36.40 (65106966)|VARIABLE_SCOPE_BEGIN|[43]|ord|myorder__c|true|false
11:36:36.40 (65142928)|VARIABLE_ASSIGNMENT|[43]|ord|{"Id":"a013X00002RRi7SQAT","Name":"asdadadadsad","LastModifiedDate":"2020-01-21T11:12:07.000Z"}|0x5999d73f
11:36:36.40 (65149958)|STATEMENT_EXECUTE|[43]
11:36:36.40 (65152408)|STATEMENT_EXECUTE|[44]
11:36:36.40 (65174187)|VARIABLE_SCOPE_BEGIN|[44]|mail|Messaging.SingleEmailMessage|true|false
11:36:36.40 (65299361)|VARIABLE_ASSIGNMENT|[44]|mail|"common.api.soap.wsdl.SingleEmailMessage@1011735d"|0x7c53913
11:36:36.40 (65307554)|STATEMENT_EXECUTE|[45]
11:36:36.40 (65316194)|VARIABLE_SCOPE_BEGIN|[45]|letterBody|String|false|false
11:36:36.40 (65331939)|VARIABLE_ASSIGNMENT|[45]|letterBody|"some text"
11:36:36.40 (65338330)|STATEMENT_EXECUTE|[46]
11:36:36.40 (65379493)|HEAP_ALLOCATE|[46]|Bytes:19
11:36:36.40 (65398250)|HEAP_ALLOCATE|[46]|Bytes:42
11:36:36.40 (65406793)|VARIABLE_SCOPE_BEGIN|[46]|letterSubject|String|false|false
11:36:36.40 (65427071)|VARIABLE_ASSIGNMENT|[46]|letterSubject|"New Order: asdadadad (22 more) ..."
11:36:36.40 (65432094)|STATEMENT_EXECUTE|[47]
11:36:36.40 (65444824)|STATEMENT_EXECUTE|[48]
11:36:36.40 (65456105)|STATEMENT_EXECUTE|[49]
11:36:36.40 (65463861)|STATEMENT_EXECUTE|[50]
11:36:36.40 (65473531)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:36:36.40 (65482471)|STATEMENT_EXECUTE|[51]
11:36:36.40 (65498947)|HEAP_ALLOCATE|[51]|Bytes:19
11:36:36.40 (65510302)|HEAP_ALLOCATE|[51]|Bytes:29
11:36:36.40 (65521049)|USER_DEBUG|[51]|DEBUG|my text + 2020-01-21 11:12:07
11:36:36.40 (65541081)|HEAP_ALLOCATE|[43]|Bytes:5
11:36:36.40 (65556562)|HEAP_ALLOCATE|[43]|Bytes:16
11:36:36.40 (65564495)|VARIABLE_SCOPE_BEGIN|[43]|ord|myorder__c|true|false
11:36:36.40 (65590102)|VARIABLE_ASSIGNMENT|[43]|ord|{"Id":"a013X00002RRlmyQAD","Name":"qweqwee","LastModifiedDate":"2020-01-21T11:12:33.000Z"}|0x467ae6ee
11:36:36.40 (65596622)|STATEMENT_EXECUTE|[43]
11:36:36.40 (65598905)|STATEMENT_EXECUTE|[44]
11:36:36.40 (65611133)|VARIABLE_SCOPE_BEGIN|[44]|mail|Messaging.SingleEmailMessage|true|false
11:36:36.40 (65679718)|VARIABLE_ASSIGNMENT|[44]|mail|"common.api.soap.wsdl.SingleEmailMessage@64226211"|0x19f81af8
11:36:36.40 (65689213)|STATEMENT_EXECUTE|[45]
11:36:36.40 (65695015)|VARIABLE_SCOPE_BEGIN|[45]|letterBody|String|false|false
11:36:36.40 (65712291)|VARIABLE_ASSIGNMENT|[45]|letterBody|"some text"
11:36:36.40 (65730459)|STATEMENT_EXECUTE|[46]
11:36:36.40 (65764291)|HEAP_ALLOCATE|[46]|Bytes:19
11:36:36.40 (65782271)|HEAP_ALLOCATE|[46]|Bytes:37
11:36:36.40 (65789161)|VARIABLE_SCOPE_BEGIN|[46]|letterSubject|String|false|false
11:36:36.40 (65807087)|VARIABLE_ASSIGNMENT|[46]|letterSubject|"New Order: qweqwee20 (17 more) ..."
11:36:36.40 (65815467)|STATEMENT_EXECUTE|[47]
11:36:36.40 (65828634)|STATEMENT_EXECUTE|[48]
11:36:36.40 (65837752)|STATEMENT_EXECUTE|[49]
11:36:36.40 (65843797)|STATEMENT_EXECUTE|[50]
11:36:36.40 (65852922)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:36:36.40 (65861471)|STATEMENT_EXECUTE|[51]
11:36:36.40 (65878223)|HEAP_ALLOCATE|[51]|Bytes:19
11:36:36.40 (65888712)|HEAP_ALLOCATE|[51]|Bytes:29
11:36:36.40 (65898636)|USER_DEBUG|[51]|DEBUG|my text + 2020-01-21 11:12:33
11:36:36.40 (65918080)|HEAP_ALLOCATE|[43]|Bytes:5
11:36:36.40 (65935545)|HEAP_ALLOCATE|[43]|Bytes:16
11:36:36.40 (65947478)|VARIABLE_SCOPE_BEGIN|[43]|ord|myorder__c|true|false
11:36:36.40 (65980380)|VARIABLE_ASSIGNMENT|[43]|ord|{"Id":"a013X00002RRln8QAD","Name":"some 21.01","LastModifiedDate":"2020-01-21T08:41:08.000Z"}|0x5026fcd7
11:36:36.40 (65989888)|STATEMENT_EXECUTE|[43]
11:36:36.40 (65992683)|STATEMENT_EXECUTE|[44]
11:36:36.40 (66007246)|VARIABLE_SCOPE_BEGIN|[44]|mail|Messaging.SingleEmailMessage|true|false
11:36:36.40 (66091821)|VARIABLE_ASSIGNMENT|[44]|mail|"common.api.soap.wsdl.SingleEmailMessage@2e81901"|0x2ccbb5ee
11:36:36.40 (66099240)|STATEMENT_EXECUTE|[45]
11:36:36.40 (66103914)|VARIABLE_SCOPE_BEGIN|[45]|letterBody|String|false|false
11:36:36.40 (66114903)|VARIABLE_ASSIGNMENT|[45]|letterBody|"some text"
11:36:36.40 (66119285)|STATEMENT_EXECUTE|[46]
11:36:36.40 (66146229)|HEAP_ALLOCATE|[46]|Bytes:19
11:36:36.40 (66158283)|HEAP_ALLOCATE|[46]|Bytes:40
11:36:36.40 (66163854)|VARIABLE_SCOPE_BEGIN|[46]|letterSubject|String|false|false
11:36:36.40 (66175745)|VARIABLE_ASSIGNMENT|[46]|letterSubject|"New Order: some 21.0 (20 more) ..."
11:36:36.40 (66180384)|STATEMENT_EXECUTE|[47]
11:36:36.40 (66189013)|STATEMENT_EXECUTE|[48]
11:36:36.40 (66197185)|STATEMENT_EXECUTE|[49]
11:36:36.40 (66203066)|STATEMENT_EXECUTE|[50]
11:36:36.40 (66211457)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:36:36.40 (66219899)|STATEMENT_EXECUTE|[51]
11:36:36.40 (66232387)|HEAP_ALLOCATE|[51]|Bytes:19
11:36:36.40 (66242665)|HEAP_ALLOCATE|[51]|Bytes:29
11:36:36.40 (66252059)|USER_DEBUG|[51]|DEBUG|my text + 2020-01-21 08:41:08
11:36:36.40 (66271009)|HEAP_ALLOCATE|[43]|Bytes:5
11:36:36.40 (66289857)|VARIABLE_ASSIGNMENT|[43]|ord|null|
11:36:36.40 (66306683)|METHOD_EXIT|[11]|01p3X00000DVjDo|MyOrderEmailService.someTestTest.sometestMetod()
11:36:36.40 (66324882)|METHOD_EXIT|[2]|01p3X00000DVjDo|MyOrderEmailService.demo()
11:36:36.40 (66335549)|SYSTEM_MODE_EXIT|false
11:36:36.66 (66459364)|CUMULATIVE_LIMIT_USAGE
11:36:36.66 (66459364)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:36:36.66 (66459364)|CUMULATIVE_LIMIT_USAGE_END

11:36:36.40 (66511109)|CODE_UNIT_FINISHED|execute_anonymous_apex
11:36:36.40 (68507568)|EXECUTION_FINISHED
