47.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
14:01:47.25 (83485448)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
14:01:47.25 (83538560)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x74e35e4f
14:01:47.25 (83545557)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
14:01:47.25 (84012353)|VARIABLE_ASSIGNMENT|[4]|apextype|"myorder__c"|0x717549a
14:01:47.25 (84073101)|HEAP_ALLOCATE|[2]|Bytes:8
14:01:47.25 (84096192)|METHOD_ENTRY|[2]|01p3X00000DVhaf|HandlerExecutionPool.getHandler(System.Type)
14:01:47.25 (84104191)|VARIABLE_SCOPE_BEGIN|[41]|this|HandlerExecutionPool|true|false
14:01:47.25 (84129137)|VARIABLE_ASSIGNMENT|[41]|this|{"handlerPool":"0xf839326"}|0x37665a40
14:01:47.25 (84136069)|VARIABLE_SCOPE_BEGIN|[41]|typeName|System.Type|true|false
14:01:47.25 (84150601)|VARIABLE_ASSIGNMENT|[41]|typeName|{"aot":"0x717549a"}|0x74e35e4f
14:01:47.25 (84164673)|SYSTEM_MODE_ENTER|false
14:01:47.25 (84172065)|HEAP_ALLOCATE|[42]|Bytes:5
14:01:47.25 (84177374)|STATEMENT_EXECUTE|[41]
14:01:47.25 (84180011)|STATEMENT_EXECUTE|[42]
14:01:47.25 (84280822)|VARIABLE_SCOPE_BEGIN|[42]|executor|HandlerExecutionPool.HandlerExecutor|true|false
14:01:47.25 (84295231)|VARIABLE_ASSIGNMENT|[42]|executor|null|
14:01:47.25 (84301636)|STATEMENT_EXECUTE|[43]
14:01:47.25 (84304214)|STATEMENT_EXECUTE|[44]
14:01:47.25 (84320235)|HEAP_ALLOCATE|[44]|Bytes:16
14:01:47.25 (84329323)|HEAP_ALLOCATE|[44]|Bytes:11
14:01:47.25 (84339918)|HEAP_ALLOCATE|[44]|Bytes:12
14:01:47.25 (84369630)|CONSTRUCTOR_ENTRY|[44]|01p3X00000DVhaf|<init>(System.Type)|HandlerExecutionPool.HandlerExecutor
14:01:47.25 (84392844)|VARIABLE_SCOPE_BEGIN|[65]|this|HandlerExecutionPool.HandlerExecutor|true|false
14:01:47.25 (118514894)|VARIABLE_ASSIGNMENT|[65]|this|{}|0x7178ca5e
14:01:47.25 (118544459)|VARIABLE_SCOPE_BEGIN|[65]|typeName|System.Type|true|false
14:01:47.25 (118595270)|VARIABLE_ASSIGNMENT|[65]|typeName|{"aot":"0x717549a"}|0x74e35e4f
14:01:47.25 (118608874)|STATEMENT_EXECUTE|[60]
14:01:47.25 (118612023)|STATEMENT_EXECUTE|[62]
14:01:47.25 (118616375)|STATEMENT_EXECUTE|[63]
14:01:47.25 (118648951)|STATEMENT_EXECUTE|[65]
14:01:47.25 (118651426)|STATEMENT_EXECUTE|[66]
14:01:47.25 (118660526)|VARIABLE_ASSIGNMENT|[66]|this.typeName|0x74e35e4f|0x7178ca5e
14:01:47.25 (118678056)|CONSTRUCTOR_EXIT|[44]|01p3X00000DVhaf|<init>(System.Type)|HandlerExecutionPool.HandlerExecutor
14:01:47.25 (118700623)|VARIABLE_ASSIGNMENT|[44]|executor|{"typeName":"0x74e35e4f"}|0x7178ca5e
14:01:47.25 (118707425)|STATEMENT_EXECUTE|[45]
14:01:47.25 (118789083)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:01:47.25 (118802713)|STATEMENT_EXECUTE|[47]
14:01:47.25 (118818404)|SYSTEM_MODE_EXIT|false
14:01:47.25 (118834601)|METHOD_EXIT|[2]|01p3X00000DVhaf|HandlerExecutionPool.getHandler(System.Type)
14:01:47.25 (118857172)|METHOD_ENTRY|[2]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.execute()
14:01:47.25 (118864527)|VARIABLE_SCOPE_BEGIN|[76]|this|HandlerExecutionPool.HandlerExecutor|true|false
14:01:47.25 (118881729)|VARIABLE_ASSIGNMENT|[76]|this|{"typeName":"0x74e35e4f"}|0x7178ca5e
14:01:47.25 (118891047)|STATEMENT_EXECUTE|[76]
14:01:47.25 (118893801)|STATEMENT_EXECUTE|[77]
14:01:47.25 (118906113)|METHOD_ENTRY|[77]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.getActiveHandlers()
14:01:47.25 (118928087)|VARIABLE_SCOPE_BEGIN|[95]|this|HandlerExecutionPool.HandlerExecutor|true|false
14:01:47.25 (118941788)|VARIABLE_ASSIGNMENT|[95]|this|{"typeName":"0x74e35e4f"}|0x7178ca5e
14:01:47.25 (118948637)|STATEMENT_EXECUTE|[95]
14:01:47.25 (118951070)|STATEMENT_EXECUTE|[96]
14:01:47.25 (119077287)|HEAP_ALLOCATE|[96]|Bytes:11
14:01:47.25 (119096670)|HEAP_ALLOCATE|[96]|Bytes:8
14:01:47.25 (119113204)|CONSTRUCTOR_ENTRY|[96]|01p3X00000DVhaf|<init>(System.Type)|HandlerExecutionPool.MetadataHandler
14:01:47.25 (119137080)|VARIABLE_SCOPE_BEGIN|[176]|this|HandlerExecutionPool.MetadataHandler|true|false
14:01:47.25 (119279949)|VARIABLE_ASSIGNMENT|[176]|this|{}|0x38beda09
14:01:47.25 (119289475)|VARIABLE_SCOPE_BEGIN|[176]|typeName|System.Type|true|false
14:01:47.25 (119308988)|VARIABLE_ASSIGNMENT|[176]|typeName|{"aot":"0x717549a"}|0x74e35e4f
14:01:47.25 (119316744)|STATEMENT_EXECUTE|[172]
14:01:47.25 (119319589)|STATEMENT_EXECUTE|[174]
14:01:47.25 (119336619)|STATEMENT_EXECUTE|[176]
14:01:47.25 (119339176)|STATEMENT_EXECUTE|[177]
14:01:47.25 (119352461)|METHOD_ENTRY|[177]|01p3X00000DVhaf|HandlerExecutionPool.MetadataHandler.readHandlersMetadata(System.Type)
14:01:47.25 (119375110)|VARIABLE_SCOPE_BEGIN|[184]|this|HandlerExecutionPool.MetadataHandler|true|false
14:01:47.25 (119387448)|VARIABLE_ASSIGNMENT|[184]|this|{}|0x38beda09
14:01:47.25 (119393937)|VARIABLE_SCOPE_BEGIN|[184]|typeName|System.Type|true|false
14:01:47.25 (119406424)|VARIABLE_ASSIGNMENT|[184]|typeName|{"aot":"0x717549a"}|0x74e35e4f
14:01:47.25 (119413818)|STATEMENT_EXECUTE|[184]
14:01:47.25 (119416366)|STATEMENT_EXECUTE|[185]
14:01:47.25 (119423602)|HEAP_ALLOCATE|[185]|Bytes:199
14:01:47.25 (119452738)|HEAP_ALLOCATE|[185]|Bytes:4
14:01:47.25 (126163330)|SOQL_EXECUTE_BEGIN|[185]|Aggregations:0|SELECT Id, NamespacePrefix, Class_Name__c, Other_Object_API_Name__c, Object_Name__r.QualifiedAPIName FROM Trigger_Dependency__mdt WHERE Is_Active__c = TRUE ORDER BY Execution_Order__c ASC NULLS FIRST
14:01:47.25 (143469494)|SOQL_EXECUTE_END|[185]|Rows:1
14:01:47.25 (143516997)|HEAP_ALLOCATE|[185]|Bytes:8
14:01:47.25 (143560216)|HEAP_ALLOCATE|[185]|Bytes:202
14:01:47.25 (143614247)|HEAP_ALLOCATE|[185]|Bytes:8
14:01:47.25 (143638035)|VARIABLE_SCOPE_BEGIN|[185]|triggerDependencies|List<Trigger_Dependency__mdt>|true|false
14:01:47.25 (143691097)|VARIABLE_ASSIGNMENT|[185]|triggerDependencies|[{"Id":"m003X0000009oReQAI","Class_Name__c":"MyOrderEmailService","Object_Name__c":"01I3X000001p4fD","Object_Name__r":{"Id":"000000000000000AAA","DurableId":"01I3X000001p4fD","QualifiedApiName":"myorder__c"}}]|0x4fcba118
14:01:47.25 (143702054)|STATEMENT_EXECUTE|[195]
14:01:47.25 (143717798)|HEAP_ALLOCATE|[195]|Bytes:4
14:01:47.25 (143816043)|VARIABLE_SCOPE_BEGIN|[195]|result|List<Trigger_Dependency__mdt>|true|false
14:01:47.25 (143826783)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:01:47.25 (143836313)|VARIABLE_ASSIGNMENT|[195]|result|[]|0x3442ee3b
14:01:47.25 (143842408)|STATEMENT_EXECUTE|[196]
14:01:47.25 (143868349)|METHOD_ENTRY|[196]||System.Type.toString()
14:01:47.25 (143958544)|METHOD_EXIT|[196]||System.Type.toString()
14:01:47.25 (143967258)|VARIABLE_SCOPE_BEGIN|[196]|typeNameString|String|false|false
14:01:47.25 (143982960)|VARIABLE_ASSIGNMENT|[196]|typeNameString|"myorder__c"
14:01:47.25 (144167798)|HEAP_ALLOCATE|[197]|Bytes:5
14:01:47.25 (144218872)|HEAP_ALLOCATE|[197]|Bytes:20
14:01:47.25 (144232360)|VARIABLE_SCOPE_BEGIN|[197]|dependency|Trigger_Dependency__mdt|true|false
14:01:47.25 (144263921)|VARIABLE_ASSIGNMENT|[197]|dependency|{"Id":"m003X0000009oReQAI","Class_Name__c":"MyOrderEmailService","Object_Name__c":"01I3X000001p4fD","Object_Name__r":{"Id":"000000000000000AAA","DurableId":"01I3X000001p4fD","QualifiedApiName":"myorder__c"}}|0x3a2f085d
14:01:47.25 (144274329)|STATEMENT_EXECUTE|[197]
14:01:47.25 (144432109)|STATEMENT_EXECUTE|[199]
14:01:47.25 (144435500)|STATEMENT_EXECUTE|[200]
14:01:47.25 (144480171)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:01:47.25 (144501583)|HEAP_ALLOCATE|[197]|Bytes:5
14:01:47.25 (144519599)|VARIABLE_ASSIGNMENT|[197]|dependency|null|
14:01:47.25 (144525824)|STATEMENT_EXECUTE|[203]
14:01:47.25 (144532103)|METHOD_EXIT|[177]|01p3X00000DVhaf|HandlerExecutionPool.MetadataHandler.readHandlersMetadata(System.Type)
14:01:47.25 (144564340)|VARIABLE_ASSIGNMENT|[177]|this.handlersMeta|[{"Id":"m003X0000009oReQAI","Class_Name__c":"MyOrderEmailService","Object_Name__c":"01I3X000001p4fD","Object_Name__r":{"Id":"000000000000000AAA","DurableId":"01I3X000001p4fD","QualifiedApiName":"myorder__c"}}]|0x38beda09
14:01:47.25 (144579691)|CONSTRUCTOR_EXIT|[96]|01p3X00000DVhaf|<init>(System.Type)|HandlerExecutionPool.MetadataHandler
14:01:47.25 (144587658)|VARIABLE_SCOPE_BEGIN|[96]|metadataHandler|HandlerExecutionPool.MetadataHandler|true|false
14:01:47.25 (144620050)|VARIABLE_ASSIGNMENT|[96]|metadataHandler|{"handlersMeta":"0x3442ee3b"}|0x38beda09
14:01:47.25 (144626501)|STATEMENT_EXECUTE|[97]
14:01:47.25 (144643712)|HEAP_ALLOCATE|[97]|Bytes:4
14:01:47.25 (144692277)|VARIABLE_SCOPE_BEGIN|[97]|handlers|List<Handler>|true|false
14:01:47.25 (144716199)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:01:47.25 (144726543)|VARIABLE_ASSIGNMENT|[97]|handlers|[]|0x193f1a15
14:01:47.25 (144744855)|METHOD_ENTRY|[98]|01p3X00000DVhaf|HandlerExecutionPool.MetadataHandler.getMeta()
14:01:47.25 (144762064)|VARIABLE_SCOPE_BEGIN|[180]|this|HandlerExecutionPool.MetadataHandler|true|false
14:01:47.25 (144779722)|VARIABLE_ASSIGNMENT|[180]|this|{"handlersMeta":"0x3442ee3b"}|0x38beda09
14:01:47.25 (144788022)|STATEMENT_EXECUTE|[180]
14:01:47.25 (144790659)|STATEMENT_EXECUTE|[181]
14:01:47.25 (144795758)|METHOD_EXIT|[98]|01p3X00000DVhaf|HandlerExecutionPool.MetadataHandler.getMeta()
14:01:47.25 (144819865)|HEAP_ALLOCATE|[98]|Bytes:5
14:01:47.25 (144834834)|HEAP_ALLOCATE|[98]|Bytes:20
14:01:47.25 (144842160)|VARIABLE_SCOPE_BEGIN|[98]|handlerMeta|Trigger_Dependency__mdt|true|false
14:01:47.25 (144865043)|VARIABLE_ASSIGNMENT|[98]|handlerMeta|{"Id":"m003X0000009oReQAI","Class_Name__c":"MyOrderEmailService","Object_Name__c":"01I3X000001p4fD","Object_Name__r":{"Id":"000000000000000AAA","DurableId":"01I3X000001p4fD","QualifiedApiName":"myorder__c"}}|0x3a2f085d
14:01:47.25 (144872641)|STATEMENT_EXECUTE|[98]
14:01:47.25 (144875243)|STATEMENT_EXECUTE|[99]
14:01:47.25 (144932427)|METHOD_ENTRY|[99]||System.Type.forName(String, String)
14:01:47.25 (181977463)|METHOD_EXIT|[99]||System.Type.forName(String, String)
14:01:47.25 (182003409)|VARIABLE_SCOPE_BEGIN|[99]|handlerType|System.Type|true|false
14:01:47.25 (182071453)|VARIABLE_ASSIGNMENT|[99]|handlerType|{"aot":"0x7a9851ea"}|0x4f14fbad
14:01:47.25 (182085439)|STATEMENT_EXECUTE|[100]
14:01:47.25 (182090341)|STATEMENT_EXECUTE|[104]
14:01:47.25 (182107428)|METHOD_ENTRY|[104]||System.Type.newInstance()
14:01:47.25 (182367679)|METHOD_ENTRY|[1]|01p3X00000DVjDo|MyOrderEmailService.MyOrderEmailService()
14:01:47.25 (182380413)|STATEMENT_EXECUTE|[1]
14:01:47.25 (182386632)|STATEMENT_EXECUTE|[1]
14:01:47.25 (182917618)|SYSTEM_MODE_ENTER|false
14:01:47.25 (182940540)|HEAP_ALLOCATE|[42]|Bytes:5
14:01:47.25 (182955601)|STATEMENT_EXECUTE|[9]
14:01:47.25 (182960679)|STATEMENT_EXECUTE|[69]
14:01:47.25 (182964126)|STATEMENT_EXECUTE|[109]
14:01:47.25 (182971270)|SYSTEM_MODE_EXIT|false
14:01:47.25 (182987574)|METHOD_EXIT|[1]|MyOrderEmailService
14:01:47.25 (183014488)|HEAP_ALLOCATE|[42]|Bytes:8
14:01:47.25 (183026965)|VARIABLE_SCOPE_BEGIN|[1]|this|MyOrderEmailService|true|false
14:01:47.25 (183091969)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x58ef8fb2
14:01:47.25 (183109885)|SYSTEM_MODE_ENTER|false
14:01:47.25 (183118992)|HEAP_ALLOCATE|[42]|Bytes:5
14:01:47.25 (183138247)|HEAP_ALLOCATE|[42]|Bytes:14
14:01:47.25 (183146851)|HEAP_ALLOCATE|[42]|Bytes:63
14:01:47.25 (183192609)|METHOD_ENTRY|[10]|01p3X00000DVhae|Handler.Handler()
14:01:47.25 (183200146)|STATEMENT_EXECUTE|[10]
14:01:47.25 (183205017)|STATEMENT_EXECUTE|[10]
14:01:47.25 (183212919)|HEAP_ALLOCATE|[42]|Bytes:5
14:01:47.25 (183219118)|STATEMENT_EXECUTE|[238]
14:01:47.25 (183227872)|METHOD_EXIT|[10]|Handler
14:01:47.25 (183241387)|CONSTRUCTOR_ENTRY|[EXTERNAL]|01p3X00000DVhae|<init>()|Handler
14:01:47.25 (183259160)|VARIABLE_SCOPE_BEGIN|[14]|this|Handler|true|false
14:01:47.25 (183286604)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x58ef8fb2
14:01:47.25 (183300917)|HEAP_ALLOCATE|[42]|Bytes:5
14:01:47.25 (183307042)|STATEMENT_EXECUTE|[10]
14:01:47.25 (183311604)|HEAP_ALLOCATE|[42]|Bytes:5
14:01:47.25 (183323239)|STATEMENT_EXECUTE|[12]
14:01:47.25 (183350668)|STATEMENT_EXECUTE|[14]
14:01:47.25 (183359082)|CONSTRUCTOR_EXIT|[EXTERNAL]|01p3X00000DVhae|<init>()|Handler
14:01:47.25 (183370610)|SYSTEM_MODE_EXIT|false
14:01:47.25 (183378105)|STATEMENT_EXECUTE|[1]
14:01:47.25 (183385192)|SYSTEM_MODE_ENTER|false
14:01:47.25 (183392218)|HEAP_ALLOCATE|[42]|Bytes:5
14:01:47.25 (183398809)|SYSTEM_MODE_EXIT|false
14:01:47.25 (183428075)|METHOD_EXIT|[104]||System.Type.newInstance()
14:01:47.25 (183445605)|VARIABLE_SCOPE_BEGIN|[104]|handler|Handler|true|false
14:01:47.25 (183474389)|VARIABLE_ASSIGNMENT|[104]|handler|{}|0x58ef8fb2
14:01:47.25 (183483240)|STATEMENT_EXECUTE|[105]
14:01:47.25 (183531818)|METHOD_ENTRY|[105]|01p3X00000DVhae|Handler.setSobjectType(System.Type)
14:01:47.25 (183563717)|VARIABLE_SCOPE_BEGIN|[205]|this|Handler|true|false
14:01:47.25 (183580817)|VARIABLE_ASSIGNMENT|[205]|this|{}|0x58ef8fb2
14:01:47.25 (183587112)|VARIABLE_SCOPE_BEGIN|[205]|typeName|System.Type|true|false
14:01:47.25 (183605902)|VARIABLE_ASSIGNMENT|[205]|typeName|{"aot":"0x717549a"}|0x74e35e4f
14:01:47.25 (183619560)|SYSTEM_MODE_ENTER|false
14:01:47.25 (183626328)|HEAP_ALLOCATE|[206]|Bytes:5
14:01:47.25 (183631570)|STATEMENT_EXECUTE|[205]
14:01:47.25 (183634154)|STATEMENT_EXECUTE|[206]
14:01:47.25 (183641594)|SYSTEM_MODE_EXIT|false
14:01:47.25 (183649494)|METHOD_EXIT|[105]|01p3X00000DVhae|Handler.setSobjectType(System.Type)
14:01:47.25 (183655113)|STATEMENT_EXECUTE|[106]
14:01:47.25 (183692759)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:01:47.25 (183717660)|HEAP_ALLOCATE|[98]|Bytes:5
14:01:47.25 (183737531)|VARIABLE_ASSIGNMENT|[98]|handlerMeta|null|
14:01:47.25 (183743559)|STATEMENT_EXECUTE|[108]
14:01:47.25 (183749297)|METHOD_EXIT|[77]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.getActiveHandlers()
14:01:47.25 (183772749)|VARIABLE_ASSIGNMENT|[77]|this.activeHandlers|[{"typeName":"0x74e35e4f"}]|0x7178ca5e
14:01:47.25 (183925947)|HEAP_ALLOCATE|[78]|Bytes:5
14:01:47.25 (183948816)|HEAP_ALLOCATE|[78]|Bytes:8
14:01:47.25 (183978331)|VARIABLE_SCOPE_BEGIN|[78]|handler|Handler|true|false
14:01:47.25 (184010783)|VARIABLE_ASSIGNMENT|[78]|handler|{"typeName":"0x74e35e4f"}|0x58ef8fb2
14:01:47.25 (184023183)|STATEMENT_EXECUTE|[78]
14:01:47.25 (184027019)|STATEMENT_EXECUTE|[79]
14:01:47.25 (184058725)|METHOD_ENTRY|[79]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.executeHandler(Handler)
14:01:47.25 (184088143)|VARIABLE_SCOPE_BEGIN|[119]|this|HandlerExecutionPool.HandlerExecutor|true|false
14:01:47.25 (184119467)|VARIABLE_ASSIGNMENT|[119]|this|{"activeHandlers":"0x193f1a15","typeName":"0x74e35e4f"}|0x7178ca5e
14:01:47.25 (184126715)|VARIABLE_SCOPE_BEGIN|[119]|handler|Handler|true|false
14:01:47.25 (184141191)|VARIABLE_ASSIGNMENT|[119]|handler|{"typeName":"0x74e35e4f"}|0x58ef8fb2
14:01:47.25 (184148893)|STATEMENT_EXECUTE|[119]
14:01:47.25 (184151368)|STATEMENT_EXECUTE|[120]
14:01:47.25 (184419646)|HEAP_ALLOCATE|[121]|Bytes:12
14:01:47.25 (184614248)|STATEMENT_EXECUTE|[130]
14:01:47.25 (184618705)|STATEMENT_EXECUTE|[131]
14:01:47.25 (184632740)|METHOD_ENTRY|[131]|01p3X00000DVhae|Handler.afterInsert()
14:01:47.25 (184650605)|VARIABLE_SCOPE_BEGIN|[147]|this|Handler|true|false
14:01:47.25 (184681151)|VARIABLE_ASSIGNMENT|[147]|this|{"typeName":"0x74e35e4f"}|0x58ef8fb2
14:01:47.25 (184698600)|SYSTEM_MODE_ENTER|false
14:01:47.25 (184709691)|HEAP_ALLOCATE|[148]|Bytes:5
14:01:47.25 (184717120)|STATEMENT_EXECUTE|[147]
14:01:47.25 (184720608)|STATEMENT_EXECUTE|[148]
14:01:47.25 (185111418)|HEAP_ALLOCATE|[148]|Bytes:3
14:01:47.25 (185143131)|HEAP_ALLOCATE|[148]|Bytes:28
14:01:47.25 (185172423)|CONSTRUCTOR_ENTRY|[148]|01p3X00000DVhae|<init>()|Handler.TriggerContext
14:01:47.25 (185268868)|VARIABLE_SCOPE_BEGIN|[247]|this|Handler.TriggerContext|true|false
14:01:47.25 (185322087)|VARIABLE_ASSIGNMENT|[247]|this|{}|0x2a104751
14:01:47.25 (185334738)|STATEMENT_EXECUTE|[238]
14:01:47.25 (185338457)|STATEMENT_EXECUTE|[240]
14:01:47.25 (185341754)|STATEMENT_EXECUTE|[241]
14:01:47.25 (185345286)|STATEMENT_EXECUTE|[242]
14:01:47.25 (185348474)|STATEMENT_EXECUTE|[243]
