47.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
11:38:52.86 (111070148)|HEAP_ALLOCATE|[11]|Bytes:2
11:38:52.86 (111094311)|HEAP_ALLOCATE|[11]|Bytes:4
11:38:52.86 (111127125)|CONSTRUCTOR_ENTRY|[11]|01p3X00000DVjDo|<init>()|MyOrderEmailService.someTestTest
11:38:52.86 (111193364)|VARIABLE_SCOPE_BEGIN|[28]|this|MyOrderEmailService.someTestTest|true|false
11:38:52.86 (111234656)|VARIABLE_ASSIGNMENT|[28]|this|{}|0x3a153266
11:38:52.86 (111267766)|STATEMENT_EXECUTE|[28]
11:38:52.86 (111274743)|CONSTRUCTOR_EXIT|[11]|01p3X00000DVjDo|<init>()|MyOrderEmailService.someTestTest
11:38:52.86 (111312714)|METHOD_ENTRY|[11]|01p3X00000DVjDo|MyOrderEmailService.someTestTest.sometestMetod()
11:38:52.86 (111323372)|VARIABLE_SCOPE_BEGIN|[30]|this|MyOrderEmailService.someTestTest|true|false
11:38:52.86 (111348788)|VARIABLE_ASSIGNMENT|[30]|this|{}|0x3a153266
11:38:52.86 (111361328)|STATEMENT_EXECUTE|[30]
11:38:52.86 (111364491)|STATEMENT_EXECUTE|[32]
11:38:52.86 (111476123)|HEAP_ALLOCATE|[32]|Bytes:4
11:38:52.86 (111608184)|VARIABLE_SCOPE_BEGIN|[32]|mails|List<Messaging.SingleEmailMessage>|true|false
11:38:52.86 (111652685)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:38:52.86 (111674464)|VARIABLE_ASSIGNMENT|[32]|mails|[]|0x238658a
11:38:52.86 (111687801)|STATEMENT_EXECUTE|[34]
11:38:52.86 (111693671)|HEAP_ALLOCATE|[34]|Bytes:88
11:38:52.86 (111718393)|HEAP_ALLOCATE|[34]|Bytes:4
11:38:52.86 (112246157)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|SELECT id, name, LastModifiedDate FROM myorder__c WHERE LastModifiedDate < LAST_N_DAYS:8
11:38:52.86 (129434809)|SOQL_EXECUTE_END|[34]|Rows:0
11:38:52.86 (129487660)|HEAP_ALLOCATE|[34]|Bytes:4
11:38:52.86 (129514066)|HEAP_ALLOCATE|[34]|Bytes:0
11:38:52.86 (129628942)|HEAP_ALLOCATE|[34]|Bytes:4
11:38:52.86 (129656505)|VARIABLE_SCOPE_BEGIN|[34]|orders|List<myorder__c>|true|false
11:38:52.86 (129696691)|VARIABLE_ASSIGNMENT|[34]|orders|[]|0x4ed75049
11:38:52.86 (129708234)|STATEMENT_EXECUTE|[41]
11:38:52.86 (129714437)|HEAP_ALLOCATE|[41]|Bytes:20
11:38:52.86 (129751660)|METHOD_ENTRY|[41]|01p3X00000DVjDo|MyOrderEmailService.someTestTest.getUserIdsByProfile(String)
11:38:52.86 (129794194)|VARIABLE_SCOPE_BEGIN|[59]|this|MyOrderEmailService.someTestTest|true|false
11:38:52.86 (129844496)|VARIABLE_ASSIGNMENT|[59]|this|{}|0x3a153266
11:38:52.86 (129860880)|VARIABLE_SCOPE_BEGIN|[59]|profileName|String|false|false
11:38:52.86 (129888343)|VARIABLE_ASSIGNMENT|[59]|profileName|"System Administrator"
11:38:52.86 (129900800)|STATEMENT_EXECUTE|[59]
11:38:52.86 (129904356)|STATEMENT_EXECUTE|[60]
11:38:52.86 (129910623)|HEAP_ALLOCATE|[60]|Bytes:44
11:38:52.86 (129935225)|HEAP_ALLOCATE|[60]|Bytes:4
11:38:52.86 (129948230)|HEAP_ALLOCATE|[60]|Bytes:7
11:38:52.86 (130272096)|SOQL_EXECUTE_BEGIN|[60]|Aggregations:0|SELECT Id FROM Profile WHERE Name = :tmpVar1
11:38:52.86 (133360601)|SOQL_EXECUTE_END|[60]|Rows:1
11:38:52.86 (133398212)|HEAP_ALLOCATE|[60]|Bytes:8
11:38:52.86 (133419967)|HEAP_ALLOCATE|[60]|Bytes:29
11:38:52.86 (133501454)|HEAP_ALLOCATE|[60]|Bytes:8
11:38:52.86 (133523012)|VARIABLE_SCOPE_BEGIN|[60]|profiles|List<Profile>|true|false
11:38:52.86 (133566929)|VARIABLE_ASSIGNMENT|[60]|profiles|[{"Id":"00e3X000002T8kYQAS"}]|0x259dec9e
11:38:52.86 (133576605)|STATEMENT_EXECUTE|[61]
11:38:52.86 (133580955)|HEAP_ALLOCATE|[61]|Bytes:47
11:38:52.86 (133600127)|HEAP_ALLOCATE|[61]|Bytes:4
11:38:52.86 (133901024)|SOQL_EXECUTE_BEGIN|[61]|Aggregations:0|SELECT Id FROM User WHERE ProfileId IN :tmpVar1
11:38:52.86 (140152248)|SOQL_EXECUTE_END|[61]|Rows:1
11:38:52.86 (140192801)|HEAP_ALLOCATE|[61]|Bytes:8
11:38:52.86 (140214304)|HEAP_ALLOCATE|[61]|Bytes:29
11:38:52.86 (140292950)|HEAP_ALLOCATE|[61]|Bytes:8
11:38:52.86 (140316693)|VARIABLE_SCOPE_BEGIN|[61]|users|List<User>|true|false
11:38:52.86 (140360552)|VARIABLE_ASSIGNMENT|[61]|users|[{"Id":"0053X00000AtM0MQAV"}]|0x222d6ca0
11:38:52.86 (140372536)|STATEMENT_EXECUTE|[62]
11:38:52.86 (140386353)|HEAP_ALLOCATE|[62]|Bytes:4
11:38:52.86 (140478042)|HEAP_ALLOCATE|[62]|Bytes:4
11:38:52.86 (140529436)|HEAP_ALLOCATE|[62]|Bytes:8
11:38:52.86 (140543688)|HEAP_ALLOCATE|[62]|Bytes:18
11:38:52.86 (140604225)|HEAP_ALLOCATE|[62]|Bytes:26
11:38:52.86 (140642529)|HEAP_ALLOCATE|[62]|Bytes:4
11:38:52.86 (140657481)|HEAP_ALLOCATE|[62]|Bytes:54
11:38:52.86 (140695551)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:38:52.86 (140753710)|METHOD_EXIT|[41]|01p3X00000DVjDo|MyOrderEmailService.someTestTest.getUserIdsByProfile(String)
11:38:52.86 (140771669)|VARIABLE_SCOPE_BEGIN|[41]|recievers|List<String>|true|false
11:38:52.86 (140809132)|VARIABLE_ASSIGNMENT|[41]|recievers|["0053X00000AtM0MQAV"]|0x2e3c5502
11:38:52.86 (141083172)|HEAP_ALLOCATE|[43]|Bytes:5
11:38:52.86 (141128699)|VARIABLE_ASSIGNMENT|[43]|ord|null|
11:38:52.86 (141140641)|STATEMENT_EXECUTE|[43]
11:38:52.86 (141149805)|METHOD_EXIT|[11]|01p3X00000DVjDo|MyOrderEmailService.someTestTest.sometestMetod()
11:38:52.86 (141170529)|METHOD_EXIT|[2]|01p3X00000DVjDo|MyOrderEmailService.demo()
11:38:52.86 (141203532)|SYSTEM_MODE_EXIT|false
11:38:52.141 (141320313)|CUMULATIVE_LIMIT_USAGE
11:38:52.141 (141320313)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:38:52.141 (141320313)|CUMULATIVE_LIMIT_USAGE_END

11:38:52.86 (141442837)|CODE_UNIT_FINISHED|execute_anonymous_apex
11:38:52.86 (143773194)|EXECUTION_FINISHED
