47.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
11:37:58.36 (41346940)|HEAP_ALLOCATE|[11]|Bytes:2
11:37:58.36 (41363735)|HEAP_ALLOCATE|[11]|Bytes:4
11:37:58.36 (41483167)|CONSTRUCTOR_ENTRY|[11]|01p3X00000DVjDo|<init>()|MyOrderEmailService.someTestTest
11:37:58.36 (41526292)|VARIABLE_SCOPE_BEGIN|[28]|this|MyOrderEmailService.someTestTest|true|false
11:37:58.36 (41550263)|VARIABLE_ASSIGNMENT|[28]|this|{}|0x792ed0c1
11:37:58.36 (41571435)|STATEMENT_EXECUTE|[28]
11:37:58.36 (41575902)|CONSTRUCTOR_EXIT|[11]|01p3X00000DVjDo|<init>()|MyOrderEmailService.someTestTest
11:37:58.36 (41595438)|METHOD_ENTRY|[11]|01p3X00000DVjDo|MyOrderEmailService.someTestTest.sometestMetod()
11:37:58.36 (41602280)|VARIABLE_SCOPE_BEGIN|[30]|this|MyOrderEmailService.someTestTest|true|false
11:37:58.36 (41613917)|VARIABLE_ASSIGNMENT|[30]|this|{}|0x792ed0c1
11:37:58.36 (41621153)|STATEMENT_EXECUTE|[30]
11:37:58.36 (41623584)|STATEMENT_EXECUTE|[32]
11:37:58.36 (41713283)|HEAP_ALLOCATE|[32]|Bytes:4
11:37:58.36 (41790426)|VARIABLE_SCOPE_BEGIN|[32]|mails|List<Messaging.SingleEmailMessage>|true|false
11:37:58.36 (41820986)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:37:58.36 (41836372)|VARIABLE_ASSIGNMENT|[32]|mails|[]|0x13895e61
11:37:58.36 (41842579)|STATEMENT_EXECUTE|[34]
11:37:58.36 (41847497)|HEAP_ALLOCATE|[34]|Bytes:83
11:37:58.36 (41869072)|HEAP_ALLOCATE|[34]|Bytes:4
11:37:58.36 (42351482)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|SELECT id, name, LastModifiedDate FROM myorder__c WHERE CreatedDate = LAST_N_DAYS:1
11:37:58.36 (46769852)|SOQL_EXECUTE_END|[34]|Rows:4
11:37:58.36 (46820876)|HEAP_ALLOCATE|[34]|Bytes:20
11:37:58.36 (46856011)|HEAP_ALLOCATE|[34]|Bytes:281
11:37:58.36 (46970811)|HEAP_ALLOCATE|[34]|Bytes:20
11:37:58.36 (46997021)|VARIABLE_SCOPE_BEGIN|[34]|orders|List<myorder__c>|true|false
11:37:58.36 (47073029)|VARIABLE_ASSIGNMENT|[34]|orders|[{"Id":"a013X00002RRi7XQAT","Name":"someTest","LastModifiedDate":"2020-01-20T13:50:54.000Z"},{"Id":"a013X00002RRi7SQAT","Name":"asdadadadsad","LastModifiedDate":"2020-01-21T11:12:07.000Z"},{"Id":"a013X00002RRlmyQAD","Name":"qweqwee","LastModifiedDate":"2020-01-21T11:12:33.000Z"},{"Id":"a013X00002RRln8QAD","Name":"some 21.01","LastModifiedDate":"2020-01-21T08:41:08.000Z"}]|0x29497679
11:37:58.36 (47085383)|STATEMENT_EXECUTE|[41]
11:37:58.36 (47092721)|HEAP_ALLOCATE|[41]|Bytes:20
11:37:58.36 (47126550)|METHOD_ENTRY|[41]|01p3X00000DVjDo|MyOrderEmailService.someTestTest.getUserIdsByProfile(String)
11:37:58.36 (47156846)|VARIABLE_SCOPE_BEGIN|[59]|this|MyOrderEmailService.someTestTest|true|false
11:37:58.36 (47182873)|VARIABLE_ASSIGNMENT|[59]|this|{}|0x792ed0c1
11:37:58.36 (47190607)|VARIABLE_SCOPE_BEGIN|[59]|profileName|String|false|false
11:37:58.36 (47201728)|VARIABLE_ASSIGNMENT|[59]|profileName|"System Administrator"
11:37:58.36 (47209455)|STATEMENT_EXECUTE|[59]
11:37:58.36 (47212376)|STATEMENT_EXECUTE|[60]
11:37:58.36 (47215817)|HEAP_ALLOCATE|[60]|Bytes:44
11:37:58.36 (47238525)|HEAP_ALLOCATE|[60]|Bytes:4
11:37:58.36 (47250676)|HEAP_ALLOCATE|[60]|Bytes:7
11:37:58.36 (47491845)|SOQL_EXECUTE_BEGIN|[60]|Aggregations:0|SELECT Id FROM Profile WHERE Name = :tmpVar1
11:37:58.36 (50495737)|SOQL_EXECUTE_END|[60]|Rows:1
11:37:58.36 (50545568)|HEAP_ALLOCATE|[60]|Bytes:8
11:37:58.36 (50573073)|HEAP_ALLOCATE|[60]|Bytes:29
11:37:58.36 (50707078)|HEAP_ALLOCATE|[60]|Bytes:8
11:37:58.36 (50737673)|VARIABLE_SCOPE_BEGIN|[60]|profiles|List<Profile>|true|false
11:37:58.36 (50797819)|VARIABLE_ASSIGNMENT|[60]|profiles|[{"Id":"00e3X000002T8kYQAS"}]|0x49f0cb19
11:37:58.36 (50810444)|STATEMENT_EXECUTE|[61]
11:37:58.36 (50819360)|HEAP_ALLOCATE|[61]|Bytes:47
11:37:58.36 (50843942)|HEAP_ALLOCATE|[61]|Bytes:4
11:37:58.36 (51196040)|SOQL_EXECUTE_BEGIN|[61]|Aggregations:0|SELECT Id FROM User WHERE ProfileId IN :tmpVar1
11:37:58.36 (61712618)|SOQL_EXECUTE_END|[61]|Rows:1
11:37:58.36 (61754088)|HEAP_ALLOCATE|[61]|Bytes:8
11:37:58.36 (61774740)|HEAP_ALLOCATE|[61]|Bytes:29
11:37:58.36 (61873778)|HEAP_ALLOCATE|[61]|Bytes:8
11:37:58.36 (61900768)|VARIABLE_SCOPE_BEGIN|[61]|users|List<User>|true|false
11:37:58.36 (61941658)|VARIABLE_ASSIGNMENT|[61]|users|[{"Id":"0053X00000AtM0MQAV"}]|0x53623621
11:37:58.36 (61957255)|STATEMENT_EXECUTE|[62]
11:37:58.36 (61972303)|HEAP_ALLOCATE|[62]|Bytes:4
11:37:58.36 (62061331)|HEAP_ALLOCATE|[62]|Bytes:4
11:37:58.36 (62114809)|HEAP_ALLOCATE|[62]|Bytes:8
11:37:58.36 (62127187)|HEAP_ALLOCATE|[62]|Bytes:18
11:37:58.36 (62175334)|HEAP_ALLOCATE|[62]|Bytes:26
11:37:58.36 (62203977)|HEAP_ALLOCATE|[62]|Bytes:4
11:37:58.36 (62213576)|HEAP_ALLOCATE|[62]|Bytes:54
11:37:58.36 (62241467)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:37:58.36 (62276523)|METHOD_EXIT|[41]|01p3X00000DVjDo|MyOrderEmailService.someTestTest.getUserIdsByProfile(String)
11:37:58.36 (62287619)|VARIABLE_SCOPE_BEGIN|[41]|recievers|List<String>|true|false
11:37:58.36 (62307167)|VARIABLE_ASSIGNMENT|[41]|recievers|["0053X00000AtM0MQAV"]|0x322e8a48
11:37:58.36 (62499670)|HEAP_ALLOCATE|[43]|Bytes:5
11:37:58.36 (62528381)|HEAP_ALLOCATE|[43]|Bytes:16
11:37:58.36 (62538261)|VARIABLE_SCOPE_BEGIN|[43]|ord|myorder__c|true|false
11:37:58.36 (62575662)|VARIABLE_ASSIGNMENT|[43]|ord|{"Id":"a013X00002RRi7XQAT","Name":"someTest","LastModifiedDate":"2020-01-20T13:50:54.000Z"}|0xf77fb29
11:37:58.36 (62582713)|STATEMENT_EXECUTE|[43]
11:37:58.36 (62585529)|STATEMENT_EXECUTE|[44]
11:37:58.36 (62688326)|VARIABLE_SCOPE_BEGIN|[44]|mail|Messaging.SingleEmailMessage|true|false
11:37:58.36 (62984121)|VARIABLE_ASSIGNMENT|[44]|mail|"common.api.soap.wsdl.SingleEmailMessage@323898e8"|0x7402382d
11:37:58.36 (62994182)|STATEMENT_EXECUTE|[45]
11:37:58.36 (63001056)|HEAP_ALLOCATE|[45]|Bytes:9
11:37:58.36 (63011720)|VARIABLE_SCOPE_BEGIN|[45]|letterBody|String|false|false
11:37:58.36 (63025373)|VARIABLE_ASSIGNMENT|[45]|letterBody|"some text"
11:37:58.36 (63030170)|STATEMENT_EXECUTE|[46]
11:37:58.36 (63033153)|HEAP_ALLOCATE|[46]|Bytes:11
11:37:58.36 (63175906)|HEAP_ALLOCATE|[46]|Bytes:19
11:37:58.36 (63195395)|HEAP_ALLOCATE|[46]|Bytes:38
11:37:58.36 (63200698)|VARIABLE_SCOPE_BEGIN|[46]|letterSubject|String|false|false
11:37:58.36 (63214880)|VARIABLE_ASSIGNMENT|[46]|letterSubject|"New Order: someTest2 (18 more) ..."
11:37:58.36 (63219894)|STATEMENT_EXECUTE|[47]
11:37:58.36 (63269936)|STATEMENT_EXECUTE|[48]
11:37:58.36 (63307831)|STATEMENT_EXECUTE|[49]
11:37:58.36 (63352633)|STATEMENT_EXECUTE|[50]
11:37:58.36 (63384254)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:37:58.36 (63394372)|STATEMENT_EXECUTE|[51]
11:37:58.36 (63397729)|HEAP_ALLOCATE|[51]|Bytes:10
11:37:58.36 (63424940)|HEAP_ALLOCATE|[51]|Bytes:19
11:37:58.36 (63439211)|HEAP_ALLOCATE|[51]|Bytes:29
11:37:58.36 (63470386)|USER_DEBUG|[51]|DEBUG|my text + 2020-01-20 13:50:54
11:37:58.36 (63514939)|HEAP_ALLOCATE|[43]|Bytes:5
11:37:58.36 (63533412)|HEAP_ALLOCATE|[43]|Bytes:16
11:37:58.36 (63542587)|VARIABLE_SCOPE_BEGIN|[43]|ord|myorder__c|true|false
11:37:58.36 (63571183)|VARIABLE_ASSIGNMENT|[43]|ord|{"Id":"a013X00002RRi7SQAT","Name":"asdadadadsad","LastModifiedDate":"2020-01-21T11:12:07.000Z"}|0x3a54cdb0
11:37:58.36 (63577664)|STATEMENT_EXECUTE|[43]
11:37:58.36 (63580154)|STATEMENT_EXECUTE|[44]
11:37:58.36 (63595061)|VARIABLE_SCOPE_BEGIN|[44]|mail|Messaging.SingleEmailMessage|true|false
11:37:58.36 (63679695)|VARIABLE_ASSIGNMENT|[44]|mail|"common.api.soap.wsdl.SingleEmailMessage@6c6e3574"|0x17cf190c
11:37:58.36 (63686143)|STATEMENT_EXECUTE|[45]
11:37:58.36 (63690733)|VARIABLE_SCOPE_BEGIN|[45]|letterBody|String|false|false
11:37:58.36 (63702241)|VARIABLE_ASSIGNMENT|[45]|letterBody|"some text"
11:37:58.36 (63706642)|STATEMENT_EXECUTE|[46]
11:37:58.36 (63744898)|HEAP_ALLOCATE|[46]|Bytes:19
11:37:58.36 (63757876)|HEAP_ALLOCATE|[46]|Bytes:42
11:37:58.36 (63762390)|VARIABLE_SCOPE_BEGIN|[46]|letterSubject|String|false|false
11:37:58.36 (63774367)|VARIABLE_ASSIGNMENT|[46]|letterSubject|"New Order: asdadadad (22 more) ..."
11:37:58.36 (63778896)|STATEMENT_EXECUTE|[47]
11:37:58.36 (63789006)|STATEMENT_EXECUTE|[48]
11:37:58.36 (63798860)|STATEMENT_EXECUTE|[49]
11:37:58.36 (63809092)|STATEMENT_EXECUTE|[50]
11:37:58.36 (63819474)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:37:58.36 (63827417)|STATEMENT_EXECUTE|[51]
11:37:58.36 (63841420)|HEAP_ALLOCATE|[51]|Bytes:19
11:37:58.36 (63851822)|HEAP_ALLOCATE|[51]|Bytes:29
11:37:58.36 (63863793)|USER_DEBUG|[51]|DEBUG|my text + 2020-01-21 11:12:07
11:37:58.36 (63881810)|HEAP_ALLOCATE|[43]|Bytes:5
11:37:58.36 (63895512)|HEAP_ALLOCATE|[43]|Bytes:16
11:37:58.36 (63902771)|VARIABLE_SCOPE_BEGIN|[43]|ord|myorder__c|true|false
11:37:58.36 (63924567)|VARIABLE_ASSIGNMENT|[43]|ord|{"Id":"a013X00002RRlmyQAD","Name":"qweqwee","LastModifiedDate":"2020-01-21T11:12:33.000Z"}|0x54ef9956
11:37:58.36 (63930485)|STATEMENT_EXECUTE|[43]
11:37:58.36 (63932884)|STATEMENT_EXECUTE|[44]
11:37:58.36 (63943815)|VARIABLE_SCOPE_BEGIN|[44]|mail|Messaging.SingleEmailMessage|true|false
11:37:58.36 (64012203)|VARIABLE_ASSIGNMENT|[44]|mail|"common.api.soap.wsdl.SingleEmailMessage@3dcdba6f"|0x5850cde9
11:37:58.36 (64019270)|STATEMENT_EXECUTE|[45]
11:37:58.36 (64023049)|VARIABLE_SCOPE_BEGIN|[45]|letterBody|String|false|false
11:37:58.36 (64033595)|VARIABLE_ASSIGNMENT|[45]|letterBody|"some text"
11:37:58.36 (64038057)|STATEMENT_EXECUTE|[46]
11:37:58.36 (64059080)|HEAP_ALLOCATE|[46]|Bytes:19
11:37:58.36 (64070305)|HEAP_ALLOCATE|[46]|Bytes:37
11:37:58.36 (64074694)|VARIABLE_SCOPE_BEGIN|[46]|letterSubject|String|false|false
11:37:58.36 (64085953)|VARIABLE_ASSIGNMENT|[46]|letterSubject|"New Order: qweqwee20 (17 more) ..."
11:37:58.36 (64090398)|STATEMENT_EXECUTE|[47]
11:37:58.36 (64097715)|STATEMENT_EXECUTE|[48]
11:37:58.36 (64105119)|STATEMENT_EXECUTE|[49]
11:37:58.36 (64110671)|STATEMENT_EXECUTE|[50]
11:37:58.36 (64118509)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:37:58.36 (64125805)|STATEMENT_EXECUTE|[51]
11:37:58.36 (64138054)|HEAP_ALLOCATE|[51]|Bytes:19
11:37:58.36 (64148471)|HEAP_ALLOCATE|[51]|Bytes:29
11:37:58.36 (64157841)|USER_DEBUG|[51]|DEBUG|my text + 2020-01-21 11:12:33
11:37:58.36 (64173952)|HEAP_ALLOCATE|[43]|Bytes:5
11:37:58.36 (64186640)|HEAP_ALLOCATE|[43]|Bytes:16
11:37:58.36 (64193594)|VARIABLE_SCOPE_BEGIN|[43]|ord|myorder__c|true|false
11:37:58.36 (64214368)|VARIABLE_ASSIGNMENT|[43]|ord|{"Id":"a013X00002RRln8QAD","Name":"some 21.01","LastModifiedDate":"2020-01-21T08:41:08.000Z"}|0x25b40b29
11:37:58.36 (64220528)|STATEMENT_EXECUTE|[43]
11:37:58.36 (64222836)|STATEMENT_EXECUTE|[44]
11:37:58.36 (64232270)|VARIABLE_SCOPE_BEGIN|[44]|mail|Messaging.SingleEmailMessage|true|false
11:37:58.36 (64287404)|VARIABLE_ASSIGNMENT|[44]|mail|"common.api.soap.wsdl.SingleEmailMessage@45088602"|0x2a60f0d6
11:37:58.36 (64293748)|STATEMENT_EXECUTE|[45]
11:37:58.36 (64297322)|VARIABLE_SCOPE_BEGIN|[45]|letterBody|String|false|false
11:37:58.36 (64307487)|VARIABLE_ASSIGNMENT|[45]|letterBody|"some text"
11:37:58.36 (64311893)|STATEMENT_EXECUTE|[46]
11:37:58.36 (64331229)|HEAP_ALLOCATE|[46]|Bytes:19
11:37:58.36 (64342169)|HEAP_ALLOCATE|[46]|Bytes:40
11:37:58.36 (64346560)|VARIABLE_SCOPE_BEGIN|[46]|letterSubject|String|false|false
11:37:58.36 (64357712)|VARIABLE_ASSIGNMENT|[46]|letterSubject|"New Order: some 21.0 (20 more) ..."
11:37:58.36 (64362142)|STATEMENT_EXECUTE|[47]
11:37:58.36 (64368203)|STATEMENT_EXECUTE|[48]
11:37:58.36 (64375376)|STATEMENT_EXECUTE|[49]
11:37:58.36 (64380560)|STATEMENT_EXECUTE|[50]
11:37:58.36 (64387917)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:37:58.36 (64395201)|STATEMENT_EXECUTE|[51]
11:37:58.36 (64407423)|HEAP_ALLOCATE|[51]|Bytes:19
11:37:58.36 (64417594)|HEAP_ALLOCATE|[51]|Bytes:29
11:37:58.36 (64426578)|USER_DEBUG|[51]|DEBUG|my text + 2020-01-21 08:41:08
11:37:58.36 (64441620)|HEAP_ALLOCATE|[43]|Bytes:5
11:37:58.36 (64455395)|VARIABLE_ASSIGNMENT|[43]|ord|null|
11:37:58.36 (64466825)|METHOD_EXIT|[11]|01p3X00000DVjDo|MyOrderEmailService.someTestTest.sometestMetod()
11:37:58.36 (64480617)|METHOD_EXIT|[2]|01p3X00000DVjDo|MyOrderEmailService.demo()
11:37:58.36 (64488547)|SYSTEM_MODE_EXIT|false
11:37:58.64 (64570911)|CUMULATIVE_LIMIT_USAGE
11:37:58.64 (64570911)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:37:58.64 (64570911)|CUMULATIVE_LIMIT_USAGE_END

11:37:58.36 (64618320)|CODE_UNIT_FINISHED|execute_anonymous_apex
11:37:58.36 (66556537)|EXECUTION_FINISHED
